                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:54 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module bmp085
      000265 7As00            [12] 1593 	mov	r2,#(_BMP085_Read_2B >> 16)
      000267 12r00r00         [24] 1594 	lcall	__sdcc_banked_call
      00026A E5 82            [12] 1595 	mov	a,dpl
      00026C 85 83 F0         [24] 1596 	mov	b,dph
      00026F 90r00r06         [24] 1597 	mov	dptr,#_ac4
      000272 F0               [24] 1598 	movx	@dptr,a
      000273 E5 F0            [12] 1599 	mov	a,b
      000275 A3               [24] 1600 	inc	dptr
      000276 F0               [24] 1601 	movx	@dptr,a
                                   1602 ;	../../../../platform/cc2530eb/drivers/bmp085.c:80: ac5 = BMP085_Read_2B(0xB2);
      000277 75 82 B2         [24] 1603 	mov	dpl,#0xB2
      00027A 78r00            [12] 1604 	mov	r0,#_BMP085_Read_2B
      00027C 79s00            [12] 1605 	mov	r1,#(_BMP085_Read_2B >> 8)
      00027E 7As00            [12] 1606 	mov	r2,#(_BMP085_Read_2B >> 16)
      000280 12r00r00         [24] 1607 	lcall	__sdcc_banked_call
      000283 E5 82            [12] 1608 	mov	a,dpl
      000285 85 83 F0         [24] 1609 	mov	b,dph
      000288 90r00r08         [24] 1610 	mov	dptr,#_ac5
      00028B F0               [24] 1611 	movx	@dptr,a
      00028C E5 F0            [12] 1612 	mov	a,b
      00028E A3               [24] 1613 	inc	dptr
      00028F F0               [24] 1614 	movx	@dptr,a
                                   1615 ;	../../../../platform/cc2530eb/drivers/bmp085.c:81: ac6 = BMP085_Read_2B(0xB4);
      000290 75 82 B4         [24] 1616 	mov	dpl,#0xB4
      000293 78r00            [12] 1617 	mov	r0,#_BMP085_Read_2B
      000295 79s00            [12] 1618 	mov	r1,#(_BMP085_Read_2B >> 8)
      000297 7As00            [12] 1619 	mov	r2,#(_BMP085_Read_2B >> 16)
      000299 12r00r00         [24] 1620 	lcall	__sdcc_banked_call
      00029C E5 82            [12] 1621 	mov	a,dpl
      00029E 85 83 F0         [24] 1622 	mov	b,dph
      0002A1 90r00r0A         [24] 1623 	mov	dptr,#_ac6
      0002A4 F0               [24] 1624 	movx	@dptr,a
      0002A5 E5 F0            [12] 1625 	mov	a,b
      0002A7 A3               [24] 1626 	inc	dptr
      0002A8 F0               [24] 1627 	movx	@dptr,a
                                   1628 ;	../../../../platform/cc2530eb/drivers/bmp085.c:82: b1 =  BMP085_Read_2B(0xB6);
      0002A9 75 82 B6         [24] 1629 	mov	dpl,#0xB6
      0002AC 78r00            [12] 1630 	mov	r0,#_BMP085_Read_2B
      0002AE 79s00            [12] 1631 	mov	r1,#(_BMP085_Read_2B >> 8)
      0002B0 7As00            [12] 1632 	mov	r2,#(_BMP085_Read_2B >> 16)
      0002B2 12r00r00         [24] 1633 	lcall	__sdcc_banked_call
      0002B5 E5 82            [12] 1634 	mov	a,dpl
      0002B7 85 83 F0         [24] 1635 	mov	b,dph
      0002BA 90r00r0C         [24] 1636 	mov	dptr,#_b1
      0002BD F0               [24] 1637 	movx	@dptr,a
      0002BE E5 F0            [12] 1638 	mov	a,b
      0002C0 A3               [24] 1639 	inc	dptr
      0002C1 F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	../../../../platform/cc2530eb/drivers/bmp085.c:83: b2 =  BMP085_Read_2B(0xB8);
      0002C2 75 82 B8         [24] 1642 	mov	dpl,#0xB8
      0002C5 78r00            [12] 1643 	mov	r0,#_BMP085_Read_2B
      0002C7 79s00            [12] 1644 	mov	r1,#(_BMP085_Read_2B >> 8)
      0002C9 7As00            [12] 1645 	mov	r2,#(_BMP085_Read_2B >> 16)
      0002CB 12r00r00         [24] 1646 	lcall	__sdcc_banked_call
      0002CE E5 82            [12] 1647 	mov	a,dpl
      0002D0 85 83 F0         [24] 1648 	mov	b,dph
      0002D3 90r00r0E         [24] 1649 	mov	dptr,#_b2
      0002D6 F0               [24] 1650 	movx	@dptr,a
      0002D7 E5 F0            [12] 1651 	mov	a,b
      0002D9 A3               [24] 1652 	inc	dptr
      0002DA F0               [24] 1653 	movx	@dptr,a
                                   1654 ;	../../../../platform/cc2530eb/drivers/bmp085.c:84: mb =  BMP085_Read_2B(0xBA);
      0002DB 75 82 BA         [24] 1655 	mov	dpl,#0xBA
      0002DE 78r00            [12] 1656 	mov	r0,#_BMP085_Read_2B
      0002E0 79s00            [12] 1657 	mov	r1,#(_BMP085_Read_2B >> 8)
      0002E2 7As00            [12] 1658 	mov	r2,#(_BMP085_Read_2B >> 16)
      0002E4 12r00r00         [24] 1659 	lcall	__sdcc_banked_call
      0002E7 E5 82            [12] 1660 	mov	a,dpl
      0002E9 85 83 F0         [24] 1661 	mov	b,dph
      0002EC 90r00r10         [24] 1662 	mov	dptr,#_mb
      0002EF F0               [24] 1663 	movx	@dptr,a
      0002F0 E5 F0            [12] 1664 	mov	a,b
      0002F2 A3               [24] 1665 	inc	dptr
      0002F3 F0               [24] 1666 	movx	@dptr,a
                                   1667 ;	../../../../platform/cc2530eb/drivers/bmp085.c:85: mc =  BMP085_Read_2B(0xBC);
      0002F4 75 82 BC         [24] 1668 	mov	dpl,#0xBC
      0002F7 78r00            [12] 1669 	mov	r0,#_BMP085_Read_2B
      0002F9 79s00            [12] 1670 	mov	r1,#(_BMP085_Read_2B >> 8)
      0002FB 7As00            [12] 1671 	mov	r2,#(_BMP085_Read_2B >> 16)
      0002FD 12r00r00         [24] 1672 	lcall	__sdcc_banked_call
      000300 E5 82            [12] 1673 	mov	a,dpl
      000302 85 83 F0         [24] 1674 	mov	b,dph
      000305 90r00r12         [24] 1675 	mov	dptr,#_mc
      000308 F0               [24] 1676 	movx	@dptr,a
      000309 E5 F0            [12] 1677 	mov	a,b
      00030B A3               [24] 1678 	inc	dptr
      00030C F0               [24] 1679 	movx	@dptr,a
                                   1680 ;	../../../../platform/cc2530eb/drivers/bmp085.c:86: md =  BMP085_Read_2B(0xBE);
      00030D 75 82 BE         [24] 1681 	mov	dpl,#0xBE
      000310 78r00            [12] 1682 	mov	r0,#_BMP085_Read_2B
      000312 79s00            [12] 1683 	mov	r1,#(_BMP085_Read_2B >> 8)
      000314 7As00            [12] 1684 	mov	r2,#(_BMP085_Read_2B >> 16)
      000316 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      000319 E5 82            [12] 1686 	mov	a,dpl
      00031B 85 83 F0         [24] 1687 	mov	b,dph
      00031E 90r00r14         [24] 1688 	mov	dptr,#_md
      000321 F0               [24] 1689 	movx	@dptr,a
      000322 E5 F0            [12] 1690 	mov	a,b
      000324 A3               [24] 1691 	inc	dptr
      000325 F0               [24] 1692 	movx	@dptr,a
      000326 02r00r00         [24] 1693 	ljmp	__sdcc_banked_ret
                                   1694 ;------------------------------------------------------------
                                   1695 ;Allocation info for local variables in function 'Multiple_Read_BMP085'
                                   1696 ;------------------------------------------------------------
                                   1697 ;dat                       Allocated to stack - sp -46
                                   1698 ;ut                        Allocated to stack - sp -43
                                   1699 ;x1                        Allocated to stack - sp -27
                                   1700 ;x2                        Allocated to stack - sp -23
                                   1701 ;b5                        Allocated to registers r7 r6 r5 r4 
                                   1702 ;b6                        Allocated to registers r7 r6 r5 r4 
                                   1703 ;x3                        Allocated to stack - sp -19
                                   1704 ;b3                        Allocated to stack - sp -15
                                   1705 ;p                         Allocated to stack - sp -11
                                   1706 ;b4                        Allocated to stack - sp -7
                                   1707 ;b7                        Allocated to stack - sp -3
                                   1708 ;sloc0                     Allocated to stack - sp -43
                                   1709 ;sloc1                     Allocated to stack - sp -39
                                   1710 ;sloc2                     Allocated to stack - sp -35
                                   1711 ;sloc3                     Allocated to stack - sp -31
                                   1712 ;------------------------------------------------------------
                                   1713 ;	../../../../platform/cc2530eb/drivers/bmp085.c:89: void Multiple_Read_BMP085(BMP085_DATA *dat)
                                   1714 ;	-----------------------------------------
                                   1715 ;	 function Multiple_Read_BMP085
                                   1716 ;	-----------------------------------------
      000329                       1717 _Multiple_Read_BMP085:
      000329 C0 82            [24] 1718 	push	dpl
      00032B C0 83            [24] 1719 	push	dph
      00032D C0 F0            [24] 1720 	push	b
      00032F E5 81            [12] 1721 	mov	a,sp
      000331 24 2C            [12] 1722 	add	a,#0x2C
      000333 F5 81            [12] 1723 	mov	sp,a
                                   1724 ;	../../../../platform/cc2530eb/drivers/bmp085.c:94: dat->temp = BMP085_Read_TEMP();
      000335 78r9C            [12] 1725 	mov	r0,#_BMP085_Read_TEMP
      000337 79s01            [12] 1726 	mov	r1,#(_BMP085_Read_TEMP >> 8)
      000339 7As00            [12] 1727 	mov	r2,#(_BMP085_Read_TEMP >> 16)
      00033B 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      00033E AB 82            [24] 1729 	mov	r3,dpl
      000340 AC 83            [24] 1730 	mov	r4,dph
      000342 E5 81            [12] 1731 	mov	a,sp
      000344 24 D2            [12] 1732 	add	a,#0xd2
      000346 F8               [12] 1733 	mov	r0,a
      000347 86 82            [24] 1734 	mov	dpl,@r0
      000349 08               [12] 1735 	inc	r0
      00034A 86 83            [24] 1736 	mov	dph,@r0
      00034C 08               [12] 1737 	inc	r0
      00034D 86 F0            [24] 1738 	mov	b,@r0
      00034F EB               [12] 1739 	mov	a,r3
      000350 12r00r00         [24] 1740 	lcall	__gptrput
      000353 A3               [24] 1741 	inc	dptr
      000354 EC               [12] 1742 	mov	a,r4
      000355 12r00r00         [24] 1743 	lcall	__gptrput
                                   1744 ;	../../../../platform/cc2530eb/drivers/bmp085.c:96: x1 = (((int32_t)dat->temp - ac6) * ac5) >> 15;
      000358 E5 81            [12] 1745 	mov	a,sp
      00035A 24 D5            [12] 1746 	add	a,#0xd5
      00035C F8               [12] 1747 	mov	r0,a
      00035D A6 03            [24] 1748 	mov	@r0,ar3
      00035F 08               [12] 1749 	inc	r0
      000360 A6 04            [24] 1750 	mov	@r0,ar4
      000362 EC               [12] 1751 	mov	a,r4
      000363 33               [12] 1752 	rlc	a
      000364 95 E0            [12] 1753 	subb	a,acc
      000366 08               [12] 1754 	inc	r0
      000367 F6               [12] 1755 	mov	@r0,a
      000368 08               [12] 1756 	inc	r0
      000369 F6               [12] 1757 	mov	@r0,a
      00036A 90r00r0A         [24] 1758 	mov	dptr,#_ac6
      00036D E0               [24] 1759 	movx	a,@dptr
      00036E FD               [12] 1760 	mov	r5,a
      00036F A3               [24] 1761 	inc	dptr
      000370 E0               [24] 1762 	movx	a,@dptr
      000371 FC               [12] 1763 	mov	r4,a
      000372 E4               [12] 1764 	clr	a
      000373 FE               [12] 1765 	mov	r6,a
      000374 FF               [12] 1766 	mov	r7,a
      000375 E5 81            [12] 1767 	mov	a,sp
      000377 24 D5            [12] 1768 	add	a,#0xd5
      000379 F8               [12] 1769 	mov	r0,a
      00037A E6               [12] 1770 	mov	a,@r0
      00037B C3               [12] 1771 	clr	c
      00037C 9D               [12] 1772 	subb	a,r5
      00037D F6               [12] 1773 	mov	@r0,a
      00037E 08               [12] 1774 	inc	r0
      00037F E6               [12] 1775 	mov	a,@r0
      000380 9C               [12] 1776 	subb	a,r4
      000381 F6               [12] 1777 	mov	@r0,a
      000382 08               [12] 1778 	inc	r0
      000383 E6               [12] 1779 	mov	a,@r0
      000384 9E               [12] 1780 	subb	a,r6
      000385 F6               [12] 1781 	mov	@r0,a
      000386 08               [12] 1782 	inc	r0
      000387 E6               [12] 1783 	mov	a,@r0
      000388 9F               [12] 1784 	subb	a,r7
      000389 F6               [12] 1785 	mov	@r0,a
      00038A 90r00r08         [24] 1786 	mov	dptr,#_ac5
      00038D E0               [24] 1787 	movx	a,@dptr
      00038E FA               [12] 1788 	mov	r2,a
      00038F A3               [24] 1789 	inc	dptr
      000390 E0               [24] 1790 	movx	a,@dptr
      000391 FB               [12] 1791 	mov	r3,a
      000392 7E 00            [12] 1792 	mov	r6,#0x00
      000394 7F 00            [12] 1793 	mov	r7,#0x00
      000396 C0 02            [24] 1794 	push	ar2
      000398 C0 03            [24] 1795 	push	ar3
      00039A C0 06            [24] 1796 	push	ar6
      00039C C0 07            [24] 1797 	push	ar7
      00039E E5 81            [12] 1798 	mov	a,sp
      0003A0 24 D1            [12] 1799 	add	a,#0xd1
      0003A2 F8               [12] 1800 	mov	r0,a
      0003A3 86 82            [24] 1801 	mov	dpl,@r0
      0003A5 08               [12] 1802 	inc	r0
      0003A6 86 83            [24] 1803 	mov	dph,@r0
      0003A8 08               [12] 1804 	inc	r0
      0003A9 86 F0            [24] 1805 	mov	b,@r0
      0003AB 08               [12] 1806 	inc	r0
      0003AC E6               [12] 1807 	mov	a,@r0
      0003AD 12r00r00         [24] 1808 	lcall	__mullong
      0003B0 AC 82            [24] 1809 	mov	r4,dpl
      0003B2 AD 83            [24] 1810 	mov	r5,dph
      0003B4 AE F0            [24] 1811 	mov	r6,b
      0003B6 FF               [12] 1812 	mov	r7,a
      0003B7 E5 81            [12] 1813 	mov	a,sp
      0003B9 24 FC            [12] 1814 	add	a,#0xfc
      0003BB F5 81            [12] 1815 	mov	sp,a
      0003BD 24 E5            [12] 1816 	add	a,#0xe5
      0003BF F8               [12] 1817 	mov	r0,a
      0003C0 A6 05            [24] 1818 	mov	@r0,ar5
      0003C2 EE               [12] 1819 	mov	a,r6
      0003C3 A2 E7            [12] 1820 	mov	c,acc.7
      0003C5 C6               [12] 1821 	xch	a,@r0
      0003C6 33               [12] 1822 	rlc	a
      0003C7 C6               [12] 1823 	xch	a,@r0
      0003C8 33               [12] 1824 	rlc	a
      0003C9 C6               [12] 1825 	xch	a,@r0
      0003CA 54 01            [12] 1826 	anl	a,#0x01
      0003CC 08               [12] 1827 	inc	r0
      0003CD F6               [12] 1828 	mov	@r0,a
      0003CE EF               [12] 1829 	mov	a,r7
      0003CF 2F               [12] 1830 	add	a,r7
      0003D0 46               [12] 1831 	orl	a,@r0
      0003D1 F6               [12] 1832 	mov	@r0,a
      0003D2 EF               [12] 1833 	mov	a,r7
      0003D3 23               [12] 1834 	rl	a
      0003D4 54 01            [12] 1835 	anl	a,#0x01
      0003D6 30 E0 02         [24] 1836 	jnb	acc.0,00109$
      0003D9 44 FE            [12] 1837 	orl	a,#0xFE
      0003DB                       1838 00109$:
      0003DB 08               [12] 1839 	inc	r0
      0003DC F6               [12] 1840 	mov	@r0,a
      0003DD 33               [12] 1841 	rlc	a
      0003DE 95 E0            [12] 1842 	subb	a,acc
      0003E0 08               [12] 1843 	inc	r0
      0003E1 F6               [12] 1844 	mov	@r0,a
                                   1845 ;	../../../../platform/cc2530eb/drivers/bmp085.c:97: x2 = ((int32_t)mc << 11) / (x1 + md);
      0003E2 90r00r12         [24] 1846 	mov	dptr,#_mc
      0003E5 E0               [24] 1847 	movx	a,@dptr
      0003E6 FA               [12] 1848 	mov	r2,a
      0003E7 A3               [24] 1849 	inc	dptr
      0003E8 E0               [24] 1850 	movx	a,@dptr
      0003E9 FB               [12] 1851 	mov	r3,a
      0003EA 33               [12] 1852 	rlc	a
      0003EB 95 E0            [12] 1853 	subb	a,acc
      0003ED FE               [12] 1854 	mov	r6,a
      0003EE E5 81            [12] 1855 	mov	a,sp
      0003F0 24 D5            [12] 1856 	add	a,#0xd5
      0003F2 F8               [12] 1857 	mov	r0,a
      0003F3 08               [12] 1858 	inc	r0
      0003F4 08               [12] 1859 	inc	r0
      0003F5 A6 03            [24] 1860 	mov	@r0,ar3
      0003F7 EE               [12] 1861 	mov	a,r6
      0003F8 C4               [12] 1862 	swap	a
      0003F9 03               [12] 1863 	rr	a
      0003FA 54 F8            [12] 1864 	anl	a,#0xF8
      0003FC C6               [12] 1865 	xch	a,@r0
      0003FD C4               [12] 1866 	swap	a
      0003FE 03               [12] 1867 	rr	a
      0003FF C6               [12] 1868 	xch	a,@r0
      000400 66               [12] 1869 	xrl	a,@r0
      000401 C6               [12] 1870 	xch	a,@r0
      000402 54 F8            [12] 1871 	anl	a,#0xF8
      000404 C6               [12] 1872 	xch	a,@r0
      000405 66               [12] 1873 	xrl	a,@r0
      000406 08               [12] 1874 	inc	r0
      000407 F6               [12] 1875 	mov	@r0,a
      000408 EA               [12] 1876 	mov	a,r2
      000409 C4               [12] 1877 	swap	a
      00040A 03               [12] 1878 	rr	a
      00040B 54 F8            [12] 1879 	anl	a,#0xF8
      00040D 18               [12] 1880 	dec	r0
      00040E 18               [12] 1881 	dec	r0
      00040F F6               [12] 1882 	mov	@r0,a
      000410 EA               [12] 1883 	mov	a,r2
      000411 C4               [12] 1884 	swap	a
      000412 03               [12] 1885 	rr	a
      000413 54 07            [12] 1886 	anl	a,#0x07
      000415 08               [12] 1887 	inc	r0
      000416 46               [12] 1888 	orl	a,@r0
      000417 F6               [12] 1889 	mov	@r0,a
      000418 18               [12] 1890 	dec	r0
      000419 18               [12] 1891 	dec	r0
      00041A 76 00            [12] 1892 	mov	@r0,#0x00
      00041C 90r00r14         [24] 1893 	mov	dptr,#_md
      00041F E0               [24] 1894 	movx	a,@dptr
      000420 FC               [12] 1895 	mov	r4,a
      000421 A3               [24] 1896 	inc	dptr
      000422 E0               [24] 1897 	movx	a,@dptr
      000423 FD               [12] 1898 	mov	r5,a
      000424 33               [12] 1899 	rlc	a
      000425 95 E0            [12] 1900 	subb	a,acc
      000427 FE               [12] 1901 	mov	r6,a
      000428 FF               [12] 1902 	mov	r7,a
      000429 E5 81            [12] 1903 	mov	a,sp
      00042B 24 E5            [12] 1904 	add	a,#0xe5
      00042D F8               [12] 1905 	mov	r0,a
      00042E EC               [12] 1906 	mov	a,r4
      00042F 26               [12] 1907 	add	a,@r0
      000430 FC               [12] 1908 	mov	r4,a
      000431 ED               [12] 1909 	mov	a,r5
      000432 08               [12] 1910 	inc	r0
      000433 36               [12] 1911 	addc	a,@r0
      000434 FD               [12] 1912 	mov	r5,a
      000435 EE               [12] 1913 	mov	a,r6
      000436 08               [12] 1914 	inc	r0
      000437 36               [12] 1915 	addc	a,@r0
      000438 FE               [12] 1916 	mov	r6,a
      000439 EF               [12] 1917 	mov	a,r7
      00043A 08               [12] 1918 	inc	r0
      00043B 36               [12] 1919 	addc	a,@r0
      00043C FF               [12] 1920 	mov	r7,a
      00043D C0 04            [24] 1921 	push	ar4
      00043F C0 05            [24] 1922 	push	ar5
      000441 C0 06            [24] 1923 	push	ar6
      000443 C0 07            [24] 1924 	push	ar7
      000445 E5 81            [12] 1925 	mov	a,sp
      000447 24 D1            [12] 1926 	add	a,#0xd1
      000449 F8               [12] 1927 	mov	r0,a
      00044A 86 82            [24] 1928 	mov	dpl,@r0
      00044C 08               [12] 1929 	inc	r0
      00044D 86 83            [24] 1930 	mov	dph,@r0
      00044F 08               [12] 1931 	inc	r0
      000450 86 F0            [24] 1932 	mov	b,@r0
      000452 08               [12] 1933 	inc	r0
      000453 E6               [12] 1934 	mov	a,@r0
      000454 12r00r00         [24] 1935 	lcall	__divslong
      000457 AC 82            [24] 1936 	mov	r4,dpl
      000459 AD 83            [24] 1937 	mov	r5,dph
      00045B AE F0            [24] 1938 	mov	r6,b
      00045D FF               [12] 1939 	mov	r7,a
      00045E E5 81            [12] 1940 	mov	a,sp
      000460 24 FC            [12] 1941 	add	a,#0xfc
      000462 F5 81            [12] 1942 	mov	sp,a
      000464 24 E9            [12] 1943 	add	a,#0xe9
      000466 F8               [12] 1944 	mov	r0,a
      000467 A6 04            [24] 1945 	mov	@r0,ar4
      000469 08               [12] 1946 	inc	r0
      00046A A6 05            [24] 1947 	mov	@r0,ar5
      00046C 08               [12] 1948 	inc	r0
      00046D A6 06            [24] 1949 	mov	@r0,ar6
      00046F 08               [12] 1950 	inc	r0
      000470 A6 07            [24] 1951 	mov	@r0,ar7
                                   1952 ;	../../../../platform/cc2530eb/drivers/bmp085.c:98: b5 = x1 + x2;
      000472 E5 81            [12] 1953 	mov	a,sp
      000474 24 E5            [12] 1954 	add	a,#0xe5
      000476 F8               [12] 1955 	mov	r0,a
      000477 E5 81            [12] 1956 	mov	a,sp
      000479 24 E9            [12] 1957 	add	a,#0xe9
      00047B F9               [12] 1958 	mov	r1,a
      00047C E7               [12] 1959 	mov	a,@r1
      00047D 26               [12] 1960 	add	a,@r0
      00047E FF               [12] 1961 	mov	r7,a
      00047F 09               [12] 1962 	inc	r1
      000480 E7               [12] 1963 	mov	a,@r1
      000481 08               [12] 1964 	inc	r0
      000482 36               [12] 1965 	addc	a,@r0
      000483 FE               [12] 1966 	mov	r6,a
      000484 09               [12] 1967 	inc	r1
      000485 E7               [12] 1968 	mov	a,@r1
      000486 08               [12] 1969 	inc	r0
      000487 36               [12] 1970 	addc	a,@r0
      000488 FD               [12] 1971 	mov	r5,a
      000489 09               [12] 1972 	inc	r1
      00048A E7               [12] 1973 	mov	a,@r1
      00048B 08               [12] 1974 	inc	r0
      00048C 36               [12] 1975 	addc	a,@r0
      00048D FC               [12] 1976 	mov	r4,a
                                   1977 ;	../../../../platform/cc2530eb/drivers/bmp085.c:99: dat->temp = ((b5 + 8) >> 4);
      00048E E5 81            [12] 1978 	mov	a,sp
      000490 24 D5            [12] 1979 	add	a,#0xd5
      000492 F8               [12] 1980 	mov	r0,a
      000493 74 08            [12] 1981 	mov	a,#0x08
      000495 2F               [12] 1982 	add	a,r7
      000496 F6               [12] 1983 	mov	@r0,a
      000497 E4               [12] 1984 	clr	a
      000498 3E               [12] 1985 	addc	a,r6
      000499 08               [12] 1986 	inc	r0
      00049A F6               [12] 1987 	mov	@r0,a
      00049B E4               [12] 1988 	clr	a
      00049C 3D               [12] 1989 	addc	a,r5
      00049D 08               [12] 1990 	inc	r0
      00049E F6               [12] 1991 	mov	@r0,a
      00049F E4               [12] 1992 	clr	a
      0004A0 3C               [12] 1993 	addc	a,r4
      0004A1 08               [12] 1994 	inc	r0
      0004A2 F6               [12] 1995 	mov	@r0,a
      0004A3 E5 81            [12] 1996 	mov	a,sp
      0004A5 24 D5            [12] 1997 	add	a,#0xd5
      0004A7 F8               [12] 1998 	mov	r0,a
      0004A8 08               [12] 1999 	inc	r0
      0004A9 E6               [12] 2000 	mov	a,@r0
      0004AA 18               [12] 2001 	dec	r0
      0004AB C4               [12] 2002 	swap	a
      0004AC C6               [12] 2003 	xch	a,@r0
      0004AD C4               [12] 2004 	swap	a
      0004AE 54 0F            [12] 2005 	anl	a,#0x0F
      0004B0 66               [12] 2006 	xrl	a,@r0
      0004B1 C6               [12] 2007 	xch	a,@r0
      0004B2 54 0F            [12] 2008 	anl	a,#0x0F
      0004B4 C6               [12] 2009 	xch	a,@r0
      0004B5 66               [12] 2010 	xrl	a,@r0
      0004B6 C6               [12] 2011 	xch	a,@r0
      0004B7 08               [12] 2012 	inc	r0
      0004B8 F6               [12] 2013 	mov	@r0,a
      0004B9 08               [12] 2014 	inc	r0
      0004BA E6               [12] 2015 	mov	a,@r0
      0004BB C4               [12] 2016 	swap	a
      0004BC 54 F0            [12] 2017 	anl	a,#0xF0
      0004BE 18               [12] 2018 	dec	r0
      0004BF 46               [12] 2019 	orl	a,@r0
      0004C0 F6               [12] 2020 	mov	@r0,a
      0004C1 08               [12] 2021 	inc	r0
      0004C2 08               [12] 2022 	inc	r0
      0004C3 E6               [12] 2023 	mov	a,@r0
      0004C4 18               [12] 2024 	dec	r0
      0004C5 C4               [12] 2025 	swap	a
      0004C6 C6               [12] 2026 	xch	a,@r0
      0004C7 C4               [12] 2027 	swap	a
      0004C8 54 0F            [12] 2028 	anl	a,#0x0F
      0004CA 66               [12] 2029 	xrl	a,@r0
      0004CB C6               [12] 2030 	xch	a,@r0
      0004CC 54 0F            [12] 2031 	anl	a,#0x0F
      0004CE C6               [12] 2032 	xch	a,@r0
      0004CF 66               [12] 2033 	xrl	a,@r0
      0004D0 C6               [12] 2034 	xch	a,@r0
      0004D1 30 E3 02         [24] 2035 	jnb	acc.3,00110$
      0004D4 44 F0            [12] 2036 	orl	a,#0xF0
      0004D6                       2037 00110$:
      0004D6 08               [12] 2038 	inc	r0
      0004D7 F6               [12] 2039 	mov	@r0,a
      0004D8 E5 81            [12] 2040 	mov	a,sp
      0004DA 24 D5            [12] 2041 	add	a,#0xd5
      0004DC F8               [12] 2042 	mov	r0,a
      0004DD 86 02            [24] 2043 	mov	ar2,@r0
      0004DF 08               [12] 2044 	inc	r0
      0004E0 86 03            [24] 2045 	mov	ar3,@r0
      0004E2 E5 81            [12] 2046 	mov	a,sp
      0004E4 24 D2            [12] 2047 	add	a,#0xd2
      0004E6 F8               [12] 2048 	mov	r0,a
      0004E7 86 82            [24] 2049 	mov	dpl,@r0
      0004E9 08               [12] 2050 	inc	r0
      0004EA 86 83            [24] 2051 	mov	dph,@r0
      0004EC 08               [12] 2052 	inc	r0
      0004ED 86 F0            [24] 2053 	mov	b,@r0
      0004EF EA               [12] 2054 	mov	a,r2
      0004F0 12r00r00         [24] 2055 	lcall	__gptrput
      0004F3 A3               [24] 2056 	inc	dptr
      0004F4 EB               [12] 2057 	mov	a,r3
      0004F5 12r00r00         [24] 2058 	lcall	__gptrput
                                   2059 ;	../../../../platform/cc2530eb/drivers/bmp085.c:101: dat->press = BMP085_Read_Pressure();
      0004F8 E5 81            [12] 2060 	mov	a,sp
      0004FA 24 D2            [12] 2061 	add	a,#0xd2
      0004FC F8               [12] 2062 	mov	r0,a
      0004FD E5 81            [12] 2063 	mov	a,sp
      0004FF 24 D5            [12] 2064 	add	a,#0xd5
      000501 F9               [12] 2065 	mov	r1,a
      000502 74 02            [12] 2066 	mov	a,#0x02
      000504 26               [12] 2067 	add	a,@r0
      000505 F7               [12] 2068 	mov	@r1,a
      000506 E4               [12] 2069 	clr	a
      000507 08               [12] 2070 	inc	r0
      000508 36               [12] 2071 	addc	a,@r0
      000509 09               [12] 2072 	inc	r1
      00050A F7               [12] 2073 	mov	@r1,a
      00050B 08               [12] 2074 	inc	r0
      00050C 09               [12] 2075 	inc	r1
      00050D E6               [12] 2076 	mov	a,@r0
      00050E F7               [12] 2077 	mov	@r1,a
      00050F C0 07            [24] 2078 	push	ar7
      000511 C0 06            [24] 2079 	push	ar6
      000513 C0 05            [24] 2080 	push	ar5
      000515 C0 04            [24] 2081 	push	ar4
      000517 78rD3            [12] 2082 	mov	r0,#_BMP085_Read_Pressure
      000519 79s01            [12] 2083 	mov	r1,#(_BMP085_Read_Pressure >> 8)
      00051B 7As00            [12] 2084 	mov	r2,#(_BMP085_Read_Pressure >> 16)
      00051D 12r00r00         [24] 2085 	lcall	__sdcc_banked_call
      000520 C8               [12] 2086 	xch	a,r0
      000521 E5 81            [12] 2087 	mov	a,sp
      000523 24 D5            [12] 2088 	add	a,#0xd5
      000525 C8               [12] 2089 	xch	a,r0
      000526 A6 82            [24] 2090 	mov	@r0,dpl
      000528 08               [12] 2091 	inc	r0
      000529 A6 83            [24] 2092 	mov	@r0,dph
      00052B 08               [12] 2093 	inc	r0
      00052C A6 F0            [24] 2094 	mov	@r0,b
      00052E 08               [12] 2095 	inc	r0
      00052F F6               [12] 2096 	mov	@r0,a
      000530 D0 04            [24] 2097 	pop	ar4
      000532 D0 05            [24] 2098 	pop	ar5
      000534 D0 06            [24] 2099 	pop	ar6
      000536 D0 07            [24] 2100 	pop	ar7
      000538 E5 81            [12] 2101 	mov	a,sp
      00053A 24 D5            [12] 2102 	add	a,#0xd5
      00053C F8               [12] 2103 	mov	r0,a
      00053D 86 82            [24] 2104 	mov	dpl,@r0
      00053F 08               [12] 2105 	inc	r0
      000540 86 83            [24] 2106 	mov	dph,@r0
      000542 08               [12] 2107 	inc	r0
      000543 86 F0            [24] 2108 	mov	b,@r0
      000545 E5 81            [12] 2109 	mov	a,sp
