                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module neighbor_attr
      00021B 24 F9            [12] 1559 	add	a,#0xf9
      00021D F8               [12] 1560 	mov	r0,a
      00021E 74 08            [12] 1561 	mov	a,#0x08
      000220 26               [12] 1562 	add	a,@r0
      000221 FB               [12] 1563 	mov	r3,a
      000222 E4               [12] 1564 	clr	a
      000223 08               [12] 1565 	inc	r0
      000224 36               [12] 1566 	addc	a,@r0
      000225 FC               [12] 1567 	mov	r4,a
      000226 08               [12] 1568 	inc	r0
      000227 86 07            [24] 1569 	mov	ar7,@r0
      000229 8B 82            [24] 1570 	mov	dpl,r3
      00022B 8C 83            [24] 1571 	mov	dph,r4
      00022D 8F F0            [24] 1572 	mov	b,r7
      00022F 12r00r00         [24] 1573 	lcall	__gptrget
      000232 FB               [12] 1574 	mov	r3,a
      000233 A3               [24] 1575 	inc	dptr
      000234 12r00r00         [24] 1576 	lcall	__gptrget
      000237 FC               [12] 1577 	mov	r4,a
      000238 A3               [24] 1578 	inc	dptr
      000239 12r00r00         [24] 1579 	lcall	__gptrget
      00023C FF               [12] 1580 	mov	r7,a
      00023D A8 81            [24] 1581 	mov	r0,sp
      00023F 18               [12] 1582 	dec	r0
      000240 18               [12] 1583 	dec	r0
      000241 A6 03            [24] 1584 	mov	@r0,ar3
      000243 08               [12] 1585 	inc	r0
      000244 A6 04            [24] 1586 	mov	@r0,ar4
      000246 08               [12] 1587 	inc	r0
      000247 A6 07            [24] 1588 	mov	@r0,ar7
      000249 C0 06            [24] 1589 	push	ar6
      00024B C0 05            [24] 1590 	push	ar5
      00024D C0 05            [24] 1591 	push	ar5
      00024F C0 06            [24] 1592 	push	ar6
      000251 E5 81            [12] 1593 	mov	a,sp
      000253 24 F0            [12] 1594 	add	a,#0xf0
      000255 F8               [12] 1595 	mov	r0,a
      000256 86 82            [24] 1596 	mov	dpl,@r0
      000258 08               [12] 1597 	inc	r0
      000259 86 83            [24] 1598 	mov	dph,@r0
      00025B 12r00r00         [24] 1599 	lcall	__mulint
      00025E AA 82            [24] 1600 	mov	r2,dpl
      000260 AF 83            [24] 1601 	mov	r7,dph
      000262 15 81            [12] 1602 	dec	sp
      000264 15 81            [12] 1603 	dec	sp
      000266 D0 05            [24] 1604 	pop	ar5
      000268 D0 06            [24] 1605 	pop	ar6
      00026A A8 81            [24] 1606 	mov	r0,sp
      00026C 18               [12] 1607 	dec	r0
      00026D 18               [12] 1608 	dec	r0
      00026E EA               [12] 1609 	mov	a,r2
      00026F 26               [12] 1610 	add	a,@r0
      000270 FA               [12] 1611 	mov	r2,a
      000271 EF               [12] 1612 	mov	a,r7
      000272 08               [12] 1613 	inc	r0
      000273 36               [12] 1614 	addc	a,@r0
      000274 FF               [12] 1615 	mov	r7,a
      000275 08               [12] 1616 	inc	r0
      000276 86 04            [24] 1617 	mov	ar4,@r0
      000278 C0 05            [24] 1618 	push	ar5
      00027A C0 06            [24] 1619 	push	ar6
      00027C E4               [12] 1620 	clr	a
      00027D C0 E0            [24] 1621 	push	acc
      00027F 8A 82            [24] 1622 	mov	dpl,r2
      000281 8F 83            [24] 1623 	mov	dph,r7
      000283 8C F0            [24] 1624 	mov	b,r4
      000285 78r00            [12] 1625 	mov	r0,#_memset
      000287 79s00            [12] 1626 	mov	r1,#(_memset >> 8)
      000289 7As00            [12] 1627 	mov	r2,#(_memset >> 16)
      00028B 12r00r00         [24] 1628 	lcall	__sdcc_banked_call
      00028E 15 81            [12] 1629 	dec	sp
      000290 15 81            [12] 1630 	dec	sp
      000292 15 81            [12] 1631 	dec	sp
      000294                       1632 00104$:
      000294 E5 81            [12] 1633 	mov	a,sp
      000296 24 F8            [12] 1634 	add	a,#0xF8
      000298 F5 81            [12] 1635 	mov	sp,a
      00029A 02r00r00         [24] 1636 	ljmp	__sdcc_banked_ret
                                   1637 ;------------------------------------------------------------
                                   1638 ;Allocation info for local variables in function 'neighbor_attr_register'
                                   1639 ;------------------------------------------------------------
                                   1640 ;def                       Allocated to stack - sp -2
                                   1641 ;addr                      Allocated to registers r5 r6 r7 
                                   1642 ;------------------------------------------------------------
                                   1643 ;	../../../../core/net/neighbor-attr.c:98: neighbor_attr_register(struct neighbor_attr *def)
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function neighbor_attr_register
                                   1646 ;	-----------------------------------------
      00029D                       1647 _neighbor_attr_register:
      00029D C0 82            [24] 1648 	push	dpl
      00029F C0 83            [24] 1649 	push	dph
      0002A1 C0 F0            [24] 1650 	push	b
                                   1651 ;	../../../../core/net/neighbor-attr.c:102: list_push(neighbor_attrs, def);
      0002A3 A8 81            [24] 1652 	mov	r0,sp
      0002A5 18               [12] 1653 	dec	r0
      0002A6 18               [12] 1654 	dec	r0
      0002A7 86 02            [24] 1655 	mov	ar2,@r0
      0002A9 08               [12] 1656 	inc	r0
      0002AA 86 03            [24] 1657 	mov	ar3,@r0
      0002AC 08               [12] 1658 	inc	r0
      0002AD 86 04            [24] 1659 	mov	ar4,@r0
      0002AF 90r00r15         [24] 1660 	mov	dptr,#_neighbor_attrs
      0002B2 E0               [24] 1661 	movx	a,@dptr
      0002B3 FD               [12] 1662 	mov	r5,a
      0002B4 A3               [24] 1663 	inc	dptr
      0002B5 E0               [24] 1664 	movx	a,@dptr
      0002B6 FE               [12] 1665 	mov	r6,a
      0002B7 A3               [24] 1666 	inc	dptr
      0002B8 E0               [24] 1667 	movx	a,@dptr
      0002B9 FF               [12] 1668 	mov	r7,a
      0002BA C0 02            [24] 1669 	push	ar2
      0002BC C0 03            [24] 1670 	push	ar3
      0002BE C0 04            [24] 1671 	push	ar4
      0002C0 8D 82            [24] 1672 	mov	dpl,r5
      0002C2 8E 83            [24] 1673 	mov	dph,r6
      0002C4 8F F0            [24] 1674 	mov	b,r7
      0002C6 78r00            [12] 1675 	mov	r0,#_list_push
      0002C8 79s00            [12] 1676 	mov	r1,#(_list_push >> 8)
      0002CA 7As00            [12] 1677 	mov	r2,#(_list_push >> 16)
      0002CC 12r00r00         [24] 1678 	lcall	__sdcc_banked_call
      0002CF 15 81            [12] 1679 	dec	sp
      0002D1 15 81            [12] 1680 	dec	sp
      0002D3 15 81            [12] 1681 	dec	sp
                                   1682 ;	../../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      0002D5 90r00r0F         [24] 1683 	mov	dptr,#_neighbor_addrs
      0002D8 E0               [24] 1684 	movx	a,@dptr
      0002D9 FD               [12] 1685 	mov	r5,a
      0002DA A3               [24] 1686 	inc	dptr
      0002DB E0               [24] 1687 	movx	a,@dptr
      0002DC FE               [12] 1688 	mov	r6,a
      0002DD A3               [24] 1689 	inc	dptr
      0002DE E0               [24] 1690 	movx	a,@dptr
      0002DF FF               [12] 1691 	mov	r7,a
      0002E0 8D 82            [24] 1692 	mov	dpl,r5
      0002E2 8E 83            [24] 1693 	mov	dph,r6
      0002E4 8F F0            [24] 1694 	mov	b,r7
      0002E6 78r00            [12] 1695 	mov	r0,#_list_head
      0002E8 79s00            [12] 1696 	mov	r1,#(_list_head >> 8)
      0002EA 7As00            [12] 1697 	mov	r2,#(_list_head >> 16)
      0002EC 12r00r00         [24] 1698 	lcall	__sdcc_banked_call
      0002EF AD 82            [24] 1699 	mov	r5,dpl
      0002F1 AE 83            [24] 1700 	mov	r6,dph
      0002F3 AF F0            [24] 1701 	mov	r7,b
      0002F5                       1702 00103$:
      0002F5 E4               [12] 1703 	clr	a
      0002F6 C0 E0            [24] 1704 	push	acc
      0002F8 E4               [12] 1705 	clr	a
      0002F9 C0 E0            [24] 1706 	push	acc
      0002FB E4               [12] 1707 	clr	a
      0002FC C0 E0            [24] 1708 	push	acc
      0002FE 8D 82            [24] 1709 	mov	dpl,r5
      000300 8E 83            [24] 1710 	mov	dph,r6
      000302 8F F0            [24] 1711 	mov	b,r7
      000304 12r00r00         [24] 1712 	lcall	___gptr_cmp
      000307 15 81            [12] 1713 	dec	sp
      000309 15 81            [12] 1714 	dec	sp
      00030B 15 81            [12] 1715 	dec	sp
      00030D 60 58            [24] 1716 	jz	00101$
                                   1717 ;	../../../../core/net/neighbor-attr.c:106: set_attr(def, addr->index);
      00030F 74 0D            [12] 1718 	mov	a,#0x0D
      000311 2D               [12] 1719 	add	a,r5
      000312 FA               [12] 1720 	mov	r2,a
      000313 E4               [12] 1721 	clr	a
      000314 3E               [12] 1722 	addc	a,r6
      000315 FB               [12] 1723 	mov	r3,a
      000316 8F 04            [24] 1724 	mov	ar4,r7
      000318 8A 82            [24] 1725 	mov	dpl,r2
      00031A 8B 83            [24] 1726 	mov	dph,r3
      00031C 8C F0            [24] 1727 	mov	b,r4
      00031E 12r00r00         [24] 1728 	lcall	__gptrget
      000321 FA               [12] 1729 	mov	r2,a
      000322 A3               [24] 1730 	inc	dptr
      000323 12r00r00         [24] 1731 	lcall	__gptrget
      000326 FB               [12] 1732 	mov	r3,a
      000327 C0 07            [24] 1733 	push	ar7
      000329 C0 06            [24] 1734 	push	ar6
      00032B C0 05            [24] 1735 	push	ar5
      00032D C0 02            [24] 1736 	push	ar2
      00032F C0 03            [24] 1737 	push	ar3
      000331 E5 81            [12] 1738 	mov	a,sp
      000333 24 F9            [12] 1739 	add	a,#0xf9
      000335 F8               [12] 1740 	mov	r0,a
      000336 86 82            [24] 1741 	mov	dpl,@r0
      000338 08               [12] 1742 	inc	r0
      000339 86 83            [24] 1743 	mov	dph,@r0
      00033B 08               [12] 1744 	inc	r0
      00033C 86 F0            [24] 1745 	mov	b,@r0
      00033E 78r0B            [12] 1746 	mov	r0,#_set_attr
      000340 79s01            [12] 1747 	mov	r1,#(_set_attr >> 8)
      000342 7As00            [12] 1748 	mov	r2,#(_set_attr >> 16)
      000344 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
      000347 15 81            [12] 1750 	dec	sp
      000349 15 81            [12] 1751 	dec	sp
      00034B D0 05            [24] 1752 	pop	ar5
      00034D D0 06            [24] 1753 	pop	ar6
      00034F D0 07            [24] 1754 	pop	ar7
                                   1755 ;	../../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      000351 8D 82            [24] 1756 	mov	dpl,r5
      000353 8E 83            [24] 1757 	mov	dph,r6
      000355 8F F0            [24] 1758 	mov	b,r7
      000357 12r00r00         [24] 1759 	lcall	__gptrget
      00035A FD               [12] 1760 	mov	r5,a
      00035B A3               [24] 1761 	inc	dptr
      00035C 12r00r00         [24] 1762 	lcall	__gptrget
      00035F FE               [12] 1763 	mov	r6,a
      000360 A3               [24] 1764 	inc	dptr
      000361 12r00r00         [24] 1765 	lcall	__gptrget
      000364 FF               [12] 1766 	mov	r7,a
      000365 80 8E            [24] 1767 	sjmp	00103$
      000367                       1768 00101$:
                                   1769 ;	../../../../core/net/neighbor-attr.c:108: return 1;
      000367 90 00 01         [24] 1770 	mov	dptr,#0x0001
      00036A 15 81            [12] 1771 	dec	sp
      00036C 15 81            [12] 1772 	dec	sp
      00036E 15 81            [12] 1773 	dec	sp
      000370 02r00r00         [24] 1774 	ljmp	__sdcc_banked_ret
                                   1775 ;------------------------------------------------------------
                                   1776 ;Allocation info for local variables in function 'neighbor_attr_has_neighbor'
                                   1777 ;------------------------------------------------------------
                                   1778 ;addr                      Allocated to registers r5 r6 r7 
                                   1779 ;------------------------------------------------------------
                                   1780 ;	../../../../core/net/neighbor-attr.c:112: neighbor_attr_has_neighbor(const rimeaddr_t *addr)
                                   1781 ;	-----------------------------------------
                                   1782 ;	 function neighbor_attr_has_neighbor
                                   1783 ;	-----------------------------------------
      000373                       1784 _neighbor_attr_has_neighbor:
                                   1785 ;	../../../../core/net/neighbor-attr.c:114: return neighbor_addr_get(addr) != NULL;
      000373 78r00            [12] 1786 	mov	r0,#_neighbor_addr_get
      000375 79s00            [12] 1787 	mov	r1,#(_neighbor_addr_get >> 8)
      000377 7As00            [12] 1788 	mov	r2,#(_neighbor_addr_get >> 16)
      000379 12r00r00         [24] 1789 	lcall	__sdcc_banked_call
      00037C AD 82            [24] 1790 	mov	r5,dpl
      00037E AE 83            [24] 1791 	mov	r6,dph
      000380 AF F0            [24] 1792 	mov	r7,b
      000382 E4               [12] 1793 	clr	a
      000383 C0 E0            [24] 1794 	push	acc
      000385 E4               [12] 1795 	clr	a
      000386 C0 E0            [24] 1796 	push	acc
      000388 E4               [12] 1797 	clr	a
      000389 C0 E0            [24] 1798 	push	acc
      00038B 8D 82            [24] 1799 	mov	dpl,r5
      00038D 8E 83            [24] 1800 	mov	dph,r6
      00038F 8F F0            [24] 1801 	mov	b,r7
      000391 12r00r00         [24] 1802 	lcall	___gptr_cmp
      000394 15 81            [12] 1803 	dec	sp
      000396 15 81            [12] 1804 	dec	sp
      000398 15 81            [12] 1805 	dec	sp
      00039A 70 04            [24] 1806 	jnz	00103$
      00039C 74 01            [12] 1807 	mov	a,#0x01
      00039E 80 01            [24] 1808 	sjmp	00104$
      0003A0                       1809 00103$:
      0003A0 E4               [12] 1810 	clr	a
      0003A1                       1811 00104$:
      0003A1 FD               [12] 1812 	mov	r5,a
      0003A2 B4 01 00         [24] 1813 	cjne	a,#0x01,00105$
      0003A5                       1814 00105$:
      0003A5 E4               [12] 1815 	clr	a
      0003A6 33               [12] 1816 	rlc	a
      0003A7 FD               [12] 1817 	mov	r5,a
      0003A8 33               [12] 1818 	rlc	a
      0003A9 95 E0            [12] 1819 	subb	a,acc
      0003AB FF               [12] 1820 	mov	r7,a
      0003AC 8D 82            [24] 1821 	mov	dpl,r5
      0003AE 8F 83            [24] 1822 	mov	dph,r7
      0003B0 02r00r00         [24] 1823 	ljmp	__sdcc_banked_ret
                                   1824 ;------------------------------------------------------------
                                   1825 ;Allocation info for local variables in function 'neighbor_attr_add_neighbor'
                                   1826 ;------------------------------------------------------------
                                   1827 ;addr                      Allocated to stack - sp -8
                                   1828 ;def                       Allocated to registers r5 r6 r7 
                                   1829 ;item                      Allocated to stack - sp -5
                                   1830 ;ptr                       Allocated to stack - sp -2
                                   1831 ;i                         Allocated to registers 
                                   1832 ;------------------------------------------------------------
                                   1833 ;	../../../../core/net/neighbor-attr.c:118: neighbor_attr_add_neighbor(const rimeaddr_t *addr)
                                   1834 ;	-----------------------------------------
                                   1835 ;	 function neighbor_attr_add_neighbor
                                   1836 ;	-----------------------------------------
      0003B3                       1837 _neighbor_attr_add_neighbor:
      0003B3 C0 82            [24] 1838 	push	dpl
      0003B5 C0 83            [24] 1839 	push	dph
      0003B7 C0 F0            [24] 1840 	push	b
      0003B9 E5 81            [12] 1841 	mov	a,sp
      0003BB 24 06            [12] 1842 	add	a,#0x06
                                   1843 ;	../../../../core/net/neighbor-attr.c:125: if(neighbor_attr_has_neighbor(addr)) {
      0003BD F5 81            [12] 1844 	mov	sp,a
      0003BF 24 F8            [12] 1845 	add	a,#0xf8
      0003C1 F8               [12] 1846 	mov	r0,a
      0003C2 86 82            [24] 1847 	mov	dpl,@r0
      0003C4 08               [12] 1848 	inc	r0
      0003C5 86 83            [24] 1849 	mov	dph,@r0
      0003C7 08               [12] 1850 	inc	r0
      0003C8 86 F0            [24] 1851 	mov	b,@r0
      0003CA 78r73            [12] 1852 	mov	r0,#_neighbor_attr_has_neighbor
      0003CC 79s03            [12] 1853 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      0003CE 7As00            [12] 1854 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      0003D0 12r00r00         [24] 1855 	lcall	__sdcc_banked_call
      0003D3 E5 82            [12] 1856 	mov	a,dpl
      0003D5 85 83 F0         [24] 1857 	mov	b,dph
      0003D8 45 F0            [12] 1858 	orl	a,b
      0003DA 60 06            [24] 1859 	jz	00102$
                                   1860 ;	../../../../core/net/neighbor-attr.c:126: return 0;
      0003DC 90 00 00         [24] 1861 	mov	dptr,#0x0000
      0003DF 02r05rB7         [24] 1862 	ljmp	00115$
      0003E2                       1863 00102$:
                                   1864 ;	../../../../core/net/neighbor-attr.c:129: item = memb_alloc(&neighbor_addr_mem);
      0003E2 90r00r02         [24] 1865 	mov	dptr,#_neighbor_addr_mem
      0003E5 75 F0 00         [24] 1866 	mov	b,#0x00
      0003E8 78r00            [12] 1867 	mov	r0,#_memb_alloc
      0003EA 79s00            [12] 1868 	mov	r1,#(_memb_alloc >> 8)
      0003EC 7As00            [12] 1869 	mov	r2,#(_memb_alloc >> 16)
      0003EE 12r00r00         [24] 1870 	lcall	__sdcc_banked_call
      0003F1 AA 82            [24] 1871 	mov	r2,dpl
      0003F3 AB 83            [24] 1872 	mov	r3,dph
      0003F5 AC F0            [24] 1873 	mov	r4,b
      0003F7 E5 81            [12] 1874 	mov	a,sp
      0003F9 24 FB            [12] 1875 	add	a,#0xfb
      0003FB F8               [12] 1876 	mov	r0,a
      0003FC A6 02            [24] 1877 	mov	@r0,ar2
      0003FE 08               [12] 1878 	inc	r0
      0003FF A6 03            [24] 1879 	mov	@r0,ar3
      000401 08               [12] 1880 	inc	r0
      000402 A6 04            [24] 1881 	mov	@r0,ar4
                                   1882 ;	../../../../core/net/neighbor-attr.c:130: if(item == NULL) {
      000404 E5 81            [12] 1883 	mov	a,sp
      000406 24 FB            [12] 1884 	add	a,#0xfb
      000408 F8               [12] 1885 	mov	r0,a
      000409 E6               [12] 1886 	mov	a,@r0
      00040A 08               [12] 1887 	inc	r0
      00040B 46               [12] 1888 	orl	a,@r0
      00040C 70 06            [24] 1889 	jnz	00104$
                                   1890 ;	../../../../core/net/neighbor-attr.c:131: return -1;
      00040E 90 FF FF         [24] 1891 	mov	dptr,#0xFFFF
      000411 02r05rB7         [24] 1892 	ljmp	00115$
      000414                       1893 00104$:
                                   1894 ;	../../../../core/net/neighbor-attr.c:134: list_push(neighbor_addrs, item);
      000414 E5 81            [12] 1895 	mov	a,sp
      000416 24 FB            [12] 1896 	add	a,#0xfb
      000418 F8               [12] 1897 	mov	r0,a
      000419 86 05            [24] 1898 	mov	ar5,@r0
      00041B 08               [12] 1899 	inc	r0
      00041C 86 06            [24] 1900 	mov	ar6,@r0
      00041E 08               [12] 1901 	inc	r0
      00041F 86 07            [24] 1902 	mov	ar7,@r0
      000421 90r00r0F         [24] 1903 	mov	dptr,#_neighbor_addrs
      000424 E0               [24] 1904 	movx	a,@dptr
      000425 FA               [12] 1905 	mov	r2,a
      000426 A3               [24] 1906 	inc	dptr
      000427 E0               [24] 1907 	movx	a,@dptr
      000428 FB               [12] 1908 	mov	r3,a
      000429 A3               [24] 1909 	inc	dptr
      00042A E0               [24] 1910 	movx	a,@dptr
      00042B FC               [12] 1911 	mov	r4,a
      00042C C0 05            [24] 1912 	push	ar5
      00042E C0 06            [24] 1913 	push	ar6
      000430 C0 07            [24] 1914 	push	ar7
      000432 8A 82            [24] 1915 	mov	dpl,r2
      000434 8B 83            [24] 1916 	mov	dph,r3
      000436 8C F0            [24] 1917 	mov	b,r4
      000438 78r00            [12] 1918 	mov	r0,#_list_push
      00043A 79s00            [12] 1919 	mov	r1,#(_list_push >> 8)
      00043C 7As00            [12] 1920 	mov	r2,#(_list_push >> 16)
      00043E 12r00r00         [24] 1921 	lcall	__sdcc_banked_call
      000441 15 81            [12] 1922 	dec	sp
      000443 15 81            [12] 1923 	dec	sp
      000445 15 81            [12] 1924 	dec	sp
                                   1925 ;	../../../../core/net/neighbor-attr.c:136: item->time = 0;
      000447 E5 81            [12] 1926 	mov	a,sp
      000449 24 FB            [12] 1927 	add	a,#0xfb
      00044B F8               [12] 1928 	mov	r0,a
      00044C 74 0B            [12] 1929 	mov	a,#0x0B
      00044E 26               [12] 1930 	add	a,@r0
      00044F FD               [12] 1931 	mov	r5,a
      000450 E4               [12] 1932 	clr	a
      000451 08               [12] 1933 	inc	r0
      000452 36               [12] 1934 	addc	a,@r0
      000453 FE               [12] 1935 	mov	r6,a
      000454 08               [12] 1936 	inc	r0
      000455 86 07            [24] 1937 	mov	ar7,@r0
      000457 8D 82            [24] 1938 	mov	dpl,r5
      000459 8E 83            [24] 1939 	mov	dph,r6
      00045B 8F F0            [24] 1940 	mov	b,r7
      00045D E4               [12] 1941 	clr	a
      00045E 12r00r00         [24] 1942 	lcall	__gptrput
      000461 A3               [24] 1943 	inc	dptr
      000462 E4               [12] 1944 	clr	a
      000463 12r00r00         [24] 1945 	lcall	__gptrput
                                   1946 ;	../../../../core/net/neighbor-attr.c:137: rimeaddr_copy(&item->addr, addr);
      000466 E5 81            [12] 1947 	mov	a,sp
      000468 24 FB            [12] 1948 	add	a,#0xfb
      00046A F8               [12] 1949 	mov	r0,a
      00046B 74 03            [12] 1950 	mov	a,#0x03
      00046D 26               [12] 1951 	add	a,@r0
      00046E FD               [12] 1952 	mov	r5,a
      00046F E4               [12] 1953 	clr	a
      000470 08               [12] 1954 	inc	r0
      000471 36               [12] 1955 	addc	a,@r0
      000472 FE               [12] 1956 	mov	r6,a
      000473 08               [12] 1957 	inc	r0
      000474 86 07            [24] 1958 	mov	ar7,@r0
      000476 E5 81            [12] 1959 	mov	a,sp
      000478 24 F8            [12] 1960 	add	a,#0xf8
      00047A F8               [12] 1961 	mov	r0,a
      00047B E6               [12] 1962 	mov	a,@r0
      00047C C0 E0            [24] 1963 	push	acc
      00047E 08               [12] 1964 	inc	r0
      00047F E6               [12] 1965 	mov	a,@r0
      000480 C0 E0            [24] 1966 	push	acc
      000482 08               [12] 1967 	inc	r0
      000483 E6               [12] 1968 	mov	a,@r0
      000484 C0 E0            [24] 1969 	push	acc
      000486 8D 82            [24] 1970 	mov	dpl,r5
      000488 8E 83            [24] 1971 	mov	dph,r6
      00048A 8F F0            [24] 1972 	mov	b,r7
      00048C 78r00            [12] 1973 	mov	r0,#_rimeaddr_copy
      00048E 79s00            [12] 1974 	mov	r1,#(_rimeaddr_copy >> 8)
      000490 7As00            [12] 1975 	mov	r2,#(_rimeaddr_copy >> 16)
      000492 12r00r00         [24] 1976 	lcall	__sdcc_banked_call
      000495 15 81            [12] 1977 	dec	sp
      000497 15 81            [12] 1978 	dec	sp
      000499 15 81            [12] 1979 	dec	sp
                                   1980 ;	../../../../core/net/neighbor-attr.c:140: ptr = neighbor_addr_mem.mem;
      00049B 90r00r09         [24] 1981 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      00049E E0               [24] 1982 	movx	a,@dptr
      00049F FD               [12] 1983 	mov	r5,a
      0004A0 A3               [24] 1984 	inc	dptr
      0004A1 E0               [24] 1985 	movx	a,@dptr
      0004A2 FE               [12] 1986 	mov	r6,a
      0004A3 A3               [24] 1987 	inc	dptr
      0004A4 E0               [24] 1988 	movx	a,@dptr
      0004A5 FF               [12] 1989 	mov	r7,a
      0004A6 A8 81            [24] 1990 	mov	r0,sp
      0004A8 18               [12] 1991 	dec	r0
      0004A9 18               [12] 1992 	dec	r0
      0004AA A6 05            [24] 1993 	mov	@r0,ar5
      0004AC 08               [12] 1994 	inc	r0
      0004AD A6 06            [24] 1995 	mov	@r0,ar6
      0004AF 08               [12] 1996 	inc	r0
      0004B0 A6 07            [24] 1997 	mov	@r0,ar7
                                   1998 ;	../../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      0004B2 7B 00            [12] 1999 	mov	r3,#0x00
      0004B4 7C 00            [12] 2000 	mov	r4,#0x00
      0004B6 7A 00            [12] 2001 	mov	r2,#0x00
      0004B8 7F 00            [12] 2002 	mov	r7,#0x00
      0004BA                       2003 00110$:
      0004BA 90r00r04         [24] 2004 	mov	dptr,#(_neighbor_addr_mem + 0x0002)
      0004BD E0               [24] 2005 	movx	a,@dptr
      0004BE FD               [12] 2006 	mov	r5,a
      0004BF A3               [24] 2007 	inc	dptr
      0004C0 E0               [24] 2008 	movx	a,@dptr
      0004C1 FE               [12] 2009 	mov	r6,a
      0004C2 C3               [12] 2010 	clr	c
      0004C3 EB               [12] 2011 	mov	a,r3
      0004C4 9D               [12] 2012 	subb	a,r5
      0004C5 EC               [12] 2013 	mov	a,r4
      0004C6 9E               [12] 2014 	subb	a,r6
      0004C7 50 49            [24] 2015 	jnc	00124$
                                   2016 ;	../../../../core/net/neighbor-attr.c:142: if(&ptr[i] == item) {
      0004C9 C0 03            [24] 2017 	push	ar3
      0004CB C0 04            [24] 2018 	push	ar4
      0004CD E5 81            [12] 2019 	mov	a,sp
      0004CF 24 FC            [12] 2020 	add	a,#0xfc
      0004D1 F8               [12] 2021 	mov	r0,a
      0004D2 EA               [12] 2022 	mov	a,r2
      0004D3 26               [12] 2023 	add	a,@r0
      0004D4 FC               [12] 2024 	mov	r4,a
      0004D5 EF               [12] 2025 	mov	a,r7
      0004D6 08               [12] 2026 	inc	r0
      0004D7 36               [12] 2027 	addc	a,@r0
      0004D8 FD               [12] 2028 	mov	r5,a
      0004D9 08               [12] 2029 	inc	r0
      0004DA 86 06            [24] 2030 	mov	ar6,@r0
      0004DC E5 81            [12] 2031 	mov	a,sp
      0004DE 24 F9            [12] 2032 	add	a,#0xf9
      0004E0 F8               [12] 2033 	mov	r0,a
      0004E1 C0 04            [24] 2034 	push	ar4
      0004E3 C0 05            [24] 2035 	push	ar5
      0004E5 C0 06            [24] 2036 	push	ar6
      0004E7 86 82            [24] 2037 	mov	dpl,@r0
      0004E9 08               [12] 2038 	inc	r0
      0004EA 86 83            [24] 2039 	mov	dph,@r0
      0004EC 08               [12] 2040 	inc	r0
      0004ED 86 F0            [24] 2041 	mov	b,@r0
      0004EF 12r00r00         [24] 2042 	lcall	___gptr_cmp
      0004F2 15 81            [12] 2043 	dec	sp
      0004F4 15 81            [12] 2044 	dec	sp
      0004F6 15 81            [12] 2045 	dec	sp
      0004F8 70 06            [24] 2046 	jnz	00142$
      0004FA D0 04            [24] 2047 	pop	ar4
      0004FC D0 03            [24] 2048 	pop	ar3
      0004FE 80 12            [24] 2049 	sjmp	00124$
      000500                       2050 00142$:
      000500 D0 04            [24] 2051 	pop	ar4
      000502 D0 03            [24] 2052 	pop	ar3
                                   2053 ;	../../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      000504 74 0F            [12] 2054 	mov	a,#0x0F
      000506 2A               [12] 2055 	add	a,r2
      000507 FA               [12] 2056 	mov	r2,a
      000508 E4               [12] 2057 	clr	a
      000509 3F               [12] 2058 	addc	a,r7
      00050A FF               [12] 2059 	mov	r7,a
      00050B 0B               [12] 2060 	inc	r3
      00050C BB 00 AB         [24] 2061 	cjne	r3,#0x00,00110$
      00050F 0C               [12] 2062 	inc	r4
      000510 80 A8            [24] 2063 	sjmp	00110$
      000512                       2064 00124$:
                                   2065 ;	../../../../core/net/neighbor-attr.c:147: item->index = i;
      000512 E5 81            [12] 2066 	mov	a,sp
      000514 24 FB            [12] 2067 	add	a,#0xfb
      000516 F8               [12] 2068 	mov	r0,a
      000517 74 0D            [12] 2069 	mov	a,#0x0D
      000519 26               [12] 2070 	add	a,@r0
      00051A FD               [12] 2071 	mov	r5,a
      00051B E4               [12] 2072 	clr	a
      00051C 08               [12] 2073 	inc	r0
      00051D 36               [12] 2074 	addc	a,@r0
      00051E FE               [12] 2075 	mov	r6,a
      00051F 08               [12] 2076 	inc	r0
      000520 86 07            [24] 2077 	mov	ar7,@r0
      000522 8D 82            [24] 2078 	mov	dpl,r5
      000524 8E 83            [24] 2079 	mov	dph,r6
      000526 8F F0            [24] 2080 	mov	b,r7
      000528 EB               [12] 2081 	mov	a,r3
      000529 12r00r00         [24] 2082 	lcall	__gptrput
      00052C A3               [24] 2083 	inc	dptr
