                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:22 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
      000980 D0 05            [24] 2951 	pop	ar5
      000982 40 03            [24] 2952 	jc	00326$
      000984 02r0Ar18         [24] 2953 	ljmp	00115$
      000987                       2954 00326$:
                                   2955 ;	../../../../core/net/mac/contikimac.c:619: ptr = packetbuf_dataptr();
      000987 C0 05            [24] 2956 	push	ar5
      000989 C0 06            [24] 2957 	push	ar6
      00098B C0 07            [24] 2958 	push	ar7
      00098D C0 05            [24] 2959 	push	ar5
      00098F 78r00            [12] 2960 	mov	r0,#_packetbuf_dataptr
      000991 79s00            [12] 2961 	mov	r1,#(_packetbuf_dataptr >> 8)
      000993 7As00            [12] 2962 	mov	r2,#(_packetbuf_dataptr >> 16)
      000995 12r00r00         [24] 2963 	lcall	__sdcc_banked_call
      000998 AB 82            [24] 2964 	mov	r3,dpl
      00099A AE 83            [24] 2965 	mov	r6,dph
      00099C AF F0            [24] 2966 	mov	r7,b
      00099E D0 05            [24] 2967 	pop	ar5
      0009A0 E5 81            [12] 2968 	mov	a,sp
      0009A2 24 F9            [12] 2969 	add	a,#0xf9
      0009A4 F8               [12] 2970 	mov	r0,a
      0009A5 A6 03            [24] 2971 	mov	@r0,ar3
      0009A7 08               [12] 2972 	inc	r0
      0009A8 A6 06            [24] 2973 	mov	@r0,ar6
      0009AA 08               [12] 2974 	inc	r0
      0009AB A6 07            [24] 2975 	mov	@r0,ar7
                                   2976 ;	../../../../core/net/mac/contikimac.c:620: memset(ptr + packetbuf_datalen(), 0, SHORTEST_PACKET_SIZE - packetbuf_totlen());
      0009AD C0 06            [24] 2977 	push	ar6
      0009AF 78r00            [12] 2978 	mov	r0,#_packetbuf_totlen
      0009B1 79s00            [12] 2979 	mov	r1,#(_packetbuf_totlen >> 8)
      0009B3 7As00            [12] 2980 	mov	r2,#(_packetbuf_totlen >> 16)
      0009B5 12r00r00         [24] 2981 	lcall	__sdcc_banked_call
      0009B8 AD 82            [24] 2982 	mov	r5,dpl
      0009BA AF 83            [24] 2983 	mov	r7,dph
      0009BC D0 06            [24] 2984 	pop	ar6
      0009BE 74 2B            [12] 2985 	mov	a,#0x2B
      0009C0 C3               [12] 2986 	clr	c
      0009C1 9D               [12] 2987 	subb	a,r5
      0009C2 FD               [12] 2988 	mov	r5,a
      0009C3 E4               [12] 2989 	clr	a
      0009C4 9F               [12] 2990 	subb	a,r7
      0009C5 FF               [12] 2991 	mov	r7,a
      0009C6 C0 07            [24] 2992 	push	ar7
      0009C8 C0 05            [24] 2993 	push	ar5
      0009CA 78r00            [12] 2994 	mov	r0,#_packetbuf_datalen
      0009CC 79s00            [12] 2995 	mov	r1,#(_packetbuf_datalen >> 8)
      0009CE 7As00            [12] 2996 	mov	r2,#(_packetbuf_datalen >> 16)
      0009D0 12r00r00         [24] 2997 	lcall	__sdcc_banked_call
      0009D3 AB 82            [24] 2998 	mov	r3,dpl
      0009D5 AE 83            [24] 2999 	mov	r6,dph
      0009D7 D0 05            [24] 3000 	pop	ar5
      0009D9 D0 07            [24] 3001 	pop	ar7
      0009DB E5 81            [12] 3002 	mov	a,sp
      0009DD 24 F9            [12] 3003 	add	a,#0xf9
      0009DF F8               [12] 3004 	mov	r0,a
      0009E0 EB               [12] 3005 	mov	a,r3
      0009E1 26               [12] 3006 	add	a,@r0
      0009E2 FB               [12] 3007 	mov	r3,a
      0009E3 EE               [12] 3008 	mov	a,r6
      0009E4 08               [12] 3009 	inc	r0
      0009E5 36               [12] 3010 	addc	a,@r0
      0009E6 FC               [12] 3011 	mov	r4,a
      0009E7 08               [12] 3012 	inc	r0
      0009E8 86 06            [24] 3013 	mov	ar6,@r0
      0009EA C0 07            [24] 3014 	push	ar7
      0009EC C0 06            [24] 3015 	push	ar6
      0009EE C0 05            [24] 3016 	push	ar5
      0009F0 C0 05            [24] 3017 	push	ar5
      0009F2 C0 07            [24] 3018 	push	ar7
      0009F4 E4               [12] 3019 	clr	a
      0009F5 C0 E0            [24] 3020 	push	acc
      0009F7 8B 82            [24] 3021 	mov	dpl,r3
      0009F9 8C 83            [24] 3022 	mov	dph,r4
      0009FB 8E F0            [24] 3023 	mov	b,r6
      0009FD 78r00            [12] 3024 	mov	r0,#_memset
      0009FF 79s00            [12] 3025 	mov	r1,#(_memset >> 8)
      000A01 7As00            [12] 3026 	mov	r2,#(_memset >> 16)
      000A03 12r00r00         [24] 3027 	lcall	__sdcc_banked_call
      000A06 15 81            [12] 3028 	dec	sp
      000A08 15 81            [12] 3029 	dec	sp
      000A0A 15 81            [12] 3030 	dec	sp
      000A0C D0 05            [24] 3031 	pop	ar5
      000A0E D0 06            [24] 3032 	pop	ar6
      000A10 D0 07            [24] 3033 	pop	ar7
                                   3034 ;	../../../../core/net/mac/contikimac.c:846: return ret;
      000A12 D0 07            [24] 3035 	pop	ar7
      000A14 D0 06            [24] 3036 	pop	ar6
      000A16 D0 05            [24] 3037 	pop	ar5
                                   3038 ;	../../../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
      000A18                       3039 00115$:
                                   3040 ;	../../../../core/net/mac/contikimac.c:627: packetbuf_compact();
      000A18 C0 05            [24] 3041 	push	ar5
      000A1A C0 06            [24] 3042 	push	ar6
      000A1C C0 07            [24] 3043 	push	ar7
      000A1E C0 07            [24] 3044 	push	ar7
      000A20 C0 06            [24] 3045 	push	ar6
      000A22 C0 05            [24] 3046 	push	ar5
      000A24 78r00            [12] 3047 	mov	r0,#_packetbuf_compact
      000A26 79s00            [12] 3048 	mov	r1,#(_packetbuf_compact >> 8)
      000A28 7As00            [12] 3049 	mov	r2,#(_packetbuf_compact >> 16)
      000A2A 12r00r00         [24] 3050 	lcall	__sdcc_banked_call
                                   3051 ;	../../../../core/net/mac/contikimac.c:633: transmit_len = packetbuf_totlen();
      000A2D 78r00            [12] 3052 	mov	r0,#_packetbuf_totlen
      000A2F 79s00            [12] 3053 	mov	r1,#(_packetbuf_totlen >> 8)
      000A31 7As00            [12] 3054 	mov	r2,#(_packetbuf_totlen >> 16)
      000A33 12r00r00         [24] 3055 	lcall	__sdcc_banked_call
      000A36 AB 82            [24] 3056 	mov	r3,dpl
      000A38 AC 83            [24] 3057 	mov	r4,dph
      000A3A D0 05            [24] 3058 	pop	ar5
      000A3C D0 06            [24] 3059 	pop	ar6
      000A3E D0 07            [24] 3060 	pop	ar7
      000A40 E5 81            [12] 3061 	mov	a,sp
      000A42 24 F6            [12] 3062 	add	a,#0xf6
      000A44 F8               [12] 3063 	mov	r0,a
      000A45 A6 03            [24] 3064 	mov	@r0,ar3
      000A47 08               [12] 3065 	inc	r0
      000A48 A6 04            [24] 3066 	mov	@r0,ar4
                                   3067 ;	../../../../core/net/mac/contikimac.c:635: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      000A4A 90r00r03         [24] 3068 	mov	dptr,#(_cc2530_rf_driver + 0x0003)
      000A4D E4               [12] 3069 	clr	a
      000A4E 93               [24] 3070 	movc	a,@a+dptr
      000A4F FB               [12] 3071 	mov	r3,a
      000A50 A3               [24] 3072 	inc	dptr
      000A51 E4               [12] 3073 	clr	a
      000A52 93               [24] 3074 	movc	a,@a+dptr
      000A53 FC               [12] 3075 	mov	r4,a
      000A54 A3               [24] 3076 	inc	dptr
      000A55 E4               [12] 3077 	clr	a
      000A56 93               [24] 3078 	movc	a,@a+dptr
      000A57 FF               [12] 3079 	mov	r7,a
      000A58 C0 07            [24] 3080 	push	ar7
      000A5A C0 04            [24] 3081 	push	ar4
      000A5C C0 03            [24] 3082 	push	ar3
      000A5E 78r00            [12] 3083 	mov	r0,#_packetbuf_hdrptr
      000A60 79s00            [12] 3084 	mov	r1,#(_packetbuf_hdrptr >> 8)
      000A62 7As00            [12] 3085 	mov	r2,#(_packetbuf_hdrptr >> 16)
      000A64 12r00r00         [24] 3086 	lcall	__sdcc_banked_call
      000A67 AA 82            [24] 3087 	mov	r2,dpl
      000A69 AD 83            [24] 3088 	mov	r5,dph
      000A6B AE F0            [24] 3089 	mov	r6,b
      000A6D D0 03            [24] 3090 	pop	ar3
      000A6F D0 04            [24] 3091 	pop	ar4
      000A71 D0 07            [24] 3092 	pop	ar7
      000A73 C0 07            [24] 3093 	push	ar7
      000A75 C0 06            [24] 3094 	push	ar6
      000A77 C0 05            [24] 3095 	push	ar5
      000A79 C0 04            [24] 3096 	push	ar4
      000A7B C0 03            [24] 3097 	push	ar3
      000A7D E5 81            [12] 3098 	mov	a,sp
      000A7F 24 F1            [12] 3099 	add	a,#0xf1
      000A81 F8               [12] 3100 	mov	r0,a
      000A82 E6               [12] 3101 	mov	a,@r0
      000A83 C0 E0            [24] 3102 	push	acc
      000A85 08               [12] 3103 	inc	r0
      000A86 E6               [12] 3104 	mov	a,@r0
      000A87 C0 E0            [24] 3105 	push	acc
      000A89 C0 03            [24] 3106 	push	ar3
      000A8B C0 04            [24] 3107 	push	ar4
      000A8D C0 07            [24] 3108 	push	ar7
      000A8F 8A 82            [24] 3109 	mov	dpl,r2
      000A91 8D 83            [24] 3110 	mov	dph,r5
      000A93 8E F0            [24] 3111 	mov	b,r6
      000A95 D0 02            [24] 3112 	pop	ar2
      000A97 D0 01            [24] 3113 	pop	ar1
      000A99 D0 00            [24] 3114 	pop	ar0
      000A9B 12r00r00         [24] 3115 	lcall	__sdcc_banked_call
      000A9E 15 81            [12] 3116 	dec	sp
      000AA0 15 81            [12] 3117 	dec	sp
      000AA2 D0 03            [24] 3118 	pop	ar3
      000AA4 D0 04            [24] 3119 	pop	ar4
      000AA6 D0 05            [24] 3120 	pop	ar5
      000AA8 D0 06            [24] 3121 	pop	ar6
      000AAA D0 07            [24] 3122 	pop	ar7
                                   3123 ;	../../../../core/net/mac/contikimac.c:638: packetbuf_hdr_remove(hdrlen);
      000AAC E5 81            [12] 3124 	mov	a,sp
      000AAE 24 F2            [12] 3125 	add	a,#0xf2
      000AB0 F8               [12] 3126 	mov	r0,a
      000AB1 86 82            [24] 3127 	mov	dpl,@r0
      000AB3 08               [12] 3128 	inc	r0
      000AB4 86 83            [24] 3129 	mov	dph,@r0
      000AB6 C0 07            [24] 3130 	push	ar7
      000AB8 C0 06            [24] 3131 	push	ar6
      000ABA C0 05            [24] 3132 	push	ar5
      000ABC 78r00            [12] 3133 	mov	r0,#_packetbuf_hdr_remove
      000ABE 79s00            [12] 3134 	mov	r1,#(_packetbuf_hdr_remove >> 8)
      000AC0 7As00            [12] 3135 	mov	r2,#(_packetbuf_hdr_remove >> 16)
      000AC2 12r00r00         [24] 3136 	lcall	__sdcc_banked_call
      000AC5 D0 05            [24] 3137 	pop	ar5
      000AC7 D0 06            [24] 3138 	pop	ar6
      000AC9 D0 07            [24] 3139 	pop	ar7
                                   3140 ;	../../../../core/net/mac/contikimac.c:640: if(!is_broadcast && !is_receiver_awake) {
      000ACB D0 07            [24] 3141 	pop	ar7
      000ACD D0 06            [24] 3142 	pop	ar6
      000ACF D0 05            [24] 3143 	pop	ar5
      000AD1 E5 81            [12] 3144 	mov	a,sp
      000AD3 24 F2            [12] 3145 	add	a,#0xf2
      000AD5 F8               [12] 3146 	mov	r0,a
      000AD6 E6               [12] 3147 	mov	a,@r0
      000AD7 60 03            [24] 3148 	jz	00327$
      000AD9 02r0Br75         [24] 3149 	ljmp	00121$
      000ADC                       3150 00327$:
      000ADC 90r00r02         [24] 3151 	mov	dptr,#_is_receiver_awake
      000ADF E0               [24] 3152 	movx	a,@dptr
      000AE0 FB               [12] 3153 	mov	r3,a
      000AE1 A3               [24] 3154 	inc	dptr
      000AE2 E0               [24] 3155 	movx	a,@dptr
      000AE3 FC               [12] 3156 	mov	r4,a
      000AE4 4B               [12] 3157 	orl	a,r3
      000AE5 60 03            [24] 3158 	jz	00328$
      000AE7 02r0Br75         [24] 3159 	ljmp	00121$
      000AEA                       3160 00328$:
                                   3161 ;	../../../../core/net/mac/contikimac.c:642: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000AEA 75 82 19         [24] 3162 	mov	dpl,#0x19
      000AED C0 07            [24] 3163 	push	ar7
      000AEF C0 06            [24] 3164 	push	ar6
      000AF1 C0 05            [24] 3165 	push	ar5
      000AF3 78r00            [12] 3166 	mov	r0,#_packetbuf_addr
      000AF5 79s00            [12] 3167 	mov	r1,#(_packetbuf_addr >> 8)
      000AF7 7As00            [12] 3168 	mov	r2,#(_packetbuf_addr >> 16)
      000AF9 12r00r00         [24] 3169 	lcall	__sdcc_banked_call
      000AFC AA 82            [24] 3170 	mov	r2,dpl
      000AFE AB 83            [24] 3171 	mov	r3,dph
      000B00 AC F0            [24] 3172 	mov	r4,b
      000B02 D0 05            [24] 3173 	pop	ar5
      000B04 D0 06            [24] 3174 	pop	ar6
      000B06 D0 07            [24] 3175 	pop	ar7
      000B08 E5 81            [12] 3176 	mov	a,sp
      000B0A 24 DF            [12] 3177 	add	a,#0xdf
      000B0C F8               [12] 3178 	mov	r0,a
      000B0D E6               [12] 3179 	mov	a,@r0
      000B0E C0 E0            [24] 3180 	push	acc
      000B10 08               [12] 3181 	inc	r0
      000B11 E6               [12] 3182 	mov	a,@r0
      000B12 C0 E0            [24] 3183 	push	acc
      000B14 08               [12] 3184 	inc	r0
      000B15 E6               [12] 3185 	mov	a,@r0
      000B16 C0 E0            [24] 3186 	push	acc
      000B18 E5 81            [12] 3187 	mov	a,sp
      000B1A 24 DF            [12] 3188 	add	a,#0xdf
      000B1C F8               [12] 3189 	mov	r0,a
      000B1D E6               [12] 3190 	mov	a,@r0
      000B1E C0 E0            [24] 3191 	push	acc
      000B20 08               [12] 3192 	inc	r0
      000B21 E6               [12] 3193 	mov	a,@r0
      000B22 C0 E0            [24] 3194 	push	acc
      000B24 08               [12] 3195 	inc	r0
      000B25 E6               [12] 3196 	mov	a,@r0
      000B26 C0 E0            [24] 3197 	push	acc
      000B28 C0 05            [24] 3198 	push	ar5
      000B2A C0 06            [24] 3199 	push	ar6
      000B2C C0 07            [24] 3200 	push	ar7
      000B2E 74 D0            [12] 3201 	mov	a,#0xD0
      000B30 C0 E0            [24] 3202 	push	acc
      000B32 E4               [12] 3203 	clr	a
      000B33 C0 E0            [24] 3204 	push	acc
      000B35 74 A1            [12] 3205 	mov	a,#0xA1
      000B37 C0 E0            [24] 3206 	push	acc
      000B39 74 07            [12] 3207 	mov	a,#0x07
      000B3B C0 E0            [24] 3208 	push	acc
      000B3D C0 02            [24] 3209 	push	ar2
      000B3F C0 03            [24] 3210 	push	ar3
      000B41 C0 04            [24] 3211 	push	ar4
      000B43 90r00r18         [24] 3212 	mov	dptr,#_phase_list
      000B46 75 F0 00         [24] 3213 	mov	b,#0x00
      000B49 78r00            [12] 3214 	mov	r0,#_phase_wait
      000B4B 79s00            [12] 3215 	mov	r1,#(_phase_wait >> 8)
      000B4D 7As00            [12] 3216 	mov	r2,#(_phase_wait >> 16)
      000B4F 12r00r00         [24] 3217 	lcall	__sdcc_banked_call
      000B52 AF 82            [24] 3218 	mov	r7,dpl
      000B54 E5 81            [12] 3219 	mov	a,sp
      000B56 24 F0            [12] 3220 	add	a,#0xf0
      000B58 F5 81            [12] 3221 	mov	sp,a
      000B5A 8F 06            [24] 3222 	mov	ar6,r7
      000B5C 7F 00            [12] 3223 	mov	r7,#0x00
                                   3224 ;	../../../../core/net/mac/contikimac.c:645: if(ret == PHASE_DEFERRED) {
      000B5E BE 02 09         [24] 3225 	cjne	r6,#0x02,00117$
      000B61 BF 00 06         [24] 3226 	cjne	r7,#0x00,00117$
                                   3227 ;	../../../../core/net/mac/contikimac.c:646: return MAC_TX_DEFERRED;
      000B64 90 00 03         [24] 3228 	mov	dptr,#0x0003
      000B67 02r11r30         [24] 3229 	ljmp	00180$
      000B6A                       3230 00117$:
                                   3231 ;	../../../../core/net/mac/contikimac.c:648: if(ret != PHASE_UNKNOWN) {
      000B6A EE               [12] 3232 	mov	a,r6
      000B6B 4F               [12] 3233 	orl	a,r7
      000B6C 60 07            [24] 3234 	jz	00121$
                                   3235 ;	../../../../core/net/mac/contikimac.c:649: is_known_receiver = 1;
      000B6E E5 81            [12] 3236 	mov	a,sp
      000B70 24 F7            [12] 3237 	add	a,#0xf7
      000B72 F8               [12] 3238 	mov	r0,a
      000B73 76 01            [12] 3239 	mov	@r0,#0x01
      000B75                       3240 00121$:
                                   3241 ;	../../../../core/net/mac/contikimac.c:658: we_are_sending = 1;
      000B75 90r00r06         [24] 3242 	mov	dptr,#_we_are_sending
      000B78 74 01            [12] 3243 	mov	a,#0x01
      000B7A F0               [24] 3244 	movx	@dptr,a
                                   3245 ;	../../../../core/net/mac/contikimac.c:665: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
      000B7B 90r00r12         [24] 3246 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000B7E E4               [12] 3247 	clr	a
      000B7F 93               [24] 3248 	movc	a,@a+dptr
      000B80 FB               [12] 3249 	mov	r3,a
      000B81 A3               [24] 3250 	inc	dptr
      000B82 E4               [12] 3251 	clr	a
      000B83 93               [24] 3252 	movc	a,@a+dptr
      000B84 FC               [12] 3253 	mov	r4,a
      000B85 A3               [24] 3254 	inc	dptr
      000B86 E4               [12] 3255 	clr	a
      000B87 93               [24] 3256 	movc	a,@a+dptr
      000B88 FD               [12] 3257 	mov	r5,a
      000B89 C0 05            [24] 3258 	push	ar5
      000B8B C0 03            [24] 3259 	push	ar3
      000B8D C0 04            [24] 3260 	push	ar4
      000B8F C0 05            [24] 3261 	push	ar5
      000B91 D0 02            [24] 3262 	pop	ar2
      000B93 D0 01            [24] 3263 	pop	ar1
      000B95 D0 00            [24] 3264 	pop	ar0
      000B97 12r00r00         [24] 3265 	lcall	__sdcc_banked_call
      000B9A AB 82            [24] 3266 	mov	r3,dpl
      000B9C AC 83            [24] 3267 	mov	r4,dph
      000B9E D0 05            [24] 3268 	pop	ar5
      000BA0 EB               [12] 3269 	mov	a,r3
      000BA1 4C               [12] 3270 	orl	a,r4
      000BA2 70 29            [24] 3271 	jnz	00123$
      000BA4 90r00r15         [24] 3272 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      000BA7 E4               [12] 3273 	clr	a
      000BA8 93               [24] 3274 	movc	a,@a+dptr
      000BA9 FB               [12] 3275 	mov	r3,a
      000BAA A3               [24] 3276 	inc	dptr
      000BAB E4               [12] 3277 	clr	a
      000BAC 93               [24] 3278 	movc	a,@a+dptr
      000BAD FC               [12] 3279 	mov	r4,a
      000BAE A3               [24] 3280 	inc	dptr
      000BAF E4               [12] 3281 	clr	a
      000BB0 93               [24] 3282 	movc	a,@a+dptr
      000BB1 FD               [12] 3283 	mov	r5,a
      000BB2 C0 05            [24] 3284 	push	ar5
      000BB4 C0 03            [24] 3285 	push	ar3
      000BB6 C0 04            [24] 3286 	push	ar4
      000BB8 C0 05            [24] 3287 	push	ar5
      000BBA D0 02            [24] 3288 	pop	ar2
      000BBC D0 01            [24] 3289 	pop	ar1
      000BBE D0 00            [24] 3290 	pop	ar0
      000BC0 12r00r00         [24] 3291 	lcall	__sdcc_banked_call
      000BC3 AB 82            [24] 3292 	mov	r3,dpl
      000BC5 AC 83            [24] 3293 	mov	r4,dph
      000BC7 D0 05            [24] 3294 	pop	ar5
      000BC9 EB               [12] 3295 	mov	a,r3
      000BCA 4C               [12] 3296 	orl	a,r4
      000BCB 60 0B            [24] 3297 	jz	00124$
      000BCD                       3298 00123$:
                                   3299 ;	../../../../core/net/mac/contikimac.c:666: we_are_sending = 0;
      000BCD 90r00r06         [24] 3300 	mov	dptr,#_we_are_sending
      000BD0 E4               [12] 3301 	clr	a
      000BD1 F0               [24] 3302 	movx	@dptr,a
                                   3303 ;	../../../../core/net/mac/contikimac.c:669: return MAC_TX_COLLISION;
      000BD2 90 00 01         [24] 3304 	mov	dptr,#0x0001
      000BD5 02r11r30         [24] 3305 	ljmp	00180$
      000BD8                       3306 00124$:
                                   3307 ;	../../../../core/net/mac/contikimac.c:674: off();
      000BD8 78r40            [12] 3308 	mov	r0,#_off
      000BDA 79s00            [12] 3309 	mov	r1,#(_off >> 8)
      000BDC 7As00            [12] 3310 	mov	r2,#(_off >> 16)
      000BDE 12r00r00         [24] 3311 	lcall	__sdcc_banked_call
                                   3312 ;	../../../../core/net/mac/contikimac.c:680: collisions = 0;
      000BE1 E5 81            [12] 3313 	mov	a,sp
      000BE3 24 E8            [12] 3314 	add	a,#0xe8
      000BE5 F8               [12] 3315 	mov	r0,a
      000BE6 76 00            [12] 3316 	mov	@r0,#0x00
                                   3317 ;	../../../../core/net/mac/contikimac.c:682: got_strobe_ack = 0;
      000BE8 7F 00            [12] 3318 	mov	r7,#0x00
                                   3319 ;	../../../../core/net/mac/contikimac.c:687: contikimac_was_on = contikimac_is_on;
      000BEA 90r00r04         [24] 3320 	mov	dptr,#_contikimac_is_on
      000BED E0               [24] 3321 	movx	a,@dptr
      000BEE FB               [12] 3322 	mov	r3,a
                                   3323 ;	../../../../core/net/mac/contikimac.c:688: contikimac_is_on = 1;
      000BEF 90r00r04         [24] 3324 	mov	dptr,#_contikimac_is_on
      000BF2 74 01            [12] 3325 	mov	a,#0x01
      000BF4 F0               [24] 3326 	movx	@dptr,a
                                   3327 ;	../../../../core/net/mac/contikimac.c:693: if(is_receiver_awake == 0) {
      000BF5 90r00r02         [24] 3328 	mov	dptr,#_is_receiver_awake
      000BF8 E0               [24] 3329 	movx	a,@dptr
      000BF9 FA               [12] 3330 	mov	r2,a
      000BFA A3               [24] 3331 	inc	dptr
      000BFB E0               [24] 3332 	movx	a,@dptr
      000BFC FC               [12] 3333 	mov	r4,a
      000BFD 4A               [12] 3334 	orl	a,r2
      000BFE 60 03            [24] 3335 	jz	00334$
      000C00 02r0Dr2C         [24] 3336 	ljmp	00136$
      000C03                       3337 00334$:
                                   3338 ;	../../../../core/net/mac/contikimac.c:695: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
      000C03 E5 81            [12] 3339 	mov	a,sp
      000C05 24 FC            [12] 3340 	add	a,#0xfc
      000C07 F8               [12] 3341 	mov	r0,a
      000C08 E4               [12] 3342 	clr	a
      000C09 F6               [12] 3343 	mov	@r0,a
      000C0A 08               [12] 3344 	inc	r0
      000C0B F6               [12] 3345 	mov	@r0,a
      000C0C                       3346 00173$:
                                   3347 ;	../../../../core/net/mac/contikimac.c:696: t0 = RTIMER_NOW();
      000C0C C0 03            [24] 3348 	push	ar3
      000C0E AB E2            [24] 3349 	mov	r3,_T1CNTL
      000C10 7C 00            [12] 3350 	mov	r4,#0x00
      000C12 AA E3            [24] 3351 	mov	r2,_T1CNTH
      000C14 8A 05            [24] 3352 	mov	ar5,r2
      000C16 E4               [12] 3353 	clr	a
      000C17 2B               [12] 3354 	add	a,r3
      000C18 FB               [12] 3355 	mov	r3,a
      000C19 ED               [12] 3356 	mov	a,r5
      000C1A 3C               [12] 3357 	addc	a,r4
      000C1B FC               [12] 3358 	mov	r4,a
      000C1C 8B 06            [24] 3359 	mov	ar6,r3
      000C1E 8C 02            [24] 3360 	mov	ar2,r4
                                   3361 ;	../../../../core/net/mac/contikimac.c:697: on();
      000C20 C0 07            [24] 3362 	push	ar7
      000C22 C0 06            [24] 3363 	push	ar6
      000C24 C0 03            [24] 3364 	push	ar3
      000C26 C0 02            [24] 3365 	push	ar2
      000C28 78r00            [12] 3366 	mov	r0,#_on
      000C2A 79s00            [12] 3367 	mov	r1,#(_on >> 8)
      000C2C 7As00            [12] 3368 	mov	r2,#(_on >> 16)
      000C2E 12r00r00         [24] 3369 	lcall	__sdcc_banked_call
      000C31 D0 02            [24] 3370 	pop	ar2
      000C33 D0 03            [24] 3371 	pop	ar3
      000C35 D0 06            [24] 3372 	pop	ar6
      000C37 D0 07            [24] 3373 	pop	ar7
                                   3374 ;	../../../../core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      000C39 E5 81            [12] 3375 	mov	a,sp
      000C3B 24 E8            [12] 3376 	add	a,#0xe8
      000C3D F8               [12] 3377 	mov	r0,a
      000C3E 74 01            [12] 3378 	mov	a,#0x01
      000C40 2E               [12] 3379 	add	a,r6
      000C41 F6               [12] 3380 	mov	@r0,a
      000C42 E4               [12] 3381 	clr	a
      000C43 3A               [12] 3382 	addc	a,r2
      000C44 08               [12] 3383 	inc	r0
      000C45 F6               [12] 3384 	mov	@r0,a
                                   3385 ;	../../../../core/net/mac/contikimac.c:846: return ret;
      000C46 D0 03            [24] 3386 	pop	ar3
                                   3387 ;	../../../../core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      000C48                       3388 00126$:
      000C48 C0 03            [24] 3389 	push	ar3
      000C4A AC E2            [24] 3390 	mov	r4,_T1CNTL
      000C4C 7D 00            [12] 3391 	mov	r5,#0x00
      000C4E AA E3            [24] 3392 	mov	r2,_T1CNTH
      000C50 8A 03            [24] 3393 	mov	ar3,r2
      000C52 E4               [12] 3394 	clr	a
      000C53 FA               [12] 3395 	mov	r2,a
      000C54 2C               [12] 3396 	add	a,r4
      000C55 FC               [12] 3397 	mov	r4,a
      000C56 EB               [12] 3398 	mov	a,r3
      000C57 3D               [12] 3399 	addc	a,r5
      000C58 FD               [12] 3400 	mov	r5,a
      000C59 E5 81            [12] 3401 	mov	a,sp
      000C5B 24 E8            [12] 3402 	add	a,#0xe8
      000C5D F8               [12] 3403 	mov	r0,a
      000C5E EC               [12] 3404 	mov	a,r4
      000C5F C3               [12] 3405 	clr	c
      000C60 96               [12] 3406 	subb	a,@r0
      000C61 FC               [12] 3407 	mov	r4,a
      000C62 ED               [12] 3408 	mov	a,r5
      000C63 08               [12] 3409 	inc	r0
      000C64 96               [12] 3410 	subb	a,@r0
      000C65 FD               [12] 3411 	mov	r5,a
      000C66 D0 03            [24] 3412 	pop	ar3
      000C68 20 E7 DD         [24] 3413 	jb	acc.7,00126$
                                   3414 ;	../../../../core/net/mac/contikimac.c:701: if(NETSTACK_RADIO.channel_clear() == 0) {
      000C6B 90r00r0F         [24] 3415 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      000C6E E4               [12] 3416 	clr	a
      000C6F 93               [24] 3417 	movc	a,@a+dptr
      000C70 FA               [12] 3418 	mov	r2,a
      000C71 A3               [24] 3419 	inc	dptr
      000C72 E4               [12] 3420 	clr	a
      000C73 93               [24] 3421 	movc	a,@a+dptr
      000C74 FC               [12] 3422 	mov	r4,a
      000C75 A3               [24] 3423 	inc	dptr
      000C76 E4               [12] 3424 	clr	a
      000C77 93               [24] 3425 	movc	a,@a+dptr
      000C78 FD               [12] 3426 	mov	r5,a
      000C79 C0 07            [24] 3427 	push	ar7
      000C7B C0 05            [24] 3428 	push	ar5
      000C7D C0 03            [24] 3429 	push	ar3
      000C7F C0 02            [24] 3430 	push	ar2
      000C81 C0 04            [24] 3431 	push	ar4
      000C83 C0 05            [24] 3432 	push	ar5
      000C85 D0 02            [24] 3433 	pop	ar2
      000C87 D0 01            [24] 3434 	pop	ar1
      000C89 D0 00            [24] 3435 	pop	ar0
      000C8B 12r00r00         [24] 3436 	lcall	__sdcc_banked_call
      000C8E AA 82            [24] 3437 	mov	r2,dpl
      000C90 AC 83            [24] 3438 	mov	r4,dph
      000C92 D0 03            [24] 3439 	pop	ar3
      000C94 D0 05            [24] 3440 	pop	ar5
      000C96 D0 07            [24] 3441 	pop	ar7
