                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                   3345 ;	-----------------------------------------
                                   3346 ;	 function usb_arch_disable_in_endpoint
                                   3347 ;	-----------------------------------------
      000B44                       3348 _usb_arch_disable_in_endpoint:
      000B44 AF 82            [24] 3349 	mov	r7,dpl
                                   3350 ;	../../../../cpu/cc253x/usb/usb-arch.c:630: USBMAXI = 0;
      000B46 90 62 10         [24] 3351 	mov	dptr,#_USBMAXI
      000B49 E4               [12] 3352 	clr	a
      000B4A F0               [24] 3353 	movx	@dptr,a
                                   3354 ;	../../../../cpu/cc253x/usb/usb-arch.c:631: USBIIE &= ~USBIIE_INEPxIE(EP_HW_NUM(addr));
      000B4B 74 7F            [12] 3355 	mov	a,#0x7F
      000B4D 5F               [12] 3356 	anl	a,r7
      000B4E F5 F0            [12] 3357 	mov	b,a
      000B50 05 F0            [12] 3358 	inc	b
      000B52 74 01            [12] 3359 	mov	a,#0x01
      000B54 80 02            [24] 3360 	sjmp	00105$
      000B56                       3361 00103$:
      000B56 25 E0            [12] 3362 	add	a,acc
      000B58                       3363 00105$:
      000B58 D5 F0 FB         [24] 3364 	djnz	b,00103$
      000B5B F4               [12] 3365 	cpl	a
      000B5C FF               [12] 3366 	mov	r7,a
      000B5D 90 62 07         [24] 3367 	mov	dptr,#_USBIIE
      000B60 E0               [24] 3368 	movx	a,@dptr
      000B61 FE               [12] 3369 	mov	r6,a
      000B62 5F               [12] 3370 	anl	a,r7
      000B63 F0               [24] 3371 	movx	@dptr,a
                                   3372 ;	../../../../cpu/cc253x/usb/usb-arch.c:634: USBCSIL = 0x08;               // Double-buffering not used. Flush only once
      000B64 90 62 11         [24] 3373 	mov	dptr,#_USBCSIL
      000B67 74 08            [12] 3374 	mov	a,#0x08
      000B69 F0               [24] 3375 	movx	@dptr,a
      000B6A 02r00r00         [24] 3376 	ljmp	__sdcc_banked_ret
                                   3377 ;------------------------------------------------------------
                                   3378 ;Allocation info for local variables in function 'usb_arch_disable_out_endpoint'
                                   3379 ;------------------------------------------------------------
                                   3380 ;addr                      Allocated to registers r7 
                                   3381 ;------------------------------------------------------------
                                   3382 ;	../../../../cpu/cc253x/usb/usb-arch.c:638: usb_arch_disable_out_endpoint(uint8_t addr)
                                   3383 ;	-----------------------------------------
                                   3384 ;	 function usb_arch_disable_out_endpoint
                                   3385 ;	-----------------------------------------
      000B6D                       3386 _usb_arch_disable_out_endpoint:
      000B6D AF 82            [24] 3387 	mov	r7,dpl
                                   3388 ;	../../../../cpu/cc253x/usb/usb-arch.c:640: USBMAXO = 0;
      000B6F 90 62 13         [24] 3389 	mov	dptr,#_USBMAXO
      000B72 E4               [12] 3390 	clr	a
      000B73 F0               [24] 3391 	movx	@dptr,a
                                   3392 ;	../../../../cpu/cc253x/usb/usb-arch.c:641: USBOIE &= ~USBOIE_OUEPxIE(EP_HW_NUM(addr));
      000B74 74 7F            [12] 3393 	mov	a,#0x7F
      000B76 5F               [12] 3394 	anl	a,r7
      000B77 F5 F0            [12] 3395 	mov	b,a
      000B79 05 F0            [12] 3396 	inc	b
      000B7B 74 01            [12] 3397 	mov	a,#0x01
      000B7D 80 02            [24] 3398 	sjmp	00105$
      000B7F                       3399 00103$:
      000B7F 25 E0            [12] 3400 	add	a,acc
      000B81                       3401 00105$:
      000B81 D5 F0 FB         [24] 3402 	djnz	b,00103$
      000B84 F4               [12] 3403 	cpl	a
      000B85 FF               [12] 3404 	mov	r7,a
      000B86 90 62 09         [24] 3405 	mov	dptr,#_USBOIE
      000B89 E0               [24] 3406 	movx	a,@dptr
      000B8A FE               [12] 3407 	mov	r6,a
      000B8B 5F               [12] 3408 	anl	a,r7
      000B8C F0               [24] 3409 	movx	@dptr,a
                                   3410 ;	../../../../cpu/cc253x/usb/usb-arch.c:644: USBCSOL = 0x08;               // Double buffering not used, flush only once
      000B8D 90 62 14         [24] 3411 	mov	dptr,#_USBCSOL
      000B90 74 08            [12] 3412 	mov	a,#0x08
      000B92 F0               [24] 3413 	movx	@dptr,a
      000B93 02r00r00         [24] 3414 	ljmp	__sdcc_banked_ret
                                   3415 ;------------------------------------------------------------
                                   3416 ;Allocation info for local variables in function 'usb_arch_disable_endpoint'
                                   3417 ;------------------------------------------------------------
                                   3418 ;addr                      Allocated to registers r7 
                                   3419 ;ei                        Allocated to registers r5 
                                   3420 ;flag                      Allocated to registers r6 
                                   3421 ;ep                        Allocated to registers r4 r6 r3 
                                   3422 ;------------------------------------------------------------
                                   3423 ;	../../../../cpu/cc253x/usb/usb-arch.c:649: usb_arch_disable_endpoint(uint8_t addr)
                                   3424 ;	-----------------------------------------
                                   3425 ;	 function usb_arch_disable_endpoint
                                   3426 ;	-----------------------------------------
      000B96                       3427 _usb_arch_disable_endpoint:
      000B96 AF 82            [24] 3428 	mov	r7,dpl
                                   3429 ;	../../../../cpu/cc253x/usb/usb-arch.c:651: uint8_t ei = EP_HW_NUM(addr);
      000B98 74 7F            [12] 3430 	mov	a,#0x7F
      000B9A 5F               [12] 3431 	anl	a,r7
                                   3432 ;	../../../../cpu/cc253x/usb/usb-arch.c:653: USBEndpoint *ep = EP_STRUCT(addr);
      000B9B FD               [12] 3433 	mov	r5,a
      000B9C 75 F0 0D         [24] 3434 	mov	b,#0x0D
      000B9F A4               [48] 3435 	mul	ab
      000BA0 24r01            [12] 3436 	add	a,#_usb_endpoints
      000BA2 FC               [12] 3437 	mov	r4,a
      000BA3 74s00            [12] 3438 	mov	a,#(_usb_endpoints >> 8)
      000BA5 35 F0            [12] 3439 	addc	a,b
      000BA7 FE               [12] 3440 	mov	r6,a
      000BA8 7B 00            [12] 3441 	mov	r3,#0x00
                                   3442 ;	../../../../cpu/cc253x/usb/usb-arch.c:655: ep->flags &= ~USB_EP_FLAGS_ENABLED;
      000BAA 74 02            [12] 3443 	mov	a,#0x02
      000BAC 2C               [12] 3444 	add	a,r4
      000BAD FC               [12] 3445 	mov	r4,a
      000BAE E4               [12] 3446 	clr	a
      000BAF 3E               [12] 3447 	addc	a,r6
      000BB0 FE               [12] 3448 	mov	r6,a
      000BB1 8C 82            [24] 3449 	mov	dpl,r4
      000BB3 8E 83            [24] 3450 	mov	dph,r6
      000BB5 8B F0            [24] 3451 	mov	b,r3
      000BB7 12r00r00         [24] 3452 	lcall	__gptrget
      000BBA FA               [12] 3453 	mov	r2,a
      000BBB 53 02 FB         [24] 3454 	anl	ar2,#0xFB
      000BBE 8C 82            [24] 3455 	mov	dpl,r4
      000BC0 8E 83            [24] 3456 	mov	dph,r6
      000BC2 8B F0            [24] 3457 	mov	b,r3
      000BC4 EA               [12] 3458 	mov	a,r2
      000BC5 12r00r00         [24] 3459 	lcall	__gptrput
                                   3460 ;	../../../../cpu/cc253x/usb/usb-arch.c:657: usb_irq_disable(flag);
      000BC8 74 02            [12] 3461 	mov	a,#0x02
      000BCA 55 9A            [12] 3462 	anl	a,_IEN2
      000BCC FE               [12] 3463 	mov	r6,a
      000BCD AC 9A            [24] 3464 	mov	r4,_IEN2
      000BCF 74 FD            [12] 3465 	mov	a,#0xFD
      000BD1 5C               [12] 3466 	anl	a,r4
      000BD2 F5 9A            [12] 3467 	mov	_IEN2,a
                                   3468 ;	../../../../cpu/cc253x/usb/usb-arch.c:658: USBINDEX = ei;
      000BD4 90 62 0E         [24] 3469 	mov	dptr,#_USBINDEX
      000BD7 ED               [12] 3470 	mov	a,r5
      000BD8 F0               [24] 3471 	movx	@dptr,a
                                   3472 ;	../../../../cpu/cc253x/usb/usb-arch.c:659: if(ei == 0) {
      000BD9 ED               [12] 3473 	mov	a,r5
      000BDA 70 0F            [24] 3474 	jnz	00108$
                                   3475 ;	../../../../cpu/cc253x/usb/usb-arch.c:660: usb_arch_disable_ep0();
      000BDC C0 06            [24] 3476 	push	ar6
      000BDE 78r33            [12] 3477 	mov	r0,#_usb_arch_disable_ep0
      000BE0 79s0B            [12] 3478 	mov	r1,#(_usb_arch_disable_ep0 >> 8)
      000BE2 7As00            [12] 3479 	mov	r2,#(_usb_arch_disable_ep0 >> 16)
      000BE4 12r00r00         [24] 3480 	lcall	__sdcc_banked_call
      000BE7 D0 06            [24] 3481 	pop	ar6
      000BE9 80 24            [24] 3482 	sjmp	00110$
      000BEB                       3483 00108$:
                                   3484 ;	../../../../cpu/cc253x/usb/usb-arch.c:662: if(addr & 0x80) {
      000BEB EF               [12] 3485 	mov	a,r7
      000BEC 30 E7 11         [24] 3486 	jnb	acc.7,00105$
                                   3487 ;	../../../../cpu/cc253x/usb/usb-arch.c:663: usb_arch_disable_in_endpoint(addr);
      000BEF 8F 82            [24] 3488 	mov	dpl,r7
      000BF1 C0 06            [24] 3489 	push	ar6
      000BF3 78r44            [12] 3490 	mov	r0,#_usb_arch_disable_in_endpoint
      000BF5 79s0B            [12] 3491 	mov	r1,#(_usb_arch_disable_in_endpoint >> 8)
      000BF7 7As00            [12] 3492 	mov	r2,#(_usb_arch_disable_in_endpoint >> 16)
      000BF9 12r00r00         [24] 3493 	lcall	__sdcc_banked_call
      000BFC D0 06            [24] 3494 	pop	ar6
      000BFE 80 0F            [24] 3495 	sjmp	00110$
      000C00                       3496 00105$:
                                   3497 ;	../../../../cpu/cc253x/usb/usb-arch.c:665: usb_arch_disable_out_endpoint(addr);
      000C00 8F 82            [24] 3498 	mov	dpl,r7
      000C02 C0 06            [24] 3499 	push	ar6
      000C04 78r6D            [12] 3500 	mov	r0,#_usb_arch_disable_out_endpoint
      000C06 79s0B            [12] 3501 	mov	r1,#(_usb_arch_disable_out_endpoint >> 8)
      000C08 7As00            [12] 3502 	mov	r2,#(_usb_arch_disable_out_endpoint >> 16)
      000C0A 12r00r00         [24] 3503 	lcall	__sdcc_banked_call
      000C0D D0 06            [24] 3504 	pop	ar6
                                   3505 ;	../../../../cpu/cc253x/usb/usb-arch.c:668: usb_irq_enable(flag);
      000C0F                       3506 00110$:
      000C0F EE               [12] 3507 	mov	a,r6
      000C10 42 9A            [12] 3508 	orl	_IEN2,a
      000C12 02r00r00         [24] 3509 	ljmp	__sdcc_banked_ret
                                   3510 ;------------------------------------------------------------
                                   3511 ;Allocation info for local variables in function 'usb_arch_discard_all_buffers'
                                   3512 ;------------------------------------------------------------
                                   3513 ;addr                      Allocated to registers r7 
                                   3514 ;buffer                    Allocated to stack - sp -5
                                   3515 ;flag                      Allocated to registers r4 
                                   3516 ;ep                        Allocated to stack - sp -2
                                   3517 ;------------------------------------------------------------
                                   3518 ;	../../../../cpu/cc253x/usb/usb-arch.c:672: usb_arch_discard_all_buffers(uint8_t addr)
                                   3519 ;	-----------------------------------------
                                   3520 ;	 function usb_arch_discard_all_buffers
                                   3521 ;	-----------------------------------------
      000C15                       3522 _usb_arch_discard_all_buffers:
      000C15 E5 81            [12] 3523 	mov	a,sp
      000C17 24 06            [12] 3524 	add	a,#0x06
      000C19 F5 81            [12] 3525 	mov	sp,a
      000C1B AF 82            [24] 3526 	mov	r7,dpl
                                   3527 ;	../../../../cpu/cc253x/usb/usb-arch.c:676: volatile USBEndpoint *ep = EP_STRUCT(addr);
      000C1D 74 7F            [12] 3528 	mov	a,#0x7F
      000C1F 5F               [12] 3529 	anl	a,r7
      000C20 75 F0 0D         [24] 3530 	mov	b,#0x0D
      000C23 A4               [48] 3531 	mul	ab
      000C24 24r01            [12] 3532 	add	a,#_usb_endpoints
      000C26 FE               [12] 3533 	mov	r6,a
      000C27 74s00            [12] 3534 	mov	a,#(_usb_endpoints >> 8)
      000C29 35 F0            [12] 3535 	addc	a,b
      000C2B FF               [12] 3536 	mov	r7,a
      000C2C 7D 00            [12] 3537 	mov	r5,#0x00
                                   3538 ;	../../../../cpu/cc253x/usb/usb-arch.c:678: usb_irq_disable(flag);
      000C2E 74 02            [12] 3539 	mov	a,#0x02
      000C30 55 9A            [12] 3540 	anl	a,_IEN2
      000C32 FC               [12] 3541 	mov	r4,a
      000C33 AB 9A            [24] 3542 	mov	r3,_IEN2
      000C35 74 FD            [12] 3543 	mov	a,#0xFD
      000C37 5B               [12] 3544 	anl	a,r3
      000C38 F5 9A            [12] 3545 	mov	_IEN2,a
                                   3546 ;	../../../../cpu/cc253x/usb/usb-arch.c:679: buffer = ep->buffer;
      000C3A 74 03            [12] 3547 	mov	a,#0x03
      000C3C 2E               [12] 3548 	add	a,r6
      000C3D FE               [12] 3549 	mov	r6,a
      000C3E E4               [12] 3550 	clr	a
      000C3F 3F               [12] 3551 	addc	a,r7
      000C40 FF               [12] 3552 	mov	r7,a
      000C41 8E 82            [24] 3553 	mov	dpl,r6
      000C43 8F 83            [24] 3554 	mov	dph,r7
      000C45 8D F0            [24] 3555 	mov	b,r5
      000C47 E5 81            [12] 3556 	mov	a,sp
      000C49 24 FB            [12] 3557 	add	a,#0xfb
      000C4B F8               [12] 3558 	mov	r0,a
      000C4C 12r00r00         [24] 3559 	lcall	__gptrget
      000C4F F6               [12] 3560 	mov	@r0,a
      000C50 A3               [24] 3561 	inc	dptr
      000C51 12r00r00         [24] 3562 	lcall	__gptrget
      000C54 08               [12] 3563 	inc	r0
      000C55 F6               [12] 3564 	mov	@r0,a
      000C56 A3               [24] 3565 	inc	dptr
      000C57 12r00r00         [24] 3566 	lcall	__gptrget
      000C5A 08               [12] 3567 	inc	r0
      000C5B F6               [12] 3568 	mov	@r0,a
                                   3569 ;	../../../../cpu/cc253x/usb/usb-arch.c:680: ep->buffer = NULL;
      000C5C 8E 82            [24] 3570 	mov	dpl,r6
      000C5E 8F 83            [24] 3571 	mov	dph,r7
      000C60 8D F0            [24] 3572 	mov	b,r5
      000C62 E4               [12] 3573 	clr	a
      000C63 12r00r00         [24] 3574 	lcall	__gptrput
      000C66 A3               [24] 3575 	inc	dptr
      000C67 E4               [12] 3576 	clr	a
      000C68 12r00r00         [24] 3577 	lcall	__gptrput
      000C6B A3               [24] 3578 	inc	dptr
      000C6C E4               [12] 3579 	clr	a
      000C6D 12r00r00         [24] 3580 	lcall	__gptrput
                                   3581 ;	../../../../cpu/cc253x/usb/usb-arch.c:681: usb_irq_enable(flag);
      000C70 EC               [12] 3582 	mov	a,r4
      000C71 42 9A            [12] 3583 	orl	_IEN2,a
                                   3584 ;	../../../../cpu/cc253x/usb/usb-arch.c:683: while(buffer) {
      000C73                       3585 00107$:
      000C73 E5 81            [12] 3586 	mov	a,sp
      000C75 24 FB            [12] 3587 	add	a,#0xfb
      000C77 F8               [12] 3588 	mov	r0,a
      000C78 E6               [12] 3589 	mov	a,@r0
      000C79 08               [12] 3590 	inc	r0
      000C7A 46               [12] 3591 	orl	a,@r0
      000C7B 60 52            [24] 3592 	jz	00110$
                                   3593 ;	../../../../cpu/cc253x/usb/usb-arch.c:684: buffer->flags &= ~USB_BUFFER_SUBMITTED;
      000C7D E5 81            [12] 3594 	mov	a,sp
      000C7F 24 FB            [12] 3595 	add	a,#0xfb
      000C81 F8               [12] 3596 	mov	r0,a
      000C82 74 08            [12] 3597 	mov	a,#0x08
      000C84 26               [12] 3598 	add	a,@r0
      000C85 FD               [12] 3599 	mov	r5,a
      000C86 E4               [12] 3600 	clr	a
      000C87 08               [12] 3601 	inc	r0
      000C88 36               [12] 3602 	addc	a,@r0
      000C89 FE               [12] 3603 	mov	r6,a
      000C8A 08               [12] 3604 	inc	r0
      000C8B 86 07            [24] 3605 	mov	ar7,@r0
      000C8D 8D 82            [24] 3606 	mov	dpl,r5
      000C8F 8E 83            [24] 3607 	mov	dph,r6
      000C91 8F F0            [24] 3608 	mov	b,r7
      000C93 12r00r00         [24] 3609 	lcall	__gptrget
      000C96 FB               [12] 3610 	mov	r3,a
      000C97 A3               [24] 3611 	inc	dptr
      000C98 12r00r00         [24] 3612 	lcall	__gptrget
      000C9B FC               [12] 3613 	mov	r4,a
      000C9C 53 03 FE         [24] 3614 	anl	ar3,#0xFE
      000C9F 8D 82            [24] 3615 	mov	dpl,r5
      000CA1 8E 83            [24] 3616 	mov	dph,r6
      000CA3 8F F0            [24] 3617 	mov	b,r7
      000CA5 EB               [12] 3618 	mov	a,r3
      000CA6 12r00r00         [24] 3619 	lcall	__gptrput
      000CA9 A3               [24] 3620 	inc	dptr
      000CAA EC               [12] 3621 	mov	a,r4
      000CAB 12r00r00         [24] 3622 	lcall	__gptrput
                                   3623 ;	../../../../cpu/cc253x/usb/usb-arch.c:685: buffer = buffer->next;
      000CAE E5 81            [12] 3624 	mov	a,sp
      000CB0 24 FB            [12] 3625 	add	a,#0xfb
      000CB2 F8               [12] 3626 	mov	r0,a
      000CB3 86 82            [24] 3627 	mov	dpl,@r0
      000CB5 08               [12] 3628 	inc	r0
      000CB6 86 83            [24] 3629 	mov	dph,@r0
      000CB8 08               [12] 3630 	inc	r0
      000CB9 86 F0            [24] 3631 	mov	b,@r0
      000CBB 12r00r00         [24] 3632 	lcall	__gptrget
      000CBE 18               [12] 3633 	dec	r0
      000CBF 18               [12] 3634 	dec	r0
      000CC0 F6               [12] 3635 	mov	@r0,a
      000CC1 A3               [24] 3636 	inc	dptr
      000CC2 12r00r00         [24] 3637 	lcall	__gptrget
      000CC5 08               [12] 3638 	inc	r0
      000CC6 F6               [12] 3639 	mov	@r0,a
      000CC7 A3               [24] 3640 	inc	dptr
      000CC8 12r00r00         [24] 3641 	lcall	__gptrget
      000CCB 08               [12] 3642 	inc	r0
      000CCC F6               [12] 3643 	mov	@r0,a
      000CCD 80 A4            [24] 3644 	sjmp	00107$
      000CCF                       3645 00110$:
      000CCF E5 81            [12] 3646 	mov	a,sp
      000CD1 24 FA            [12] 3647 	add	a,#0xFA
      000CD3 F5 81            [12] 3648 	mov	sp,a
      000CD5 02r00r00         [24] 3649 	ljmp	__sdcc_banked_ret
                                   3650 ;------------------------------------------------------------
                                   3651 ;Allocation info for local variables in function 'set_stall'
                                   3652 ;------------------------------------------------------------
                                   3653 ;stall                     Allocated to stack - sp -3
                                   3654 ;addr                      Allocated to registers r7 
                                   3655 ;ei                        Allocated to registers r6 
                                   3656 ;------------------------------------------------------------
                                   3657 ;	../../../../cpu/cc253x/usb/usb-arch.c:690: set_stall(uint8_t addr, uint8_t stall)
                                   3658 ;	-----------------------------------------
                                   3659 ;	 function set_stall
                                   3660 ;	-----------------------------------------
      000CD8                       3661 _set_stall:
      000CD8 AF 82            [24] 3662 	mov	r7,dpl
                                   3663 ;	../../../../cpu/cc253x/usb/usb-arch.c:692: uint8_t ei = EP_HW_NUM(addr);
      000CDA 74 7F            [12] 3664 	mov	a,#0x7F
      000CDC 5F               [12] 3665 	anl	a,r7
                                   3666 ;	../../../../cpu/cc253x/usb/usb-arch.c:694: USBINDEX = ei;
      000CDD FE               [12] 3667 	mov	r6,a
      000CDE 90 62 0E         [24] 3668 	mov	dptr,#_USBINDEX
      000CE1 F0               [24] 3669 	movx	@dptr,a
                                   3670 ;	../../../../cpu/cc253x/usb/usb-arch.c:695: if(ei == 0) {
      000CE2 EE               [12] 3671 	mov	a,r6
      000CE3 70 17            [24] 3672 	jnz	00113$
                                   3673 ;	../../../../cpu/cc253x/usb/usb-arch.c:697: if(stall) {
      000CE5 E5 81            [12] 3674 	mov	a,sp
      000CE7 24 FD            [12] 3675 	add	a,#0xfd
      000CE9 F8               [12] 3676 	mov	r0,a
      000CEA E6               [12] 3677 	mov	a,@r0
      000CEB 60 49            [24] 3678 	jz	00115$
                                   3679 ;	../../../../cpu/cc253x/usb/usb-arch.c:698: ep0status = EP_IDLE;
      000CED 90r00r00         [24] 3680 	mov	dptr,#_ep0status
      000CF0 E4               [12] 3681 	clr	a
      000CF1 F0               [24] 3682 	movx	@dptr,a
                                   3683 ;	../../../../cpu/cc253x/usb/usb-arch.c:699: USBCS0 |= USBCS0_SEND_STALL | USBCS0_OUTPKT_RDY;
      000CF2 90 62 11         [24] 3684 	mov	dptr,#_USBCS0
      000CF5 E0               [24] 3685 	movx	a,@dptr
      000CF6 FE               [12] 3686 	mov	r6,a
      000CF7 44 21            [12] 3687 	orl	a,#0x21
      000CF9 F0               [24] 3688 	movx	@dptr,a
      000CFA 80 3A            [24] 3689 	sjmp	00115$
      000CFC                       3690 00113$:
                                   3691 ;	../../../../cpu/cc253x/usb/usb-arch.c:702: if(addr & 0x80) {
      000CFC EF               [12] 3692 	mov	a,r7
      000CFD 30 E7 1C         [24] 3693 	jnb	acc.7,00110$
                                   3694 ;	../../../../cpu/cc253x/usb/usb-arch.c:703: if(stall) {
      000D00 E5 81            [12] 3695 	mov	a,sp
      000D02 24 FD            [12] 3696 	add	a,#0xfd
      000D04 F8               [12] 3697 	mov	r0,a
      000D05 E6               [12] 3698 	mov	a,@r0
      000D06 60 0A            [24] 3699 	jz	00104$
                                   3700 ;	../../../../cpu/cc253x/usb/usb-arch.c:704: USBCSIL |= USBCSIL_SEND_STALL;
      000D08 90 62 11         [24] 3701 	mov	dptr,#_USBCSIL
      000D0B E0               [24] 3702 	movx	a,@dptr
      000D0C FF               [12] 3703 	mov	r7,a
      000D0D 44 10            [12] 3704 	orl	a,#0x10
      000D0F F0               [24] 3705 	movx	@dptr,a
      000D10 80 24            [24] 3706 	sjmp	00115$
      000D12                       3707 00104$:
                                   3708 ;	../../../../cpu/cc253x/usb/usb-arch.c:706: USBCSIL &= ~USBCSIL_SEND_STALL;
      000D12 90 62 11         [24] 3709 	mov	dptr,#_USBCSIL
      000D15 E0               [24] 3710 	movx	a,@dptr
      000D16 FF               [12] 3711 	mov	r7,a
      000D17 54 EF            [12] 3712 	anl	a,#0xEF
      000D19 F0               [24] 3713 	movx	@dptr,a
      000D1A 80 1A            [24] 3714 	sjmp	00115$
      000D1C                       3715 00110$:
                                   3716 ;	../../../../cpu/cc253x/usb/usb-arch.c:709: if(stall) {
      000D1C E5 81            [12] 3717 	mov	a,sp
      000D1E 24 FD            [12] 3718 	add	a,#0xfd
      000D20 F8               [12] 3719 	mov	r0,a
      000D21 E6               [12] 3720 	mov	a,@r0
      000D22 60 0A            [24] 3721 	jz	00107$
                                   3722 ;	../../../../cpu/cc253x/usb/usb-arch.c:710: USBCSOL |= USBCSOL_SEND_STALL;
      000D24 90 62 14         [24] 3723 	mov	dptr,#_USBCSOL
      000D27 E0               [24] 3724 	movx	a,@dptr
      000D28 FF               [12] 3725 	mov	r7,a
      000D29 44 20            [12] 3726 	orl	a,#0x20
      000D2B F0               [24] 3727 	movx	@dptr,a
      000D2C 80 08            [24] 3728 	sjmp	00115$
      000D2E                       3729 00107$:
                                   3730 ;	../../../../cpu/cc253x/usb/usb-arch.c:712: USBCSOL &= ~USBCSOL_SEND_STALL;
      000D2E 90 62 14         [24] 3731 	mov	dptr,#_USBCSOL
      000D31 E0               [24] 3732 	movx	a,@dptr
      000D32 FF               [12] 3733 	mov	r7,a
      000D33 54 DF            [12] 3734 	anl	a,#0xDF
      000D35 F0               [24] 3735 	movx	@dptr,a
      000D36                       3736 00115$:
      000D36 02r00r00         [24] 3737 	ljmp	__sdcc_banked_ret
                                   3738 ;------------------------------------------------------------
                                   3739 ;Allocation info for local variables in function 'usb_arch_control_stall'
                                   3740 ;------------------------------------------------------------
                                   3741 ;addr                      Allocated to registers r7 
                                   3742 ;ei                        Allocated to registers r6 
                                   3743 ;flag                      Allocated to registers r6 
                                   3744 ;------------------------------------------------------------
                                   3745 ;	../../../../cpu/cc253x/usb/usb-arch.c:719: usb_arch_control_stall(uint8_t addr)
                                   3746 ;	-----------------------------------------
                                   3747 ;	 function usb_arch_control_stall
                                   3748 ;	-----------------------------------------
      000D39                       3749 _usb_arch_control_stall:
      000D39 AF 82            [24] 3750 	mov	r7,dpl
                                   3751 ;	../../../../cpu/cc253x/usb/usb-arch.c:721: uint8_t ei = EP_HW_NUM(addr);
      000D3B 74 7F            [12] 3752 	mov	a,#0x7F
      000D3D 5F               [12] 3753 	anl	a,r7
                                   3754 ;	../../../../cpu/cc253x/usb/usb-arch.c:724: if(ei > USB_MAX_ENDPOINTS) {
      000D3E FE               [12] 3755 	mov  r6,a
      000D3F 24 FB            [12] 3756 	add	a,#0xff - 0x04
      000D41 50 02            [24] 3757 	jnc	00103$
                                   3758 ;	../../../../cpu/cc253x/usb/usb-arch.c:725: return;
                                   3759 ;	../../../../cpu/cc253x/usb/usb-arch.c:728: usb_irq_disable(flag);
      000D43 80 24            [24] 3760 	sjmp	00109$
      000D45                       3761 00103$:
      000D45 74 02            [12] 3762 	mov	a,#0x02
      000D47 55 9A            [12] 3763 	anl	a,_IEN2
      000D49 FE               [12] 3764 	mov	r6,a
      000D4A AD 9A            [24] 3765 	mov	r5,_IEN2
      000D4C 74 FD            [12] 3766 	mov	a,#0xFD
      000D4E 5D               [12] 3767 	anl	a,r5
      000D4F F5 9A            [12] 3768 	mov	_IEN2,a
                                   3769 ;	../../../../cpu/cc253x/usb/usb-arch.c:730: set_stall(addr, 1);
      000D51 C0 06            [24] 3770 	push	ar6
      000D53 74 01            [12] 3771 	mov	a,#0x01
      000D55 C0 E0            [24] 3772 	push	acc
      000D57 8F 82            [24] 3773 	mov	dpl,r7
      000D59 78rD8            [12] 3774 	mov	r0,#_set_stall
      000D5B 79s0C            [12] 3775 	mov	r1,#(_set_stall >> 8)
      000D5D 7As00            [12] 3776 	mov	r2,#(_set_stall >> 16)
      000D5F 12r00r00         [24] 3777 	lcall	__sdcc_banked_call
      000D62 15 81            [12] 3778 	dec	sp
      000D64 D0 06            [24] 3779 	pop	ar6
                                   3780 ;	../../../../cpu/cc253x/usb/usb-arch.c:732: usb_irq_enable(flag);
      000D66 EE               [12] 3781 	mov	a,r6
      000D67 42 9A            [12] 3782 	orl	_IEN2,a
      000D69                       3783 00109$:
      000D69 02r00r00         [24] 3784 	ljmp	__sdcc_banked_ret
                                   3785 ;------------------------------------------------------------
                                   3786 ;Allocation info for local variables in function 'usb_arch_halt_endpoint'
                                   3787 ;------------------------------------------------------------
                                   3788 ;halt                      Allocated to stack - sp -13
                                   3789 ;addr                      Allocated to stack - sp -8
                                   3790 ;ei                        Allocated to registers r5 
                                   3791 ;flag                      Allocated to registers r7 
                                   3792 ;ep                        Allocated to stack - sp -2
                                   3793 ;sloc0                     Allocated to stack - sp -7
                                   3794 ;sloc1                     Allocated to stack - sp +1
                                   3795 ;sloc2                     Allocated to stack - sp -4
                                   3796 ;------------------------------------------------------------
                                   3797 ;	../../../../cpu/cc253x/usb/usb-arch.c:736: usb_arch_halt_endpoint(uint8_t addr, int halt)
                                   3798 ;	-----------------------------------------
                                   3799 ;	 function usb_arch_halt_endpoint
                                   3800 ;	-----------------------------------------
      000D6C                       3801 _usb_arch_halt_endpoint:
      000D6C C0 82            [24] 3802 	push	dpl
      000D6E E5 81            [12] 3803 	mov	a,sp
      000D70 24 08            [12] 3804 	add	a,#0x08
                                   3805 ;	../../../../cpu/cc253x/usb/usb-arch.c:738: uint8_t ei = EP_HW_NUM(addr);
      000D72 F5 81            [12] 3806 	mov	sp,a
      000D74 24 F8            [12] 3807 	add	a,#0xf8
      000D76 F8               [12] 3808 	mov	r0,a
      000D77 74 7F            [12] 3809 	mov	a,#0x7F
      000D79 56               [12] 3810 	anl	a,@r0
                                   3811 ;	../../../../cpu/cc253x/usb/usb-arch.c:740: USBEndpoint *ep = EP_STRUCT(addr);
      000D7A FD               [12] 3812 	mov	r5,a
      000D7B 75 F0 0D         [24] 3813 	mov	b,#0x0D
      000D7E A4               [48] 3814 	mul	ab
      000D7F 24r01            [12] 3815 	add	a,#_usb_endpoints
      000D81 FC               [12] 3816 	mov	r4,a
      000D82 74s00            [12] 3817 	mov	a,#(_usb_endpoints >> 8)
