                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:50 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      00097C E5 81            [12] 2851 	mov	a,sp
      00097E 24 FB            [12] 2852 	add	a,#0xfb
      000980 F8               [12] 2853 	mov	r0,a
      000981 74 03            [12] 2854 	mov	a,#0x03
      000983 26               [12] 2855 	add	a,@r0
      000984 FD               [12] 2856 	mov	r5,a
      000985 E4               [12] 2857 	clr	a
      000986 08               [12] 2858 	inc	r0
      000987 36               [12] 2859 	addc	a,@r0
      000988 FE               [12] 2860 	mov	r6,a
      000989 08               [12] 2861 	inc	r0
      00098A 86 07            [24] 2862 	mov	ar7,@r0
      00098C C0 07            [24] 2863 	push	ar7
      00098E C0 06            [24] 2864 	push	ar6
      000990 C0 05            [24] 2865 	push	ar5
      000992 74 10            [12] 2866 	mov	a,#0x10
      000994 C0 E0            [24] 2867 	push	acc
      000996 E4               [12] 2868 	clr	a
      000997 C0 E0            [24] 2869 	push	acc
      000999 C0 02            [24] 2870 	push	ar2
      00099B C0 03            [24] 2871 	push	ar3
      00099D C0 04            [24] 2872 	push	ar4
      00099F 8D 82            [24] 2873 	mov	dpl,r5
      0009A1 8E 83            [24] 2874 	mov	dph,r6
      0009A3 8F F0            [24] 2875 	mov	b,r7
      0009A5 78r00            [12] 2876 	mov	r0,#_memcpy
      0009A7 79s00            [12] 2877 	mov	r1,#(_memcpy >> 8)
      0009A9 7As00            [12] 2878 	mov	r2,#(_memcpy >> 16)
      0009AB 12r00r00         [24] 2879 	lcall	__sdcc_banked_call
      0009AE E5 81            [12] 2880 	mov	a,sp
      0009B0 24 FB            [12] 2881 	add	a,#0xfb
      0009B2 F5 81            [12] 2882 	mov	sp,a
      0009B4 D0 05            [24] 2883 	pop	ar5
      0009B6 D0 06            [24] 2884 	pop	ar6
      0009B8 D0 07            [24] 2885 	pop	ar7
                                   2886 ;	../../../../core/net/uip-ds6-route.c:275: if(interval != 0) {
      0009BA D0 07            [24] 2887 	pop	ar7
      0009BC D0 06            [24] 2888 	pop	ar6
      0009BE D0 05            [24] 2889 	pop	ar5
      0009C0 E5 81            [12] 2890 	mov	a,sp
      0009C2 24 F7            [12] 2891 	add	a,#0xf7
      0009C4 F8               [12] 2892 	mov	r0,a
      0009C5 E6               [12] 2893 	mov	a,@r0
      0009C6 08               [12] 2894 	inc	r0
      0009C7 46               [12] 2895 	orl	a,@r0
      0009C8 08               [12] 2896 	inc	r0
      0009C9 46               [12] 2897 	orl	a,@r0
      0009CA 08               [12] 2898 	inc	r0
      0009CB 46               [12] 2899 	orl	a,@r0
      0009CC 60 5F            [24] 2900 	jz	00107$
                                   2901 ;	../../../../core/net/uip-ds6-route.c:276: stimer_set(&d->lifetime, interval);
      0009CE A8 81            [24] 2902 	mov	r0,sp
      0009D0 18               [12] 2903 	dec	r0
      0009D1 18               [12] 2904 	dec	r0
      0009D2 74 13            [12] 2905 	mov	a,#0x13
      0009D4 26               [12] 2906 	add	a,@r0
      0009D5 FA               [12] 2907 	mov	r2,a
      0009D6 E4               [12] 2908 	clr	a
      0009D7 08               [12] 2909 	inc	r0
      0009D8 36               [12] 2910 	addc	a,@r0
      0009D9 FB               [12] 2911 	mov	r3,a
      0009DA 08               [12] 2912 	inc	r0
      0009DB 86 04            [24] 2913 	mov	ar4,@r0
      0009DD C0 07            [24] 2914 	push	ar7
      0009DF C0 06            [24] 2915 	push	ar6
      0009E1 C0 05            [24] 2916 	push	ar5
      0009E3 E5 81            [12] 2917 	mov	a,sp
      0009E5 24 F4            [12] 2918 	add	a,#0xf4
      0009E7 F8               [12] 2919 	mov	r0,a
      0009E8 E6               [12] 2920 	mov	a,@r0
      0009E9 C0 E0            [24] 2921 	push	acc
      0009EB 08               [12] 2922 	inc	r0
      0009EC E6               [12] 2923 	mov	a,@r0
      0009ED C0 E0            [24] 2924 	push	acc
      0009EF 08               [12] 2925 	inc	r0
      0009F0 E6               [12] 2926 	mov	a,@r0
      0009F1 C0 E0            [24] 2927 	push	acc
      0009F3 08               [12] 2928 	inc	r0
      0009F4 E6               [12] 2929 	mov	a,@r0
      0009F5 C0 E0            [24] 2930 	push	acc
      0009F7 8A 82            [24] 2931 	mov	dpl,r2
      0009F9 8B 83            [24] 2932 	mov	dph,r3
      0009FB 8C F0            [24] 2933 	mov	b,r4
      0009FD 78r00            [12] 2934 	mov	r0,#_stimer_set
      0009FF 79s00            [12] 2935 	mov	r1,#(_stimer_set >> 8)
      000A01 7As00            [12] 2936 	mov	r2,#(_stimer_set >> 16)
      000A03 12r00r00         [24] 2937 	lcall	__sdcc_banked_call
      000A06 E5 81            [12] 2938 	mov	a,sp
      000A08 24 FC            [12] 2939 	add	a,#0xfc
      000A0A F5 81            [12] 2940 	mov	sp,a
      000A0C D0 05            [24] 2941 	pop	ar5
      000A0E D0 06            [24] 2942 	pop	ar6
      000A10 D0 07            [24] 2943 	pop	ar7
                                   2944 ;	../../../../core/net/uip-ds6-route.c:277: d->isinfinite = 0;
      000A12 A8 81            [24] 2945 	mov	r0,sp
      000A14 18               [12] 2946 	dec	r0
      000A15 18               [12] 2947 	dec	r0
      000A16 74 1B            [12] 2948 	mov	a,#0x1B
      000A18 26               [12] 2949 	add	a,@r0
      000A19 FA               [12] 2950 	mov	r2,a
      000A1A E4               [12] 2951 	clr	a
      000A1B 08               [12] 2952 	inc	r0
      000A1C 36               [12] 2953 	addc	a,@r0
      000A1D FB               [12] 2954 	mov	r3,a
      000A1E 08               [12] 2955 	inc	r0
      000A1F 86 04            [24] 2956 	mov	ar4,@r0
      000A21 8A 82            [24] 2957 	mov	dpl,r2
      000A23 8B 83            [24] 2958 	mov	dph,r3
      000A25 8C F0            [24] 2959 	mov	b,r4
      000A27 E4               [12] 2960 	clr	a
      000A28 12r00r00         [24] 2961 	lcall	__gptrput
      000A2B 80 1A            [24] 2962 	sjmp	00108$
      000A2D                       2963 00107$:
                                   2964 ;	../../../../core/net/uip-ds6-route.c:279: d->isinfinite = 1;
      000A2D A8 81            [24] 2965 	mov	r0,sp
      000A2F 18               [12] 2966 	dec	r0
      000A30 18               [12] 2967 	dec	r0
      000A31 74 1B            [12] 2968 	mov	a,#0x1B
      000A33 26               [12] 2969 	add	a,@r0
      000A34 FA               [12] 2970 	mov	r2,a
      000A35 E4               [12] 2971 	clr	a
      000A36 08               [12] 2972 	inc	r0
      000A37 36               [12] 2973 	addc	a,@r0
      000A38 FB               [12] 2974 	mov	r3,a
      000A39 08               [12] 2975 	inc	r0
      000A3A 86 04            [24] 2976 	mov	ar4,@r0
      000A3C 8A 82            [24] 2977 	mov	dpl,r2
      000A3E 8B 83            [24] 2978 	mov	dph,r3
      000A40 8C F0            [24] 2979 	mov	b,r4
      000A42 74 01            [12] 2980 	mov	a,#0x01
      000A44 12r00r00         [24] 2981 	lcall	__gptrput
      000A47                       2982 00108$:
                                   2983 ;	../../../../core/net/uip-ds6-route.c:284: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
      000A47 C0 05            [24] 2984 	push	ar5
      000A49 C0 06            [24] 2985 	push	ar6
      000A4B C0 07            [24] 2986 	push	ar7
      000A4D C0 05            [24] 2987 	push	ar5
      000A4F C0 06            [24] 2988 	push	ar6
      000A51 C0 07            [24] 2989 	push	ar7
      000A53 90 00 00         [24] 2990 	mov	dptr,#0x0000
      000A56 78r00            [12] 2991 	mov	r0,#_call_route_callback
      000A58 79s00            [12] 2992 	mov	r1,#(_call_route_callback >> 8)
      000A5A 7As00            [12] 2993 	mov	r2,#(_call_route_callback >> 16)
      000A5C 12r00r00         [24] 2994 	lcall	__sdcc_banked_call
      000A5F E5 81            [12] 2995 	mov	a,sp
      000A61 24 FA            [12] 2996 	add	a,#0xfa
      000A63 F5 81            [12] 2997 	mov	sp,a
                                   2998 ;	../../../../core/net/uip-ds6-route.c:286: return d;
      000A65 A8 81            [24] 2999 	mov	r0,sp
      000A67 18               [12] 3000 	dec	r0
      000A68 18               [12] 3001 	dec	r0
      000A69 86 82            [24] 3002 	mov	dpl,@r0
      000A6B 08               [12] 3003 	inc	r0
      000A6C 86 83            [24] 3004 	mov	dph,@r0
      000A6E 08               [12] 3005 	inc	r0
      000A6F 86 F0            [24] 3006 	mov	b,@r0
      000A71                       3007 00109$:
      000A71 15 81            [12] 3008 	dec	sp
      000A73 15 81            [12] 3009 	dec	sp
      000A75 15 81            [12] 3010 	dec	sp
      000A77 02r00r00         [24] 3011 	ljmp	__sdcc_banked_ret
                                   3012 ;------------------------------------------------------------
                                   3013 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
                                   3014 ;------------------------------------------------------------
                                   3015 ;defrt                     Allocated to stack - sp -2
                                   3016 ;d                         Allocated to registers r2 r3 r4 
                                   3017 ;sloc0                     Allocated to stack - sp +4
                                   3018 ;------------------------------------------------------------
                                   3019 ;	../../../../core/net/uip-ds6-route.c:290: uip_ds6_defrt_rm(uip_ds6_defrt_t *defrt)
                                   3020 ;	-----------------------------------------
                                   3021 ;	 function uip_ds6_defrt_rm
                                   3022 ;	-----------------------------------------
      000A7A                       3023 _uip_ds6_defrt_rm:
      000A7A C0 82            [24] 3024 	push	dpl
      000A7C C0 83            [24] 3025 	push	dph
      000A7E C0 F0            [24] 3026 	push	b
                                   3027 ;	../../../../core/net/uip-ds6-route.c:294: for(d = list_head(defaultrouterlist);
      000A80 90r00r13         [24] 3028 	mov	dptr,#_defaultrouterlist
      000A83 E0               [24] 3029 	movx	a,@dptr
      000A84 FA               [12] 3030 	mov	r2,a
      000A85 A3               [24] 3031 	inc	dptr
      000A86 E0               [24] 3032 	movx	a,@dptr
      000A87 FB               [12] 3033 	mov	r3,a
      000A88 A3               [24] 3034 	inc	dptr
      000A89 E0               [24] 3035 	movx	a,@dptr
      000A8A FC               [12] 3036 	mov	r4,a
      000A8B 8A 82            [24] 3037 	mov	dpl,r2
      000A8D 8B 83            [24] 3038 	mov	dph,r3
      000A8F 8C F0            [24] 3039 	mov	b,r4
      000A91 78r00            [12] 3040 	mov	r0,#_list_head
      000A93 79s00            [12] 3041 	mov	r1,#(_list_head >> 8)
      000A95 7As00            [12] 3042 	mov	r2,#(_list_head >> 16)
      000A97 12r00r00         [24] 3043 	lcall	__sdcc_banked_call
      000A9A AA 82            [24] 3044 	mov	r2,dpl
      000A9C AB 83            [24] 3045 	mov	r3,dph
      000A9E AC F0            [24] 3046 	mov	r4,b
      000AA0                       3047 00105$:
                                   3048 ;	../../../../core/net/uip-ds6-route.c:295: d != NULL;
      000AA0 E4               [12] 3049 	clr	a
      000AA1 C0 E0            [24] 3050 	push	acc
      000AA3 E4               [12] 3051 	clr	a
      000AA4 C0 E0            [24] 3052 	push	acc
      000AA6 E4               [12] 3053 	clr	a
      000AA7 C0 E0            [24] 3054 	push	acc
      000AA9 8A 82            [24] 3055 	mov	dpl,r2
      000AAB 8B 83            [24] 3056 	mov	dph,r3
      000AAD 8C F0            [24] 3057 	mov	b,r4
      000AAF 12r00r00         [24] 3058 	lcall	___gptr_cmp
      000AB2 15 81            [12] 3059 	dec	sp
      000AB4 15 81            [12] 3060 	dec	sp
      000AB6 15 81            [12] 3061 	dec	sp
      000AB8 70 03            [24] 3062 	jnz	00118$
      000ABA 02r0Br89         [24] 3063 	ljmp	00107$
      000ABD                       3064 00118$:
                                   3065 ;	../../../../core/net/uip-ds6-route.c:297: if(d == defrt) {
      000ABD A8 81            [24] 3066 	mov	r0,sp
      000ABF 18               [12] 3067 	dec	r0
      000AC0 18               [12] 3068 	dec	r0
      000AC1 C0 02            [24] 3069 	push	ar2
      000AC3 C0 03            [24] 3070 	push	ar3
      000AC5 C0 04            [24] 3071 	push	ar4
      000AC7 86 82            [24] 3072 	mov	dpl,@r0
      000AC9 08               [12] 3073 	inc	r0
      000ACA 86 83            [24] 3074 	mov	dph,@r0
      000ACC 08               [12] 3075 	inc	r0
      000ACD 86 F0            [24] 3076 	mov	b,@r0
      000ACF 12r00r00         [24] 3077 	lcall	___gptr_cmp
      000AD2 15 81            [12] 3078 	dec	sp
      000AD4 15 81            [12] 3079 	dec	sp
      000AD6 15 81            [12] 3080 	dec	sp
      000AD8 60 03            [24] 3081 	jz	00120$
      000ADA 02r0Br65         [24] 3082 	ljmp	00106$
      000ADD                       3083 00120$:
                                   3084 ;	../../../../core/net/uip-ds6-route.c:299: list_remove(defaultrouterlist, defrt);
      000ADD A8 81            [24] 3085 	mov	r0,sp
      000ADF 18               [12] 3086 	dec	r0
      000AE0 18               [12] 3087 	dec	r0
      000AE1 86 04            [24] 3088 	mov	ar4,@r0
      000AE3 08               [12] 3089 	inc	r0
      000AE4 86 03            [24] 3090 	mov	ar3,@r0
      000AE6 08               [12] 3091 	inc	r0
      000AE7 86 02            [24] 3092 	mov	ar2,@r0
      000AE9 90r00r13         [24] 3093 	mov	dptr,#_defaultrouterlist
      000AEC E0               [24] 3094 	movx	a,@dptr
      000AED FD               [12] 3095 	mov	r5,a
      000AEE A3               [24] 3096 	inc	dptr
      000AEF E0               [24] 3097 	movx	a,@dptr
      000AF0 FE               [12] 3098 	mov	r6,a
      000AF1 A3               [24] 3099 	inc	dptr
      000AF2 E0               [24] 3100 	movx	a,@dptr
      000AF3 FF               [12] 3101 	mov	r7,a
      000AF4 C0 04            [24] 3102 	push	ar4
      000AF6 C0 03            [24] 3103 	push	ar3
      000AF8 C0 02            [24] 3104 	push	ar2
      000AFA 8D 82            [24] 3105 	mov	dpl,r5
      000AFC 8E 83            [24] 3106 	mov	dph,r6
      000AFE 8F F0            [24] 3107 	mov	b,r7
      000B00 78r00            [12] 3108 	mov	r0,#_list_remove
      000B02 79s00            [12] 3109 	mov	r1,#(_list_remove >> 8)
      000B04 7As00            [12] 3110 	mov	r2,#(_list_remove >> 16)
      000B06 12r00r00         [24] 3111 	lcall	__sdcc_banked_call
      000B09 15 81            [12] 3112 	dec	sp
      000B0B 15 81            [12] 3113 	dec	sp
      000B0D 15 81            [12] 3114 	dec	sp
                                   3115 ;	../../../../core/net/uip-ds6-route.c:300: memb_free(&defaultroutermemb, defrt);
      000B0F A8 81            [24] 3116 	mov	r0,sp
      000B11 18               [12] 3117 	dec	r0
      000B12 18               [12] 3118 	dec	r0
      000B13 86 05            [24] 3119 	mov	ar5,@r0
      000B15 08               [12] 3120 	inc	r0
      000B16 86 06            [24] 3121 	mov	ar6,@r0
      000B18 08               [12] 3122 	inc	r0
      000B19 86 07            [24] 3123 	mov	ar7,@r0
      000B1B C0 05            [24] 3124 	push	ar5
      000B1D C0 06            [24] 3125 	push	ar6
      000B1F C0 07            [24] 3126 	push	ar7
      000B21 90r00r16         [24] 3127 	mov	dptr,#_defaultroutermemb
      000B24 75 F0 00         [24] 3128 	mov	b,#0x00
      000B27 78r00            [12] 3129 	mov	r0,#_memb_free
      000B29 79s00            [12] 3130 	mov	r1,#(_memb_free >> 8)
      000B2B 7As00            [12] 3131 	mov	r2,#(_memb_free >> 16)
      000B2D 12r00r00         [24] 3132 	lcall	__sdcc_banked_call
      000B30 15 81            [12] 3133 	dec	sp
      000B32 15 81            [12] 3134 	dec	sp
      000B34 15 81            [12] 3135 	dec	sp
                                   3136 ;	../../../../core/net/uip-ds6-route.c:303: &defrt->ipaddr, &defrt->ipaddr);
      000B36 A8 81            [24] 3137 	mov	r0,sp
      000B38 18               [12] 3138 	dec	r0
      000B39 18               [12] 3139 	dec	r0
      000B3A 74 03            [12] 3140 	mov	a,#0x03
      000B3C 26               [12] 3141 	add	a,@r0
      000B3D FD               [12] 3142 	mov	r5,a
      000B3E E4               [12] 3143 	clr	a
      000B3F 08               [12] 3144 	inc	r0
      000B40 36               [12] 3145 	addc	a,@r0
      000B41 FE               [12] 3146 	mov	r6,a
      000B42 08               [12] 3147 	inc	r0
      000B43 86 07            [24] 3148 	mov	ar7,@r0
                                   3149 ;	../../../../core/net/uip-ds6-route.c:302: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_RM,
      000B45 C0 05            [24] 3150 	push	ar5
      000B47 C0 06            [24] 3151 	push	ar6
      000B49 C0 07            [24] 3152 	push	ar7
      000B4B C0 05            [24] 3153 	push	ar5
      000B4D C0 06            [24] 3154 	push	ar6
      000B4F C0 07            [24] 3155 	push	ar7
      000B51 90 00 01         [24] 3156 	mov	dptr,#0x0001
      000B54 78r00            [12] 3157 	mov	r0,#_call_route_callback
      000B56 79s00            [12] 3158 	mov	r1,#(_call_route_callback >> 8)
      000B58 7As00            [12] 3159 	mov	r2,#(_call_route_callback >> 16)
      000B5A 12r00r00         [24] 3160 	lcall	__sdcc_banked_call
      000B5D E5 81            [12] 3161 	mov	a,sp
      000B5F 24 FA            [12] 3162 	add	a,#0xfa
      000B61 F5 81            [12] 3163 	mov	sp,a
                                   3164 ;	../../../../core/net/uip-ds6-route.c:304: return;
      000B63 80 24            [24] 3165 	sjmp	00107$
      000B65                       3166 00106$:
                                   3167 ;	../../../../core/net/uip-ds6-route.c:296: d = list_item_next(d)) {
      000B65 8A 05            [24] 3168 	mov	ar5,r2
      000B67 8B 06            [24] 3169 	mov	ar6,r3
      000B69 8C 07            [24] 3170 	mov	ar7,r4
      000B6B 8D 82            [24] 3171 	mov	dpl,r5
      000B6D 8E 83            [24] 3172 	mov	dph,r6
      000B6F 8F F0            [24] 3173 	mov	b,r7
      000B71 78r00            [12] 3174 	mov	r0,#_list_item_next
      000B73 79s00            [12] 3175 	mov	r1,#(_list_item_next >> 8)
      000B75 7As00            [12] 3176 	mov	r2,#(_list_item_next >> 16)
      000B77 12r00r00         [24] 3177 	lcall	__sdcc_banked_call
      000B7A AD 82            [24] 3178 	mov	r5,dpl
      000B7C AE 83            [24] 3179 	mov	r6,dph
      000B7E AF F0            [24] 3180 	mov	r7,b
      000B80 8D 02            [24] 3181 	mov	ar2,r5
      000B82 8E 03            [24] 3182 	mov	ar3,r6
      000B84 8F 04            [24] 3183 	mov	ar4,r7
      000B86 02r0ArA0         [24] 3184 	ljmp	00105$
      000B89                       3185 00107$:
      000B89 15 81            [12] 3186 	dec	sp
      000B8B 15 81            [12] 3187 	dec	sp
      000B8D 15 81            [12] 3188 	dec	sp
      000B8F 02r00r00         [24] 3189 	ljmp	__sdcc_banked_ret
                                   3190 ;------------------------------------------------------------
                                   3191 ;Allocation info for local variables in function 'uip_ds6_defrt_lookup'
                                   3192 ;------------------------------------------------------------
                                   3193 ;ipaddr                    Allocated to stack - sp -5
                                   3194 ;d                         Allocated to stack - sp -2
                                   3195 ;------------------------------------------------------------
                                   3196 ;	../../../../core/net/uip-ds6-route.c:310: uip_ds6_defrt_lookup(uip_ipaddr_t *ipaddr)
                                   3197 ;	-----------------------------------------
                                   3198 ;	 function uip_ds6_defrt_lookup
                                   3199 ;	-----------------------------------------
      000B92                       3200 _uip_ds6_defrt_lookup:
      000B92 C0 82            [24] 3201 	push	dpl
      000B94 C0 83            [24] 3202 	push	dph
      000B96 C0 F0            [24] 3203 	push	b
      000B98 05 81            [12] 3204 	inc	sp
      000B9A 05 81            [12] 3205 	inc	sp
      000B9C 05 81            [12] 3206 	inc	sp
                                   3207 ;	../../../../core/net/uip-ds6-route.c:313: for(d = list_head(defaultrouterlist);
      000B9E 90r00r13         [24] 3208 	mov	dptr,#_defaultrouterlist
      000BA1 E0               [24] 3209 	movx	a,@dptr
      000BA2 FA               [12] 3210 	mov	r2,a
      000BA3 A3               [24] 3211 	inc	dptr
      000BA4 E0               [24] 3212 	movx	a,@dptr
      000BA5 FB               [12] 3213 	mov	r3,a
      000BA6 A3               [24] 3214 	inc	dptr
      000BA7 E0               [24] 3215 	movx	a,@dptr
      000BA8 FC               [12] 3216 	mov	r4,a
      000BA9 8A 82            [24] 3217 	mov	dpl,r2
      000BAB 8B 83            [24] 3218 	mov	dph,r3
      000BAD 8C F0            [24] 3219 	mov	b,r4
      000BAF 78r00            [12] 3220 	mov	r0,#_list_head
      000BB1 79s00            [12] 3221 	mov	r1,#(_list_head >> 8)
      000BB3 7As00            [12] 3222 	mov	r2,#(_list_head >> 16)
      000BB5 12r00r00         [24] 3223 	lcall	__sdcc_banked_call
      000BB8 AA 82            [24] 3224 	mov	r2,dpl
      000BBA AB 83            [24] 3225 	mov	r3,dph
      000BBC AC F0            [24] 3226 	mov	r4,b
      000BBE A8 81            [24] 3227 	mov	r0,sp
      000BC0 18               [12] 3228 	dec	r0
      000BC1 18               [12] 3229 	dec	r0
      000BC2 A6 02            [24] 3230 	mov	@r0,ar2
      000BC4 08               [12] 3231 	inc	r0
      000BC5 A6 03            [24] 3232 	mov	@r0,ar3
      000BC7 08               [12] 3233 	inc	r0
      000BC8 A6 04            [24] 3234 	mov	@r0,ar4
      000BCA                       3235 00105$:
                                   3236 ;	../../../../core/net/uip-ds6-route.c:314: d != NULL;
      000BCA A8 81            [24] 3237 	mov	r0,sp
      000BCC 18               [12] 3238 	dec	r0
      000BCD 18               [12] 3239 	dec	r0
      000BCE E4               [12] 3240 	clr	a
      000BCF C0 E0            [24] 3241 	push	acc
      000BD1 E4               [12] 3242 	clr	a
      000BD2 C0 E0            [24] 3243 	push	acc
      000BD4 E4               [12] 3244 	clr	a
      000BD5 C0 E0            [24] 3245 	push	acc
      000BD7 86 82            [24] 3246 	mov	dpl,@r0
      000BD9 08               [12] 3247 	inc	r0
      000BDA 86 83            [24] 3248 	mov	dph,@r0
      000BDC 08               [12] 3249 	inc	r0
      000BDD 86 F0            [24] 3250 	mov	b,@r0
      000BDF 12r00r00         [24] 3251 	lcall	___gptr_cmp
      000BE2 15 81            [12] 3252 	dec	sp
      000BE4 15 81            [12] 3253 	dec	sp
      000BE6 15 81            [12] 3254 	dec	sp
      000BE8 70 03            [24] 3255 	jnz	00118$
      000BEA 02r0Cr71         [24] 3256 	ljmp	00103$
      000BED                       3257 00118$:
                                   3258 ;	../../../../core/net/uip-ds6-route.c:316: if(uip_ipaddr_cmp(&d->ipaddr, ipaddr)) {
      000BED E5 81            [12] 3259 	mov	a,sp
      000BEF 24 FB            [12] 3260 	add	a,#0xfb
      000BF1 F8               [12] 3261 	mov	r0,a
      000BF2 86 05            [24] 3262 	mov	ar5,@r0
      000BF4 08               [12] 3263 	inc	r0
      000BF5 86 06            [24] 3264 	mov	ar6,@r0
      000BF7 08               [12] 3265 	inc	r0
      000BF8 86 07            [24] 3266 	mov	ar7,@r0
      000BFA A8 81            [24] 3267 	mov	r0,sp
      000BFC 18               [12] 3268 	dec	r0
      000BFD 18               [12] 3269 	dec	r0
      000BFE 74 03            [12] 3270 	mov	a,#0x03
      000C00 26               [12] 3271 	add	a,@r0
      000C01 FA               [12] 3272 	mov	r2,a
      000C02 E4               [12] 3273 	clr	a
      000C03 08               [12] 3274 	inc	r0
      000C04 36               [12] 3275 	addc	a,@r0
      000C05 FB               [12] 3276 	mov	r3,a
      000C06 08               [12] 3277 	inc	r0
      000C07 86 04            [24] 3278 	mov	ar4,@r0
      000C09 74 10            [12] 3279 	mov	a,#0x10
      000C0B C0 E0            [24] 3280 	push	acc
      000C0D E4               [12] 3281 	clr	a
      000C0E C0 E0            [24] 3282 	push	acc
      000C10 C0 05            [24] 3283 	push	ar5
      000C12 C0 06            [24] 3284 	push	ar6
      000C14 C0 07            [24] 3285 	push	ar7
      000C16 8A 82            [24] 3286 	mov	dpl,r2
      000C18 8B 83            [24] 3287 	mov	dph,r3
      000C1A 8C F0            [24] 3288 	mov	b,r4
      000C1C 78r00            [12] 3289 	mov	r0,#_memcmp
      000C1E 79s00            [12] 3290 	mov	r1,#(_memcmp >> 8)
      000C20 7As00            [12] 3291 	mov	r2,#(_memcmp >> 16)
      000C22 12r00r00         [24] 3292 	lcall	__sdcc_banked_call
      000C25 AE 82            [24] 3293 	mov	r6,dpl
      000C27 AF 83            [24] 3294 	mov	r7,dph
      000C29 E5 81            [12] 3295 	mov	a,sp
      000C2B 24 FB            [12] 3296 	add	a,#0xfb
      000C2D F5 81            [12] 3297 	mov	sp,a
      000C2F EE               [12] 3298 	mov	a,r6
      000C30 4F               [12] 3299 	orl	a,r7
      000C31 70 0E            [24] 3300 	jnz	00106$
                                   3301 ;	../../../../core/net/uip-ds6-route.c:317: return d;
      000C33 A8 81            [24] 3302 	mov	r0,sp
      000C35 18               [12] 3303 	dec	r0
      000C36 18               [12] 3304 	dec	r0
      000C37 86 82            [24] 3305 	mov	dpl,@r0
      000C39 08               [12] 3306 	inc	r0
      000C3A 86 83            [24] 3307 	mov	dph,@r0
      000C3C 08               [12] 3308 	inc	r0
      000C3D 86 F0            [24] 3309 	mov	b,@r0
      000C3F 80 36            [24] 3310 	sjmp	00107$
      000C41                       3311 00106$:
                                   3312 ;	../../../../core/net/uip-ds6-route.c:315: d = list_item_next(d)) {
      000C41 A8 81            [24] 3313 	mov	r0,sp
      000C43 18               [12] 3314 	dec	r0
      000C44 18               [12] 3315 	dec	r0
      000C45 86 02            [24] 3316 	mov	ar2,@r0
      000C47 08               [12] 3317 	inc	r0
      000C48 86 03            [24] 3318 	mov	ar3,@r0
      000C4A 08               [12] 3319 	inc	r0
      000C4B 86 04            [24] 3320 	mov	ar4,@r0
      000C4D 8A 82            [24] 3321 	mov	dpl,r2
      000C4F 8B 83            [24] 3322 	mov	dph,r3
      000C51 8C F0            [24] 3323 	mov	b,r4
      000C53 78r00            [12] 3324 	mov	r0,#_list_item_next
      000C55 79s00            [12] 3325 	mov	r1,#(_list_item_next >> 8)
      000C57 7As00            [12] 3326 	mov	r2,#(_list_item_next >> 16)
      000C59 12r00r00         [24] 3327 	lcall	__sdcc_banked_call
      000C5C AD 82            [24] 3328 	mov	r5,dpl
      000C5E AE 83            [24] 3329 	mov	r6,dph
      000C60 AF F0            [24] 3330 	mov	r7,b
      000C62 A8 81            [24] 3331 	mov	r0,sp
      000C64 18               [12] 3332 	dec	r0
      000C65 18               [12] 3333 	dec	r0
      000C66 A6 05            [24] 3334 	mov	@r0,ar5
      000C68 08               [12] 3335 	inc	r0
      000C69 A6 06            [24] 3336 	mov	@r0,ar6
      000C6B 08               [12] 3337 	inc	r0
      000C6C A6 07            [24] 3338 	mov	@r0,ar7
      000C6E 02r0BrCA         [24] 3339 	ljmp	00105$
      000C71                       3340 00103$:
                                   3341 ;	../../../../core/net/uip-ds6-route.c:320: return NULL;
      000C71 90 00 00         [24] 3342 	mov	dptr,#0x0000
      000C74 75 F0 00         [24] 3343 	mov	b,#0x00
      000C77                       3344 00107$:
      000C77 C8               [12] 3345 	xch	a,r0
      000C78 E5 81            [12] 3346 	mov	a,sp
      000C7A 24 FA            [12] 3347 	add	a,#0xFA
      000C7C F5 81            [12] 3348 	mov	sp,a
      000C7E C8               [12] 3349 	xch	a,r0
      000C7F 02r00r00         [24] 3350 	ljmp	__sdcc_banked_ret
                                   3351 ;------------------------------------------------------------
                                   3352 ;Allocation info for local variables in function 'uip_ds6_defrt_choose'
                                   3353 ;------------------------------------------------------------
                                   3354 ;d                         Allocated to stack - sp -2
                                   3355 ;bestnbr                   Allocated to registers r2 r3 r4 
                                   3356 ;addr                      Allocated to registers r5 r6 r7 
                                   3357 ;------------------------------------------------------------
                                   3358 ;	../../../../core/net/uip-ds6-route.c:324: uip_ds6_defrt_choose(void)
                                   3359 ;	-----------------------------------------
                                   3360 ;	 function uip_ds6_defrt_choose
                                   3361 ;	-----------------------------------------
      000C82                       3362 _uip_ds6_defrt_choose:
      000C82 05 81            [12] 3363 	inc	sp
      000C84 05 81            [12] 3364 	inc	sp
      000C86 05 81            [12] 3365 	inc	sp
