                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:47 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      0005B7 FF               [12] 2209 	mov	r7,a
      0005B8 7D 00            [12] 2210 	mov	r5,#0x00
      0005BA 7Br00            [12] 2211 	mov	r3,#_uip_aligned_buf
      0005BC 7Cs00            [12] 2212 	mov	r4,#(_uip_aligned_buf >> 8)
      0005BE 74 08            [12] 2213 	mov	a,#0x08
      0005C0 2B               [12] 2214 	add	a,r3
      0005C1 FB               [12] 2215 	mov	r3,a
      0005C2 E4               [12] 2216 	clr	a
      0005C3 3C               [12] 2217 	addc	a,r4
      0005C4 FC               [12] 2218 	mov	r4,a
      0005C5 7A 00            [12] 2219 	mov	r2,#0x00
      0005C7 74 10            [12] 2220 	mov	a,#0x10
      0005C9 C0 E0            [24] 2221 	push	acc
      0005CB E4               [12] 2222 	clr	a
      0005CC C0 E0            [24] 2223 	push	acc
      0005CE C0 06            [24] 2224 	push	ar6
      0005D0 C0 07            [24] 2225 	push	ar7
      0005D2 C0 05            [24] 2226 	push	ar5
      0005D4 8B 82            [24] 2227 	mov	dpl,r3
      0005D6 8C 83            [24] 2228 	mov	dph,r4
      0005D8 8A F0            [24] 2229 	mov	b,r2
      0005DA 78r00            [12] 2230 	mov	r0,#_memcpy
      0005DC 79s00            [12] 2231 	mov	r1,#(_memcpy >> 8)
      0005DE 7As00            [12] 2232 	mov	r2,#(_memcpy >> 16)
      0005E0 12r00r00         [24] 2233 	lcall	__sdcc_banked_call
      0005E3 E5 81            [12] 2234 	mov	a,sp
      0005E5 24 FB            [12] 2235 	add	a,#0xfb
      0005E7 F5 81            [12] 2236 	mov	sp,a
                                   2237 ;	../../../../core/net/uip-nd6.c:259: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      0005E9 7F 60            [12] 2238 	mov	r7,#0x60
                                   2239 ;	../../../../core/net/uip-nd6.c:260: goto create_na;
      0005EB 02r06rB8         [24] 2240 	ljmp	00158$
      0005EE                       2241 00143$:
                                   2242 ;	../../../../core/net/uip-nd6.c:264: if(uip_ds6_addr_lookup(&UIP_IP_BUF->destipaddr) == addr) {
      0005EE 7Dr00            [12] 2243 	mov	r5,#_uip_aligned_buf
      0005F0 7Es00            [12] 2244 	mov	r6,#(_uip_aligned_buf >> 8)
      0005F2 74 18            [12] 2245 	mov	a,#0x18
      0005F4 2D               [12] 2246 	add	a,r5
      0005F5 FD               [12] 2247 	mov	r5,a
      0005F6 E4               [12] 2248 	clr	a
      0005F7 3E               [12] 2249 	addc	a,r6
      0005F8 FE               [12] 2250 	mov	r6,a
      0005F9 7C 00            [12] 2251 	mov	r4,#0x00
      0005FB 8D 82            [24] 2252 	mov	dpl,r5
      0005FD 8E 83            [24] 2253 	mov	dph,r6
      0005FF 8C F0            [24] 2254 	mov	b,r4
      000601 78r00            [12] 2255 	mov	r0,#_uip_ds6_addr_lookup
      000603 79s00            [12] 2256 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000605 7As00            [12] 2257 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000607 12r00r00         [24] 2258 	lcall	__sdcc_banked_call
      00060A AF 82            [24] 2259 	mov	r7,dpl
      00060C AD 83            [24] 2260 	mov	r5,dph
      00060E AC F0            [24] 2261 	mov	r4,b
      000610 90r00r0A         [24] 2262 	mov	dptr,#_addr
      000613 E0               [24] 2263 	movx	a,@dptr
      000614 FA               [12] 2264 	mov	r2,a
      000615 A3               [24] 2265 	inc	dptr
      000616 E0               [24] 2266 	movx	a,@dptr
      000617 FB               [12] 2267 	mov	r3,a
      000618 A3               [24] 2268 	inc	dptr
      000619 E0               [24] 2269 	movx	a,@dptr
      00061A FE               [12] 2270 	mov	r6,a
      00061B C0 02            [24] 2271 	push	ar2
      00061D C0 03            [24] 2272 	push	ar3
      00061F C0 06            [24] 2273 	push	ar6
      000621 8F 82            [24] 2274 	mov	dpl,r7
      000623 8D 83            [24] 2275 	mov	dph,r5
      000625 8C F0            [24] 2276 	mov	b,r4
      000627 12r00r00         [24] 2277 	lcall	___gptr_cmp
      00062A 15 81            [12] 2278 	dec	sp
      00062C 15 81            [12] 2279 	dec	sp
      00062E 15 81            [12] 2280 	dec	sp
      000630 60 03            [24] 2281 	jz	00315$
      000632 02r07rF2         [24] 2282 	ljmp	00159$
      000635                       2283 00315$:
                                   2284 ;	../../../../core/net/uip-nd6.c:265: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      000635 7Dr00            [12] 2285 	mov	r5,#_uip_aligned_buf
      000637 7Es00            [12] 2286 	mov	r6,#(_uip_aligned_buf >> 8)
      000639 74 08            [12] 2287 	mov	a,#0x08
      00063B 2D               [12] 2288 	add	a,r5
      00063C FD               [12] 2289 	mov	r5,a
      00063D E4               [12] 2290 	clr	a
      00063E 3E               [12] 2291 	addc	a,r6
      00063F FF               [12] 2292 	mov	r7,a
      000640 7C 00            [12] 2293 	mov	r4,#0x00
      000642 7Ar00            [12] 2294 	mov	r2,#_uip_aligned_buf
      000644 7Bs00            [12] 2295 	mov	r3,#(_uip_aligned_buf >> 8)
      000646 74 18            [12] 2296 	mov	a,#0x18
      000648 2A               [12] 2297 	add	a,r2
      000649 FA               [12] 2298 	mov	r2,a
      00064A E4               [12] 2299 	clr	a
      00064B 3B               [12] 2300 	addc	a,r3
      00064C FB               [12] 2301 	mov	r3,a
      00064D 7E 00            [12] 2302 	mov	r6,#0x00
      00064F 74 10            [12] 2303 	mov	a,#0x10
      000651 C0 E0            [24] 2304 	push	acc
      000653 E4               [12] 2305 	clr	a
      000654 C0 E0            [24] 2306 	push	acc
      000656 C0 05            [24] 2307 	push	ar5
      000658 C0 07            [24] 2308 	push	ar7
      00065A C0 04            [24] 2309 	push	ar4
      00065C 8A 82            [24] 2310 	mov	dpl,r2
      00065E 8B 83            [24] 2311 	mov	dph,r3
      000660 8E F0            [24] 2312 	mov	b,r6
      000662 78r00            [12] 2313 	mov	r0,#_memcpy
      000664 79s00            [12] 2314 	mov	r1,#(_memcpy >> 8)
      000666 7As00            [12] 2315 	mov	r2,#(_memcpy >> 16)
      000668 12r00r00         [24] 2316 	lcall	__sdcc_banked_call
      00066B E5 81            [12] 2317 	mov	a,sp
      00066D 24 FB            [12] 2318 	add	a,#0xfb
      00066F F5 81            [12] 2319 	mov	sp,a
                                   2320 ;	../../../../core/net/uip-nd6.c:266: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
      000671 90r00r00         [24] 2321 	mov	dptr,#_uip_ext_len
      000674 E0               [24] 2322 	movx	a,@dptr
      000675 24 2C            [12] 2323 	add	a,#0x2C
      000677 24r00            [12] 2324 	add	a,#_uip_aligned_buf
      000679 FD               [12] 2325 	mov	r5,a
      00067A E4               [12] 2326 	clr	a
      00067B 34s00            [12] 2327 	addc	a,#(_uip_aligned_buf >> 8)
      00067D FE               [12] 2328 	mov	r6,a
      00067E 74 04            [12] 2329 	mov	a,#0x04
      000680 2D               [12] 2330 	add	a,r5
      000681 FD               [12] 2331 	mov	r5,a
      000682 E4               [12] 2332 	clr	a
      000683 3E               [12] 2333 	addc	a,r6
      000684 FF               [12] 2334 	mov	r7,a
      000685 7C 00            [12] 2335 	mov	r4,#0x00
      000687 7Ar00            [12] 2336 	mov	r2,#_uip_aligned_buf
      000689 7Bs00            [12] 2337 	mov	r3,#(_uip_aligned_buf >> 8)
      00068B 74 08            [12] 2338 	mov	a,#0x08
      00068D 2A               [12] 2339 	add	a,r2
      00068E FA               [12] 2340 	mov	r2,a
      00068F E4               [12] 2341 	clr	a
      000690 3B               [12] 2342 	addc	a,r3
      000691 FB               [12] 2343 	mov	r3,a
      000692 7E 00            [12] 2344 	mov	r6,#0x00
      000694 74 10            [12] 2345 	mov	a,#0x10
      000696 C0 E0            [24] 2346 	push	acc
      000698 E4               [12] 2347 	clr	a
      000699 C0 E0            [24] 2348 	push	acc
      00069B C0 05            [24] 2349 	push	ar5
      00069D C0 07            [24] 2350 	push	ar7
      00069F C0 04            [24] 2351 	push	ar4
      0006A1 8A 82            [24] 2352 	mov	dpl,r2
      0006A3 8B 83            [24] 2353 	mov	dph,r3
      0006A5 8E F0            [24] 2354 	mov	b,r6
      0006A7 78r00            [12] 2355 	mov	r0,#_memcpy
      0006A9 79s00            [12] 2356 	mov	r1,#(_memcpy >> 8)
      0006AB 7As00            [12] 2357 	mov	r2,#(_memcpy >> 16)
      0006AD 12r00r00         [24] 2358 	lcall	__sdcc_banked_call
      0006B0 E5 81            [12] 2359 	mov	a,sp
      0006B2 24 FB            [12] 2360 	add	a,#0xfb
      0006B4 F5 81            [12] 2361 	mov	sp,a
                                   2362 ;	../../../../core/net/uip-nd6.c:267: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      0006B6 7F 60            [12] 2363 	mov	r7,#0x60
                                   2364 ;	../../../../core/net/uip-nd6.c:280: create_na:
      0006B8                       2365 00158$:
                                   2366 ;	../../../../core/net/uip-nd6.c:283: flags = flags | UIP_ND6_NA_FLAG_ROUTER;
      0006B8 43 07 80         [24] 2367 	orl	ar7,#0x80
                                   2368 ;	../../../../core/net/uip-nd6.c:285: uip_ext_len = 0;
      0006BB 90r00r00         [24] 2369 	mov	dptr,#_uip_ext_len
      0006BE E4               [12] 2370 	clr	a
      0006BF F0               [24] 2371 	movx	@dptr,a
                                   2372 ;	../../../../core/net/uip-nd6.c:286: UIP_IP_BUF->vtc = 0x60;
      0006C0 90r00r00         [24] 2373 	mov	dptr,#_uip_aligned_buf
      0006C3 74 60            [12] 2374 	mov	a,#0x60
      0006C5 F0               [24] 2375 	movx	@dptr,a
                                   2376 ;	../../../../core/net/uip-nd6.c:287: UIP_IP_BUF->tcflow = 0;
      0006C6 7Dr00            [12] 2377 	mov	r5,#_uip_aligned_buf
      0006C8 7Es00            [12] 2378 	mov	r6,#(_uip_aligned_buf >> 8)
      0006CA 8D 82            [24] 2379 	mov	dpl,r5
      0006CC 8E 83            [24] 2380 	mov	dph,r6
      0006CE A3               [24] 2381 	inc	dptr
      0006CF E4               [12] 2382 	clr	a
      0006D0 F0               [24] 2383 	movx	@dptr,a
                                   2384 ;	../../../../core/net/uip-nd6.c:288: UIP_IP_BUF->flow = 0;
      0006D1 7Dr00            [12] 2385 	mov	r5,#_uip_aligned_buf
      0006D3 7Es00            [12] 2386 	mov	r6,#(_uip_aligned_buf >> 8)
      0006D5 8D 82            [24] 2387 	mov	dpl,r5
      0006D7 8E 83            [24] 2388 	mov	dph,r6
      0006D9 A3               [24] 2389 	inc	dptr
      0006DA A3               [24] 2390 	inc	dptr
      0006DB E4               [12] 2391 	clr	a
      0006DC F0               [24] 2392 	movx	@dptr,a
      0006DD E4               [12] 2393 	clr	a
      0006DE A3               [24] 2394 	inc	dptr
      0006DF F0               [24] 2395 	movx	@dptr,a
                                   2396 ;	../../../../core/net/uip-nd6.c:289: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
      0006E0 7Dr00            [12] 2397 	mov	r5,#_uip_aligned_buf
      0006E2 7Es00            [12] 2398 	mov	r6,#(_uip_aligned_buf >> 8)
      0006E4 8D 82            [24] 2399 	mov	dpl,r5
      0006E6 8E 83            [24] 2400 	mov	dph,r6
      0006E8 A3               [24] 2401 	inc	dptr
      0006E9 A3               [24] 2402 	inc	dptr
      0006EA A3               [24] 2403 	inc	dptr
      0006EB A3               [24] 2404 	inc	dptr
      0006EC E4               [12] 2405 	clr	a
      0006ED F0               [24] 2406 	movx	@dptr,a
                                   2407 ;	../../../../core/net/uip-nd6.c:290: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0006EE 7Dr00            [12] 2408 	mov	r5,#_uip_aligned_buf
      0006F0 7Es00            [12] 2409 	mov	r6,#(_uip_aligned_buf >> 8)
      0006F2 8D 82            [24] 2410 	mov	dpl,r5
      0006F4 8E 83            [24] 2411 	mov	dph,r6
      0006F6 A3               [24] 2412 	inc	dptr
      0006F7 A3               [24] 2413 	inc	dptr
      0006F8 A3               [24] 2414 	inc	dptr
      0006F9 A3               [24] 2415 	inc	dptr
      0006FA A3               [24] 2416 	inc	dptr
      0006FB 74 28            [12] 2417 	mov	a,#0x28
      0006FD F0               [24] 2418 	movx	@dptr,a
                                   2419 ;	../../../../core/net/uip-nd6.c:291: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      0006FE 7Dr00            [12] 2420 	mov	r5,#_uip_aligned_buf
      000700 7Es00            [12] 2421 	mov	r6,#(_uip_aligned_buf >> 8)
      000702 74 06            [12] 2422 	mov	a,#0x06
      000704 2D               [12] 2423 	add	a,r5
      000705 F5 82            [12] 2424 	mov	dpl,a
      000707 E4               [12] 2425 	clr	a
      000708 3E               [12] 2426 	addc	a,r6
      000709 F5 83            [12] 2427 	mov	dph,a
      00070B 74 3A            [12] 2428 	mov	a,#0x3A
      00070D F0               [24] 2429 	movx	@dptr,a
                                   2430 ;	../../../../core/net/uip-nd6.c:292: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      00070E 7Dr00            [12] 2431 	mov	r5,#_uip_aligned_buf
      000710 7Es00            [12] 2432 	mov	r6,#(_uip_aligned_buf >> 8)
      000712 74 07            [12] 2433 	mov	a,#0x07
      000714 2D               [12] 2434 	add	a,r5
      000715 F5 82            [12] 2435 	mov	dpl,a
      000717 E4               [12] 2436 	clr	a
      000718 3E               [12] 2437 	addc	a,r6
      000719 F5 83            [12] 2438 	mov	dph,a
      00071B 74 FF            [12] 2439 	mov	a,#0xFF
      00071D F0               [24] 2440 	movx	@dptr,a
                                   2441 ;	../../../../core/net/uip-nd6.c:294: UIP_ICMP_BUF->type = ICMP6_NA;
      00071E 90r00r28         [24] 2442 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000721 74 88            [12] 2443 	mov	a,#0x88
      000723 F0               [24] 2444 	movx	@dptr,a
                                   2445 ;	../../../../core/net/uip-nd6.c:295: UIP_ICMP_BUF->icode = 0;
      000724 7Dr28            [12] 2446 	mov	r5,#(_uip_aligned_buf + 0x0028)
      000726 7Es00            [12] 2447 	mov	r6,#((_uip_aligned_buf + 0x0028) >> 8)
      000728 8D 82            [24] 2448 	mov	dpl,r5
      00072A 8E 83            [24] 2449 	mov	dph,r6
      00072C A3               [24] 2450 	inc	dptr
      00072D E4               [12] 2451 	clr	a
      00072E F0               [24] 2452 	movx	@dptr,a
                                   2453 ;	../../../../core/net/uip-nd6.c:297: UIP_ND6_NA_BUF->flagsreserved = flags;
      00072F 90r00r2C         [24] 2454 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      000732 EF               [12] 2455 	mov	a,r7
      000733 F0               [24] 2456 	movx	@dptr,a
                                   2457 ;	../../../../core/net/uip-nd6.c:298: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
      000734 90r00r0A         [24] 2458 	mov	dptr,#_addr
      000737 E0               [24] 2459 	movx	a,@dptr
      000738 FD               [12] 2460 	mov	r5,a
      000739 A3               [24] 2461 	inc	dptr
      00073A E0               [24] 2462 	movx	a,@dptr
      00073B FE               [12] 2463 	mov	r6,a
      00073C A3               [24] 2464 	inc	dptr
      00073D E0               [24] 2465 	movx	a,@dptr
      00073E FF               [12] 2466 	mov	r7,a
      00073F 0D               [12] 2467 	inc	r5
      000740 BD 00 01         [24] 2468 	cjne	r5,#0x00,00316$
      000743 0E               [12] 2469 	inc	r6
      000744                       2470 00316$:
      000744 7Br2C            [12] 2471 	mov	r3,#(_uip_aligned_buf + 0x002c)
      000746 7Cs00            [12] 2472 	mov	r4,#((_uip_aligned_buf + 0x002c) >> 8)
      000748 74 04            [12] 2473 	mov	a,#0x04
      00074A 2B               [12] 2474 	add	a,r3
      00074B FB               [12] 2475 	mov	r3,a
      00074C E4               [12] 2476 	clr	a
      00074D 3C               [12] 2477 	addc	a,r4
      00074E FC               [12] 2478 	mov	r4,a
      00074F 7A 00            [12] 2479 	mov	r2,#0x00
      000751 74 10            [12] 2480 	mov	a,#0x10
      000753 C0 E0            [24] 2481 	push	acc
      000755 E4               [12] 2482 	clr	a
      000756 C0 E0            [24] 2483 	push	acc
      000758 C0 05            [24] 2484 	push	ar5
      00075A C0 06            [24] 2485 	push	ar6
      00075C C0 07            [24] 2486 	push	ar7
      00075E 8B 82            [24] 2487 	mov	dpl,r3
      000760 8C 83            [24] 2488 	mov	dph,r4
      000762 8A F0            [24] 2489 	mov	b,r2
      000764 78r00            [12] 2490 	mov	r0,#_memcpy
      000766 79s00            [12] 2491 	mov	r1,#(_memcpy >> 8)
      000768 7As00            [12] 2492 	mov	r2,#(_memcpy >> 16)
      00076A 12r00r00         [24] 2493 	lcall	__sdcc_banked_call
      00076D E5 81            [12] 2494 	mov	a,sp
      00076F 24 FB            [12] 2495 	add	a,#0xfb
      000771 F5 81            [12] 2496 	mov	sp,a
                                   2497 ;	../../../../core/net/uip-nd6.c:300: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
      000773 90r00r00         [24] 2498 	mov	dptr,#_uip_ext_len
      000776 E0               [24] 2499 	movx	a,@dptr
      000777 24 40            [12] 2500 	add	a,#0x40
      000779 24r00            [12] 2501 	add	a,#_uip_aligned_buf
      00077B FE               [12] 2502 	mov	r6,a
      00077C E4               [12] 2503 	clr	a
      00077D 34s00            [12] 2504 	addc	a,#(_uip_aligned_buf >> 8)
      00077F FF               [12] 2505 	mov	r7,a
      000780 7D 00            [12] 2506 	mov	r5,#0x00
      000782 74 02            [12] 2507 	mov	a,#0x02
      000784 C0 E0            [24] 2508 	push	acc
      000786 8E 82            [24] 2509 	mov	dpl,r6
      000788 8F 83            [24] 2510 	mov	dph,r7
      00078A 8D F0            [24] 2511 	mov	b,r5
      00078C 78r00            [12] 2512 	mov	r0,#_create_llao
      00078E 79s00            [12] 2513 	mov	r1,#(_create_llao >> 8)
      000790 7As00            [12] 2514 	mov	r2,#(_create_llao >> 16)
      000792 12r00r00         [24] 2515 	lcall	__sdcc_banked_call
      000795 15 81            [12] 2516 	dec	sp
                                   2517 ;	../../../../core/net/uip-nd6.c:303: UIP_ICMP_BUF->icmpchksum = 0;
      000797 90r00r00         [24] 2518 	mov	dptr,#_uip_ext_len
      00079A E0               [24] 2519 	movx	a,@dptr
      00079B 24 28            [12] 2520 	add	a,#0x28
      00079D 24r00            [12] 2521 	add	a,#_uip_aligned_buf
      00079F FE               [12] 2522 	mov	r6,a
      0007A0 E4               [12] 2523 	clr	a
      0007A1 34s00            [12] 2524 	addc	a,#(_uip_aligned_buf >> 8)
      0007A3 FF               [12] 2525 	mov	r7,a
      0007A4 8E 82            [24] 2526 	mov	dpl,r6
      0007A6 8F 83            [24] 2527 	mov	dph,r7
      0007A8 A3               [24] 2528 	inc	dptr
      0007A9 A3               [24] 2529 	inc	dptr
      0007AA E4               [12] 2530 	clr	a
      0007AB F0               [24] 2531 	movx	@dptr,a
      0007AC E4               [12] 2532 	clr	a
      0007AD A3               [24] 2533 	inc	dptr
      0007AE F0               [24] 2534 	movx	@dptr,a
                                   2535 ;	../../../../core/net/uip-nd6.c:304: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      0007AF 90r00r00         [24] 2536 	mov	dptr,#_uip_ext_len
      0007B2 E0               [24] 2537 	movx	a,@dptr
      0007B3 24 28            [12] 2538 	add	a,#0x28
      0007B5 24r00            [12] 2539 	add	a,#_uip_aligned_buf
      0007B7 FE               [12] 2540 	mov	r6,a
      0007B8 E4               [12] 2541 	clr	a
      0007B9 34s00            [12] 2542 	addc	a,#(_uip_aligned_buf >> 8)
      0007BB FF               [12] 2543 	mov	r7,a
      0007BC 74 02            [12] 2544 	mov	a,#0x02
      0007BE 2E               [12] 2545 	add	a,r6
      0007BF FE               [12] 2546 	mov	r6,a
      0007C0 E4               [12] 2547 	clr	a
      0007C1 3F               [12] 2548 	addc	a,r7
      0007C2 FF               [12] 2549 	mov	r7,a
      0007C3 C0 07            [24] 2550 	push	ar7
      0007C5 C0 06            [24] 2551 	push	ar6
      0007C7 78r00            [12] 2552 	mov	r0,#_uip_icmp6chksum
      0007C9 79s00            [12] 2553 	mov	r1,#(_uip_icmp6chksum >> 8)
      0007CB 7As00            [12] 2554 	mov	r2,#(_uip_icmp6chksum >> 16)
      0007CD 12r00r00         [24] 2555 	lcall	__sdcc_banked_call
      0007D0 AC 82            [24] 2556 	mov	r4,dpl
      0007D2 AD 83            [24] 2557 	mov	r5,dph
      0007D4 D0 06            [24] 2558 	pop	ar6
      0007D6 D0 07            [24] 2559 	pop	ar7
      0007D8 EC               [12] 2560 	mov	a,r4
      0007D9 F4               [12] 2561 	cpl	a
      0007DA FC               [12] 2562 	mov	r4,a
      0007DB ED               [12] 2563 	mov	a,r5
      0007DC F4               [12] 2564 	cpl	a
      0007DD FD               [12] 2565 	mov	r5,a
      0007DE 8E 82            [24] 2566 	mov	dpl,r6
      0007E0 8F 83            [24] 2567 	mov	dph,r7
      0007E2 EC               [12] 2568 	mov	a,r4
      0007E3 F0               [24] 2569 	movx	@dptr,a
      0007E4 ED               [12] 2570 	mov	a,r5
      0007E5 A3               [24] 2571 	inc	dptr
      0007E6 F0               [24] 2572 	movx	@dptr,a
                                   2573 ;	../../../../core/net/uip-nd6.c:307: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0007E7 90r00r00         [24] 2574 	mov	dptr,#_uip_len
      0007EA 74 50            [12] 2575 	mov	a,#0x50
      0007EC F0               [24] 2576 	movx	@dptr,a
      0007ED E4               [12] 2577 	clr	a
      0007EE A3               [24] 2578 	inc	dptr
      0007EF F0               [24] 2579 	movx	@dptr,a
                                   2580 ;	../../../../core/net/uip-nd6.c:317: return;
                                   2581 ;	../../../../core/net/uip-nd6.c:319: discard:
      0007F0 80 08            [24] 2582 	sjmp	00160$
      0007F2                       2583 00159$:
                                   2584 ;	../../../../core/net/uip-nd6.c:320: uip_len = 0;
      0007F2 90r00r00         [24] 2585 	mov	dptr,#_uip_len
      0007F5 E4               [12] 2586 	clr	a
      0007F6 F0               [24] 2587 	movx	@dptr,a
      0007F7 E4               [12] 2588 	clr	a
      0007F8 A3               [24] 2589 	inc	dptr
      0007F9 F0               [24] 2590 	movx	@dptr,a
                                   2591 ;	../../../../core/net/uip-nd6.c:321: return;
      0007FA                       2592 00160$:
      0007FA 02r00r00         [24] 2593 	ljmp	__sdcc_banked_ret
                                   2594 ;------------------------------------------------------------
                                   2595 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                                   2596 ;------------------------------------------------------------
                                   2597 ;dest                      Allocated to stack - sp -7
                                   2598 ;tgt                       Allocated to stack - sp -10
                                   2599 ;src                       Allocated to registers r5 r6 r7 
                                   2600 ;sloc0                     Allocated to stack - sp -1
                                   2601 ;------------------------------------------------------------
                                   2602 ;	../../../../core/net/uip-nd6.c:328: uip_nd6_ns_output(uip_ipaddr_t * src, uip_ipaddr_t * dest, uip_ipaddr_t * tgt)
                                   2603 ;	-----------------------------------------
                                   2604 ;	 function uip_nd6_ns_output
                                   2605 ;	-----------------------------------------
      0007FD                       2606 _uip_nd6_ns_output:
      0007FD 05 81            [12] 2607 	inc	sp
      0007FF 05 81            [12] 2608 	inc	sp
      000801 AD 82            [24] 2609 	mov	r5,dpl
      000803 AE 83            [24] 2610 	mov	r6,dph
      000805 AF F0            [24] 2611 	mov	r7,b
                                   2612 ;	../../../../core/net/uip-nd6.c:330: uip_ext_len = 0;
      000807 90r00r00         [24] 2613 	mov	dptr,#_uip_ext_len
      00080A E4               [12] 2614 	clr	a
      00080B F0               [24] 2615 	movx	@dptr,a
                                   2616 ;	../../../../core/net/uip-nd6.c:331: UIP_IP_BUF->vtc = 0x60;
      00080C 90r00r00         [24] 2617 	mov	dptr,#_uip_aligned_buf
      00080F 74 60            [12] 2618 	mov	a,#0x60
      000811 F0               [24] 2619 	movx	@dptr,a
                                   2620 ;	../../../../core/net/uip-nd6.c:332: UIP_IP_BUF->tcflow = 0;
      000812 7Br00            [12] 2621 	mov	r3,#_uip_aligned_buf
      000814 7Cs00            [12] 2622 	mov	r4,#(_uip_aligned_buf >> 8)
      000816 8B 82            [24] 2623 	mov	dpl,r3
      000818 8C 83            [24] 2624 	mov	dph,r4
      00081A A3               [24] 2625 	inc	dptr
      00081B E4               [12] 2626 	clr	a
      00081C F0               [24] 2627 	movx	@dptr,a
                                   2628 ;	../../../../core/net/uip-nd6.c:333: UIP_IP_BUF->flow = 0;
      00081D 7Br00            [12] 2629 	mov	r3,#_uip_aligned_buf
      00081F 7Cs00            [12] 2630 	mov	r4,#(_uip_aligned_buf >> 8)
      000821 8B 82            [24] 2631 	mov	dpl,r3
      000823 8C 83            [24] 2632 	mov	dph,r4
      000825 A3               [24] 2633 	inc	dptr
      000826 A3               [24] 2634 	inc	dptr
      000827 E4               [12] 2635 	clr	a
      000828 F0               [24] 2636 	movx	@dptr,a
      000829 E4               [12] 2637 	clr	a
      00082A A3               [24] 2638 	inc	dptr
      00082B F0               [24] 2639 	movx	@dptr,a
                                   2640 ;	../../../../core/net/uip-nd6.c:334: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      00082C 7Br00            [12] 2641 	mov	r3,#_uip_aligned_buf
      00082E 7Cs00            [12] 2642 	mov	r4,#(_uip_aligned_buf >> 8)
      000830 74 06            [12] 2643 	mov	a,#0x06
      000832 2B               [12] 2644 	add	a,r3
      000833 F5 82            [12] 2645 	mov	dpl,a
      000835 E4               [12] 2646 	clr	a
      000836 3C               [12] 2647 	addc	a,r4
      000837 F5 83            [12] 2648 	mov	dph,a
      000839 74 3A            [12] 2649 	mov	a,#0x3A
      00083B F0               [24] 2650 	movx	@dptr,a
                                   2651 ;	../../../../core/net/uip-nd6.c:335: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      00083C 7Br00            [12] 2652 	mov	r3,#_uip_aligned_buf
      00083E 7Cs00            [12] 2653 	mov	r4,#(_uip_aligned_buf >> 8)
      000840 74 07            [12] 2654 	mov	a,#0x07
      000842 2B               [12] 2655 	add	a,r3
      000843 F5 82            [12] 2656 	mov	dpl,a
      000845 E4               [12] 2657 	clr	a
      000846 3C               [12] 2658 	addc	a,r4
      000847 F5 83            [12] 2659 	mov	dph,a
      000849 74 FF            [12] 2660 	mov	a,#0xFF
      00084B F0               [24] 2661 	movx	@dptr,a
                                   2662 ;	../../../../core/net/uip-nd6.c:337: if(dest == NULL) {
      00084C E5 81            [12] 2663 	mov	a,sp
      00084E 24 F9            [12] 2664 	add	a,#0xf9
      000850 F8               [12] 2665 	mov	r0,a
      000851 E6               [12] 2666 	mov	a,@r0
      000852 08               [12] 2667 	inc	r0
      000853 46               [12] 2668 	orl	a,@r0
      000854 60 03            [24] 2669 	jz	00157$
      000856 02r09r65         [24] 2670 	ljmp	00102$
      000859                       2671 00157$:
                                   2672 ;	../../../../core/net/uip-nd6.c:338: uip_create_solicited_node(tgt, &UIP_IP_BUF->destipaddr);
      000859 C0 05            [24] 2673 	push	ar5
      00085B C0 06            [24] 2674 	push	ar6
      00085D C0 07            [24] 2675 	push	ar7
      00085F 7Br00            [12] 2676 	mov	r3,#_uip_aligned_buf
      000861 7Cs00            [12] 2677 	mov	r4,#(_uip_aligned_buf >> 8)
