      000091 AD 82            [24] 1322 	mov	r5,dpl
      000093 AE 83            [24] 1323 	mov	r6,dph
      000095 AF F0            [24] 1324 	mov	r7,b
                                   1325 ;	../../../../core/sys/timetable.c:66: *t->ptr = 0;
      000097 74 05            [12] 1326 	mov	a,#0x05
      000099 2D               [12] 1327 	add	a,r5
      00009A FD               [12] 1328 	mov	r5,a
      00009B E4               [12] 1329 	clr	a
      00009C 3E               [12] 1330 	addc	a,r6
      00009D FE               [12] 1331 	mov	r6,a
      00009E 8D 82            [24] 1332 	mov	dpl,r5
      0000A0 8E 83            [24] 1333 	mov	dph,r6
      0000A2 8F F0            [24] 1334 	mov	b,r7
      0000A4 12r00r00         [24] 1335 	lcall	__gptrget
      0000A7 FD               [12] 1336 	mov	r5,a
      0000A8 A3               [24] 1337 	inc	dptr
      0000A9 12r00r00         [24] 1338 	lcall	__gptrget
      0000AC FE               [12] 1339 	mov	r6,a
      0000AD A3               [24] 1340 	inc	dptr
      0000AE 12r00r00         [24] 1341 	lcall	__gptrget
      0000B1 FF               [12] 1342 	mov	r7,a
      0000B2 8D 82            [24] 1343 	mov	dpl,r5
      0000B4 8E 83            [24] 1344 	mov	dph,r6
      0000B6 8F F0            [24] 1345 	mov	b,r7
      0000B8 E4               [12] 1346 	clr	a
      0000B9 12r00r00         [24] 1347 	lcall	__gptrput
      0000BC A3               [24] 1348 	inc	dptr
      0000BD E4               [12] 1349 	clr	a
      0000BE 12r00r00         [24] 1350 	lcall	__gptrput
      0000C1 02r00r00         [24] 1351 	ljmp	__sdcc_banked_ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'timetable_timediff'
                                   1354 ;------------------------------------------------------------
                                   1355 ;id1                       Allocated to stack - sp -19
                                   1356 ;id2                       Allocated to stack - sp -22
                                   1357 ;t                         Allocated to stack - sp -13
                                   1358 ;i                         Allocated to stack - sp -5
                                   1359 ;t1                        Allocated to stack - sp -3
                                   1360 ;t2                        Allocated to stack - sp -1
                                   1361 ;sloc0                     Allocated to stack - sp -10
                                   1362 ;sloc1                     Allocated to stack - sp -7
                                   1363 ;------------------------------------------------------------
                                   1364 ;	../../../../core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function timetable_timediff
                                   1367 ;	-----------------------------------------
      0000C4                       1368 _timetable_timediff:
      0000C4 C0 82            [24] 1369 	push	dpl
      0000C6 C0 83            [24] 1370 	push	dph
      0000C8 C0 F0            [24] 1371 	push	b
      0000CA E5 81            [12] 1372 	mov	a,sp
      0000CC 24 0B            [12] 1373 	add	a,#0x0B
                                   1374 ;	../../../../core/sys/timetable.c:80: t1 = t2 = t->size;
      0000CE F5 81            [12] 1375 	mov	sp,a
      0000D0 24 F3            [12] 1376 	add	a,#0xf3
      0000D2 F8               [12] 1377 	mov	r0,a
      0000D3 74 03            [12] 1378 	mov	a,#0x03
      0000D5 26               [12] 1379 	add	a,@r0
      0000D6 FA               [12] 1380 	mov	r2,a
      0000D7 E4               [12] 1381 	clr	a
      0000D8 08               [12] 1382 	inc	r0
      0000D9 36               [12] 1383 	addc	a,@r0
      0000DA FB               [12] 1384 	mov	r3,a
      0000DB 08               [12] 1385 	inc	r0
      0000DC 86 04            [24] 1386 	mov	ar4,@r0
      0000DE 8A 82            [24] 1387 	mov	dpl,r2
      0000E0 8B 83            [24] 1388 	mov	dph,r3
      0000E2 8C F0            [24] 1389 	mov	b,r4
      0000E4 A8 81            [24] 1390 	mov	r0,sp
      0000E6 18               [12] 1391 	dec	r0
      0000E7 12r00r00         [24] 1392 	lcall	__gptrget
      0000EA F6               [12] 1393 	mov	@r0,a
      0000EB A3               [24] 1394 	inc	dptr
      0000EC 12r00r00         [24] 1395 	lcall	__gptrget
      0000EF 08               [12] 1396 	inc	r0
      0000F0 F6               [12] 1397 	mov	@r0,a
      0000F1 A8 81            [24] 1398 	mov	r0,sp
      0000F3 18               [12] 1399 	dec	r0
      0000F4 86 02            [24] 1400 	mov	ar2,@r0
      0000F6 08               [12] 1401 	inc	r0
      0000F7 86 04            [24] 1402 	mov	ar4,@r0
      0000F9 A8 81            [24] 1403 	mov	r0,sp
      0000FB 18               [12] 1404 	dec	r0
      0000FC E5 81            [12] 1405 	mov	a,sp
      0000FE 24 FD            [12] 1406 	add	a,#0xfd
      000100 F9               [12] 1407 	mov	r1,a
      000101 E6               [12] 1408 	mov	a,@r0
      000102 F7               [12] 1409 	mov	@r1,a
      000103 08               [12] 1410 	inc	r0
      000104 09               [12] 1411 	inc	r1
      000105 E6               [12] 1412 	mov	a,@r0
      000106 F7               [12] 1413 	mov	@r1,a
                                   1414 ;	../../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      000107 E5 81            [12] 1415 	mov	a,sp
      000109 24 F3            [12] 1416 	add	a,#0xf3
      00010B F8               [12] 1417 	mov	r0,a
      00010C 74 05            [12] 1418 	mov	a,#0x05
      00010E 26               [12] 1419 	add	a,@r0
      00010F FD               [12] 1420 	mov	r5,a
      000110 E4               [12] 1421 	clr	a
      000111 08               [12] 1422 	inc	r0
      000112 36               [12] 1423 	addc	a,@r0
      000113 FE               [12] 1424 	mov	r6,a
      000114 08               [12] 1425 	inc	r0
      000115 86 07            [24] 1426 	mov	ar7,@r0
      000117 8D 82            [24] 1427 	mov	dpl,r5
      000119 8E 83            [24] 1428 	mov	dph,r6
      00011B 8F F0            [24] 1429 	mov	b,r7
      00011D 12r00r00         [24] 1430 	lcall	__gptrget
      000120 FD               [12] 1431 	mov	r5,a
      000121 A3               [24] 1432 	inc	dptr
      000122 12r00r00         [24] 1433 	lcall	__gptrget
      000125 FE               [12] 1434 	mov	r6,a
      000126 A3               [24] 1435 	inc	dptr
      000127 12r00r00         [24] 1436 	lcall	__gptrget
      00012A FF               [12] 1437 	mov	r7,a
      00012B 8D 82            [24] 1438 	mov	dpl,r5
      00012D 8E 83            [24] 1439 	mov	dph,r6
      00012F 8F F0            [24] 1440 	mov	b,r7
      000131 12r00r00         [24] 1441 	lcall	__gptrget
      000134 FD               [12] 1442 	mov	r5,a
      000135 A3               [24] 1443 	inc	dptr
      000136 12r00r00         [24] 1444 	lcall	__gptrget
      000139 FE               [12] 1445 	mov	r6,a
      00013A E5 81            [12] 1446 	mov	a,sp
      00013C 24 FB            [12] 1447 	add	a,#0xfb
      00013E F8               [12] 1448 	mov	r0,a
      00013F ED               [12] 1449 	mov	a,r5
      000140 24 FF            [12] 1450 	add	a,#0xFF
      000142 F6               [12] 1451 	mov	@r0,a
      000143 EE               [12] 1452 	mov	a,r6
      000144 34 FF            [12] 1453 	addc	a,#0xFF
      000146 08               [12] 1454 	inc	r0
      000147 F6               [12] 1455 	mov	@r0,a
      000148 E5 81            [12] 1456 	mov	a,sp
      00014A 24 F3            [12] 1457 	add	a,#0xf3
      00014C F8               [12] 1458 	mov	r0,a
      00014D 86 82            [24] 1459 	mov	dpl,@r0
      00014F 08               [12] 1460 	inc	r0
      000150 86 83            [24] 1461 	mov	dph,@r0
      000152 08               [12] 1462 	inc	r0
      000153 86 F0            [24] 1463 	mov	b,@r0
      000155 E5 81            [12] 1464 	mov	a,sp
      000157 24 F6            [12] 1465 	add	a,#0xf6
      000159 F9               [12] 1466 	mov	r1,a
      00015A 12r00r00         [24] 1467 	lcall	__gptrget
      00015D F7               [12] 1468 	mov	@r1,a
      00015E A3               [24] 1469 	inc	dptr
      00015F 12r00r00         [24] 1470 	lcall	__gptrget
      000162 09               [12] 1471 	inc	r1
      000163 F7               [12] 1472 	mov	@r1,a
      000164 A3               [24] 1473 	inc	dptr
      000165 12r00r00         [24] 1474 	lcall	__gptrget
      000168 09               [12] 1475 	inc	r1
      000169 F7               [12] 1476 	mov	@r1,a
      00016A E5 81            [12] 1477 	mov	a,sp
      00016C 24 FB            [12] 1478 	add	a,#0xfb
      00016E F8               [12] 1479 	mov	r0,a
      00016F 86 03            [24] 1480 	mov	ar3,@r0
      000171 08               [12] 1481 	inc	r0
      000172 86 05            [24] 1482 	mov	ar5,@r0
      000174 C0 05            [24] 1483 	push	ar5
      000176 C0 04            [24] 1484 	push	ar4
      000178 C0 03            [24] 1485 	push	ar3
      00017A C0 02            [24] 1486 	push	ar2
      00017C 74 05            [12] 1487 	mov	a,#0x05
      00017E C0 E0            [24] 1488 	push	acc
      000180 E4               [12] 1489 	clr	a
      000181 C0 E0            [24] 1490 	push	acc
      000183 E5 81            [12] 1491 	mov	a,sp
      000185 24 F5            [12] 1492 	add	a,#0xf5
      000187 F8               [12] 1493 	mov	r0,a
      000188 86 82            [24] 1494 	mov	dpl,@r0
      00018A 08               [12] 1495 	inc	r0
      00018B 86 83            [24] 1496 	mov	dph,@r0
      00018D 12r00r00         [24] 1497 	lcall	__mulint
      000190 C8               [12] 1498 	xch	a,r0
      000191 E5 81            [12] 1499 	mov	a,sp
      000193 24 F3            [12] 1500 	add	a,#0xf3
      000195 C8               [12] 1501 	xch	a,r0
      000196 A6 82            [24] 1502 	mov	@r0,dpl
      000198 08               [12] 1503 	inc	r0
      000199 A6 83            [24] 1504 	mov	@r0,dph
      00019B 15 81            [12] 1505 	dec	sp
      00019D 15 81            [12] 1506 	dec	sp
      00019F D0 02            [24] 1507 	pop	ar2
      0001A1 D0 03            [24] 1508 	pop	ar3
      0001A3 D0 04            [24] 1509 	pop	ar4
      0001A5 D0 05            [24] 1510 	pop	ar5
      0001A7                       1511 00111$:
      0001A7 ED               [12] 1512 	mov	a,r5
      0001A8 30 E7 03         [24] 1513 	jnb	acc.7,00142$
      0001AB 02r02r35         [24] 1514 	ljmp	00103$
      0001AE                       1515 00142$:
                                   1516 ;	../../../../core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      0001AE C0 02            [24] 1517 	push	ar2
      0001B0 C0 04            [24] 1518 	push	ar4
      0001B2 E5 81            [12] 1519 	mov	a,sp
      0001B4 24 F4            [12] 1520 	add	a,#0xf4
      0001B6 F8               [12] 1521 	mov	r0,a
      0001B7 E5 81            [12] 1522 	mov	a,sp
      0001B9 24 F7            [12] 1523 	add	a,#0xf7
      0001BB F9               [12] 1524 	mov	r1,a
      0001BC E7               [12] 1525 	mov	a,@r1
      0001BD 26               [12] 1526 	add	a,@r0
      0001BE FA               [12] 1527 	mov	r2,a
      0001BF 09               [12] 1528 	inc	r1
      0001C0 E7               [12] 1529 	mov	a,@r1
      0001C1 08               [12] 1530 	inc	r0
      0001C2 36               [12] 1531 	addc	a,@r0
      0001C3 FC               [12] 1532 	mov	r4,a
      0001C4 08               [12] 1533 	inc	r0
      0001C5 86 07            [24] 1534 	mov	ar7,@r0
      0001C7 8A 82            [24] 1535 	mov	dpl,r2
      0001C9 8C 83            [24] 1536 	mov	dph,r4
      0001CB 8F F0            [24] 1537 	mov	b,r7
      0001CD 12r00r00         [24] 1538 	lcall	__gptrget
      0001D0 FA               [12] 1539 	mov	r2,a
      0001D1 A3               [24] 1540 	inc	dptr
      0001D2 12r00r00         [24] 1541 	lcall	__gptrget
      0001D5 FC               [12] 1542 	mov	r4,a
      0001D6 A3               [24] 1543 	inc	dptr
      0001D7 12r00r00         [24] 1544 	lcall	__gptrget
      0001DA FF               [12] 1545 	mov	r7,a
      0001DB E5 81            [12] 1546 	mov	a,sp
      0001DD 24 EB            [12] 1547 	add	a,#0xeb
      0001DF F8               [12] 1548 	mov	r0,a
      0001E0 C0 02            [24] 1549 	push	ar2
      0001E2 C0 04            [24] 1550 	push	ar4
      0001E4 C0 07            [24] 1551 	push	ar7
      0001E6 86 82            [24] 1552 	mov	dpl,@r0
      0001E8 08               [12] 1553 	inc	r0
      0001E9 86 83            [24] 1554 	mov	dph,@r0
      0001EB 08               [12] 1555 	inc	r0
      0001EC 86 F0            [24] 1556 	mov	b,@r0
      0001EE 12r00r00         [24] 1557 	lcall	___gptr_cmp
      0001F1 15 81            [12] 1558 	dec	sp
      0001F3 15 81            [12] 1559 	dec	sp
      0001F5 15 81            [12] 1560 	dec	sp
      0001F7 60 06            [24] 1561 	jz	00144$
      0001F9 D0 04            [24] 1562 	pop	ar4
      0001FB D0 02            [24] 1563 	pop	ar2
      0001FD 80 16            [24] 1564 	sjmp	00112$
      0001FF                       1565 00144$:
      0001FF D0 04            [24] 1566 	pop	ar4
      000201 D0 02            [24] 1567 	pop	ar2
                                   1568 ;	../../../../core/sys/timetable.c:84: t1 = i;
      000203 E5 81            [12] 1569 	mov	a,sp
      000205 24 FB            [12] 1570 	add	a,#0xfb
      000207 F8               [12] 1571 	mov	r0,a
      000208 E5 81            [12] 1572 	mov	a,sp
      00020A 24 FD            [12] 1573 	add	a,#0xfd
      00020C F9               [12] 1574 	mov	r1,a
      00020D E6               [12] 1575 	mov	a,@r0
      00020E F7               [12] 1576 	mov	@r1,a
      00020F 08               [12] 1577 	inc	r0
      000210 09               [12] 1578 	inc	r1
      000211 E6               [12] 1579 	mov	a,@r0
      000212 F7               [12] 1580 	mov	@r1,a
                                   1581 ;	../../../../core/sys/timetable.c:85: break;
      000213 80 20            [24] 1582 	sjmp	00103$
      000215                       1583 00112$:
                                   1584 ;	../../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      000215 E5 81            [12] 1585 	mov	a,sp
      000217 24 F9            [12] 1586 	add	a,#0xf9
      000219 F8               [12] 1587 	mov	r0,a
      00021A E6               [12] 1588 	mov	a,@r0
      00021B 24 FB            [12] 1589 	add	a,#0xFB
      00021D F6               [12] 1590 	mov	@r0,a
      00021E 08               [12] 1591 	inc	r0
      00021F E6               [12] 1592 	mov	a,@r0
      000220 34 FF            [12] 1593 	addc	a,#0xFF
      000222 F6               [12] 1594 	mov	@r0,a
      000223 1B               [12] 1595 	dec	r3
      000224 BB FF 01         [24] 1596 	cjne	r3,#0xFF,00145$
      000227 1D               [12] 1597 	dec	r5
      000228                       1598 00145$:
      000228 E5 81            [12] 1599 	mov	a,sp
      00022A 24 FB            [12] 1600 	add	a,#0xfb
      00022C F8               [12] 1601 	mov	r0,a
      00022D A6 03            [24] 1602 	mov	@r0,ar3
      00022F 08               [12] 1603 	inc	r0
      000230 A6 05            [24] 1604 	mov	@r0,ar5
      000232 02r01rA7         [24] 1605 	ljmp	00111$
      000235                       1606 00103$:
                                   1607 ;	../../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      000235 E5 81            [12] 1608 	mov	a,sp
      000237 24 FB            [12] 1609 	add	a,#0xfb
      000239 F8               [12] 1610 	mov	r0,a
      00023A 16               [12] 1611 	dec	@r0
      00023B B6 FF 02         [24] 1612 	cjne	@r0,#0xFF,00146$
      00023E 08               [12] 1613 	inc	r0
      00023F 16               [12] 1614 	dec	@r0
      000240                       1615 00146$:
      000240 E5 81            [12] 1616 	mov	a,sp
      000242 24 FB            [12] 1617 	add	a,#0xfb
      000244 F8               [12] 1618 	mov	r0,a
      000245 86 06            [24] 1619 	mov	ar6,@r0
      000247 08               [12] 1620 	inc	r0
      000248 86 07            [24] 1621 	mov	ar7,@r0
      00024A C0 07            [24] 1622 	push	ar7
      00024C C0 06            [24] 1623 	push	ar6
      00024E C0 04            [24] 1624 	push	ar4
      000250 C0 02            [24] 1625 	push	ar2
      000252 74 05            [12] 1626 	mov	a,#0x05
      000254 C0 E0            [24] 1627 	push	acc
      000256 E4               [12] 1628 	clr	a
      000257 C0 E0            [24] 1629 	push	acc
      000259 E5 81            [12] 1630 	mov	a,sp
      00025B 24 F5            [12] 1631 	add	a,#0xf5
      00025D F8               [12] 1632 	mov	r0,a
      00025E 86 82            [24] 1633 	mov	dpl,@r0
      000260 08               [12] 1634 	inc	r0
      000261 86 83            [24] 1635 	mov	dph,@r0
      000263 12r00r00         [24] 1636 	lcall	__mulint
      000266 C8               [12] 1637 	xch	a,r0
      000267 E5 81            [12] 1638 	mov	a,sp
      000269 24 F3            [12] 1639 	add	a,#0xf3
      00026B C8               [12] 1640 	xch	a,r0
      00026C A6 82            [24] 1641 	mov	@r0,dpl
      00026E 08               [12] 1642 	inc	r0
      00026F A6 83            [24] 1643 	mov	@r0,dph
      000271 15 81            [12] 1644 	dec	sp
      000273 15 81            [12] 1645 	dec	sp
      000275 D0 02            [24] 1646 	pop	ar2
      000277 D0 04            [24] 1647 	pop	ar4
      000279 D0 06            [24] 1648 	pop	ar6
      00027B D0 07            [24] 1649 	pop	ar7
      00027D                       1650 00114$:
      00027D EF               [12] 1651 	mov	a,r7
      00027E 30 E7 03         [24] 1652 	jnb	acc.7,00147$
      000281 02r03r05         [24] 1653 	ljmp	00106$
      000284                       1654 00147$:
                                   1655 ;	../../../../core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      000284 C0 02            [24] 1656 	push	ar2
      000286 C0 04            [24] 1657 	push	ar4
      000288 E5 81            [12] 1658 	mov	a,sp
      00028A 24 F4            [12] 1659 	add	a,#0xf4
      00028C F8               [12] 1660 	mov	r0,a
      00028D E5 81            [12] 1661 	mov	a,sp
      00028F 24 F7            [12] 1662 	add	a,#0xf7
      000291 F9               [12] 1663 	mov	r1,a
      000292 E7               [12] 1664 	mov	a,@r1
      000293 26               [12] 1665 	add	a,@r0
      000294 FA               [12] 1666 	mov	r2,a
      000295 09               [12] 1667 	inc	r1
      000296 E7               [12] 1668 	mov	a,@r1
      000297 08               [12] 1669 	inc	r0
      000298 36               [12] 1670 	addc	a,@r0
      000299 FC               [12] 1671 	mov	r4,a
      00029A 08               [12] 1672 	inc	r0
      00029B 86 05            [24] 1673 	mov	ar5,@r0
      00029D 8A 82            [24] 1674 	mov	dpl,r2
      00029F 8C 83            [24] 1675 	mov	dph,r4
      0002A1 8D F0            [24] 1676 	mov	b,r5
      0002A3 12r00r00         [24] 1677 	lcall	__gptrget
      0002A6 FA               [12] 1678 	mov	r2,a
      0002A7 A3               [24] 1679 	inc	dptr
      0002A8 12r00r00         [24] 1680 	lcall	__gptrget
      0002AB FC               [12] 1681 	mov	r4,a
      0002AC A3               [24] 1682 	inc	dptr
      0002AD 12r00r00         [24] 1683 	lcall	__gptrget
      0002B0 FD               [12] 1684 	mov	r5,a
      0002B1 E5 81            [12] 1685 	mov	a,sp
      0002B3 24 E8            [12] 1686 	add	a,#0xe8
      0002B5 F8               [12] 1687 	mov	r0,a
      0002B6 C0 02            [24] 1688 	push	ar2
      0002B8 C0 04            [24] 1689 	push	ar4
      0002BA C0 05            [24] 1690 	push	ar5
      0002BC 86 82            [24] 1691 	mov	dpl,@r0
      0002BE 08               [12] 1692 	inc	r0
      0002BF 86 83            [24] 1693 	mov	dph,@r0
      0002C1 08               [12] 1694 	inc	r0
      0002C2 86 F0            [24] 1695 	mov	b,@r0
      0002C4 12r00r00         [24] 1696 	lcall	___gptr_cmp
      0002C7 15 81            [12] 1697 	dec	sp
      0002C9 15 81            [12] 1698 	dec	sp
      0002CB 15 81            [12] 1699 	dec	sp
      0002CD 60 06            [24] 1700 	jz	00149$
      0002CF D0 04            [24] 1701 	pop	ar4
      0002D1 D0 02            [24] 1702 	pop	ar2
      0002D3 80 10            [24] 1703 	sjmp	00115$
      0002D5                       1704 00149$:
      0002D5 D0 04            [24] 1705 	pop	ar4
      0002D7 D0 02            [24] 1706 	pop	ar2
                                   1707 ;	../../../../core/sys/timetable.c:91: t2 = i;
      0002D9 E5 81            [12] 1708 	mov	a,sp
      0002DB 24 FB            [12] 1709 	add	a,#0xfb
      0002DD F8               [12] 1710 	mov	r0,a
      0002DE 86 02            [24] 1711 	mov	ar2,@r0
      0002E0 08               [12] 1712 	inc	r0
      0002E1 86 04            [24] 1713 	mov	ar4,@r0
                                   1714 ;	../../../../core/sys/timetable.c:92: break;
      0002E3 80 20            [24] 1715 	sjmp	00106$
      0002E5                       1716 00115$:
                                   1717 ;	../../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      0002E5 E5 81            [12] 1718 	mov	a,sp
      0002E7 24 F9            [12] 1719 	add	a,#0xf9
      0002E9 F8               [12] 1720 	mov	r0,a
      0002EA E6               [12] 1721 	mov	a,@r0
      0002EB 24 FB            [12] 1722 	add	a,#0xFB
      0002ED F6               [12] 1723 	mov	@r0,a
      0002EE 08               [12] 1724 	inc	r0
      0002EF E6               [12] 1725 	mov	a,@r0
      0002F0 34 FF            [12] 1726 	addc	a,#0xFF
      0002F2 F6               [12] 1727 	mov	@r0,a
      0002F3 1E               [12] 1728 	dec	r6
      0002F4 BE FF 01         [24] 1729 	cjne	r6,#0xFF,00150$
      0002F7 1F               [12] 1730 	dec	r7
      0002F8                       1731 00150$:
      0002F8 E5 81            [12] 1732 	mov	a,sp
      0002FA 24 FB            [12] 1733 	add	a,#0xfb
      0002FC F8               [12] 1734 	mov	r0,a
      0002FD A6 06            [24] 1735 	mov	@r0,ar6
      0002FF 08               [12] 1736 	inc	r0
      000300 A6 07            [24] 1737 	mov	@r0,ar7
      000302 02r02r7D         [24] 1738 	ljmp	00114$
      000305                       1739 00106$:
                                   1740 ;	../../../../core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      000305 E5 81            [12] 1741 	mov	a,sp
      000307 24 FD            [12] 1742 	add	a,#0xfd
      000309 F8               [12] 1743 	mov	r0,a
      00030A A9 81            [24] 1744 	mov	r1,sp
      00030C 19               [12] 1745 	dec	r1
      00030D 86 F0            [24] 1746 	mov	b,@r0
      00030F E7               [12] 1747 	mov	a,@r1
      000310 B5 F0 0B         [24] 1748 	cjne	a,b,00151$
      000313 08               [12] 1749 	inc	r0
      000314 86 F0            [24] 1750 	mov	b,@r0
      000316 09               [12] 1751 	inc	r1
      000317 E7               [12] 1752 	mov	a,@r1
      000318 B5 F0 03         [24] 1753 	cjne	a,b,00151$
      00031B 02r03rC0         [24] 1754 	ljmp	00108$
      00031E                       1755 00151$:
      00031E A8 81            [24] 1756 	mov	r0,sp
      000320 18               [12] 1757 	dec	r0
      000321 E6               [12] 1758 	mov	a,@r0
      000322 B5 02 08         [24] 1759 	cjne	a,ar2,00152$
      000325 08               [12] 1760 	inc	r0
      000326 E6               [12] 1761 	mov	a,@r0
      000327 B5 04 03         [24] 1762 	cjne	a,ar4,00152$
      00032A 02r03rC0         [24] 1763 	ljmp	00108$
      00032D                       1764 00152$:
                                   1765 ;	../../../../core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      00032D C0 04            [24] 1766 	push	ar4
      00032F C0 02            [24] 1767 	push	ar2
      000331 E5 81            [12] 1768 	mov	a,sp
      000333 24 FB            [12] 1769 	add	a,#0xfb
      000335 F8               [12] 1770 	mov	r0,a
      000336 E6               [12] 1771 	mov	a,@r0
      000337 C0 E0            [24] 1772 	push	acc
      000339 08               [12] 1773 	inc	r0
      00033A E6               [12] 1774 	mov	a,@r0
      00033B C0 E0            [24] 1775 	push	acc
      00033D 90 00 05         [24] 1776 	mov	dptr,#0x0005
      000340 12r00r00         [24] 1777 	lcall	__mulint
      000343 AE 82            [24] 1778 	mov	r6,dpl
      000345 AF 83            [24] 1779 	mov	r7,dph
      000347 15 81            [12] 1780 	dec	sp
      000349 15 81            [12] 1781 	dec	sp
      00034B D0 02            [24] 1782 	pop	ar2
      00034D D0 04            [24] 1783 	pop	ar4
      00034F E5 81            [12] 1784 	mov	a,sp
      000351 24 F6            [12] 1785 	add	a,#0xf6
      000353 F8               [12] 1786 	mov	r0,a
      000354 EE               [12] 1787 	mov	a,r6
      000355 26               [12] 1788 	add	a,@r0
      000356 FE               [12] 1789 	mov	r6,a
      000357 EF               [12] 1790 	mov	a,r7
      000358 08               [12] 1791 	inc	r0
      000359 36               [12] 1792 	addc	a,@r0
      00035A FF               [12] 1793 	mov	r7,a
      00035B 08               [12] 1794 	inc	r0
      00035C 86 05            [24] 1795 	mov	ar5,@r0
      00035E 74 03            [12] 1796 	mov	a,#0x03
      000360 2E               [12] 1797 	add	a,r6
      000361 FE               [12] 1798 	mov	r6,a
      000362 E4               [12] 1799 	clr	a
      000363 3F               [12] 1800 	addc	a,r7
      000364 FF               [12] 1801 	mov	r7,a
      000365 8E 82            [24] 1802 	mov	dpl,r6
      000367 8F 83            [24] 1803 	mov	dph,r7
      000369 8D F0            [24] 1804 	mov	b,r5
      00036B 12r00r00         [24] 1805 	lcall	__gptrget
      00036E FE               [12] 1806 	mov	r6,a
      00036F A3               [24] 1807 	inc	dptr
      000370 12r00r00         [24] 1808 	lcall	__gptrget
      000373 FF               [12] 1809 	mov	r7,a
      000374 C0 07            [24] 1810 	push	ar7
      000376 C0 06            [24] 1811 	push	ar6
      000378 C0 02            [24] 1812 	push	ar2
      00037A C0 04            [24] 1813 	push	ar4
      00037C 90 00 05         [24] 1814 	mov	dptr,#0x0005
      00037F 12r00r00         [24] 1815 	lcall	__mulint
      000382 AC 82            [24] 1816 	mov	r4,dpl
      000384 AD 83            [24] 1817 	mov	r5,dph
      000386 15 81            [12] 1818 	dec	sp
      000388 15 81            [12] 1819 	dec	sp
      00038A D0 06            [24] 1820 	pop	ar6
      00038C D0 07            [24] 1821 	pop	ar7
      00038E E5 81            [12] 1822 	mov	a,sp
      000390 24 F6            [12] 1823 	add	a,#0xf6
      000392 F8               [12] 1824 	mov	r0,a
      000393 EC               [12] 1825 	mov	a,r4
      000394 26               [12] 1826 	add	a,@r0
      000395 FC               [12] 1827 	mov	r4,a
      000396 ED               [12] 1828 	mov	a,r5
      000397 08               [12] 1829 	inc	r0
      000398 36               [12] 1830 	addc	a,@r0
      000399 FD               [12] 1831 	mov	r5,a
      00039A 08               [12] 1832 	inc	r0
      00039B 86 03            [24] 1833 	mov	ar3,@r0
      00039D 74 03            [12] 1834 	mov	a,#0x03
      00039F 2C               [12] 1835 	add	a,r4
      0003A0 FC               [12] 1836 	mov	r4,a
      0003A1 E4               [12] 1837 	clr	a
      0003A2 3D               [12] 1838 	addc	a,r5
      0003A3 FD               [12] 1839 	mov	r5,a
      0003A4 8C 82            [24] 1840 	mov	dpl,r4
      0003A6 8D 83            [24] 1841 	mov	dph,r5
      0003A8 8B F0            [24] 1842 	mov	b,r3
      0003AA 12r00r00         [24] 1843 	lcall	__gptrget
      0003AD FC               [12] 1844 	mov	r4,a
      0003AE A3               [24] 1845 	inc	dptr
      0003AF 12r00r00         [24] 1846 	lcall	__gptrget
      0003B2 FD               [12] 1847 	mov	r5,a
      0003B3 EE               [12] 1848 	mov	a,r6
      0003B4 C3               [12] 1849 	clr	c
      0003B5 9C               [12] 1850 	subb	a,r4
      0003B6 FE               [12] 1851 	mov	r6,a
      0003B7 EF               [12] 1852 	mov	a,r7
      0003B8 9D               [12] 1853 	subb	a,r5
      0003B9 FF               [12] 1854 	mov	r7,a
      0003BA 8E 82            [24] 1855 	mov	dpl,r6
      0003BC 8F 83            [24] 1856 	mov	dph,r7
      0003BE 80 03            [24] 1857 	sjmp	00116$
      0003C0                       1858 00108$:
                                   1859 ;	../../../../core/sys/timetable.c:99: return 0;
      0003C0 90 00 00         [24] 1860 	mov	dptr,#0x0000
      0003C3                       1861 00116$:
      0003C3 E5 81            [12] 1862 	mov	a,sp
      0003C5 24 F2            [12] 1863 	add	a,#0xF2
      0003C7 F5 81            [12] 1864 	mov	sp,a
      0003C9 02r00r00         [24] 1865 	ljmp	__sdcc_banked_ret
                                   1866 ;------------------------------------------------------------
                                   1867 ;Allocation info for local variables in function 'timetable_init'
                                   1868 ;------------------------------------------------------------
                                   1869 ;dummy1                    Allocated to stack - sp -1
                                   1870 ;dummy2                    Allocated to stack - sp +0
                                   1871 ;sloc0                     Allocated to stack - sp -3
                                   1872 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_79'
                                   1873 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_79'
                                   1874 ;temp                      Allocated with name '_timetable_init_temp_1_79'
