                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:20 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
      000B77 7As00            [12] 3178 	mov	r2,#(_turn_radio_on >> 16)
      000B79 12r00r00         [24] 3179 	lcall	__sdcc_banked_call
                                   3180 ;	../../../../core/net/mac/lpp.c:541: send_probe();
      000B7C 78r3A            [12] 3181 	mov	r0,#_send_probe
      000B7E 79s07            [12] 3182 	mov	r1,#(_send_probe >> 8)
      000B80 7As00            [12] 3183 	mov	r2,#(_send_probe >> 16)
      000B82 12r00r00         [24] 3184 	lcall	__sdcc_banked_call
                                   3185 ;	../../../../core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
      000B85 A8 81            [24] 3186 	mov	r0,sp
      000B87 18               [12] 3187 	dec	r0
      000B88 18               [12] 3188 	dec	r0
      000B89 86 04            [24] 3189 	mov	ar4,@r0
      000B8B 08               [12] 3190 	inc	r0
      000B8C 86 03            [24] 3191 	mov	ar3,@r0
      000B8E 08               [12] 3192 	inc	r0
      000B8F 86 02            [24] 3193 	mov	ar2,@r0
      000B91 7Dr22            [12] 3194 	mov	r5,#_dutycycle
      000B93 7Es0B            [12] 3195 	mov	r6,#(_dutycycle >> 8)
      000B95 7Fs00            [12] 3196 	mov	r7,#(_dutycycle >> 16)
      000B97 C0 04            [24] 3197 	push	ar4
      000B99 C0 03            [24] 3198 	push	ar3
      000B9B C0 02            [24] 3199 	push	ar2
      000B9D C0 05            [24] 3200 	push	ar5
      000B9F C0 06            [24] 3201 	push	ar6
      000BA1 C0 07            [24] 3202 	push	ar7
      000BA3 74 01            [12] 3203 	mov	a,#0x01
      000BA5 C0 E0            [24] 3204 	push	acc
      000BA7 E4               [12] 3205 	clr	a
      000BA8 C0 E0            [24] 3206 	push	acc
      000BAA E5 81            [12] 3207 	mov	a,sp
      000BAC 24 F6            [12] 3208 	add	a,#0xf6
      000BAE F8               [12] 3209 	mov	r0,a
      000BAF 86 82            [24] 3210 	mov	dpl,@r0
      000BB1 08               [12] 3211 	inc	r0
      000BB2 86 83            [24] 3212 	mov	dph,@r0
      000BB4 08               [12] 3213 	inc	r0
      000BB5 86 F0            [24] 3214 	mov	b,@r0
      000BB7 78r00            [12] 3215 	mov	r0,#_ctimer_set
      000BB9 79s00            [12] 3216 	mov	r1,#(_ctimer_set >> 8)
      000BBB 7As00            [12] 3217 	mov	r2,#(_ctimer_set >> 16)
      000BBD 12r00r00         [24] 3218 	lcall	__sdcc_banked_call
      000BC0 E5 81            [12] 3219 	mov	a,sp
      000BC2 24 F8            [12] 3220 	add	a,#0xf8
      000BC4 F5 81            [12] 3221 	mov	sp,a
                                   3222 ;	../../../../core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
      000BC6 7C 00            [12] 3223 	mov	r4,#0x00
      000BC8 90r00r09         [24] 3224 	mov	dptr,#_dutycycle_pt
      000BCB 74 21            [12] 3225 	mov	a,#0x21
      000BCD F0               [24] 3226 	movx	@dptr,a
      000BCE 74 02            [12] 3227 	mov	a,#0x02
      000BD0 A3               [24] 3228 	inc	dptr
      000BD1 F0               [24] 3229 	movx	@dptr,a
      000BD2                       3230 00102$:
      000BD2 EC               [12] 3231 	mov	a,r4
      000BD3 70 06            [24] 3232 	jnz	00106$
      000BD5 90 00 01         [24] 3233 	mov	dptr,#0x0001
      000BD8 02r0Dr98         [24] 3234 	ljmp	00140$
      000BDB                       3235 00106$:
                                   3236 ;	../../../../core/net/mac/lpp.c:568: if(num_packets_to_send() == 0) {
      000BDB 78r01            [12] 3237 	mov	r0,#_num_packets_to_send
      000BDD 79s0B            [12] 3238 	mov	r1,#(_num_packets_to_send >> 8)
      000BDF 7As00            [12] 3239 	mov	r2,#(_num_packets_to_send >> 16)
      000BE1 12r00r00         [24] 3240 	lcall	__sdcc_banked_call
      000BE4 E5 82            [12] 3241 	mov	a,dpl
      000BE6 85 83 F0         [24] 3242 	mov	b,dph
      000BE9 45 F0            [12] 3243 	orl	a,b
      000BEB 60 03            [24] 3244 	jz	00190$
      000BED 02r0Dr32         [24] 3245 	ljmp	00134$
      000BF0                       3246 00190$:
                                   3247 ;	../../../../core/net/mac/lpp.c:572: if(is_listening == 0) {
      000BF0 90r00r00         [24] 3248 	mov	dptr,#_is_listening
      000BF3 E0               [24] 3249 	movx	a,@dptr
      000BF4 FF               [12] 3250 	mov	r7,a
      000BF5 60 03            [24] 3251 	jz	00191$
      000BF7 02r0CrD4         [24] 3252 	ljmp	00125$
      000BFA                       3253 00191$:
                                   3254 ;	../../../../core/net/mac/lpp.c:574: if(!NETSTACK_RADIO.receiving_packet()) {
      000BFA 90r00r12         [24] 3255 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000BFD E4               [12] 3256 	clr	a
      000BFE 93               [24] 3257 	movc	a,@a+dptr
      000BFF FB               [12] 3258 	mov	r3,a
      000C00 A3               [24] 3259 	inc	dptr
      000C01 E4               [12] 3260 	clr	a
      000C02 93               [24] 3261 	movc	a,@a+dptr
      000C03 FD               [12] 3262 	mov	r5,a
      000C04 A3               [24] 3263 	inc	dptr
      000C05 E4               [12] 3264 	clr	a
      000C06 93               [24] 3265 	movc	a,@a+dptr
      000C07 FE               [12] 3266 	mov	r6,a
      000C08 C0 06            [24] 3267 	push	ar6
      000C0A C0 03            [24] 3268 	push	ar3
      000C0C C0 05            [24] 3269 	push	ar5
      000C0E C0 06            [24] 3270 	push	ar6
      000C10 D0 02            [24] 3271 	pop	ar2
      000C12 D0 01            [24] 3272 	pop	ar1
      000C14 D0 00            [24] 3273 	pop	ar0
      000C16 12r00r00         [24] 3274 	lcall	__sdcc_banked_call
      000C19 AB 82            [24] 3275 	mov	r3,dpl
      000C1B AD 83            [24] 3276 	mov	r5,dph
      000C1D D0 06            [24] 3277 	pop	ar6
      000C1F EB               [12] 3278 	mov	a,r3
      000C20 4D               [12] 3279 	orl	a,r5
      000C21 70 18            [24] 3280 	jnz	00109$
                                   3281 ;	../../../../core/net/mac/lpp.c:575: turn_radio_off();
      000C23 78r2C            [12] 3282 	mov	r0,#_turn_radio_off
      000C25 79s00            [12] 3283 	mov	r1,#(_turn_radio_off >> 8)
      000C27 7As00            [12] 3284 	mov	r2,#(_turn_radio_off >> 16)
      000C29 12r00r00         [24] 3285 	lcall	__sdcc_banked_call
                                   3286 ;	../../../../core/net/mac/lpp.c:576: compower_accumulate(&compower_idle_activity);
      000C2C 90r00r00         [24] 3287 	mov	dptr,#_compower_idle_activity
      000C2F 75 F0 00         [24] 3288 	mov	b,#0x00
      000C32 78r00            [12] 3289 	mov	r0,#_compower_accumulate
      000C34 79s00            [12] 3290 	mov	r1,#(_compower_accumulate >> 8)
      000C36 7As00            [12] 3291 	mov	r2,#(_compower_accumulate >> 16)
      000C38 12r00r00         [24] 3292 	lcall	__sdcc_banked_call
      000C3B                       3293 00109$:
                                   3294 ;	../../../../core/net/mac/lpp.c:578: current_off_time = off_time - off_time_adjustment;
      000C3B 90r00r01         [24] 3295 	mov	dptr,#_off_time_adjustment
      000C3E E0               [24] 3296 	movx	a,@dptr
      000C3F FD               [12] 3297 	mov	r5,a
      000C40 A3               [24] 3298 	inc	dptr
      000C41 E0               [24] 3299 	movx	a,@dptr
      000C42 FE               [12] 3300 	mov	r6,a
      000C43 90r00r03         [24] 3301 	mov	dptr,#_off_time
      000C46 E0               [24] 3302 	movx	a,@dptr
      000C47 FA               [12] 3303 	mov	r2,a
      000C48 A3               [24] 3304 	inc	dptr
      000C49 E0               [24] 3305 	movx	a,@dptr
      000C4A FB               [12] 3306 	mov	r3,a
      000C4B EA               [12] 3307 	mov	a,r2
      000C4C C3               [12] 3308 	clr	c
      000C4D 9D               [12] 3309 	subb	a,r5
      000C4E FD               [12] 3310 	mov	r5,a
      000C4F EB               [12] 3311 	mov	a,r3
      000C50 9E               [12] 3312 	subb	a,r6
      000C51 FE               [12] 3313 	mov	r6,a
      000C52 8D 07            [24] 3314 	mov	ar7,r5
      000C54 8E 04            [24] 3315 	mov	ar4,r6
                                   3316 ;	../../../../core/net/mac/lpp.c:579: if(current_off_time < LISTEN_TIME * 2) {
      000C56 C3               [12] 3317 	clr	c
      000C57 EF               [12] 3318 	mov	a,r7
      000C58 94 02            [12] 3319 	subb	a,#0x02
      000C5A EC               [12] 3320 	mov	a,r4
      000C5B 64 80            [12] 3321 	xrl	a,#0x80
      000C5D 94 80            [12] 3322 	subb	a,#0x80
      000C5F 50 04            [24] 3323 	jnc	00111$
                                   3324 ;	../../../../core/net/mac/lpp.c:580: current_off_time = LISTEN_TIME * 2;
      000C61 7F 02            [12] 3325 	mov	r7,#0x02
      000C63 7C 00            [12] 3326 	mov	r4,#0x00
      000C65                       3327 00111$:
                                   3328 ;	../../../../core/net/mac/lpp.c:582: off_time_adjustment = 0;
      000C65 90r00r01         [24] 3329 	mov	dptr,#_off_time_adjustment
      000C68 E4               [12] 3330 	clr	a
      000C69 F0               [24] 3331 	movx	@dptr,a
      000C6A E4               [12] 3332 	clr	a
      000C6B A3               [24] 3333 	inc	dptr
      000C6C F0               [24] 3334 	movx	@dptr,a
                                   3335 ;	../../../../core/net/mac/lpp.c:583: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
      000C6D A8 81            [24] 3336 	mov	r0,sp
      000C6F 18               [12] 3337 	dec	r0
      000C70 18               [12] 3338 	dec	r0
      000C71 E5 81            [12] 3339 	mov	a,sp
      000C73 24 FB            [12] 3340 	add	a,#0xfb
      000C75 F9               [12] 3341 	mov	r1,a
      000C76 E6               [12] 3342 	mov	a,@r0
      000C77 F7               [12] 3343 	mov	@r1,a
      000C78 08               [12] 3344 	inc	r0
      000C79 09               [12] 3345 	inc	r1
      000C7A E6               [12] 3346 	mov	a,@r0
      000C7B F7               [12] 3347 	mov	@r1,a
      000C7C 08               [12] 3348 	inc	r0
      000C7D 09               [12] 3349 	inc	r1
      000C7E E6               [12] 3350 	mov	a,@r0
      000C7F F7               [12] 3351 	mov	@r1,a
      000C80 7Br22            [12] 3352 	mov	r3,#_dutycycle
      000C82 7Ds0B            [12] 3353 	mov	r5,#(_dutycycle >> 8)
      000C84 7Es00            [12] 3354 	mov	r6,#(_dutycycle >> 16)
      000C86 E5 81            [12] 3355 	mov	a,sp
      000C88 24 FB            [12] 3356 	add	a,#0xfb
      000C8A F8               [12] 3357 	mov	r0,a
      000C8B E6               [12] 3358 	mov	a,@r0
      000C8C C0 E0            [24] 3359 	push	acc
      000C8E 08               [12] 3360 	inc	r0
      000C8F E6               [12] 3361 	mov	a,@r0
      000C90 C0 E0            [24] 3362 	push	acc
      000C92 08               [12] 3363 	inc	r0
      000C93 E6               [12] 3364 	mov	a,@r0
      000C94 C0 E0            [24] 3365 	push	acc
      000C96 C0 03            [24] 3366 	push	ar3
      000C98 C0 05            [24] 3367 	push	ar5
      000C9A C0 06            [24] 3368 	push	ar6
      000C9C C0 07            [24] 3369 	push	ar7
      000C9E C0 04            [24] 3370 	push	ar4
      000CA0 E5 81            [12] 3371 	mov	a,sp
      000CA2 24 F6            [12] 3372 	add	a,#0xf6
      000CA4 F8               [12] 3373 	mov	r0,a
      000CA5 86 82            [24] 3374 	mov	dpl,@r0
      000CA7 08               [12] 3375 	inc	r0
      000CA8 86 83            [24] 3376 	mov	dph,@r0
      000CAA 08               [12] 3377 	inc	r0
      000CAB 86 F0            [24] 3378 	mov	b,@r0
      000CAD 78r00            [12] 3379 	mov	r0,#_ctimer_set
      000CAF 79s00            [12] 3380 	mov	r1,#(_ctimer_set >> 8)
      000CB1 7As00            [12] 3381 	mov	r2,#(_ctimer_set >> 16)
      000CB3 12r00r00         [24] 3382 	lcall	__sdcc_banked_call
      000CB6 E5 81            [12] 3383 	mov	a,sp
      000CB8 24 F8            [12] 3384 	add	a,#0xf8
      000CBA F5 81            [12] 3385 	mov	sp,a
                                   3386 ;	../../../../core/net/mac/lpp.c:584: PT_YIELD(&dutycycle_pt);
      000CBC 7C 00            [12] 3387 	mov	r4,#0x00
      000CBE 90r00r09         [24] 3388 	mov	dptr,#_dutycycle_pt
      000CC1 74 48            [12] 3389 	mov	a,#0x48
      000CC3 F0               [24] 3390 	movx	@dptr,a
      000CC4 74 02            [12] 3391 	mov	a,#0x02
      000CC6 A3               [24] 3392 	inc	dptr
      000CC7 F0               [24] 3393 	movx	@dptr,a
      000CC8                       3394 00112$:
      000CC8 EC               [12] 3395 	mov	a,r4
      000CC9 60 03            [24] 3396 	jz	00194$
      000CCB 02r0Br73         [24] 3397 	ljmp	00137$
      000CCE                       3398 00194$:
      000CCE 90 00 01         [24] 3399 	mov	dptr,#0x0001
      000CD1 02r0Dr98         [24] 3400 	ljmp	00140$
      000CD4                       3401 00125$:
                                   3402 ;	../../../../core/net/mac/lpp.c:596: is_listening--;
      000CD4 EF               [12] 3403 	mov	a,r7
      000CD5 14               [12] 3404 	dec	a
      000CD6 90r00r00         [24] 3405 	mov	dptr,#_is_listening
      000CD9 F0               [24] 3406 	movx	@dptr,a
                                   3407 ;	../../../../core/net/mac/lpp.c:597: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
      000CDA A8 81            [24] 3408 	mov	r0,sp
      000CDC 18               [12] 3409 	dec	r0
      000CDD 18               [12] 3410 	dec	r0
      000CDE 86 05            [24] 3411 	mov	ar5,@r0
      000CE0 08               [12] 3412 	inc	r0
      000CE1 86 06            [24] 3413 	mov	ar6,@r0
      000CE3 08               [12] 3414 	inc	r0
      000CE4 86 04            [24] 3415 	mov	ar4,@r0
      000CE6 7Ar22            [12] 3416 	mov	r2,#_dutycycle
      000CE8 7Bs0B            [12] 3417 	mov	r3,#(_dutycycle >> 8)
      000CEA 7Fs00            [12] 3418 	mov	r7,#(_dutycycle >> 16)
      000CEC C0 05            [24] 3419 	push	ar5
      000CEE C0 06            [24] 3420 	push	ar6
      000CF0 C0 04            [24] 3421 	push	ar4
      000CF2 C0 02            [24] 3422 	push	ar2
      000CF4 C0 03            [24] 3423 	push	ar3
      000CF6 C0 07            [24] 3424 	push	ar7
      000CF8 74 0F            [12] 3425 	mov	a,#0x0F
      000CFA C0 E0            [24] 3426 	push	acc
      000CFC E4               [12] 3427 	clr	a
      000CFD C0 E0            [24] 3428 	push	acc
      000CFF E5 81            [12] 3429 	mov	a,sp
      000D01 24 F6            [12] 3430 	add	a,#0xf6
      000D03 F8               [12] 3431 	mov	r0,a
      000D04 86 82            [24] 3432 	mov	dpl,@r0
      000D06 08               [12] 3433 	inc	r0
      000D07 86 83            [24] 3434 	mov	dph,@r0
      000D09 08               [12] 3435 	inc	r0
      000D0A 86 F0            [24] 3436 	mov	b,@r0
      000D0C 78r00            [12] 3437 	mov	r0,#_ctimer_set
      000D0E 79s00            [12] 3438 	mov	r1,#(_ctimer_set >> 8)
      000D10 7As00            [12] 3439 	mov	r2,#(_ctimer_set >> 16)
      000D12 12r00r00         [24] 3440 	lcall	__sdcc_banked_call
      000D15 E5 81            [12] 3441 	mov	a,sp
      000D17 24 F8            [12] 3442 	add	a,#0xf8
      000D19 F5 81            [12] 3443 	mov	sp,a
                                   3444 ;	../../../../core/net/mac/lpp.c:598: PT_YIELD(&dutycycle_pt);
      000D1B 7C 00            [12] 3445 	mov	r4,#0x00
      000D1D 90r00r09         [24] 3446 	mov	dptr,#_dutycycle_pt
      000D20 74 56            [12] 3447 	mov	a,#0x56
      000D22 F0               [24] 3448 	movx	@dptr,a
      000D23 74 02            [12] 3449 	mov	a,#0x02
      000D25 A3               [24] 3450 	inc	dptr
      000D26 F0               [24] 3451 	movx	@dptr,a
      000D27                       3452 00118$:
      000D27 EC               [12] 3453 	mov	a,r4
      000D28 60 03            [24] 3454 	jz	00195$
      000D2A 02r0Br73         [24] 3455 	ljmp	00137$
      000D2D                       3456 00195$:
      000D2D 90 00 01         [24] 3457 	mov	dptr,#0x0001
      000D30 80 66            [24] 3458 	sjmp	00140$
      000D32                       3459 00134$:
                                   3460 ;	../../../../core/net/mac/lpp.c:603: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
      000D32 A8 81            [24] 3461 	mov	r0,sp
      000D34 18               [12] 3462 	dec	r0
      000D35 18               [12] 3463 	dec	r0
      000D36 86 05            [24] 3464 	mov	ar5,@r0
      000D38 08               [12] 3465 	inc	r0
      000D39 86 06            [24] 3466 	mov	ar6,@r0
      000D3B 08               [12] 3467 	inc	r0
      000D3C 86 04            [24] 3468 	mov	ar4,@r0
      000D3E 7Ar22            [12] 3469 	mov	r2,#_dutycycle
      000D40 7Bs0B            [12] 3470 	mov	r3,#(_dutycycle >> 8)
      000D42 7Fs00            [12] 3471 	mov	r7,#(_dutycycle >> 16)
      000D44 C0 05            [24] 3472 	push	ar5
      000D46 C0 06            [24] 3473 	push	ar6
      000D48 C0 04            [24] 3474 	push	ar4
      000D4A C0 02            [24] 3475 	push	ar2
      000D4C C0 03            [24] 3476 	push	ar3
      000D4E C0 07            [24] 3477 	push	ar7
      000D50 90r00r03         [24] 3478 	mov	dptr,#_off_time
      000D53 E0               [24] 3479 	movx	a,@dptr
      000D54 C0 E0            [24] 3480 	push	acc
      000D56 A3               [24] 3481 	inc	dptr
      000D57 E0               [24] 3482 	movx	a,@dptr
      000D58 C0 E0            [24] 3483 	push	acc
      000D5A E5 81            [12] 3484 	mov	a,sp
      000D5C 24 F6            [12] 3485 	add	a,#0xf6
      000D5E F8               [12] 3486 	mov	r0,a
      000D5F 86 82            [24] 3487 	mov	dpl,@r0
      000D61 08               [12] 3488 	inc	r0
      000D62 86 83            [24] 3489 	mov	dph,@r0
      000D64 08               [12] 3490 	inc	r0
      000D65 86 F0            [24] 3491 	mov	b,@r0
      000D67 78r00            [12] 3492 	mov	r0,#_ctimer_set
      000D69 79s00            [12] 3493 	mov	r1,#(_ctimer_set >> 8)
      000D6B 7As00            [12] 3494 	mov	r2,#(_ctimer_set >> 16)
      000D6D 12r00r00         [24] 3495 	lcall	__sdcc_banked_call
      000D70 E5 81            [12] 3496 	mov	a,sp
      000D72 24 F8            [12] 3497 	add	a,#0xf8
      000D74 F5 81            [12] 3498 	mov	sp,a
                                   3499 ;	../../../../core/net/mac/lpp.c:604: PT_YIELD(&dutycycle_pt);
      000D76 7C 00            [12] 3500 	mov	r4,#0x00
      000D78 90r00r09         [24] 3501 	mov	dptr,#_dutycycle_pt
      000D7B 74 5C            [12] 3502 	mov	a,#0x5C
      000D7D F0               [24] 3503 	movx	@dptr,a
      000D7E 74 02            [12] 3504 	mov	a,#0x02
      000D80 A3               [24] 3505 	inc	dptr
      000D81 F0               [24] 3506 	movx	@dptr,a
      000D82                       3507 00127$:
      000D82 EC               [12] 3508 	mov	a,r4
      000D83 60 03            [24] 3509 	jz	00196$
      000D85 02r0Br73         [24] 3510 	ljmp	00137$
      000D88                       3511 00196$:
      000D88 90 00 01         [24] 3512 	mov	dptr,#0x0001
                                   3513 ;	../../../../core/net/mac/lpp.c:608: PT_END(&dutycycle_pt);
      000D8B 80 0B            [24] 3514 	sjmp	00140$
      000D8D                       3515 00139$:
      000D8D 90r00r09         [24] 3516 	mov	dptr,#_dutycycle_pt
      000D90 E4               [12] 3517 	clr	a
      000D91 F0               [24] 3518 	movx	@dptr,a
      000D92 E4               [12] 3519 	clr	a
      000D93 A3               [24] 3520 	inc	dptr
      000D94 F0               [24] 3521 	movx	@dptr,a
      000D95 90 00 03         [24] 3522 	mov	dptr,#0x0003
      000D98                       3523 00140$:
      000D98 E5 81            [12] 3524 	mov	a,sp
      000D9A 24 FA            [12] 3525 	add	a,#0xFA
      000D9C F5 81            [12] 3526 	mov	sp,a
      000D9E 02r00r00         [24] 3527 	ljmp	__sdcc_banked_ret
                                   3528 ;------------------------------------------------------------
                                   3529 ;Allocation info for local variables in function 'restart_dutycycle'
                                   3530 ;------------------------------------------------------------
                                   3531 ;initial_wait              Allocated to registers r6 r7 
                                   3532 ;------------------------------------------------------------
                                   3533 ;	../../../../core/net/mac/lpp.c:612: restart_dutycycle(clock_time_t initial_wait)
                                   3534 ;	-----------------------------------------
                                   3535 ;	 function restart_dutycycle
                                   3536 ;	-----------------------------------------
      000DA1                       3537 _restart_dutycycle:
      000DA1 AE 82            [24] 3538 	mov	r6,dpl
      000DA3 AF 83            [24] 3539 	mov	r7,dph
                                   3540 ;	../../../../core/net/mac/lpp.c:614: PT_INIT(&dutycycle_pt);
      000DA5 90r00r09         [24] 3541 	mov	dptr,#_dutycycle_pt
      000DA8 E4               [12] 3542 	clr	a
      000DA9 F0               [24] 3543 	movx	@dptr,a
      000DAA E4               [12] 3544 	clr	a
      000DAB A3               [24] 3545 	inc	dptr
      000DAC F0               [24] 3546 	movx	@dptr,a
                                   3547 ;	../../../../core/net/mac/lpp.c:615: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
      000DAD 7Br22            [12] 3548 	mov	r3,#_dutycycle
      000DAF 7Cs0B            [12] 3549 	mov	r4,#(_dutycycle >> 8)
      000DB1 7Ds00            [12] 3550 	mov	r5,#(_dutycycle >> 16)
      000DB3 74r0B            [12] 3551 	mov	a,#_timer
      000DB5 C0 E0            [24] 3552 	push	acc
      000DB7 74s00            [12] 3553 	mov	a,#(_timer >> 8)
      000DB9 C0 E0            [24] 3554 	push	acc
      000DBB E4               [12] 3555 	clr	a
      000DBC C0 E0            [24] 3556 	push	acc
      000DBE C0 03            [24] 3557 	push	ar3
      000DC0 C0 04            [24] 3558 	push	ar4
      000DC2 C0 05            [24] 3559 	push	ar5
      000DC4 C0 06            [24] 3560 	push	ar6
      000DC6 C0 07            [24] 3561 	push	ar7
      000DC8 90r00r0B         [24] 3562 	mov	dptr,#_timer
      000DCB 75 F0 00         [24] 3563 	mov	b,#0x00
      000DCE 78r00            [12] 3564 	mov	r0,#_ctimer_set
      000DD0 79s00            [12] 3565 	mov	r1,#(_ctimer_set >> 8)
      000DD2 7As00            [12] 3566 	mov	r2,#(_ctimer_set >> 16)
      000DD4 12r00r00         [24] 3567 	lcall	__sdcc_banked_call
      000DD7 E5 81            [12] 3568 	mov	a,sp
      000DD9 24 F8            [12] 3569 	add	a,#0xf8
      000DDB F5 81            [12] 3570 	mov	sp,a
      000DDD 02r00r00         [24] 3571 	ljmp	__sdcc_banked_ret
                                   3572 ;------------------------------------------------------------
                                   3573 ;Allocation info for local variables in function 'send_packet'
                                   3574 ;------------------------------------------------------------
                                   3575 ;ptr                       Allocated to stack - sp -33
                                   3576 ;sent                      Allocated to stack - sp -27
                                   3577 ;hdr                       Allocated to stack - sp -23
                                   3578 ;timeout                   Allocated to stack - sp -5
                                   3579 ;is_broadcast              Allocated to stack - sp -3
                                   3580 ;hdrlen                    Allocated to registers r5 r6 
                                   3581 ;i                         Allocated to stack - sp -2
                                   3582 ;sloc0                     Allocated to stack - sp -24
                                   3583 ;------------------------------------------------------------
                                   3584 ;	../../../../core/net/mac/lpp.c:633: send_packet(mac_callback_t sent, void *ptr)
                                   3585 ;	-----------------------------------------
                                   3586 ;	 function send_packet
                                   3587 ;	-----------------------------------------
      000DE0                       3588 _send_packet:
      000DE0 C0 82            [24] 3589 	push	dpl
      000DE2 C0 83            [24] 3590 	push	dph
      000DE4 C0 F0            [24] 3591 	push	b
      000DE6 E5 81            [12] 3592 	mov	a,sp
      000DE8 24 19            [12] 3593 	add	a,#0x19
                                   3594 ;	../../../../core/net/mac/lpp.c:637: uint8_t is_broadcast = 0;
      000DEA F5 81            [12] 3595 	mov	sp,a
      000DEC 24 FD            [12] 3596 	add	a,#0xfd
      000DEE F8               [12] 3597 	mov	r0,a
      000DEF 76 00            [12] 3598 	mov	@r0,#0x00
                                   3599 ;	../../../../core/net/mac/lpp.c:639: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
      000DF1 E5 81            [12] 3600 	mov	a,sp
      000DF3 24 E9            [12] 3601 	add	a,#0xE9
      000DF5 F9               [12] 3602 	mov	r1,a
      000DF6 24 02            [12] 3603 	add	a,#0x02
      000DF8 FA               [12] 3604 	mov	r2,a
      000DF9 7B 00            [12] 3605 	mov	r3,#0x00
      000DFB 7C 40            [12] 3606 	mov	r4,#0x40
      000DFD C0 01            [24] 3607 	push	ar1
      000DFF 74r00            [12] 3608 	mov	a,#_rimeaddr_node_addr
      000E01 C0 E0            [24] 3609 	push	acc
      000E03 74s00            [12] 3610 	mov	a,#(_rimeaddr_node_addr >> 8)
      000E05 C0 E0            [24] 3611 	push	acc
      000E07 E4               [12] 3612 	clr	a
      000E08 C0 E0            [24] 3613 	push	acc
      000E0A 8A 82            [24] 3614 	mov	dpl,r2
      000E0C 8B 83            [24] 3615 	mov	dph,r3
      000E0E 8C F0            [24] 3616 	mov	b,r4
      000E10 78r00            [12] 3617 	mov	r0,#_rimeaddr_copy
      000E12 79s00            [12] 3618 	mov	r1,#(_rimeaddr_copy >> 8)
      000E14 7As00            [12] 3619 	mov	r2,#(_rimeaddr_copy >> 16)
      000E16 12r00r00         [24] 3620 	lcall	__sdcc_banked_call
      000E19 15 81            [12] 3621 	dec	sp
      000E1B 15 81            [12] 3622 	dec	sp
      000E1D 15 81            [12] 3623 	dec	sp
                                   3624 ;	../../../../core/net/mac/lpp.c:640: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000E1F 75 82 19         [24] 3625 	mov	dpl,#0x19
      000E22 78r00            [12] 3626 	mov	r0,#_packetbuf_addr
      000E24 79s00            [12] 3627 	mov	r1,#(_packetbuf_addr >> 8)
      000E26 7As00            [12] 3628 	mov	r2,#(_packetbuf_addr >> 16)
      000E28 12r00r00         [24] 3629 	lcall	__sdcc_banked_call
      000E2B AA 82            [24] 3630 	mov	r2,dpl
      000E2D AB 83            [24] 3631 	mov	r3,dph
      000E2F AC F0            [24] 3632 	mov	r4,b
      000E31 D0 01            [24] 3633 	pop	ar1
      000E33 E5 81            [12] 3634 	mov	a,sp
      000E35 24 E8            [12] 3635 	add	a,#0xe8
      000E37 F8               [12] 3636 	mov	r0,a
      000E38 74 0A            [12] 3637 	mov	a,#0x0A
      000E3A 29               [12] 3638 	add	a,r1
      000E3B F6               [12] 3639 	mov	@r0,a
      000E3C E5 81            [12] 3640 	mov	a,sp
      000E3E 24 E8            [12] 3641 	add	a,#0xe8
      000E40 F8               [12] 3642 	mov	r0,a
      000E41 86 05            [24] 3643 	mov	ar5,@r0
      000E43 7E 00            [12] 3644 	mov	r6,#0x00
      000E45 7F 40            [12] 3645 	mov	r7,#0x40
      000E47 C0 01            [24] 3646 	push	ar1
      000E49 C0 02            [24] 3647 	push	ar2
      000E4B C0 03            [24] 3648 	push	ar3
      000E4D C0 04            [24] 3649 	push	ar4
      000E4F 8D 82            [24] 3650 	mov	dpl,r5
      000E51 8E 83            [24] 3651 	mov	dph,r6
      000E53 8F F0            [24] 3652 	mov	b,r7
      000E55 78r00            [12] 3653 	mov	r0,#_rimeaddr_copy
      000E57 79s00            [12] 3654 	mov	r1,#(_rimeaddr_copy >> 8)
      000E59 7As00            [12] 3655 	mov	r2,#(_rimeaddr_copy >> 16)
      000E5B 12r00r00         [24] 3656 	lcall	__sdcc_banked_call
      000E5E 15 81            [12] 3657 	dec	sp
      000E60 15 81            [12] 3658 	dec	sp
      000E62 15 81            [12] 3659 	dec	sp
      000E64 D0 01            [24] 3660 	pop	ar1
                                   3661 ;	../../../../core/net/mac/lpp.c:641: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
      000E66 E5 81            [12] 3662 	mov	a,sp
      000E68 24 E8            [12] 3663 	add	a,#0xe8
