                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
      0006A5 AE E2            [24] 2351 	mov	r6,_T1CNTL
      0006A7 7F 00            [12] 2352 	mov	r7,#0x00
      0006A9 AC E3            [24] 2353 	mov	r4,_T1CNTH
      0006AB 8C 05            [24] 2354 	mov	ar5,r4
      0006AD E4               [12] 2355 	clr	a
      0006AE FC               [12] 2356 	mov	r4,a
      0006AF 2E               [12] 2357 	add	a,r6
      0006B0 FE               [12] 2358 	mov	r6,a
      0006B1 ED               [12] 2359 	mov	a,r5
      0006B2 3F               [12] 2360 	addc	a,r7
      0006B3 FF               [12] 2361 	mov	r7,a
      0006B4 90r00r4C         [24] 2362 	mov	dptr,#_stream_until
      0006B7 74 09            [12] 2363 	mov	a,#0x09
      0006B9 2E               [12] 2364 	add	a,r6
      0006BA F0               [24] 2365 	movx	@dptr,a
      0006BB 74 3D            [12] 2366 	mov	a,#0x3D
      0006BD 3F               [12] 2367 	addc	a,r7
      0006BE A3               [24] 2368 	inc	dptr
      0006BF F0               [24] 2369 	movx	@dptr,a
      0006C0                       2370 00118$:
                                   2371 ;	../../../../core/net/mac/cxmac.c:495: off();
      0006C0 78r40            [12] 2372 	mov	r0,#_off
      0006C2 79s00            [12] 2373 	mov	r1,#(_off >> 8)
      0006C4 7As00            [12] 2374 	mov	r2,#(_off >> 16)
      0006C6 12r00r00         [24] 2375 	lcall	__sdcc_banked_call
                                   2376 ;	../../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0006C9 90r00r10         [24] 2377 	mov	dptr,#_encounter_list
      0006CC E0               [24] 2378 	movx	a,@dptr
      0006CD FD               [12] 2379 	mov	r5,a
      0006CE A3               [24] 2380 	inc	dptr
      0006CF E0               [24] 2381 	movx	a,@dptr
      0006D0 FE               [12] 2382 	mov	r6,a
      0006D1 A3               [24] 2383 	inc	dptr
      0006D2 E0               [24] 2384 	movx	a,@dptr
      0006D3 FF               [12] 2385 	mov	r7,a
      0006D4 8D 82            [24] 2386 	mov	dpl,r5
      0006D6 8E 83            [24] 2387 	mov	dph,r6
      0006D8 8F F0            [24] 2388 	mov	b,r7
      0006DA 78r00            [12] 2389 	mov	r0,#_list_head
      0006DC 79s00            [12] 2390 	mov	r1,#(_list_head >> 8)
      0006DE 7As00            [12] 2391 	mov	r2,#(_list_head >> 16)
      0006E0 12r00r00         [24] 2392 	lcall	__sdcc_banked_call
      0006E3 AD 82            [24] 2393 	mov	r5,dpl
      0006E5 AE 83            [24] 2394 	mov	r6,dph
      0006E7 AF F0            [24] 2395 	mov	r7,b
      0006E9 E5 81            [12] 2396 	mov	a,sp
      0006EB 24 F6            [12] 2397 	add	a,#0xf6
      0006ED F8               [12] 2398 	mov	r0,a
      0006EE A6 05            [24] 2399 	mov	@r0,ar5
      0006F0 08               [12] 2400 	inc	r0
      0006F1 A6 06            [24] 2401 	mov	@r0,ar6
      0006F3 08               [12] 2402 	inc	r0
      0006F4 A6 07            [24] 2403 	mov	@r0,ar7
      0006F6                       2404 00173$:
      0006F6 E5 81            [12] 2405 	mov	a,sp
      0006F8 24 F6            [12] 2406 	add	a,#0xf6
      0006FA F8               [12] 2407 	mov	r0,a
      0006FB E4               [12] 2408 	clr	a
      0006FC C0 E0            [24] 2409 	push	acc
      0006FE E4               [12] 2410 	clr	a
      0006FF C0 E0            [24] 2411 	push	acc
      000701 E4               [12] 2412 	clr	a
      000702 C0 E0            [24] 2413 	push	acc
      000704 86 82            [24] 2414 	mov	dpl,@r0
      000706 08               [12] 2415 	inc	r0
      000707 86 83            [24] 2416 	mov	dph,@r0
      000709 08               [12] 2417 	inc	r0
      00070A 86 F0            [24] 2418 	mov	b,@r0
      00070C 12r00r00         [24] 2419 	lcall	___gptr_cmp
      00070F 15 81            [12] 2420 	dec	sp
      000711 15 81            [12] 2421 	dec	sp
      000713 15 81            [12] 2422 	dec	sp
      000715 70 03            [24] 2423 	jnz	00315$
      000717 02r08r35         [24] 2424 	ljmp	00127$
      00071A                       2425 00315$:
                                   2426 ;	../../../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      00071A 75 82 19         [24] 2427 	mov	dpl,#0x19
      00071D 78r00            [12] 2428 	mov	r0,#_packetbuf_addr
      00071F 79s00            [12] 2429 	mov	r1,#(_packetbuf_addr >> 8)
      000721 7As00            [12] 2430 	mov	r2,#(_packetbuf_addr >> 16)
      000723 12r00r00         [24] 2431 	lcall	__sdcc_banked_call
      000726 AF 82            [24] 2432 	mov	r7,dpl
      000728 AE 83            [24] 2433 	mov	r6,dph
      00072A AD F0            [24] 2434 	mov	r5,b
                                   2435 ;	../../../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      00072C E5 81            [12] 2436 	mov	a,sp
      00072E 24 F6            [12] 2437 	add	a,#0xf6
      000730 F8               [12] 2438 	mov	r0,a
      000731 74 03            [12] 2439 	mov	a,#0x03
      000733 26               [12] 2440 	add	a,@r0
      000734 FA               [12] 2441 	mov	r2,a
      000735 E4               [12] 2442 	clr	a
      000736 08               [12] 2443 	inc	r0
      000737 36               [12] 2444 	addc	a,@r0
      000738 FB               [12] 2445 	mov	r3,a
      000739 08               [12] 2446 	inc	r0
      00073A 86 04            [24] 2447 	mov	ar4,@r0
      00073C C0 02            [24] 2448 	push	ar2
      00073E C0 03            [24] 2449 	push	ar3
      000740 C0 04            [24] 2450 	push	ar4
      000742 8F 82            [24] 2451 	mov	dpl,r7
      000744 8E 83            [24] 2452 	mov	dph,r6
      000746 8D F0            [24] 2453 	mov	b,r5
      000748 78r00            [12] 2454 	mov	r0,#_rimeaddr_cmp
      00074A 79s00            [12] 2455 	mov	r1,#(_rimeaddr_cmp >> 8)
      00074C 7As00            [12] 2456 	mov	r2,#(_rimeaddr_cmp >> 16)
      00074E 12r00r00         [24] 2457 	lcall	__sdcc_banked_call
      000751 AB 82            [24] 2458 	mov	r3,dpl
      000753 AC 83            [24] 2459 	mov	r4,dph
      000755 15 81            [12] 2460 	dec	sp
      000757 15 81            [12] 2461 	dec	sp
      000759 15 81            [12] 2462 	dec	sp
      00075B EB               [12] 2463 	mov	a,r3
      00075C 4C               [12] 2464 	orl	a,r4
      00075D 70 03            [24] 2465 	jnz	00316$
      00075F 02r08r03         [24] 2466 	ljmp	00174$
      000762                       2467 00316$:
                                   2468 ;	../../../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
      000762 AB E2            [24] 2469 	mov	r3,_T1CNTL
      000764 7C 00            [12] 2470 	mov	r4,#0x00
      000766 AA E3            [24] 2471 	mov	r2,_T1CNTH
      000768 8A 07            [24] 2472 	mov	ar7,r2
      00076A E4               [12] 2473 	clr	a
      00076B 2B               [12] 2474 	add	a,r3
      00076C FB               [12] 2475 	mov	r3,a
      00076D EF               [12] 2476 	mov	a,r7
      00076E 3C               [12] 2477 	addc	a,r4
      00076F FC               [12] 2478 	mov	r4,a
                                   2479 ;	../../../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000770 E5 81            [12] 2480 	mov	a,sp
      000772 24 F6            [12] 2481 	add	a,#0xf6
      000774 F8               [12] 2482 	mov	r0,a
      000775 74 0B            [12] 2483 	mov	a,#0x0B
      000777 26               [12] 2484 	add	a,@r0
      000778 FD               [12] 2485 	mov	r5,a
      000779 E4               [12] 2486 	clr	a
      00077A 08               [12] 2487 	inc	r0
      00077B 36               [12] 2488 	addc	a,@r0
      00077C FE               [12] 2489 	mov	r6,a
      00077D 08               [12] 2490 	inc	r0
      00077E 86 07            [24] 2491 	mov	ar7,@r0
      000780 8D 82            [24] 2492 	mov	dpl,r5
      000782 8E 83            [24] 2493 	mov	dph,r6
      000784 8F F0            [24] 2494 	mov	b,r7
      000786 12r00r00         [24] 2495 	lcall	__gptrget
      000789 FD               [12] 2496 	mov	r5,a
      00078A A3               [24] 2497 	inc	dptr
      00078B 12r00r00         [24] 2498 	lcall	__gptrget
      00078E FE               [12] 2499 	mov	r6,a
      00078F ED               [12] 2500 	mov	a,r5
      000790 C3               [12] 2501 	clr	c
      000791 9B               [12] 2502 	subb	a,r3
      000792 FD               [12] 2503 	mov	r5,a
      000793 EE               [12] 2504 	mov	a,r6
      000794 9C               [12] 2505 	subb	a,r4
      000795 FE               [12] 2506 	mov	r6,a
      000796 C0 04            [24] 2507 	push	ar4
      000798 C0 03            [24] 2508 	push	ar3
      00079A 74 A1            [12] 2509 	mov	a,#0xA1
      00079C C0 E0            [24] 2510 	push	acc
      00079E 74 07            [12] 2511 	mov	a,#0x07
      0007A0 C0 E0            [24] 2512 	push	acc
      0007A2 8D 82            [24] 2513 	mov	dpl,r5
      0007A4 8E 83            [24] 2514 	mov	dph,r6
      0007A6 12r00r00         [24] 2515 	lcall	__moduint
      0007A9 AE 82            [24] 2516 	mov	r6,dpl
      0007AB AF 83            [24] 2517 	mov	r7,dph
      0007AD 15 81            [12] 2518 	dec	sp
      0007AF 15 81            [12] 2519 	dec	sp
      0007B1 D0 03            [24] 2520 	pop	ar3
      0007B3 D0 04            [24] 2521 	pop	ar4
                                   2522 ;	../../../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
      0007B5 EE               [12] 2523 	mov	a,r6
      0007B6 2B               [12] 2524 	add	a,r3
      0007B7 FB               [12] 2525 	mov	r3,a
      0007B8 EF               [12] 2526 	mov	a,r7
      0007B9 3C               [12] 2527 	addc	a,r4
      0007BA FC               [12] 2528 	mov	r4,a
      0007BB EB               [12] 2529 	mov	a,r3
      0007BC 24 3E            [12] 2530 	add	a,#0x3E
      0007BE FB               [12] 2531 	mov	r3,a
      0007BF EC               [12] 2532 	mov	a,r4
      0007C0 34 FF            [12] 2533 	addc	a,#0xFF
      0007C2 FA               [12] 2534 	mov	r2,a
                                   2535 ;	../../../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      0007C3 75 82 0E         [24] 2536 	mov	dpl,#0x0E
      0007C6 C0 03            [24] 2537 	push	ar3
      0007C8 C0 02            [24] 2538 	push	ar2
      0007CA 78r00            [12] 2539 	mov	r0,#_packetbuf_attr
      0007CC 79s00            [12] 2540 	mov	r1,#(_packetbuf_attr >> 8)
      0007CE 7As00            [12] 2541 	mov	r2,#(_packetbuf_attr >> 16)
      0007D0 12r00r00         [24] 2542 	lcall	__sdcc_banked_call
      0007D3 AE 82            [24] 2543 	mov	r6,dpl
      0007D5 AF 83            [24] 2544 	mov	r7,dph
      0007D7 D0 02            [24] 2545 	pop	ar2
      0007D9 D0 03            [24] 2546 	pop	ar3
      0007DB BE 01 05         [24] 2547 	cjne	r6,#0x01,00317$
      0007DE BF 00 02         [24] 2548 	cjne	r7,#0x00,00317$
      0007E1 80 20            [24] 2549 	sjmp	00174$
      0007E3                       2550 00317$:
                                   2551 ;	../../../../core/net/mac/cxmac.c:523: is_streaming == 0) {
      0007E3 90r00r3B         [24] 2552 	mov	dptr,#_is_streaming
      0007E6 E0               [24] 2553 	movx	a,@dptr
      0007E7 FF               [12] 2554 	mov	r7,a
      0007E8 70 19            [24] 2555 	jnz	00174$
                                   2556 ;	../../../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      0007EA                       2557 00119$:
      0007EA AE E2            [24] 2558 	mov	r6,_T1CNTL
      0007EC 7F 00            [12] 2559 	mov	r7,#0x00
      0007EE AC E3            [24] 2560 	mov	r4,_T1CNTH
      0007F0 8C 05            [24] 2561 	mov	ar5,r4
      0007F2 E4               [12] 2562 	clr	a
      0007F3 FC               [12] 2563 	mov	r4,a
      0007F4 2E               [12] 2564 	add	a,r6
      0007F5 FE               [12] 2565 	mov	r6,a
      0007F6 ED               [12] 2566 	mov	a,r5
      0007F7 3F               [12] 2567 	addc	a,r7
      0007F8 FF               [12] 2568 	mov	r7,a
      0007F9 EE               [12] 2569 	mov	a,r6
      0007FA C3               [12] 2570 	clr	c
      0007FB 9B               [12] 2571 	subb	a,r3
      0007FC FE               [12] 2572 	mov	r6,a
      0007FD EF               [12] 2573 	mov	a,r7
      0007FE 9A               [12] 2574 	subb	a,r2
      0007FF FF               [12] 2575 	mov	r7,a
      000800 20 E7 E7         [24] 2576 	jb	acc.7,00119$
      000803                       2577 00174$:
                                   2578 ;	../../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000803 E5 81            [12] 2579 	mov	a,sp
      000805 24 F6            [12] 2580 	add	a,#0xf6
      000807 F8               [12] 2581 	mov	r0,a
      000808 86 05            [24] 2582 	mov	ar5,@r0
      00080A 08               [12] 2583 	inc	r0
      00080B 86 06            [24] 2584 	mov	ar6,@r0
      00080D 08               [12] 2585 	inc	r0
      00080E 86 07            [24] 2586 	mov	ar7,@r0
      000810 8D 82            [24] 2587 	mov	dpl,r5
      000812 8E 83            [24] 2588 	mov	dph,r6
      000814 8F F0            [24] 2589 	mov	b,r7
      000816 78r00            [12] 2590 	mov	r0,#_list_item_next
      000818 79s00            [12] 2591 	mov	r1,#(_list_item_next >> 8)
      00081A 7As00            [12] 2592 	mov	r2,#(_list_item_next >> 16)
      00081C 12r00r00         [24] 2593 	lcall	__sdcc_banked_call
      00081F AD 82            [24] 2594 	mov	r5,dpl
      000821 AE 83            [24] 2595 	mov	r6,dph
      000823 AF F0            [24] 2596 	mov	r7,b
      000825 E5 81            [12] 2597 	mov	a,sp
      000827 24 F6            [12] 2598 	add	a,#0xf6
      000829 F8               [12] 2599 	mov	r0,a
      00082A A6 05            [24] 2600 	mov	@r0,ar5
      00082C 08               [12] 2601 	inc	r0
      00082D A6 06            [24] 2602 	mov	@r0,ar6
      00082F 08               [12] 2603 	inc	r0
      000830 A6 07            [24] 2604 	mov	@r0,ar7
      000832 02r06rF6         [24] 2605 	ljmp	00173$
      000835                       2606 00127$:
                                   2607 ;	../../../../core/net/mac/cxmac.c:538: we_are_sending = 1;
      000835 90r00r0B         [24] 2608 	mov	dptr,#_we_are_sending
      000838 74 01            [12] 2609 	mov	a,#0x01
      00083A F0               [24] 2610 	movx	@dptr,a
                                   2611 ;	../../../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
      00083B AE E2            [24] 2612 	mov	r6,_T1CNTL
      00083D 7F 00            [12] 2613 	mov	r7,#0x00
      00083F AC E3            [24] 2614 	mov	r4,_T1CNTH
      000841 8C 05            [24] 2615 	mov	ar5,r4
      000843 E4               [12] 2616 	clr	a
      000844 2E               [12] 2617 	add	a,r6
      000845 FE               [12] 2618 	mov	r6,a
      000846 ED               [12] 2619 	mov	a,r5
      000847 3F               [12] 2620 	addc	a,r7
      000848 FF               [12] 2621 	mov	r7,a
                                   2622 ;	../../../../core/net/mac/cxmac.c:548: on();
      000849 C0 07            [24] 2623 	push	ar7
      00084B C0 06            [24] 2624 	push	ar6
      00084D 78r00            [12] 2625 	mov	r0,#_on
      00084F 79s00            [12] 2626 	mov	r1,#(_on >> 8)
      000851 7As00            [12] 2627 	mov	r2,#(_on >> 16)
      000853 12r00r00         [24] 2628 	lcall	__sdcc_banked_call
      000856 D0 06            [24] 2629 	pop	ar6
      000858 D0 07            [24] 2630 	pop	ar7
                                   2631 ;	../../../../core/net/mac/cxmac.c:549: collisions = 0;
      00085A A8 81            [24] 2632 	mov	r0,sp
      00085C 18               [12] 2633 	dec	r0
      00085D 18               [12] 2634 	dec	r0
      00085E 76 00            [12] 2635 	mov	@r0,#0x00
                                   2636 ;	../../../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
      000860 E5 81            [12] 2637 	mov	a,sp
      000862 24 FC            [12] 2638 	add	a,#0xfc
      000864 F8               [12] 2639 	mov	r0,a
      000865 E6               [12] 2640 	mov	a,@r0
      000866 08               [12] 2641 	inc	r0
      000867 46               [12] 2642 	orl	a,@r0
      000868 60 03            [24] 2643 	jz	00320$
      00086A 02r0Cr7F         [24] 2644 	ljmp	00150$
      00086D                       2645 00320$:
                                   2646 ;	../../../../core/net/mac/cxmac.c:551: watchdog_stop();
      00086D C0 06            [24] 2647 	push	ar6
      00086F C0 07            [24] 2648 	push	ar7
      000871 C0 07            [24] 2649 	push	ar7
      000873 C0 06            [24] 2650 	push	ar6
      000875 78r00            [12] 2651 	mov	r0,#_watchdog_periodic
      000877 79s00            [12] 2652 	mov	r1,#(_watchdog_periodic >> 8)
      000879 7As00            [12] 2653 	mov	r2,#(_watchdog_periodic >> 16)
      00087B 12r00r00         [24] 2654 	lcall	__sdcc_banked_call
      00087E D0 06            [24] 2655 	pop	ar6
      000880 D0 07            [24] 2656 	pop	ar7
                                   2657 ;	../../../../core/net/mac/cxmac.c:552: got_strobe_ack = 0;
      000882 E5 81            [12] 2658 	mov	a,sp
      000884 24 B8            [12] 2659 	add	a,#0xb8
      000886 F8               [12] 2660 	mov	r0,a
      000887 E4               [12] 2661 	clr	a
      000888 F6               [12] 2662 	mov	@r0,a
      000889 08               [12] 2663 	inc	r0
      00088A F6               [12] 2664 	mov	@r0,a
                                   2665 ;	../../../../core/net/mac/cxmac.c:553: t = RTIMER_NOW();
      00088B AC E2            [24] 2666 	mov	r4,_T1CNTL
      00088D 7F 00            [12] 2667 	mov	r7,#0x00
      00088F AB E3            [24] 2668 	mov	r3,_T1CNTH
      000891 8B 06            [24] 2669 	mov	ar6,r3
      000893 E4               [12] 2670 	clr	a
      000894 FB               [12] 2671 	mov	r3,a
      000895 2C               [12] 2672 	add	a,r4
      000896 FC               [12] 2673 	mov	r4,a
      000897 EE               [12] 2674 	mov	a,r6
      000898 3F               [12] 2675 	addc	a,r7
      000899 FF               [12] 2676 	mov	r7,a
      00089A E5 81            [12] 2677 	mov	a,sp
      00089C 24 B4            [12] 2678 	add	a,#0xb4
      00089E F8               [12] 2679 	mov	r0,a
      00089F A6 04            [24] 2680 	mov	@r0,ar4
      0008A1 08               [12] 2681 	inc	r0
      0008A2 A6 07            [24] 2682 	mov	@r0,ar7
                                   2683 ;	../../../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      0008A4 E5 81            [12] 2684 	mov	a,sp
      0008A6 24 FC            [12] 2685 	add	a,#0xfc
      0008A8 F8               [12] 2686 	mov	r0,a
      0008A9 76 00            [12] 2687 	mov	@r0,#0x00
      0008AB E5 81            [12] 2688 	mov	a,sp
      0008AD 24 B0            [12] 2689 	add	a,#0xb0
      0008AF F8               [12] 2690 	mov	r0,a
                                   2691 ;	../../../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      0008B0 D0 07            [24] 2692 	pop	ar7
      0008B2 D0 06            [24] 2693 	pop	ar6
                                   2694 ;	../../../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      0008B4                       2695 00178$:
                                   2696 ;	../../../../core/net/mac/cxmac.c:555: got_strobe_ack == 0 && collisions == 0 &&
      0008B4 E5 81            [12] 2697 	mov	a,sp
      0008B6 24 BA            [12] 2698 	add	a,#0xba
      0008B8 F8               [12] 2699 	mov	r0,a
      0008B9 B6 00 06         [24] 2700 	cjne	@r0,#0x00,00321$
      0008BC 08               [12] 2701 	inc	r0
      0008BD B6 00 02         [24] 2702 	cjne	@r0,#0x00,00321$
      0008C0 80 03            [24] 2703 	sjmp	00322$
      0008C2                       2704 00321$:
      0008C2 02r0Cr7F         [24] 2705 	ljmp	00150$
      0008C5                       2706 00322$:
      0008C5 A8 81            [24] 2707 	mov	r0,sp
      0008C7 18               [12] 2708 	dec	r0
      0008C8 18               [12] 2709 	dec	r0
      0008C9 B6 00 02         [24] 2710 	cjne	@r0,#0x00,00323$
      0008CC 80 03            [24] 2711 	sjmp	00324$
      0008CE                       2712 00323$:
      0008CE 02r0Cr7F         [24] 2713 	ljmp	00150$
      0008D1                       2714 00324$:
                                   2715 ;	../../../../core/net/mac/cxmac.c:556: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + cxmac_config.strobe_time);
      0008D1 AB E2            [24] 2716 	mov	r3,_T1CNTL
      0008D3 7C 00            [12] 2717 	mov	r4,#0x00
      0008D5 AA E3            [24] 2718 	mov	r2,_T1CNTH
      0008D7 8A 05            [24] 2719 	mov	ar5,r2
      0008D9 E4               [12] 2720 	clr	a
      0008DA 2B               [12] 2721 	add	a,r3
      0008DB FB               [12] 2722 	mov	r3,a
      0008DC ED               [12] 2723 	mov	a,r5
      0008DD 3C               [12] 2724 	addc	a,r4
      0008DE FC               [12] 2725 	mov	r4,a
      0008DF 90r00r04         [24] 2726 	mov	dptr,#(_cxmac_config + 0x0004)
      0008E2 E0               [24] 2727 	movx	a,@dptr
      0008E3 FA               [12] 2728 	mov	r2,a
      0008E4 A3               [24] 2729 	inc	dptr
      0008E5 E0               [24] 2730 	movx	a,@dptr
      0008E6 FD               [12] 2731 	mov	r5,a
      0008E7 EA               [12] 2732 	mov	a,r2
      0008E8 2E               [12] 2733 	add	a,r6
      0008E9 FA               [12] 2734 	mov	r2,a
      0008EA ED               [12] 2735 	mov	a,r5
      0008EB 3F               [12] 2736 	addc	a,r7
      0008EC FD               [12] 2737 	mov	r5,a
      0008ED EB               [12] 2738 	mov	a,r3
      0008EE C3               [12] 2739 	clr	c
      0008EF 9A               [12] 2740 	subb	a,r2
      0008F0 FA               [12] 2741 	mov	r2,a
      0008F1 EC               [12] 2742 	mov	a,r4
      0008F2 9D               [12] 2743 	subb	a,r5
      0008F3 FD               [12] 2744 	mov	r5,a
      0008F4 20 E7 03         [24] 2745 	jb	acc.7,00325$
      0008F7 02r0Cr7F         [24] 2746 	ljmp	00150$
      0008FA                       2747 00325$:
                                   2748 ;	../../../../core/net/mac/cxmac.c:559: while(got_strobe_ack == 0 &&
      0008FA A8 81            [24] 2749 	mov	r0,sp
      0008FC 18               [12] 2750 	dec	r0
      0008FD 18               [12] 2751 	dec	r0
      0008FE 86 04            [24] 2752 	mov	ar4,@r0
      000900                       2753 00139$:
      000900 E5 81            [12] 2754 	mov	a,sp
      000902 24 BA            [12] 2755 	add	a,#0xba
      000904 F8               [12] 2756 	mov	r0,a
      000905 E6               [12] 2757 	mov	a,@r0
      000906 08               [12] 2758 	inc	r0
      000907 46               [12] 2759 	orl	a,@r0
      000908 60 03            [24] 2760 	jz	00326$
      00090A 02r0Br1E         [24] 2761 	ljmp	00221$
      00090D                       2762 00326$:
                                   2763 ;	../../../../core/net/mac/cxmac.c:560: RTIMER_CLOCK_LT(RTIMER_NOW(), t + cxmac_config.strobe_wait_time)) {
      00090D C0 06            [24] 2764 	push	ar6
      00090F C0 07            [24] 2765 	push	ar7
      000911 AA E2            [24] 2766 	mov	r2,_T1CNTL
      000913 7B 00            [12] 2767 	mov	r3,#0x00
      000915 AE E3            [24] 2768 	mov	r6,_T1CNTH
      000917 8E 07            [24] 2769 	mov	ar7,r6
      000919 E4               [12] 2770 	clr	a
      00091A 2A               [12] 2771 	add	a,r2
      00091B FA               [12] 2772 	mov	r2,a
      00091C EF               [12] 2773 	mov	a,r7
      00091D 3B               [12] 2774 	addc	a,r3
      00091E FB               [12] 2775 	mov	r3,a
      00091F 90r00r06         [24] 2776 	mov	dptr,#(_cxmac_config + 0x0006)
      000922 E0               [24] 2777 	movx	a,@dptr
      000923 FE               [12] 2778 	mov	r6,a
      000924 A3               [24] 2779 	inc	dptr
      000925 E0               [24] 2780 	movx	a,@dptr
      000926 FF               [12] 2781 	mov	r7,a
      000927 E5 81            [12] 2782 	mov	a,sp
      000929 24 B4            [12] 2783 	add	a,#0xb4
      00092B F8               [12] 2784 	mov	r0,a
      00092C EE               [12] 2785 	mov	a,r6
      00092D 26               [12] 2786 	add	a,@r0
      00092E FE               [12] 2787 	mov	r6,a
      00092F EF               [12] 2788 	mov	a,r7
      000930 08               [12] 2789 	inc	r0
      000931 36               [12] 2790 	addc	a,@r0
      000932 FF               [12] 2791 	mov	r7,a
      000933 EA               [12] 2792 	mov	a,r2
      000934 C3               [12] 2793 	clr	c
      000935 9E               [12] 2794 	subb	a,r6
      000936 EB               [12] 2795 	mov	a,r3
      000937 9F               [12] 2796 	subb	a,r7
      000938 D0 07            [24] 2797 	pop	ar7
      00093A D0 06            [24] 2798 	pop	ar6
      00093C 20 E7 03         [24] 2799 	jb	acc.7,00327$
      00093F 02r0Br1E         [24] 2800 	ljmp	00221$
      000942                       2801 00327$:
                                   2802 ;	../../../../core/net/mac/cxmac.c:561: rtimer_clock_t now = RTIMER_NOW();
      000942 C0 06            [24] 2803 	push	ar6
      000944 C0 07            [24] 2804 	push	ar7
      000946 AA E2            [24] 2805 	mov	r2,_T1CNTL
      000948 7B 00            [12] 2806 	mov	r3,#0x00
      00094A AE E3            [24] 2807 	mov	r6,_T1CNTH
      00094C 8E 07            [24] 2808 	mov	ar7,r6
      00094E E4               [12] 2809 	clr	a
      00094F FE               [12] 2810 	mov	r6,a
      000950 2A               [12] 2811 	add	a,r2
      000951 FA               [12] 2812 	mov	r2,a
      000952 EF               [12] 2813 	mov	a,r7
      000953 3B               [12] 2814 	addc	a,r3
      000954 FB               [12] 2815 	mov	r3,a
      000955 E5 81            [12] 2816 	mov	a,sp
      000957 24 FD            [12] 2817 	add	a,#0xfd
      000959 F8               [12] 2818 	mov	r0,a
      00095A A6 02            [24] 2819 	mov	@r0,ar2
      00095C 08               [12] 2820 	inc	r0
      00095D A6 03            [24] 2821 	mov	@r0,ar3
                                   2822 ;	../../../../core/net/mac/cxmac.c:564: packetbuf_clear();
      00095F C0 07            [24] 2823 	push	ar7
      000961 C0 06            [24] 2824 	push	ar6
      000963 C0 04            [24] 2825 	push	ar4
      000965 78r00            [12] 2826 	mov	r0,#_packetbuf_clear
      000967 79s00            [12] 2827 	mov	r1,#(_packetbuf_clear >> 8)
      000969 7As00            [12] 2828 	mov	r2,#(_packetbuf_clear >> 16)
      00096B 12r00r00         [24] 2829 	lcall	__sdcc_banked_call
      00096E D0 04            [24] 2830 	pop	ar4
      000970 D0 06            [24] 2831 	pop	ar6
      000972 D0 07            [24] 2832 	pop	ar7
                                   2833 ;	../../../../core/net/mac/cxmac.c:565: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
      000974 90r00r0C         [24] 2834 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      000977 E5 81            [12] 2835 	mov	a,sp
      000979 24 B1            [12] 2836 	add	a,#0xb1
      00097B F8               [12] 2837 	mov	r0,a
      00097C E4               [12] 2838 	clr	a
      00097D 93               [24] 2839 	movc	a,@a+dptr
      00097E F6               [12] 2840 	mov	@r0,a
      00097F A3               [24] 2841 	inc	dptr
      000980 E4               [12] 2842 	clr	a
      000981 93               [24] 2843 	movc	a,@a+dptr
      000982 08               [12] 2844 	inc	r0
      000983 F6               [12] 2845 	mov	@r0,a
      000984 A3               [24] 2846 	inc	dptr
      000985 E4               [12] 2847 	clr	a
      000986 93               [24] 2848 	movc	a,@a+dptr
      000987 08               [12] 2849 	inc	r0
      000988 F6               [12] 2850 	mov	@r0,a
      000989 C0 04            [24] 2851 	push	ar4
      00098B 78r00            [12] 2852 	mov	r0,#_packetbuf_dataptr
      00098D 79s00            [12] 2853 	mov	r1,#(_packetbuf_dataptr >> 8)
      00098F 7As00            [12] 2854 	mov	r2,#(_packetbuf_dataptr >> 16)
      000991 12r00r00         [24] 2855 	lcall	__sdcc_banked_call
      000994 AA 82            [24] 2856 	mov	r2,dpl
      000996 AE 83            [24] 2857 	mov	r6,dph
