                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      0005B0 A3               [24] 2372 	inc	dptr
      0005B1 F0               [24] 2373 	movx	@dptr,a
      0005B2 EF               [12] 2374 	mov	a,r7
      0005B3 A3               [24] 2375 	inc	dptr
      0005B4 F0               [24] 2376 	movx	@dptr,a
                                   2377 ;	../../../../core/net/tcpip.c:355: return 0;
      0005B5 75 82 00         [24] 2378 	mov	dpl,#0x00
      0005B8 80 03            [24] 2379 	sjmp	00103$
      0005BA                       2380 00102$:
                                   2381 ;	../../../../core/net/tcpip.c:357: return 1;
      0005BA 75 82 01         [24] 2382 	mov	dpl,#0x01
      0005BD                       2383 00103$:
      0005BD 02r00r00         [24] 2384 	ljmp	__sdcc_banked_ret
                                   2385 ;------------------------------------------------------------
                                   2386 ;Allocation info for local variables in function 'tcpip_icmp6_call'
                                   2387 ;------------------------------------------------------------
                                   2388 ;type                      Allocated to stack - sp +0
                                   2389 ;------------------------------------------------------------
                                   2390 ;	../../../../core/net/tcpip.c:361: tcpip_icmp6_call(uint8_t type)
                                   2391 ;	-----------------------------------------
                                   2392 ;	 function tcpip_icmp6_call
                                   2393 ;	-----------------------------------------
      0005C0                       2394 _tcpip_icmp6_call:
      0005C0 C0 82            [24] 2395 	push	dpl
                                   2396 ;	../../../../core/net/tcpip.c:363: if(uip_icmp6_conns.appstate.p != PROCESS_NONE) {
      0005C2 90r00r00         [24] 2397 	mov	dptr,#_uip_icmp6_conns
      0005C5 E0               [24] 2398 	movx	a,@dptr
      0005C6 FD               [12] 2399 	mov	r5,a
      0005C7 A3               [24] 2400 	inc	dptr
      0005C8 E0               [24] 2401 	movx	a,@dptr
      0005C9 FE               [12] 2402 	mov	r6,a
      0005CA A3               [24] 2403 	inc	dptr
      0005CB E0               [24] 2404 	movx	a,@dptr
      0005CC FF               [12] 2405 	mov	r7,a
      0005CD ED               [12] 2406 	mov	a,r5
      0005CE 4E               [12] 2407 	orl	a,r6
      0005CF 60 27            [24] 2408 	jz	00102$
                                   2409 ;	../../../../core/net/tcpip.c:366: process_post_synch(uip_icmp6_conns.appstate.p, tcpip_icmp6_event, &type);
      0005D1 AC 81            [24] 2410 	mov	r4,sp
      0005D3 7B 00            [12] 2411 	mov	r3,#0x00
      0005D5 7A 40            [12] 2412 	mov	r2,#0x40
      0005D7 C0 04            [24] 2413 	push	ar4
      0005D9 C0 03            [24] 2414 	push	ar3
      0005DB C0 02            [24] 2415 	push	ar2
      0005DD 90r00r01         [24] 2416 	mov	dptr,#_tcpip_icmp6_event
      0005E0 E0               [24] 2417 	movx	a,@dptr
      0005E1 C0 E0            [24] 2418 	push	acc
      0005E3 8D 82            [24] 2419 	mov	dpl,r5
      0005E5 8E 83            [24] 2420 	mov	dph,r6
      0005E7 8F F0            [24] 2421 	mov	b,r7
      0005E9 78r00            [12] 2422 	mov	r0,#_process_post_synch
      0005EB 79s00            [12] 2423 	mov	r1,#(_process_post_synch >> 8)
      0005ED 7As00            [12] 2424 	mov	r2,#(_process_post_synch >> 16)
      0005EF 12r00r00         [24] 2425 	lcall	__sdcc_banked_call
      0005F2 E5 81            [12] 2426 	mov	a,sp
      0005F4 24 FC            [12] 2427 	add	a,#0xfc
      0005F6 F5 81            [12] 2428 	mov	sp,a
      0005F8                       2429 00102$:
                                   2430 ;	../../../../core/net/tcpip.c:368: return;
      0005F8 15 81            [12] 2431 	dec	sp
      0005FA 02r00r00         [24] 2432 	ljmp	__sdcc_banked_ret
                                   2433 ;------------------------------------------------------------
                                   2434 ;Allocation info for local variables in function 'eventhandler'
                                   2435 ;------------------------------------------------------------
                                   2436 ;data                      Allocated to stack - sp -8
                                   2437 ;ev                        Allocated to registers r7 
                                   2438 ;l                         Allocated to registers 
                                   2439 ;cptr                      Allocated to registers 
                                   2440 ;cptr                      Allocated to registers 
                                   2441 ;sloc0                     Allocated to stack - sp +8
                                   2442 ;sloc1                     Allocated to stack - sp -2
                                   2443 ;i                         Allocated with name '_eventhandler_i_1_566'
                                   2444 ;p                         Allocated with name '_eventhandler_p_1_566'
                                   2445 ;------------------------------------------------------------
                                   2446 ;	../../../../core/net/tcpip.c:373: eventhandler(process_event_t ev, process_data_t data)
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function eventhandler
                                   2449 ;	-----------------------------------------
      0005FD                       2450 _eventhandler:
      0005FD 05 81            [12] 2451 	inc	sp
      0005FF 05 81            [12] 2452 	inc	sp
      000601 05 81            [12] 2453 	inc	sp
      000603 AF 82            [24] 2454 	mov	r7,dpl
                                   2455 ;	../../../../core/net/tcpip.c:381: switch(ev) {
      000605 8F 06            [24] 2456 	mov	ar6,r7
      000607 BE 00 03         [24] 2457 	cjne	r6,#0x00,00219$
      00060A 02r09r67         [24] 2458 	ljmp	00124$
      00060D                       2459 00219$:
      00060D BF 01 03         [24] 2460 	cjne	r7,#0x01,00220$
      000610 02r09rA3         [24] 2461 	ljmp	00130$
      000613                       2462 00220$:
      000613 BF 02 03         [24] 2463 	cjne	r7,#0x02,00221$
      000616 02r09rD6         [24] 2464 	ljmp	00136$
      000619                       2465 00221$:
      000619 BF 87 02         [24] 2466 	cjne	r7,#0x87,00222$
      00061C 80 09            [24] 2467 	sjmp	00101$
      00061E                       2468 00222$:
      00061E BF 88 03         [24] 2469 	cjne	r7,#0x88,00223$
      000621 02r08r61         [24] 2470 	ljmp	00111$
      000624                       2471 00223$:
      000624 02r09rDF         [24] 2472 	ljmp	00148$
                                   2473 ;	../../../../core/net/tcpip.c:382: case PROCESS_EVENT_EXITED:
      000627                       2474 00101$:
                                   2475 ;	../../../../core/net/tcpip.c:388: p = (struct process *)data;
      000627 E5 81            [12] 2476 	mov	a,sp
      000629 24 F8            [12] 2477 	add	a,#0xf8
      00062B F8               [12] 2478 	mov	r0,a
      00062C 90r00r8F         [24] 2479 	mov	dptr,#_eventhandler_p_1_566
      00062F E6               [12] 2480 	mov	a,@r0
      000630 F0               [24] 2481 	movx	@dptr,a
      000631 08               [12] 2482 	inc	r0
      000632 E6               [12] 2483 	mov	a,@r0
      000633 A3               [24] 2484 	inc	dptr
      000634 F0               [24] 2485 	movx	@dptr,a
      000635 08               [12] 2486 	inc	r0
      000636 E6               [12] 2487 	mov	a,@r0
      000637 A3               [24] 2488 	inc	dptr
      000638 F0               [24] 2489 	movx	@dptr,a
                                   2490 ;	../../../../core/net/tcpip.c:390: l = s.listenports;
      000639 7Dr0C            [12] 2491 	mov	r5,#_s
      00063B 7Es00            [12] 2492 	mov	r6,#(_s >> 8)
      00063D 7F 00            [12] 2493 	mov	r7,#0x00
                                   2494 ;	../../../../core/net/tcpip.c:391: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      00063F 90r00r8E         [24] 2495 	mov	dptr,#_eventhandler_i_1_566
      000642 E4               [12] 2496 	clr	a
      000643 F0               [24] 2497 	movx	@dptr,a
      000644                       2498 00138$:
                                   2499 ;	../../../../core/net/tcpip.c:392: if(l->p == p) {
      000644 A8 81            [24] 2500 	mov	r0,sp
      000646 18               [12] 2501 	dec	r0
      000647 18               [12] 2502 	dec	r0
      000648 74 02            [12] 2503 	mov	a,#0x02
      00064A 2D               [12] 2504 	add	a,r5
      00064B F6               [12] 2505 	mov	@r0,a
      00064C E4               [12] 2506 	clr	a
      00064D 3E               [12] 2507 	addc	a,r6
      00064E 08               [12] 2508 	inc	r0
      00064F F6               [12] 2509 	mov	@r0,a
      000650 08               [12] 2510 	inc	r0
      000651 A6 07            [24] 2511 	mov	@r0,ar7
      000653 C0 05            [24] 2512 	push	ar5
      000655 C0 06            [24] 2513 	push	ar6
      000657 C0 07            [24] 2514 	push	ar7
      000659 E5 81            [12] 2515 	mov	a,sp
      00065B 24 FB            [12] 2516 	add	a,#0xfb
      00065D F8               [12] 2517 	mov	r0,a
      00065E 86 82            [24] 2518 	mov	dpl,@r0
      000660 08               [12] 2519 	inc	r0
      000661 86 83            [24] 2520 	mov	dph,@r0
      000663 08               [12] 2521 	inc	r0
      000664 86 F0            [24] 2522 	mov	b,@r0
      000666 12r00r00         [24] 2523 	lcall	__gptrget
      000669 FC               [12] 2524 	mov	r4,a
      00066A A3               [24] 2525 	inc	dptr
      00066B 12r00r00         [24] 2526 	lcall	__gptrget
      00066E FB               [12] 2527 	mov	r3,a
      00066F A3               [24] 2528 	inc	dptr
      000670 12r00r00         [24] 2529 	lcall	__gptrget
      000673 FA               [12] 2530 	mov	r2,a
      000674 90r00r8F         [24] 2531 	mov	dptr,#_eventhandler_p_1_566
      000677 E0               [24] 2532 	movx	a,@dptr
      000678 FD               [12] 2533 	mov	r5,a
      000679 A3               [24] 2534 	inc	dptr
      00067A E0               [24] 2535 	movx	a,@dptr
      00067B FE               [12] 2536 	mov	r6,a
      00067C A3               [24] 2537 	inc	dptr
      00067D E0               [24] 2538 	movx	a,@dptr
      00067E FF               [12] 2539 	mov	r7,a
      00067F C0 05            [24] 2540 	push	ar5
      000681 C0 06            [24] 2541 	push	ar6
      000683 C0 07            [24] 2542 	push	ar7
      000685 8C 82            [24] 2543 	mov	dpl,r4
      000687 8B 83            [24] 2544 	mov	dph,r3
      000689 8A F0            [24] 2545 	mov	b,r2
      00068B 12r00r00         [24] 2546 	lcall	___gptr_cmp
      00068E 15 81            [12] 2547 	dec	sp
      000690 15 81            [12] 2548 	dec	sp
      000692 15 81            [12] 2549 	dec	sp
      000694 60 08            [24] 2550 	jz	00225$
      000696 D0 07            [24] 2551 	pop	ar7
      000698 D0 06            [24] 2552 	pop	ar6
      00069A D0 05            [24] 2553 	pop	ar5
      00069C 80 57            [24] 2554 	sjmp	00103$
      00069E                       2555 00225$:
      00069E D0 07            [24] 2556 	pop	ar7
      0006A0 D0 06            [24] 2557 	pop	ar6
      0006A2 D0 05            [24] 2558 	pop	ar5
                                   2559 ;	../../../../core/net/tcpip.c:393: uip_unlisten(l->port);
      0006A4 8D 82            [24] 2560 	mov	dpl,r5
      0006A6 8E 83            [24] 2561 	mov	dph,r6
      0006A8 8F F0            [24] 2562 	mov	b,r7
      0006AA 12r00r00         [24] 2563 	lcall	__gptrget
      0006AD FB               [12] 2564 	mov	r3,a
      0006AE A3               [24] 2565 	inc	dptr
      0006AF 12r00r00         [24] 2566 	lcall	__gptrget
      0006B2 FC               [12] 2567 	mov	r4,a
      0006B3 8B 82            [24] 2568 	mov	dpl,r3
      0006B5 8C 83            [24] 2569 	mov	dph,r4
      0006B7 C0 07            [24] 2570 	push	ar7
      0006B9 C0 06            [24] 2571 	push	ar6
      0006BB C0 05            [24] 2572 	push	ar5
      0006BD 78r00            [12] 2573 	mov	r0,#_uip_unlisten
      0006BF 79s00            [12] 2574 	mov	r1,#(_uip_unlisten >> 8)
      0006C1 7As00            [12] 2575 	mov	r2,#(_uip_unlisten >> 16)
      0006C3 12r00r00         [24] 2576 	lcall	__sdcc_banked_call
      0006C6 D0 05            [24] 2577 	pop	ar5
      0006C8 D0 06            [24] 2578 	pop	ar6
      0006CA D0 07            [24] 2579 	pop	ar7
                                   2580 ;	../../../../core/net/tcpip.c:394: l->port = 0;
      0006CC 8D 82            [24] 2581 	mov	dpl,r5
      0006CE 8E 83            [24] 2582 	mov	dph,r6
      0006D0 8F F0            [24] 2583 	mov	b,r7
      0006D2 E4               [12] 2584 	clr	a
      0006D3 12r00r00         [24] 2585 	lcall	__gptrput
      0006D6 A3               [24] 2586 	inc	dptr
      0006D7 E4               [12] 2587 	clr	a
      0006D8 12r00r00         [24] 2588 	lcall	__gptrput
                                   2589 ;	../../../../core/net/tcpip.c:395: l->p = PROCESS_NONE;
      0006DB A8 81            [24] 2590 	mov	r0,sp
      0006DD 18               [12] 2591 	dec	r0
      0006DE 18               [12] 2592 	dec	r0
      0006DF 86 82            [24] 2593 	mov	dpl,@r0
      0006E1 08               [12] 2594 	inc	r0
      0006E2 86 83            [24] 2595 	mov	dph,@r0
      0006E4 08               [12] 2596 	inc	r0
      0006E5 86 F0            [24] 2597 	mov	b,@r0
      0006E7 E4               [12] 2598 	clr	a
      0006E8 12r00r00         [24] 2599 	lcall	__gptrput
      0006EB A3               [24] 2600 	inc	dptr
      0006EC E4               [12] 2601 	clr	a
      0006ED 12r00r00         [24] 2602 	lcall	__gptrput
      0006F0 A3               [24] 2603 	inc	dptr
      0006F1 E4               [12] 2604 	clr	a
      0006F2 12r00r00         [24] 2605 	lcall	__gptrput
      0006F5                       2606 00103$:
                                   2607 ;	../../../../core/net/tcpip.c:397: ++l;
      0006F5 74 05            [12] 2608 	mov	a,#0x05
      0006F7 2D               [12] 2609 	add	a,r5
      0006F8 FD               [12] 2610 	mov	r5,a
      0006F9 E4               [12] 2611 	clr	a
      0006FA 3E               [12] 2612 	addc	a,r6
      0006FB FE               [12] 2613 	mov	r6,a
                                   2614 ;	../../../../core/net/tcpip.c:391: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0006FC 90r00r8E         [24] 2615 	mov	dptr,#_eventhandler_i_1_566
      0006FF E0               [24] 2616 	movx	a,@dptr
      000700 24 01            [12] 2617 	add	a,#0x01
      000702 F0               [24] 2618 	movx	@dptr,a
      000703 90r00r8E         [24] 2619 	mov	dptr,#_eventhandler_i_1_566
      000706 E0               [24] 2620 	movx	a,@dptr
      000707 FC               [12] 2621 	mov	r4,a
      000708 BC 14 00         [24] 2622 	cjne	r4,#0x14,00226$
      00070B                       2623 00226$:
      00070B 50 03            [24] 2624 	jnc	00227$
      00070D 02r06r44         [24] 2625 	ljmp	00138$
      000710                       2626 00227$:
                                   2627 ;	../../../../core/net/tcpip.c:403: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
      000710 7Dr00            [12] 2628 	mov	r5,#_uip_conns
      000712 7Es00            [12] 2629 	mov	r6,#(_uip_conns >> 8)
      000714 7F 00            [12] 2630 	mov	r7,#0x00
      000716                       2631 00141$:
      000716 74rCC            [12] 2632 	mov	a,#(_uip_conns + 0x01cc)
      000718 C0 E0            [24] 2633 	push	acc
      00071A 74s01            [12] 2634 	mov	a,#((_uip_conns + 0x01cc) >> 8)
      00071C C0 E0            [24] 2635 	push	acc
      00071E E4               [12] 2636 	clr	a
      00071F C0 E0            [24] 2637 	push	acc
      000721 8D 82            [24] 2638 	mov	dpl,r5
      000723 8E 83            [24] 2639 	mov	dph,r6
      000725 8F F0            [24] 2640 	mov	b,r7
      000727 12r00r00         [24] 2641 	lcall	___gptr_cmp
      00072A 15 81            [12] 2642 	dec	sp
      00072C 15 81            [12] 2643 	dec	sp
      00072E 15 81            [12] 2644 	dec	sp
      000730 40 03            [24] 2645 	jc	00228$
      000732 02r07rC7         [24] 2646 	ljmp	00107$
      000735                       2647 00228$:
                                   2648 ;	../../../../core/net/tcpip.c:404: if(cptr->appstate.p == p) {
      000735 74 28            [12] 2649 	mov	a,#0x28
      000737 2D               [12] 2650 	add	a,r5
      000738 FA               [12] 2651 	mov	r2,a
      000739 E4               [12] 2652 	clr	a
      00073A 3E               [12] 2653 	addc	a,r6
      00073B FB               [12] 2654 	mov	r3,a
      00073C 8F 04            [24] 2655 	mov	ar4,r7
      00073E C0 05            [24] 2656 	push	ar5
      000740 C0 06            [24] 2657 	push	ar6
      000742 C0 07            [24] 2658 	push	ar7
      000744 8A 82            [24] 2659 	mov	dpl,r2
      000746 8B 83            [24] 2660 	mov	dph,r3
      000748 8C F0            [24] 2661 	mov	b,r4
      00074A E5 81            [12] 2662 	mov	a,sp
      00074C 24 FB            [12] 2663 	add	a,#0xfb
      00074E F8               [12] 2664 	mov	r0,a
      00074F 12r00r00         [24] 2665 	lcall	__gptrget
      000752 F6               [12] 2666 	mov	@r0,a
      000753 A3               [24] 2667 	inc	dptr
      000754 12r00r00         [24] 2668 	lcall	__gptrget
      000757 08               [12] 2669 	inc	r0
      000758 F6               [12] 2670 	mov	@r0,a
      000759 A3               [24] 2671 	inc	dptr
      00075A 12r00r00         [24] 2672 	lcall	__gptrget
      00075D 08               [12] 2673 	inc	r0
      00075E F6               [12] 2674 	mov	@r0,a
      00075F 90r00r8F         [24] 2675 	mov	dptr,#_eventhandler_p_1_566
      000762 E0               [24] 2676 	movx	a,@dptr
      000763 FD               [12] 2677 	mov	r5,a
      000764 A3               [24] 2678 	inc	dptr
      000765 E0               [24] 2679 	movx	a,@dptr
      000766 FE               [12] 2680 	mov	r6,a
      000767 A3               [24] 2681 	inc	dptr
      000768 E0               [24] 2682 	movx	a,@dptr
      000769 FF               [12] 2683 	mov	r7,a
      00076A E5 81            [12] 2684 	mov	a,sp
      00076C 24 FB            [12] 2685 	add	a,#0xfb
      00076E F8               [12] 2686 	mov	r0,a
      00076F C0 05            [24] 2687 	push	ar5
      000771 C0 06            [24] 2688 	push	ar6
      000773 C0 07            [24] 2689 	push	ar7
      000775 86 82            [24] 2690 	mov	dpl,@r0
      000777 08               [12] 2691 	inc	r0
      000778 86 83            [24] 2692 	mov	dph,@r0
      00077A 08               [12] 2693 	inc	r0
      00077B 86 F0            [24] 2694 	mov	b,@r0
      00077D 12r00r00         [24] 2695 	lcall	___gptr_cmp
      000780 15 81            [12] 2696 	dec	sp
      000782 15 81            [12] 2697 	dec	sp
      000784 15 81            [12] 2698 	dec	sp
      000786 60 08            [24] 2699 	jz	00230$
      000788 D0 07            [24] 2700 	pop	ar7
      00078A D0 06            [24] 2701 	pop	ar6
      00078C D0 05            [24] 2702 	pop	ar5
      00078E 80 2D            [24] 2703 	sjmp	00142$
      000790                       2704 00230$:
      000790 D0 07            [24] 2705 	pop	ar7
      000792 D0 06            [24] 2706 	pop	ar6
      000794 D0 05            [24] 2707 	pop	ar5
                                   2708 ;	../../../../core/net/tcpip.c:405: cptr->appstate.p = PROCESS_NONE;
      000796 8A 82            [24] 2709 	mov	dpl,r2
      000798 8B 83            [24] 2710 	mov	dph,r3
      00079A 8C F0            [24] 2711 	mov	b,r4
      00079C E4               [12] 2712 	clr	a
      00079D 12r00r00         [24] 2713 	lcall	__gptrput
      0007A0 A3               [24] 2714 	inc	dptr
      0007A1 E4               [12] 2715 	clr	a
      0007A2 12r00r00         [24] 2716 	lcall	__gptrput
      0007A5 A3               [24] 2717 	inc	dptr
      0007A6 E4               [12] 2718 	clr	a
      0007A7 12r00r00         [24] 2719 	lcall	__gptrput
                                   2720 ;	../../../../core/net/tcpip.c:406: cptr->tcpstateflags = UIP_CLOSED;
      0007AA 74 25            [12] 2721 	mov	a,#0x25
      0007AC 2D               [12] 2722 	add	a,r5
      0007AD FA               [12] 2723 	mov	r2,a
      0007AE E4               [12] 2724 	clr	a
      0007AF 3E               [12] 2725 	addc	a,r6
      0007B0 FB               [12] 2726 	mov	r3,a
      0007B1 8F 04            [24] 2727 	mov	ar4,r7
      0007B3 8A 82            [24] 2728 	mov	dpl,r2
      0007B5 8B 83            [24] 2729 	mov	dph,r3
      0007B7 8C F0            [24] 2730 	mov	b,r4
      0007B9 E4               [12] 2731 	clr	a
      0007BA 12r00r00         [24] 2732 	lcall	__gptrput
      0007BD                       2733 00142$:
                                   2734 ;	../../../../core/net/tcpip.c:403: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
      0007BD 74 2E            [12] 2735 	mov	a,#0x2E
      0007BF 2D               [12] 2736 	add	a,r5
      0007C0 FD               [12] 2737 	mov	r5,a
      0007C1 E4               [12] 2738 	clr	a
      0007C2 3E               [12] 2739 	addc	a,r6
      0007C3 FE               [12] 2740 	mov	r6,a
      0007C4 02r07r16         [24] 2741 	ljmp	00141$
      0007C7                       2742 00107$:
                                   2743 ;	../../../../core/net/tcpip.c:415: for(cptr = &uip_udp_conns[0];
      0007C7 7Dr00            [12] 2744 	mov	r5,#_uip_udp_conns
      0007C9 7Es00            [12] 2745 	mov	r6,#(_uip_udp_conns >> 8)
      0007CB 7F 00            [12] 2746 	mov	r7,#0x00
      0007CD                       2747 00144$:
                                   2748 ;	../../../../core/net/tcpip.c:416: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      0007CD 74r0E            [12] 2749 	mov	a,#(_uip_udp_conns + 0x010e)
      0007CF C0 E0            [24] 2750 	push	acc
      0007D1 74s01            [12] 2751 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      0007D3 C0 E0            [24] 2752 	push	acc
      0007D5 E4               [12] 2753 	clr	a
      0007D6 C0 E0            [24] 2754 	push	acc
      0007D8 8D 82            [24] 2755 	mov	dpl,r5
      0007DA 8E 83            [24] 2756 	mov	dph,r6
      0007DC 8F F0            [24] 2757 	mov	b,r7
      0007DE 12r00r00         [24] 2758 	lcall	___gptr_cmp
      0007E1 15 81            [12] 2759 	dec	sp
      0007E3 15 81            [12] 2760 	dec	sp
      0007E5 15 81            [12] 2761 	dec	sp
      0007E7 40 03            [24] 2762 	jc	00231$
      0007E9 02r09rDF         [24] 2763 	ljmp	00148$
      0007EC                       2764 00231$:
                                   2765 ;	../../../../core/net/tcpip.c:417: if(cptr->appstate.p == p) {
      0007EC 74 15            [12] 2766 	mov	a,#0x15
      0007EE 2D               [12] 2767 	add	a,r5
      0007EF FA               [12] 2768 	mov	r2,a
      0007F0 E4               [12] 2769 	clr	a
      0007F1 3E               [12] 2770 	addc	a,r6
      0007F2 FB               [12] 2771 	mov	r3,a
      0007F3 8F 04            [24] 2772 	mov	ar4,r7
      0007F5 8A 82            [24] 2773 	mov	dpl,r2
      0007F7 8B 83            [24] 2774 	mov	dph,r3
      0007F9 8C F0            [24] 2775 	mov	b,r4
      0007FB 12r00r00         [24] 2776 	lcall	__gptrget
      0007FE FA               [12] 2777 	mov	r2,a
      0007FF A3               [24] 2778 	inc	dptr
      000800 12r00r00         [24] 2779 	lcall	__gptrget
      000803 FB               [12] 2780 	mov	r3,a
      000804 A3               [24] 2781 	inc	dptr
      000805 12r00r00         [24] 2782 	lcall	__gptrget
      000808 FC               [12] 2783 	mov	r4,a
      000809 C0 05            [24] 2784 	push	ar5
      00080B C0 06            [24] 2785 	push	ar6
      00080D C0 07            [24] 2786 	push	ar7
      00080F 90r00r8F         [24] 2787 	mov	dptr,#_eventhandler_p_1_566
      000812 E0               [24] 2788 	movx	a,@dptr
      000813 FD               [12] 2789 	mov	r5,a
      000814 A3               [24] 2790 	inc	dptr
      000815 E0               [24] 2791 	movx	a,@dptr
      000816 FE               [12] 2792 	mov	r6,a
      000817 A3               [24] 2793 	inc	dptr
      000818 E0               [24] 2794 	movx	a,@dptr
      000819 FF               [12] 2795 	mov	r7,a
      00081A C0 05            [24] 2796 	push	ar5
      00081C C0 06            [24] 2797 	push	ar6
      00081E C0 07            [24] 2798 	push	ar7
      000820 8A 82            [24] 2799 	mov	dpl,r2
      000822 8B 83            [24] 2800 	mov	dph,r3
      000824 8C F0            [24] 2801 	mov	b,r4
      000826 12r00r00         [24] 2802 	lcall	___gptr_cmp
      000829 15 81            [12] 2803 	dec	sp
      00082B 15 81            [12] 2804 	dec	sp
      00082D 15 81            [12] 2805 	dec	sp
      00082F 60 08            [24] 2806 	jz	00233$
      000831 D0 07            [24] 2807 	pop	ar7
      000833 D0 06            [24] 2808 	pop	ar6
      000835 D0 05            [24] 2809 	pop	ar5
      000837 80 1E            [24] 2810 	sjmp	00145$
      000839                       2811 00233$:
      000839 D0 07            [24] 2812 	pop	ar7
      00083B D0 06            [24] 2813 	pop	ar6
      00083D D0 05            [24] 2814 	pop	ar5
                                   2815 ;	../../../../core/net/tcpip.c:418: cptr->lport = 0;
      00083F 74 10            [12] 2816 	mov	a,#0x10
      000841 2D               [12] 2817 	add	a,r5
      000842 FA               [12] 2818 	mov	r2,a
      000843 E4               [12] 2819 	clr	a
      000844 3E               [12] 2820 	addc	a,r6
      000845 FB               [12] 2821 	mov	r3,a
      000846 8F 04            [24] 2822 	mov	ar4,r7
      000848 8A 82            [24] 2823 	mov	dpl,r2
      00084A 8B 83            [24] 2824 	mov	dph,r3
      00084C 8C F0            [24] 2825 	mov	b,r4
      00084E E4               [12] 2826 	clr	a
      00084F 12r00r00         [24] 2827 	lcall	__gptrput
      000852 A3               [24] 2828 	inc	dptr
      000853 E4               [12] 2829 	clr	a
      000854 12r00r00         [24] 2830 	lcall	__gptrput
      000857                       2831 00145$:
                                   2832 ;	../../../../core/net/tcpip.c:416: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      000857 74 1B            [12] 2833 	mov	a,#0x1B
      000859 2D               [12] 2834 	add	a,r5
      00085A FD               [12] 2835 	mov	r5,a
      00085B E4               [12] 2836 	clr	a
      00085C 3E               [12] 2837 	addc	a,r6
      00085D FE               [12] 2838 	mov	r6,a
      00085E 02r07rCD         [24] 2839 	ljmp	00144$
                                   2840 ;	../../../../core/net/tcpip.c:425: case PROCESS_EVENT_TIMER:
      000861                       2841 00111$:
                                   2842 ;	../../../../core/net/tcpip.c:430: if(data == &periodic &&
      000861 E5 81            [12] 2843 	mov	a,sp
      000863 24 F8            [12] 2844 	add	a,#0xf8
      000865 F8               [12] 2845 	mov	r0,a
      000866 74r02            [12] 2846 	mov	a,#_periodic
      000868 C0 E0            [24] 2847 	push	acc
      00086A 74s00            [12] 2848 	mov	a,#(_periodic >> 8)
      00086C C0 E0            [24] 2849 	push	acc
      00086E E4               [12] 2850 	clr	a
      00086F C0 E0            [24] 2851 	push	acc
      000871 86 82            [24] 2852 	mov	dpl,@r0
      000873 08               [12] 2853 	inc	r0
      000874 86 83            [24] 2854 	mov	dph,@r0
      000876 08               [12] 2855 	inc	r0
      000877 86 F0            [24] 2856 	mov	b,@r0
      000879 12r00r00         [24] 2857 	lcall	___gptr_cmp
      00087C 15 81            [12] 2858 	dec	sp
      00087E 15 81            [12] 2859 	dec	sp
      000880 15 81            [12] 2860 	dec	sp
      000882 60 03            [24] 2861 	jz	00235$
      000884 02r09r12         [24] 2862 	ljmp	00119$
      000887                       2863 00235$:
                                   2864 ;	../../../../core/net/tcpip.c:431: etimer_expired(&periodic)) {
      000887 90r00r02         [24] 2865 	mov	dptr,#_periodic
      00088A 75 F0 00         [24] 2866 	mov	b,#0x00
      00088D 78r00            [12] 2867 	mov	r0,#_etimer_expired
      00088F 79s00            [12] 2868 	mov	r1,#(_etimer_expired >> 8)
      000891 7As00            [12] 2869 	mov	r2,#(_etimer_expired >> 16)
      000893 12r00r00         [24] 2870 	lcall	__sdcc_banked_call
      000896 E5 82            [12] 2871 	mov	a,dpl
      000898 85 83 F0         [24] 2872 	mov	b,dph
      00089B 45 F0            [12] 2873 	orl	a,b
      00089D 60 73            [24] 2874 	jz	00119$
                                   2875 ;	../../../../core/net/tcpip.c:433: for(i = 0; i < UIP_CONNS; ++i) {
      00089F 90r00r8E         [24] 2876 	mov	dptr,#_eventhandler_i_1_566
      0008A2 E4               [12] 2877 	clr	a
      0008A3 F0               [24] 2878 	movx	@dptr,a
      0008A4                       2879 00146$:
                                   2880 ;	../../../../core/net/tcpip.c:434: if(uip_conn_active(i)) {
      0008A4 90r00r8E         [24] 2881 	mov	dptr,#_eventhandler_i_1_566
      0008A7 E0               [24] 2882 	movx	a,@dptr
      0008A8 75 F0 2E         [24] 2883 	mov	b,#0x2E
      0008AB A4               [48] 2884 	mul	ab
      0008AC 24r00            [12] 2885 	add	a,#_uip_conns
      0008AE FE               [12] 2886 	mov	r6,a
      0008AF 74s00            [12] 2887 	mov	a,#(_uip_conns >> 8)
      0008B1 35 F0            [12] 2888 	addc	a,b
      0008B3 FF               [12] 2889 	mov	r7,a
      0008B4 74 25            [12] 2890 	mov	a,#0x25
      0008B6 2E               [12] 2891 	add	a,r6
