                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:19 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      00064B E4               [12] 2344 	clr	a
      00064C F6               [12] 2345 	mov	@r0,a
      00064D 08               [12] 2346 	inc	r0
      00064E F6               [12] 2347 	mov	@r0,a
                                   2348 ;	../../../../core/net/mac/xmac.c:469: int is_already_streaming = 0;
      00064F A8 81            [24] 2349 	mov	r0,sp
      000651 18               [12] 2350 	dec	r0
      000652 E4               [12] 2351 	clr	a
      000653 F6               [12] 2352 	mov	@r0,a
      000654 08               [12] 2353 	inc	r0
      000655 F6               [12] 2354 	mov	@r0,a
                                   2355 ;	../../../../core/net/mac/xmac.c:473: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      000656 74r00            [12] 2356 	mov	a,#_rimeaddr_node_addr
      000658 C0 E0            [24] 2357 	push	acc
      00065A 74s00            [12] 2358 	mov	a,#(_rimeaddr_node_addr >> 8)
      00065C C0 E0            [24] 2359 	push	acc
      00065E E4               [12] 2360 	clr	a
      00065F C0 E0            [24] 2361 	push	acc
      000661 75 82 18         [24] 2362 	mov	dpl,#0x18
      000664 78r00            [12] 2363 	mov	r0,#_packetbuf_set_addr
      000666 79s00            [12] 2364 	mov	r1,#(_packetbuf_set_addr >> 8)
      000668 7As00            [12] 2365 	mov	r2,#(_packetbuf_set_addr >> 16)
      00066A 12r00r00         [24] 2366 	lcall	__sdcc_banked_call
      00066D 15 81            [12] 2367 	dec	sp
      00066F 15 81            [12] 2368 	dec	sp
      000671 15 81            [12] 2369 	dec	sp
                                   2370 ;	../../../../core/net/mac/xmac.c:474: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      000673 75 82 19         [24] 2371 	mov	dpl,#0x19
      000676 78r00            [12] 2372 	mov	r0,#_packetbuf_addr
      000678 79s00            [12] 2373 	mov	r1,#(_packetbuf_addr >> 8)
      00067A 7As00            [12] 2374 	mov	r2,#(_packetbuf_addr >> 16)
      00067C 12r00r00         [24] 2375 	lcall	__sdcc_banked_call
      00067F AA 82            [24] 2376 	mov	r2,dpl
      000681 AB 83            [24] 2377 	mov	r3,dph
      000683 AE F0            [24] 2378 	mov	r6,b
      000685 74r00            [12] 2379 	mov	a,#_rimeaddr_null
      000687 C0 E0            [24] 2380 	push	acc
      000689 74s00            [12] 2381 	mov	a,#(_rimeaddr_null >> 8)
      00068B C0 E0            [24] 2382 	push	acc
      00068D 74 80            [12] 2383 	mov	a,#0x80
      00068F C0 E0            [24] 2384 	push	acc
      000691 8A 82            [24] 2385 	mov	dpl,r2
      000693 8B 83            [24] 2386 	mov	dph,r3
      000695 8E F0            [24] 2387 	mov	b,r6
      000697 78r00            [12] 2388 	mov	r0,#_rimeaddr_cmp
      000699 79s00            [12] 2389 	mov	r1,#(_rimeaddr_cmp >> 8)
      00069B 7As00            [12] 2390 	mov	r2,#(_rimeaddr_cmp >> 16)
      00069D 12r00r00         [24] 2391 	lcall	__sdcc_banked_call
      0006A0 AB 82            [24] 2392 	mov	r3,dpl
      0006A2 AE 83            [24] 2393 	mov	r6,dph
      0006A4 15 81            [12] 2394 	dec	sp
      0006A6 15 81            [12] 2395 	dec	sp
      0006A8 15 81            [12] 2396 	dec	sp
      0006AA EB               [12] 2397 	mov	a,r3
      0006AB 4E               [12] 2398 	orl	a,r6
      0006AC 60 0A            [24] 2399 	jz	00102$
                                   2400 ;	../../../../core/net/mac/xmac.c:475: is_broadcast = 1;
      0006AE E5 81            [12] 2401 	mov	a,sp
      0006B0 24 F7            [12] 2402 	add	a,#0xf7
      0006B2 F8               [12] 2403 	mov	r0,a
      0006B3 76 01            [12] 2404 	mov	@r0,#0x01
      0006B5 08               [12] 2405 	inc	r0
      0006B6 76 00            [12] 2406 	mov	@r0,#0x00
      0006B8                       2407 00102$:
                                   2408 ;	../../../../core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      0006B8 74 01            [12] 2409 	mov	a,#0x01
      0006BA C0 E0            [24] 2410 	push	acc
      0006BC E4               [12] 2411 	clr	a
      0006BD C0 E0            [24] 2412 	push	acc
      0006BF 75 82 0B         [24] 2413 	mov	dpl,#0x0B
      0006C2 78r00            [12] 2414 	mov	r0,#_packetbuf_set_attr
      0006C4 79s00            [12] 2415 	mov	r1,#(_packetbuf_set_attr >> 8)
      0006C6 7As00            [12] 2416 	mov	r2,#(_packetbuf_set_attr >> 16)
      0006C8 12r00r00         [24] 2417 	lcall	__sdcc_banked_call
      0006CB 15 81            [12] 2418 	dec	sp
      0006CD 15 81            [12] 2419 	dec	sp
                                   2420 ;	../../../../core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
      0006CF 90r00r00         [24] 2421 	mov	dptr,#_framer_802154
      0006D2 E4               [12] 2422 	clr	a
      0006D3 93               [24] 2423 	movc	a,@a+dptr
      0006D4 FA               [12] 2424 	mov	r2,a
      0006D5 A3               [24] 2425 	inc	dptr
      0006D6 E4               [12] 2426 	clr	a
      0006D7 93               [24] 2427 	movc	a,@a+dptr
      0006D8 FB               [12] 2428 	mov	r3,a
      0006D9 A3               [24] 2429 	inc	dptr
      0006DA E4               [12] 2430 	clr	a
      0006DB 93               [24] 2431 	movc	a,@a+dptr
      0006DC FE               [12] 2432 	mov	r6,a
      0006DD C0 06            [24] 2433 	push	ar6
      0006DF C0 02            [24] 2434 	push	ar2
      0006E1 C0 03            [24] 2435 	push	ar3
      0006E3 C0 06            [24] 2436 	push	ar6
      0006E5 D0 02            [24] 2437 	pop	ar2
      0006E7 D0 01            [24] 2438 	pop	ar1
      0006E9 D0 00            [24] 2439 	pop	ar0
      0006EB 12r00r00         [24] 2440 	lcall	__sdcc_banked_call
      0006EE AA 82            [24] 2441 	mov	r2,dpl
      0006F0 AB 83            [24] 2442 	mov	r3,dph
      0006F2 D0 06            [24] 2443 	pop	ar6
      0006F4 E5 81            [12] 2444 	mov	a,sp
      0006F6 24 F5            [12] 2445 	add	a,#0xf5
      0006F8 F8               [12] 2446 	mov	r0,a
      0006F9 A6 02            [24] 2447 	mov	@r0,ar2
      0006FB 08               [12] 2448 	inc	r0
      0006FC A6 03            [24] 2449 	mov	@r0,ar3
                                   2450 ;	../../../../core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
      0006FE E5 81            [12] 2451 	mov	a,sp
      000700 24 F5            [12] 2452 	add	a,#0xf5
      000702 F8               [12] 2453 	mov	r0,a
      000703 E5 81            [12] 2454 	mov	a,sp
      000705 24 F3            [12] 2455 	add	a,#0xf3
      000707 F9               [12] 2456 	mov	r1,a
      000708 74 02            [12] 2457 	mov	a,#0x02
      00070A 26               [12] 2458 	add	a,@r0
      00070B F7               [12] 2459 	mov	@r1,a
      00070C E4               [12] 2460 	clr	a
      00070D 08               [12] 2461 	inc	r0
      00070E 36               [12] 2462 	addc	a,@r0
      00070F 09               [12] 2463 	inc	r1
      000710 F7               [12] 2464 	mov	@r1,a
                                   2465 ;	../../../../core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      000711 E5 81            [12] 2466 	mov	a,sp
      000713 24 F5            [12] 2467 	add	a,#0xf5
      000715 F8               [12] 2468 	mov	r0,a
      000716 08               [12] 2469 	inc	r0
      000717 E6               [12] 2470 	mov	a,@r0
      000718 20 E7 16         [24] 2471 	jb	acc.7,00103$
      00071B E5 81            [12] 2472 	mov	a,sp
      00071D 24 F3            [12] 2473 	add	a,#0xf3
      00071F F8               [12] 2474 	mov	r0,a
      000720 C3               [12] 2475 	clr	c
      000721 74 32            [12] 2476 	mov	a,#0x32
      000723 96               [12] 2477 	subb	a,@r0
      000724 E4               [12] 2478 	clr	a
      000725 64 80            [12] 2479 	xrl	a,#0x80
      000727 08               [12] 2480 	inc	r0
      000728 86 F0            [24] 2481 	mov	b,@r0
      00072A 63 F0 80         [24] 2482 	xrl	b,#0x80
      00072D 95 F0            [12] 2483 	subb	a,b
      00072F 50 06            [24] 2484 	jnc	00104$
      000731                       2485 00103$:
                                   2486 ;	../../../../core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
      000731 90 00 05         [24] 2487 	mov	dptr,#0x0005
      000734 02r0Er6E         [24] 2488 	ljmp	00170$
      000737                       2489 00104$:
                                   2490 ;	../../../../core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
      000737 78r00            [12] 2491 	mov	r0,#_packetbuf_hdrptr
      000739 79s00            [12] 2492 	mov	r1,#(_packetbuf_hdrptr >> 8)
      00073B 7As00            [12] 2493 	mov	r2,#(_packetbuf_hdrptr >> 16)
      00073D 12r00r00         [24] 2494 	lcall	__sdcc_banked_call
      000740 AA 82            [24] 2495 	mov	r2,dpl
      000742 AC 83            [24] 2496 	mov	r4,dph
      000744 AD F0            [24] 2497 	mov	r5,b
      000746 E5 81            [12] 2498 	mov	a,sp
      000748 24 B8            [12] 2499 	add	a,#0xb8
      00074A F8               [12] 2500 	mov	r0,a
      00074B E5 81            [12] 2501 	mov	a,sp
      00074D 24 C1            [12] 2502 	add	a,#0xC1
      00074F F6               [12] 2503 	mov	@r0,a
      000750 E5 81            [12] 2504 	mov	a,sp
      000752 24 B8            [12] 2505 	add	a,#0xb8
      000754 F8               [12] 2506 	mov	r0,a
      000755 86 03            [24] 2507 	mov	ar3,@r0
      000757 7E 00            [12] 2508 	mov	r6,#0x00
      000759 7F 40            [12] 2509 	mov	r7,#0x40
      00075B E5 81            [12] 2510 	mov	a,sp
      00075D 24 F5            [12] 2511 	add	a,#0xf5
      00075F F8               [12] 2512 	mov	r0,a
      000760 E6               [12] 2513 	mov	a,@r0
      000761 C0 E0            [24] 2514 	push	acc
      000763 08               [12] 2515 	inc	r0
      000764 E6               [12] 2516 	mov	a,@r0
      000765 C0 E0            [24] 2517 	push	acc
      000767 C0 02            [24] 2518 	push	ar2
      000769 C0 04            [24] 2519 	push	ar4
      00076B C0 05            [24] 2520 	push	ar5
      00076D 8B 82            [24] 2521 	mov	dpl,r3
      00076F 8E 83            [24] 2522 	mov	dph,r6
      000771 8F F0            [24] 2523 	mov	b,r7
      000773 78r00            [12] 2524 	mov	r0,#_memcpy
      000775 79s00            [12] 2525 	mov	r1,#(_memcpy >> 8)
      000777 7As00            [12] 2526 	mov	r2,#(_memcpy >> 16)
      000779 12r00r00         [24] 2527 	lcall	__sdcc_banked_call
      00077C E5 81            [12] 2528 	mov	a,sp
      00077E 24 FB            [12] 2529 	add	a,#0xfb
                                   2530 ;	../../../../core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      000780 F5 81            [12] 2531 	mov	sp,a
      000782 24 B8            [12] 2532 	add	a,#0xb8
      000784 F8               [12] 2533 	mov	r0,a
      000785 E5 81            [12] 2534 	mov	a,sp
      000787 24 F5            [12] 2535 	add	a,#0xf5
      000789 F9               [12] 2536 	mov	r1,a
      00078A E7               [12] 2537 	mov	a,@r1
      00078B 26               [12] 2538 	add	a,@r0
      00078C F8               [12] 2539 	mov	r0,a
      00078D 76 00            [12] 2540 	mov	@r0,#0x00
                                   2541 ;	../../../../core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      00078F E5 81            [12] 2542 	mov	a,sp
      000791 24 F5            [12] 2543 	add	a,#0xf5
      000793 F8               [12] 2544 	mov	r0,a
      000794 E6               [12] 2545 	mov	a,@r0
      000795 04               [12] 2546 	inc	a
      000796 C8               [12] 2547 	xch	a,r0
      000797 E5 81            [12] 2548 	mov	a,sp
      000799 24 B8            [12] 2549 	add	a,#0xb8
      00079B C8               [12] 2550 	xch	a,r0
      00079C 26               [12] 2551 	add	a,@r0
      00079D F8               [12] 2552 	mov	r0,a
      00079E 76 10            [12] 2553 	mov	@r0,#0x10
                                   2554 ;	../../../../core/net/mac/xmac.c:509: packetbuf_compact();
      0007A0 78r00            [12] 2555 	mov	r0,#_packetbuf_compact
      0007A2 79s00            [12] 2556 	mov	r1,#(_packetbuf_compact >> 8)
      0007A4 7As00            [12] 2557 	mov	r2,#(_packetbuf_compact >> 16)
      0007A6 12r00r00         [24] 2558 	lcall	__sdcc_banked_call
                                   2559 ;	../../../../core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      0007A9 78r00            [12] 2560 	mov	r0,#_queuebuf_new_from_packetbuf
      0007AB 79s00            [12] 2561 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      0007AD 7As00            [12] 2562 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      0007AF 12r00r00         [24] 2563 	lcall	__sdcc_banked_call
      0007B2 AD 82            [24] 2564 	mov	r5,dpl
      0007B4 AE 83            [24] 2565 	mov	r6,dph
      0007B6 AF F0            [24] 2566 	mov	r7,b
      0007B8 E5 81            [12] 2567 	mov	a,sp
      0007BA 24 FC            [12] 2568 	add	a,#0xfc
      0007BC F8               [12] 2569 	mov	r0,a
      0007BD A6 05            [24] 2570 	mov	@r0,ar5
      0007BF 08               [12] 2571 	inc	r0
      0007C0 A6 06            [24] 2572 	mov	@r0,ar6
      0007C2 08               [12] 2573 	inc	r0
      0007C3 A6 07            [24] 2574 	mov	@r0,ar7
                                   2575 ;	../../../../core/net/mac/xmac.c:511: if(packet == NULL) {
      0007C5 E5 81            [12] 2576 	mov	a,sp
      0007C7 24 FC            [12] 2577 	add	a,#0xfc
      0007C9 F8               [12] 2578 	mov	r0,a
      0007CA E6               [12] 2579 	mov	a,@r0
      0007CB 08               [12] 2580 	inc	r0
      0007CC 46               [12] 2581 	orl	a,@r0
      0007CD 70 06            [24] 2582 	jnz	00107$
                                   2583 ;	../../../../core/net/mac/xmac.c:515: return MAC_TX_ERR;
      0007CF 90 00 04         [24] 2584 	mov	dptr,#0x0004
      0007D2 02r0Er6E         [24] 2585 	ljmp	00170$
      0007D5                       2586 00107$:
                                   2587 ;	../../../../core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      0007D5 90r00r43         [24] 2588 	mov	dptr,#_is_streaming
      0007D8 E0               [24] 2589 	movx	a,@dptr
      0007D9 FF               [12] 2590 	mov	r7,a
      0007DA BF 01 02         [24] 2591 	cjne	r7,#0x01,00271$
      0007DD 80 02            [24] 2592 	sjmp	00272$
      0007DF                       2593 00271$:
      0007DF 80 7C            [24] 2594 	sjmp	00109$
      0007E1                       2595 00272$:
                                   2596 ;	../../../../core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2597 ;	../../../../core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0007E1 75 82 19         [24] 2598 	mov	dpl,#0x19
      0007E4 78r00            [12] 2599 	mov	r0,#_packetbuf_addr
      0007E6 79s00            [12] 2600 	mov	r1,#(_packetbuf_addr >> 8)
      0007E8 7As00            [12] 2601 	mov	r2,#(_packetbuf_addr >> 16)
      0007EA 12r00r00         [24] 2602 	lcall	__sdcc_banked_call
      0007ED AB 82            [24] 2603 	mov	r3,dpl
      0007EF AE 83            [24] 2604 	mov	r6,dph
      0007F1 AF F0            [24] 2605 	mov	r7,b
      0007F3 74r44            [12] 2606 	mov	a,#_is_streaming_to
      0007F5 C0 E0            [24] 2607 	push	acc
      0007F7 74s00            [12] 2608 	mov	a,#(_is_streaming_to >> 8)
      0007F9 C0 E0            [24] 2609 	push	acc
      0007FB E4               [12] 2610 	clr	a
      0007FC C0 E0            [24] 2611 	push	acc
      0007FE 8B 82            [24] 2612 	mov	dpl,r3
      000800 8E 83            [24] 2613 	mov	dph,r6
      000802 8F F0            [24] 2614 	mov	b,r7
      000804 78r00            [12] 2615 	mov	r0,#_rimeaddr_cmp
      000806 79s00            [12] 2616 	mov	r1,#(_rimeaddr_cmp >> 8)
      000808 7As00            [12] 2617 	mov	r2,#(_rimeaddr_cmp >> 16)
      00080A 12r00r00         [24] 2618 	lcall	__sdcc_banked_call
      00080D AE 82            [24] 2619 	mov	r6,dpl
      00080F AF 83            [24] 2620 	mov	r7,dph
      000811 15 81            [12] 2621 	dec	sp
      000813 15 81            [12] 2622 	dec	sp
      000815 15 81            [12] 2623 	dec	sp
      000817 EE               [12] 2624 	mov	a,r6
      000818 4F               [12] 2625 	orl	a,r7
      000819 70 3A            [24] 2626 	jnz	00108$
                                   2627 ;	../../../../core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2628 ;	../../../../core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00081B 75 82 19         [24] 2629 	mov	dpl,#0x19
      00081E 78r00            [12] 2630 	mov	r0,#_packetbuf_addr
      000820 79s00            [12] 2631 	mov	r1,#(_packetbuf_addr >> 8)
      000822 7As00            [12] 2632 	mov	r2,#(_packetbuf_addr >> 16)
      000824 12r00r00         [24] 2633 	lcall	__sdcc_banked_call
      000827 AB 82            [24] 2634 	mov	r3,dpl
      000829 AE 83            [24] 2635 	mov	r6,dph
      00082B AF F0            [24] 2636 	mov	r7,b
      00082D 74r4C            [12] 2637 	mov	a,#_is_streaming_to_too
      00082F C0 E0            [24] 2638 	push	acc
      000831 74s00            [12] 2639 	mov	a,#(_is_streaming_to_too >> 8)
      000833 C0 E0            [24] 2640 	push	acc
      000835 E4               [12] 2641 	clr	a
      000836 C0 E0            [24] 2642 	push	acc
      000838 8B 82            [24] 2643 	mov	dpl,r3
      00083A 8E 83            [24] 2644 	mov	dph,r6
      00083C 8F F0            [24] 2645 	mov	b,r7
      00083E 78r00            [12] 2646 	mov	r0,#_rimeaddr_cmp
      000840 79s00            [12] 2647 	mov	r1,#(_rimeaddr_cmp >> 8)
      000842 7As00            [12] 2648 	mov	r2,#(_rimeaddr_cmp >> 16)
      000844 12r00r00         [24] 2649 	lcall	__sdcc_banked_call
      000847 AE 82            [24] 2650 	mov	r6,dpl
      000849 AF 83            [24] 2651 	mov	r7,dph
      00084B 15 81            [12] 2652 	dec	sp
      00084D 15 81            [12] 2653 	dec	sp
      00084F 15 81            [12] 2654 	dec	sp
      000851 EE               [12] 2655 	mov	a,r6
      000852 4F               [12] 2656 	orl	a,r7
      000853 60 08            [24] 2657 	jz	00109$
      000855                       2658 00108$:
                                   2659 ;	../../../../core/net/mac/xmac.c:524: is_already_streaming = 1;
      000855 A8 81            [24] 2660 	mov	r0,sp
      000857 18               [12] 2661 	dec	r0
      000858 76 01            [12] 2662 	mov	@r0,#0x01
      00085A 08               [12] 2663 	inc	r0
      00085B 76 00            [12] 2664 	mov	@r0,#0x00
      00085D                       2665 00109$:
                                   2666 ;	../../../../core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      00085D 75 82 0E         [24] 2667 	mov	dpl,#0x0E
      000860 78r00            [12] 2668 	mov	r0,#_packetbuf_attr
      000862 79s00            [12] 2669 	mov	r1,#(_packetbuf_attr >> 8)
      000864 7As00            [12] 2670 	mov	r2,#(_packetbuf_attr >> 16)
      000866 12r00r00         [24] 2671 	lcall	__sdcc_banked_call
      000869 AE 82            [24] 2672 	mov	r6,dpl
      00086B AF 83            [24] 2673 	mov	r7,dph
      00086D BE 02 05         [24] 2674 	cjne	r6,#0x02,00275$
      000870 BF 00 02         [24] 2675 	cjne	r7,#0x00,00275$
      000873 80 03            [24] 2676 	sjmp	00276$
      000875                       2677 00275$:
      000875 02r09r53         [24] 2678 	ljmp	00118$
      000878                       2679 00276$:
                                   2680 ;	../../../../core/net/mac/xmac.c:528: is_streaming = 1;
      000878 90r00r43         [24] 2681 	mov	dptr,#_is_streaming
      00087B 74 01            [12] 2682 	mov	a,#0x01
      00087D F0               [24] 2683 	movx	@dptr,a
                                   2684 ;	../../../../core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      00087E 74r00            [12] 2685 	mov	a,#_rimeaddr_null
      000880 C0 E0            [24] 2686 	push	acc
      000882 74s00            [12] 2687 	mov	a,#(_rimeaddr_null >> 8)
      000884 C0 E0            [24] 2688 	push	acc
      000886 74 80            [12] 2689 	mov	a,#0x80
      000888 C0 E0            [24] 2690 	push	acc
      00088A 90r00r44         [24] 2691 	mov	dptr,#_is_streaming_to
      00088D 75 F0 00         [24] 2692 	mov	b,#0x00
      000890 78r00            [12] 2693 	mov	r0,#_rimeaddr_cmp
      000892 79s00            [12] 2694 	mov	r1,#(_rimeaddr_cmp >> 8)
      000894 7As00            [12] 2695 	mov	r2,#(_rimeaddr_cmp >> 16)
      000896 12r00r00         [24] 2696 	lcall	__sdcc_banked_call
      000899 AE 82            [24] 2697 	mov	r6,dpl
      00089B AF 83            [24] 2698 	mov	r7,dph
      00089D 15 81            [12] 2699 	dec	sp
      00089F 15 81            [12] 2700 	dec	sp
      0008A1 15 81            [12] 2701 	dec	sp
      0008A3 EE               [12] 2702 	mov	a,r6
      0008A4 4F               [12] 2703 	orl	a,r7
      0008A5 60 2F            [24] 2704 	jz	00115$
                                   2705 ;	../../../../core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0008A7 75 82 19         [24] 2706 	mov	dpl,#0x19
      0008AA 78r00            [12] 2707 	mov	r0,#_packetbuf_addr
      0008AC 79s00            [12] 2708 	mov	r1,#(_packetbuf_addr >> 8)
      0008AE 7As00            [12] 2709 	mov	r2,#(_packetbuf_addr >> 16)
      0008B0 12r00r00         [24] 2710 	lcall	__sdcc_banked_call
      0008B3 AB 82            [24] 2711 	mov	r3,dpl
      0008B5 AE 83            [24] 2712 	mov	r6,dph
      0008B7 AF F0            [24] 2713 	mov	r7,b
      0008B9 C0 03            [24] 2714 	push	ar3
      0008BB C0 06            [24] 2715 	push	ar6
      0008BD C0 07            [24] 2716 	push	ar7
      0008BF 90r00r44         [24] 2717 	mov	dptr,#_is_streaming_to
      0008C2 75 F0 00         [24] 2718 	mov	b,#0x00
      0008C5 78r00            [12] 2719 	mov	r0,#_rimeaddr_copy
      0008C7 79s00            [12] 2720 	mov	r1,#(_rimeaddr_copy >> 8)
      0008C9 7As00            [12] 2721 	mov	r2,#(_rimeaddr_copy >> 16)
      0008CB 12r00r00         [24] 2722 	lcall	__sdcc_banked_call
      0008CE 15 81            [12] 2723 	dec	sp
      0008D0 15 81            [12] 2724 	dec	sp
      0008D2 15 81            [12] 2725 	dec	sp
      0008D4 80 62            [24] 2726 	sjmp	00116$
      0008D6                       2727 00115$:
                                   2728 ;	../../../../core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      0008D6 75 82 19         [24] 2729 	mov	dpl,#0x19
      0008D9 78r00            [12] 2730 	mov	r0,#_packetbuf_addr
      0008DB 79s00            [12] 2731 	mov	r1,#(_packetbuf_addr >> 8)
      0008DD 7As00            [12] 2732 	mov	r2,#(_packetbuf_addr >> 16)
      0008DF 12r00r00         [24] 2733 	lcall	__sdcc_banked_call
      0008E2 AB 82            [24] 2734 	mov	r3,dpl
      0008E4 AE 83            [24] 2735 	mov	r6,dph
      0008E6 AF F0            [24] 2736 	mov	r7,b
      0008E8 C0 03            [24] 2737 	push	ar3
      0008EA C0 06            [24] 2738 	push	ar6
      0008EC C0 07            [24] 2739 	push	ar7
      0008EE 90r00r44         [24] 2740 	mov	dptr,#_is_streaming_to
      0008F1 75 F0 00         [24] 2741 	mov	b,#0x00
      0008F4 78r00            [12] 2742 	mov	r0,#_rimeaddr_cmp
      0008F6 79s00            [12] 2743 	mov	r1,#(_rimeaddr_cmp >> 8)
      0008F8 7As00            [12] 2744 	mov	r2,#(_rimeaddr_cmp >> 16)
      0008FA 12r00r00         [24] 2745 	lcall	__sdcc_banked_call
      0008FD AE 82            [24] 2746 	mov	r6,dpl
      0008FF AF 83            [24] 2747 	mov	r7,dph
      000901 15 81            [12] 2748 	dec	sp
      000903 15 81            [12] 2749 	dec	sp
      000905 15 81            [12] 2750 	dec	sp
      000907 EE               [12] 2751 	mov	a,r6
      000908 4F               [12] 2752 	orl	a,r7
      000909 70 2D            [24] 2753 	jnz	00116$
                                   2754 ;	../../../../core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      00090B 75 82 19         [24] 2755 	mov	dpl,#0x19
      00090E 78r00            [12] 2756 	mov	r0,#_packetbuf_addr
      000910 79s00            [12] 2757 	mov	r1,#(_packetbuf_addr >> 8)
      000912 7As00            [12] 2758 	mov	r2,#(_packetbuf_addr >> 16)
      000914 12r00r00         [24] 2759 	lcall	__sdcc_banked_call
      000917 AB 82            [24] 2760 	mov	r3,dpl
      000919 AE 83            [24] 2761 	mov	r6,dph
      00091B AF F0            [24] 2762 	mov	r7,b
      00091D C0 03            [24] 2763 	push	ar3
      00091F C0 06            [24] 2764 	push	ar6
      000921 C0 07            [24] 2765 	push	ar7
      000923 90r00r4C         [24] 2766 	mov	dptr,#_is_streaming_to_too
      000926 75 F0 00         [24] 2767 	mov	b,#0x00
      000929 78r00            [12] 2768 	mov	r0,#_rimeaddr_copy
      00092B 79s00            [12] 2769 	mov	r1,#(_rimeaddr_copy >> 8)
      00092D 7As00            [12] 2770 	mov	r2,#(_rimeaddr_copy >> 16)
      00092F 12r00r00         [24] 2771 	lcall	__sdcc_banked_call
      000932 15 81            [12] 2772 	dec	sp
      000934 15 81            [12] 2773 	dec	sp
      000936 15 81            [12] 2774 	dec	sp
      000938                       2775 00116$:
                                   2776 ;	../../../../core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      000938 AE E2            [24] 2777 	mov	r6,_T1CNTL
      00093A 7F 00            [12] 2778 	mov	r7,#0x00
      00093C AA E3            [24] 2779 	mov	r2,_T1CNTH
      00093E 8A 03            [24] 2780 	mov	ar3,r2
      000940 E4               [12] 2781 	clr	a
      000941 FA               [12] 2782 	mov	r2,a
      000942 2E               [12] 2783 	add	a,r6
      000943 FE               [12] 2784 	mov	r6,a
      000944 EB               [12] 2785 	mov	a,r3
      000945 3F               [12] 2786 	addc	a,r7
      000946 FF               [12] 2787 	mov	r7,a
      000947 90r00r54         [24] 2788 	mov	dptr,#_stream_until
      00094A 74 09            [12] 2789 	mov	a,#0x09
      00094C 2E               [12] 2790 	add	a,r6
      00094D F0               [24] 2791 	movx	@dptr,a
      00094E 74 3D            [12] 2792 	mov	a,#0x3D
      000950 3F               [12] 2793 	addc	a,r7
      000951 A3               [24] 2794 	inc	dptr
      000952 F0               [24] 2795 	movx	@dptr,a
      000953                       2796 00118$:
                                   2797 ;	../../../../core/net/mac/xmac.c:538: off();
      000953 78r40            [12] 2798 	mov	r0,#_off
      000955 79s00            [12] 2799 	mov	r1,#(_off >> 8)
      000957 7As00            [12] 2800 	mov	r2,#(_off >> 16)
      000959 12r00r00         [24] 2801 	lcall	__sdcc_banked_call
                                   2802 ;	../../../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      00095C 90r00r10         [24] 2803 	mov	dptr,#_encounter_list
      00095F E0               [24] 2804 	movx	a,@dptr
      000960 FB               [12] 2805 	mov	r3,a
      000961 A3               [24] 2806 	inc	dptr
      000962 E0               [24] 2807 	movx	a,@dptr
      000963 FE               [12] 2808 	mov	r6,a
      000964 A3               [24] 2809 	inc	dptr
      000965 E0               [24] 2810 	movx	a,@dptr
      000966 FF               [12] 2811 	mov	r7,a
      000967 8B 82            [24] 2812 	mov	dpl,r3
