                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      000917 E4               [12] 2781 	clr	a
      000918 C0 E0            [24] 2782 	push	acc
      00091A E5 81            [12] 2783 	mov	a,sp
      00091C 24 C9            [12] 2784 	add	a,#0xc9
      00091E F8               [12] 2785 	mov	r0,a
      00091F E6               [12] 2786 	mov	a,@r0
      000920 C0 E0            [24] 2787 	push	acc
      000922 08               [12] 2788 	inc	r0
      000923 E6               [12] 2789 	mov	a,@r0
      000924 C0 E0            [24] 2790 	push	acc
      000926 08               [12] 2791 	inc	r0
      000927 E6               [12] 2792 	mov	a,@r0
      000928 C0 E0            [24] 2793 	push	acc
      00092A C0 02            [24] 2794 	push	ar2
      00092C C0 03            [24] 2795 	push	ar3
      00092E E5 81            [12] 2796 	mov	a,sp
      000930 24 BB            [12] 2797 	add	a,#0xbb
      000932 F8               [12] 2798 	mov	r0,a
      000933 86 82            [24] 2799 	mov	dpl,@r0
      000935 08               [12] 2800 	inc	r0
      000936 86 83            [24] 2801 	mov	dph,@r0
      000938 78r00            [12] 2802 	mov	r0,#_seek_read
      00093A 79s00            [12] 2803 	mov	r1,#(_seek_read >> 8)
      00093C 7As00            [12] 2804 	mov	r2,#(_seek_read >> 16)
      00093E 12r00r00         [24] 2805 	lcall	__sdcc_banked_call
      000941 E5 81            [12] 2806 	mov	a,sp
      000943 24 F9            [12] 2807 	add	a,#0xf9
      000945 F5 81            [12] 2808 	mov	sp,a
      000947 D0 01            [24] 2809 	pop	ar1
      000949 D0 04            [24] 2810 	pop	ar4
      00094B D0 05            [24] 2811 	pop	ar5
                                   2812 ;	../../../../core/loader/elfloader.c:305: if(strcmp(name, "autostart_processes") == 0) {
      00094D E5 81            [12] 2813 	mov	a,sp
      00094F 24 CD            [12] 2814 	add	a,#0xcd
      000951 F8               [12] 2815 	mov	r0,a
      000952 86 02            [24] 2816 	mov	ar2,@r0
      000954 7E 00            [12] 2817 	mov	r6,#0x00
      000956 7F 40            [12] 2818 	mov	r7,#0x40
      000958 C0 05            [24] 2819 	push	ar5
      00095A C0 04            [24] 2820 	push	ar4
      00095C C0 01            [24] 2821 	push	ar1
      00095E 74r07            [12] 2822 	mov	a,#__str_0
      000960 C0 E0            [24] 2823 	push	acc
      000962 74s00            [12] 2824 	mov	a,#(__str_0 >> 8)
      000964 C0 E0            [24] 2825 	push	acc
      000966 74 80            [12] 2826 	mov	a,#0x80
      000968 C0 E0            [24] 2827 	push	acc
      00096A 8A 82            [24] 2828 	mov	dpl,r2
      00096C 8E 83            [24] 2829 	mov	dph,r6
      00096E 8F F0            [24] 2830 	mov	b,r7
      000970 78r00            [12] 2831 	mov	r0,#_strcmp
      000972 79s00            [12] 2832 	mov	r1,#(_strcmp >> 8)
      000974 7As00            [12] 2833 	mov	r2,#(_strcmp >> 16)
      000976 12r00r00         [24] 2834 	lcall	__sdcc_banked_call
      000979 AE 82            [24] 2835 	mov	r6,dpl
      00097B AF 83            [24] 2836 	mov	r7,dph
      00097D 15 81            [12] 2837 	dec	sp
      00097F 15 81            [12] 2838 	dec	sp
      000981 15 81            [12] 2839 	dec	sp
      000983 D0 01            [24] 2840 	pop	ar1
      000985 D0 04            [24] 2841 	pop	ar4
      000987 D0 05            [24] 2842 	pop	ar5
      000989 D0 01            [24] 2843 	pop	ar1
      00098B EE               [12] 2844 	mov	a,r6
      00098C 4F               [12] 2845 	orl	a,r7
      00098D 70 38            [24] 2846 	jnz	00108$
                                   2847 ;	../../../../core/loader/elfloader.c:306: return &data.address[s.st_value];
      00098F 90r00r2A         [24] 2848 	mov	dptr,#(_data + 0x0003)
      000992 E5 81            [12] 2849 	mov	a,sp
      000994 24 CF            [12] 2850 	add	a,#0xcf
      000996 F8               [12] 2851 	mov	r0,a
      000997 E0               [24] 2852 	movx	a,@dptr
      000998 F6               [12] 2853 	mov	@r0,a
      000999 A3               [24] 2854 	inc	dptr
      00099A E0               [24] 2855 	movx	a,@dptr
      00099B 08               [12] 2856 	inc	r0
      00099C F6               [12] 2857 	mov	@r0,a
      00099D A3               [24] 2858 	inc	dptr
      00099E E0               [24] 2859 	movx	a,@dptr
      00099F 08               [12] 2860 	inc	r0
      0009A0 F6               [12] 2861 	mov	@r0,a
      0009A1 E9               [12] 2862 	mov	a,r1
      0009A2 24 04            [12] 2863 	add	a,#0x04
      0009A4 F9               [12] 2864 	mov	r1,a
      0009A5 87 02            [24] 2865 	mov	ar2,@r1
      0009A7 09               [12] 2866 	inc	r1
      0009A8 87 03            [24] 2867 	mov	ar3,@r1
      0009AA 09               [12] 2868 	inc	r1
      0009AB 87 06            [24] 2869 	mov	ar6,@r1
      0009AD 09               [12] 2870 	inc	r1
      0009AE 87 07            [24] 2871 	mov	ar7,@r1
      0009B0 E5 81            [12] 2872 	mov	a,sp
      0009B2 24 CF            [12] 2873 	add	a,#0xcf
      0009B4 F8               [12] 2874 	mov	r0,a
      0009B5 EA               [12] 2875 	mov	a,r2
      0009B6 26               [12] 2876 	add	a,@r0
      0009B7 FA               [12] 2877 	mov	r2,a
      0009B8 EB               [12] 2878 	mov	a,r3
      0009B9 08               [12] 2879 	inc	r0
      0009BA 36               [12] 2880 	addc	a,@r0
      0009BB FB               [12] 2881 	mov	r3,a
      0009BC 08               [12] 2882 	inc	r0
      0009BD 86 06            [24] 2883 	mov	ar6,@r0
      0009BF 8A 82            [24] 2884 	mov	dpl,r2
      0009C1 8B 83            [24] 2885 	mov	dph,r3
      0009C3 8E F0            [24] 2886 	mov	b,r6
      0009C5 80 10            [24] 2887 	sjmp	00109$
      0009C7                       2888 00108$:
                                   2889 ;	../../../../core/loader/elfloader.c:300: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      0009C7 74 10            [12] 2890 	mov	a,#0x10
      0009C9 2C               [12] 2891 	add	a,r4
      0009CA FC               [12] 2892 	mov	r4,a
      0009CB E4               [12] 2893 	clr	a
      0009CC 3D               [12] 2894 	addc	a,r5
      0009CD FD               [12] 2895 	mov	r5,a
      0009CE 02r08r5F         [24] 2896 	ljmp	00107$
      0009D1                       2897 00105$:
                                   2898 ;	../../../../core/loader/elfloader.c:310: return NULL;
      0009D1 90 00 00         [24] 2899 	mov	dptr,#0x0000
      0009D4 75 F0 00         [24] 2900 	mov	b,#0x00
      0009D7                       2901 00109$:
      0009D7 E5 81            [12] 2902 	mov	a,sp
      0009D9 24 C5            [12] 2903 	add	a,#0xC5
      0009DB F5 81            [12] 2904 	mov	sp,a
      0009DD 02r00r00         [24] 2905 	ljmp	__sdcc_banked_ret
                                   2906 ;------------------------------------------------------------
                                   2907 ;Allocation info for local variables in function 'elfloader_init'
                                   2908 ;------------------------------------------------------------
                                   2909 ;	../../../../core/loader/elfloader.c:315: elfloader_init(void)
                                   2910 ;	-----------------------------------------
                                   2911 ;	 function elfloader_init
                                   2912 ;	-----------------------------------------
      0009E0                       2913 _elfloader_init:
                                   2914 ;	../../../../core/loader/elfloader.c:317: elfloader_autostart_processes = NULL;
      0009E0 90r00r1E         [24] 2915 	mov	dptr,#_elfloader_autostart_processes
      0009E3 E4               [12] 2916 	clr	a
      0009E4 F0               [24] 2917 	movx	@dptr,a
      0009E5 E4               [12] 2918 	clr	a
      0009E6 A3               [24] 2919 	inc	dptr
      0009E7 F0               [24] 2920 	movx	@dptr,a
      0009E8 E4               [12] 2921 	clr	a
      0009E9 A3               [24] 2922 	inc	dptr
      0009EA F0               [24] 2923 	movx	@dptr,a
      0009EB 02r00r00         [24] 2924 	ljmp	__sdcc_banked_ret
                                   2925 ;------------------------------------------------------------
                                   2926 ;Allocation info for local variables in function 'elfloader_load'
                                   2927 ;------------------------------------------------------------
                                   2928 ;fd                        Allocated to stack - sp -209
                                   2929 ;ehdr                      Allocated to stack - sp -168
                                   2930 ;shdr                      Allocated to stack - sp -116
                                   2931 ;strtable                  Allocated to stack - sp -76
                                   2932 ;strs                      Allocated to stack - sp -36
                                   2933 ;shdrptr                   Allocated to stack - sp -34
                                   2934 ;nameptr                   Allocated to registers r3 r4 
                                   2935 ;name                      Allocated to stack - sp -32
                                   2936 ;i                         Allocated to stack - sp -20
                                   2937 ;shdrnum                   Allocated to stack - sp -18
                                   2938 ;shdrsize                  Allocated to stack - sp -16
                                   2939 ;using_relas               Allocated to stack - sp -14
                                   2940 ;textoff                   Allocated to stack - sp -13
                                   2941 ;textsize                  Allocated to stack - sp -11
                                   2942 ;textrelaoff               Allocated to registers r2 r5 
                                   2943 ;textrelasize              Allocated to stack - sp -186
                                   2944 ;dataoff                   Allocated to stack - sp -9
                                   2945 ;datasize                  Allocated to stack - sp -188
                                   2946 ;datarelaoff               Allocated to stack - sp -207
                                   2947 ;datarelasize              Allocated to stack - sp -190
                                   2948 ;rodataoff                 Allocated to stack - sp -7
                                   2949 ;rodatasize                Allocated to stack - sp -192
                                   2950 ;rodatarelaoff             Allocated to stack - sp -205
                                   2951 ;rodatarelasize            Allocated to stack - sp -200
                                   2952 ;symtaboff                 Allocated to stack - sp -5
                                   2953 ;symtabsize                Allocated to stack - sp -3
                                   2954 ;strtaboff                 Allocated to stack - sp -1
                                   2955 ;strtabsize                Allocated to stack - sp -196
                                   2956 ;bsssize                   Allocated to stack - sp -203
                                   2957 ;process                   Allocated to registers r5 r6 r7 
                                   2958 ;ret                       Allocated to registers r6 r7 
                                   2959 ;sloc0                     Allocated to stack - sp -207
                                   2960 ;sloc1                     Allocated to stack - sp -205
                                   2961 ;sloc2                     Allocated to stack - sp -203
                                   2962 ;sloc3                     Allocated to stack - sp -201
                                   2963 ;sloc4                     Allocated to stack - sp -200
                                   2964 ;sloc5                     Allocated to stack - sp -197
                                   2965 ;sloc6                     Allocated to stack - sp -196
                                   2966 ;sloc7                     Allocated to stack - sp -192
                                   2967 ;sloc8                     Allocated to stack - sp -190
                                   2968 ;sloc9                     Allocated to stack - sp -188
                                   2969 ;sloc10                    Allocated to stack - sp -186
                                   2970 ;sloc11                    Allocated to stack - sp +12
                                   2971 ;sloc12                    Allocated to stack - sp -184
                                   2972 ;sloc13                    Allocated to stack - sp -183
                                   2973 ;sloc14                    Allocated to stack - sp -182
                                   2974 ;sloc15                    Allocated to stack - sp -181
                                   2975 ;sloc16                    Allocated to stack - sp -180
                                   2976 ;sloc17                    Allocated to stack - sp -179
                                   2977 ;sloc18                    Allocated to stack - sp -178
                                   2978 ;sloc19                    Allocated to stack - sp -177
                                   2979 ;sloc20                    Allocated to stack - sp -176
                                   2980 ;sloc21                    Allocated to stack - sp -175
                                   2981 ;sloc22                    Allocated to stack - sp -174
                                   2982 ;sloc23                    Allocated to stack - sp -173
                                   2983 ;sloc24                    Allocated to stack - sp -172
                                   2984 ;------------------------------------------------------------
                                   2985 ;	../../../../core/loader/elfloader.c:337: elfloader_load(int fd)
                                   2986 ;	-----------------------------------------
                                   2987 ;	 function elfloader_load
                                   2988 ;	-----------------------------------------
      0009EE                       2989 _elfloader_load:
      0009EE C0 82            [24] 2990 	push	dpl
      0009F0 C0 83            [24] 2991 	push	dph
      0009F2 E5 81            [12] 2992 	mov	a,sp
      0009F4 24 D0            [12] 2993 	add	a,#0xD0
                                   2994 ;	../../../../core/loader/elfloader.c:350: unsigned char using_relas = -1;
      0009F6 F5 81            [12] 2995 	mov	sp,a
      0009F8 24 F2            [12] 2996 	add	a,#0xf2
      0009FA F8               [12] 2997 	mov	r0,a
      0009FB 76 FF            [12] 2998 	mov	@r0,#0xFF
                                   2999 ;	../../../../core/loader/elfloader.c:351: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
      0009FD E5 81            [12] 3000 	mov	a,sp
      0009FF 24 F3            [12] 3001 	add	a,#0xf3
      000A01 F8               [12] 3002 	mov	r0,a
      000A02 E4               [12] 3003 	clr	a
      000A03 F6               [12] 3004 	mov	@r0,a
      000A04 08               [12] 3005 	inc	r0
      000A05 F6               [12] 3006 	mov	@r0,a
                                   3007 ;	../../../../core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
      000A06 E4               [12] 3008 	clr	a
      000A07 FA               [12] 3009 	mov	r2,a
      000A08 FD               [12] 3010 	mov	r5,a
      000A09 E5 81            [12] 3011 	mov	a,sp
      000A0B 24 F7            [12] 3012 	add	a,#0xf7
      000A0D F8               [12] 3013 	mov	r0,a
      000A0E E4               [12] 3014 	clr	a
      000A0F F6               [12] 3015 	mov	@r0,a
      000A10 08               [12] 3016 	inc	r0
      000A11 F6               [12] 3017 	mov	@r0,a
      000A12 E5 81            [12] 3018 	mov	a,sp
      000A14 24 31            [12] 3019 	add	a,#0x31
      000A16 F8               [12] 3020 	mov	r0,a
      000A17 E4               [12] 3021 	clr	a
      000A18 F6               [12] 3022 	mov	@r0,a
      000A19 08               [12] 3023 	inc	r0
      000A1A F6               [12] 3024 	mov	@r0,a
                                   3025 ;	../../../../core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
      000A1B E5 81            [12] 3026 	mov	a,sp
      000A1D 24 F9            [12] 3027 	add	a,#0xf9
      000A1F F8               [12] 3028 	mov	r0,a
      000A20 E4               [12] 3029 	clr	a
      000A21 F6               [12] 3030 	mov	@r0,a
      000A22 08               [12] 3031 	inc	r0
      000A23 F6               [12] 3032 	mov	@r0,a
      000A24 E5 81            [12] 3033 	mov	a,sp
      000A26 24 33            [12] 3034 	add	a,#0x33
      000A28 F8               [12] 3035 	mov	r0,a
      000A29 E4               [12] 3036 	clr	a
      000A2A F6               [12] 3037 	mov	@r0,a
      000A2B 08               [12] 3038 	inc	r0
      000A2C F6               [12] 3039 	mov	@r0,a
                                   3040 ;	../../../../core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
      000A2D E5 81            [12] 3041 	mov	a,sp
      000A2F 24 FB            [12] 3042 	add	a,#0xfb
      000A31 F8               [12] 3043 	mov	r0,a
      000A32 E4               [12] 3044 	clr	a
      000A33 F6               [12] 3045 	mov	@r0,a
      000A34 08               [12] 3046 	inc	r0
      000A35 F6               [12] 3047 	mov	@r0,a
                                   3048 ;	../../../../core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
      000A36 A8 81            [24] 3049 	mov	r0,sp
      000A38 18               [12] 3050 	dec	r0
      000A39 E4               [12] 3051 	clr	a
      000A3A F6               [12] 3052 	mov	@r0,a
      000A3B 08               [12] 3053 	inc	r0
      000A3C F6               [12] 3054 	mov	@r0,a
                                   3055 ;	../../../../core/loader/elfloader.c:356: unsigned short bsssize = 0;
      000A3D E5 81            [12] 3056 	mov	a,sp
      000A3F 24 35            [12] 3057 	add	a,#0x35
      000A41 F8               [12] 3058 	mov	r0,a
      000A42 E4               [12] 3059 	clr	a
      000A43 F6               [12] 3060 	mov	@r0,a
      000A44 08               [12] 3061 	inc	r0
      000A45 F6               [12] 3062 	mov	@r0,a
                                   3063 ;	../../../../core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
      000A46 90r00r00         [24] 3064 	mov	dptr,#_elfloader_unknown
      000A49 E4               [12] 3065 	clr	a
      000A4A F0               [24] 3066 	movx	@dptr,a
                                   3067 ;	../../../../core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
      000A4B E5 81            [12] 3068 	mov	a,sp
      000A4D 24 37            [12] 3069 	add	a,#0x37
      000A4F F8               [12] 3070 	mov	r0,a
      000A50 E5 81            [12] 3071 	mov	a,sp
      000A52 24 58            [12] 3072 	add	a,#0x58
      000A54 F6               [12] 3073 	mov	@r0,a
      000A55 E5 81            [12] 3074 	mov	a,sp
      000A57 24 37            [12] 3075 	add	a,#0x37
      000A59 F8               [12] 3076 	mov	r0,a
      000A5A 86 04            [24] 3077 	mov	ar4,@r0
      000A5C 8C 03            [24] 3078 	mov	ar3,r4
      000A5E 7C 00            [12] 3079 	mov	r4,#0x00
      000A60 7F 40            [12] 3080 	mov	r7,#0x40
      000A62 C0 05            [24] 3081 	push	ar5
      000A64 C0 02            [24] 3082 	push	ar2
      000A66 74 34            [12] 3083 	mov	a,#0x34
      000A68 C0 E0            [24] 3084 	push	acc
      000A6A E4               [12] 3085 	clr	a
      000A6B C0 E0            [24] 3086 	push	acc
      000A6D C0 03            [24] 3087 	push	ar3
      000A6F C0 04            [24] 3088 	push	ar4
      000A71 C0 07            [24] 3089 	push	ar7
      000A73 E4               [12] 3090 	clr	a
      000A74 C0 E0            [24] 3091 	push	acc
      000A76 C0 E0            [24] 3092 	push	acc
      000A78 E5 81            [12] 3093 	mov	a,sp
      000A7A 24 26            [12] 3094 	add	a,#0x26
      000A7C F8               [12] 3095 	mov	r0,a
      000A7D 86 82            [24] 3096 	mov	dpl,@r0
      000A7F 08               [12] 3097 	inc	r0
      000A80 86 83            [24] 3098 	mov	dph,@r0
      000A82 78r00            [12] 3099 	mov	r0,#_seek_read
      000A84 79s00            [12] 3100 	mov	r1,#(_seek_read >> 8)
      000A86 7As00            [12] 3101 	mov	r2,#(_seek_read >> 16)
      000A88 12r00r00         [24] 3102 	lcall	__sdcc_banked_call
      000A8B E5 81            [12] 3103 	mov	a,sp
      000A8D 24 F9            [12] 3104 	add	a,#0xf9
      000A8F F5 81            [12] 3105 	mov	sp,a
      000A91 D0 02            [24] 3106 	pop	ar2
      000A93 D0 05            [24] 3107 	pop	ar5
                                   3108 ;	../../../../core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
      000A95 E5 81            [12] 3109 	mov	a,sp
      000A97 24 37            [12] 3110 	add	a,#0x37
      000A99 F8               [12] 3111 	mov	r0,a
      000A9A 86 07            [24] 3112 	mov	ar7,@r0
      000A9C 7E 00            [12] 3113 	mov	r6,#0x00
      000A9E 7C 40            [12] 3114 	mov	r4,#0x40
      000AA0 C0 05            [24] 3115 	push	ar5
      000AA2 C0 02            [24] 3116 	push	ar2
      000AA4 74 07            [12] 3117 	mov	a,#0x07
      000AA6 C0 E0            [24] 3118 	push	acc
      000AA8 E4               [12] 3119 	clr	a
      000AA9 C0 E0            [24] 3120 	push	acc
      000AAB 74r00            [12] 3121 	mov	a,#_elf_magic_header
      000AAD C0 E0            [24] 3122 	push	acc
      000AAF 74s00            [12] 3123 	mov	a,#(_elf_magic_header >> 8)
      000AB1 C0 E0            [24] 3124 	push	acc
      000AB3 74 80            [12] 3125 	mov	a,#0x80
      000AB5 C0 E0            [24] 3126 	push	acc
      000AB7 8F 82            [24] 3127 	mov	dpl,r7
      000AB9 8E 83            [24] 3128 	mov	dph,r6
      000ABB 8C F0            [24] 3129 	mov	b,r4
      000ABD 78r00            [12] 3130 	mov	r0,#_memcmp
      000ABF 79s00            [12] 3131 	mov	r1,#(_memcmp >> 8)
      000AC1 7As00            [12] 3132 	mov	r2,#(_memcmp >> 16)
      000AC3 12r00r00         [24] 3133 	lcall	__sdcc_banked_call
      000AC6 AE 82            [24] 3134 	mov	r6,dpl
      000AC8 AF 83            [24] 3135 	mov	r7,dph
      000ACA E5 81            [12] 3136 	mov	a,sp
      000ACC 24 FB            [12] 3137 	add	a,#0xfb
      000ACE F5 81            [12] 3138 	mov	sp,a
      000AD0 D0 02            [24] 3139 	pop	ar2
      000AD2 D0 05            [24] 3140 	pop	ar5
      000AD4 EE               [12] 3141 	mov	a,r6
      000AD5 4F               [12] 3142 	orl	a,r7
      000AD6 60 06            [24] 3143 	jz	00104$
                                   3144 ;	../../../../core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
      000AD8 90 00 01         [24] 3145 	mov	dptr,#0x0001
      000ADB 02r1Ar3C         [24] 3146 	ljmp	00207$
      000ADE                       3147 00104$:
                                   3148 ;	../../../../core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
      000ADE C0 02            [24] 3149 	push	ar2
      000AE0 C0 05            [24] 3150 	push	ar5
      000AE2 E5 81            [12] 3151 	mov	a,sp
      000AE4 24 35            [12] 3152 	add	a,#0x35
      000AE6 F8               [12] 3153 	mov	r0,a
      000AE7 74 20            [12] 3154 	mov	a,#0x20
      000AE9 26               [12] 3155 	add	a,@r0
      000AEA F9               [12] 3156 	mov	r1,a
      000AEB 87 03            [24] 3157 	mov	ar3,@r1
      000AED 09               [12] 3158 	inc	r1
      000AEE 87 04            [24] 3159 	mov	ar4,@r1
      000AF0 09               [12] 3160 	inc	r1
      000AF1 87 06            [24] 3161 	mov	ar6,@r1
      000AF3 09               [12] 3162 	inc	r1
      000AF4 87 07            [24] 3163 	mov	ar7,@r1
      000AF6 19               [12] 3164 	dec	r1
      000AF7 19               [12] 3165 	dec	r1
      000AF8 19               [12] 3166 	dec	r1
      000AF9 E5 81            [12] 3167 	mov	a,sp
      000AFB 24 DC            [12] 3168 	add	a,#0xdc
      000AFD F8               [12] 3169 	mov	r0,a
      000AFE A6 03            [24] 3170 	mov	@r0,ar3
      000B00 08               [12] 3171 	inc	r0
      000B01 A6 04            [24] 3172 	mov	@r0,ar4
                                   3173 ;	../../../../core/loader/elfloader.c:376: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
      000B03 E5 81            [12] 3174 	mov	a,sp
      000B05 24 8A            [12] 3175 	add	a,#0x8A
      000B07 F8               [12] 3176 	mov	r0,a
      000B08 FD               [12] 3177 	mov	r5,a
      000B09 7E 00            [12] 3178 	mov	r6,#0x00
      000B0B 7F 40            [12] 3179 	mov	r7,#0x40
      000B0D C0 05            [24] 3180 	push	ar5
      000B0F C0 02            [24] 3181 	push	ar2
      000B11 C0 01            [24] 3182 	push	ar1
      000B13 C0 00            [24] 3183 	push	ar0
      000B15 74 28            [12] 3184 	mov	a,#0x28
      000B17 C0 E0            [24] 3185 	push	acc
      000B19 E4               [12] 3186 	clr	a
      000B1A C0 E0            [24] 3187 	push	acc
      000B1C C0 05            [24] 3188 	push	ar5
      000B1E C0 06            [24] 3189 	push	ar6
      000B20 C0 07            [24] 3190 	push	ar7
      000B22 85 00 F0         [24] 3191 	mov	b,ar0
      000B25 E5 81            [12] 3192 	mov	a,sp
      000B27 24 D3            [12] 3193 	add	a,#0xd3
      000B29 F8               [12] 3194 	mov	r0,a
      000B2A E6               [12] 3195 	mov	a,@r0
      000B2B C0 E0            [24] 3196 	push	acc
      000B2D 08               [12] 3197 	inc	r0
      000B2E E6               [12] 3198 	mov	a,@r0
      000B2F C0 E0            [24] 3199 	push	acc
      000B31 A8 F0            [24] 3200 	mov	r0,b
      000B33 C0 00            [24] 3201 	push	ar0
      000B35 E5 81            [12] 3202 	mov	a,sp
      000B37 24 21            [12] 3203 	add	a,#0x21
      000B39 F8               [12] 3204 	mov	r0,a
      000B3A 86 82            [24] 3205 	mov	dpl,@r0
      000B3C 08               [12] 3206 	inc	r0
      000B3D 86 83            [24] 3207 	mov	dph,@r0
      000B3F D0 00            [24] 3208 	pop	ar0
      000B41 78r00            [12] 3209 	mov	r0,#_seek_read
      000B43 79s00            [12] 3210 	mov	r1,#(_seek_read >> 8)
      000B45 7As00            [12] 3211 	mov	r2,#(_seek_read >> 16)
      000B47 12r00r00         [24] 3212 	lcall	__sdcc_banked_call
      000B4A E5 81            [12] 3213 	mov	a,sp
      000B4C 24 F9            [12] 3214 	add	a,#0xf9
      000B4E F5 81            [12] 3215 	mov	sp,a
      000B50 D0 00            [24] 3216 	pop	ar0
      000B52 D0 01            [24] 3217 	pop	ar1
      000B54 D0 02            [24] 3218 	pop	ar2
      000B56 D0 05            [24] 3219 	pop	ar5
                                   3220 ;	../../../../core/loader/elfloader.c:379: shdrsize = ehdr.e_shentsize;
      000B58 C0 00            [24] 3221 	push	ar0
      000B5A E5 81            [12] 3222 	mov	a,sp
      000B5C 24 34            [12] 3223 	add	a,#0x34
      000B5E F8               [12] 3224 	mov	r0,a
      000B5F 74 2E            [12] 3225 	mov	a,#0x2E
      000B61 26               [12] 3226 	add	a,@r0
      000B62 FF               [12] 3227 	mov	r7,a
      000B63 E5 81            [12] 3228 	mov	a,sp
      000B65 24 ED            [12] 3229 	add	a,#0xed
      000B67 F8               [12] 3230 	mov	r0,a
      000B68 C0 01            [24] 3231 	push	ar1
      000B6A A9 07            [24] 3232 	mov	r1,ar7
      000B6C E7               [12] 3233 	mov	a,@r1
      000B6D F6               [12] 3234 	mov	@r0,a
      000B6E 09               [12] 3235 	inc	r1
      000B6F E7               [12] 3236 	mov	a,@r1
      000B70 08               [12] 3237 	inc	r0
      000B71 F6               [12] 3238 	mov	@r0,a
      000B72 D0 01            [24] 3239 	pop	ar1
                                   3240 ;	../../../../core/loader/elfloader.c:380: shdrnum = ehdr.e_shnum;
      000B74 E5 81            [12] 3241 	mov	a,sp
      000B76 24 34            [12] 3242 	add	a,#0x34
      000B78 F8               [12] 3243 	mov	r0,a
      000B79 74 30            [12] 3244 	mov	a,#0x30
      000B7B 26               [12] 3245 	add	a,@r0
      000B7C FF               [12] 3246 	mov	r7,a
      000B7D E5 81            [12] 3247 	mov	a,sp
      000B7F 24 EB            [12] 3248 	add	a,#0xeb
      000B81 F8               [12] 3249 	mov	r0,a
      000B82 C0 01            [24] 3250 	push	ar1
      000B84 A9 07            [24] 3251 	mov	r1,ar7
      000B86 E7               [12] 3252 	mov	a,@r1
      000B87 F6               [12] 3253 	mov	@r0,a
      000B88 09               [12] 3254 	inc	r1
      000B89 E7               [12] 3255 	mov	a,@r1
      000B8A 08               [12] 3256 	inc	r0
      000B8B F6               [12] 3257 	mov	@r0,a
      000B8C D0 01            [24] 3258 	pop	ar1
      000B8E D0 00            [24] 3259 	pop	ar0
                                   3260 ;	../../../../core/loader/elfloader.c:386: (char *)&strtable, sizeof(strtable));
      000B90 E5 81            [12] 3261 	mov	a,sp
      000B92 24 B2            [12] 3262 	add	a,#0xB2
      000B94 FC               [12] 3263 	mov	r4,a
      000B95 FE               [12] 3264 	mov	r6,a
      000B96 C0 00            [24] 3265 	push	ar0
      000B98 E5 81            [12] 3266 	mov	a,sp
      000B9A 24 35            [12] 3267 	add	a,#0x35
      000B9C F8               [12] 3268 	mov	r0,a
      000B9D A6 06            [24] 3269 	mov	@r0,ar6
      000B9F 08               [12] 3270 	inc	r0
      000BA0 76 00            [12] 3271 	mov	@r0,#0x00
      000BA2 08               [12] 3272 	inc	r0
      000BA3 76 40            [12] 3273 	mov	@r0,#0x40
                                   3274 ;	../../../../core/loader/elfloader.c:385: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
      000BA5 E5 81            [12] 3275 	mov	a,sp
      000BA7 24 39            [12] 3276 	add	a,#0x39
      000BA9 F8               [12] 3277 	mov	r0,a
      000BAA E7               [12] 3278 	mov	a,@r1
      000BAB F6               [12] 3279 	mov	@r0,a
      000BAC 09               [12] 3280 	inc	r1
      000BAD E7               [12] 3281 	mov	a,@r1
      000BAE 08               [12] 3282 	inc	r0
      000BAF F6               [12] 3283 	mov	@r0,a
      000BB0 09               [12] 3284 	inc	r1
      000BB1 E7               [12] 3285 	mov	a,@r1
      000BB2 08               [12] 3286 	inc	r0
      000BB3 F6               [12] 3287 	mov	@r0,a
      000BB4 09               [12] 3288 	inc	r1
      000BB5 E7               [12] 3289 	mov	a,@r1
      000BB6 08               [12] 3290 	inc	r0
      000BB7 F6               [12] 3291 	mov	@r0,a
      000BB8 19               [12] 3292 	dec	r1
      000BB9 19               [12] 3293 	dec	r1
      000BBA 19               [12] 3294 	dec	r1
      000BBB E5 81            [12] 3295 	mov	a,sp
      000BBD 24 34            [12] 3296 	add	a,#0x34
      000BBF F8               [12] 3297 	mov	r0,a
