                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      00378F 08               [12]11360 	inc	r0
      003790 36               [12]11361 	addc	a,@r0
      003791 FB               [12]11362 	mov	r3,a
      003792 08               [12]11363 	inc	r0
      003793 86 04            [24]11364 	mov	ar4,@r0
      003795 8A 82            [24]11365 	mov	dpl,r2
      003797 8B 83            [24]11366 	mov	dph,r3
      003799 8C F0            [24]11367 	mov	b,r4
      00379B E4               [12]11368 	clr	a
      00379C 12r00r00         [24]11369 	lcall	__gptrput
                                  11370 ;	../../../../core/net/uip6.c:2171: uip_add_rcv_nxt(1);
      00379F 90 00 01         [24]11371 	mov	dptr,#0x0001
      0037A2 78r77            [12]11372 	mov	r0,#_uip_add_rcv_nxt
      0037A4 79s0C            [12]11373 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      0037A6 7As00            [12]11374 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      0037A8 12r00r00         [24]11375 	lcall	__sdcc_banked_call
                                  11376 ;	../../../../core/net/uip6.c:2172: uip_flags = UIP_CLOSE;
      0037AB 90r01r05         [24]11377 	mov	dptr,#_uip_flags
      0037AE 74 10            [12]11378 	mov	a,#0x10
      0037B0 F0               [24]11379 	movx	@dptr,a
                                  11380 ;	../../../../core/net/uip6.c:2173: UIP_APPCALL();
      0037B1 78r00            [12]11381 	mov	r0,#_tcpip_uipcall
      0037B3 79s00            [12]11382 	mov	r1,#(_tcpip_uipcall >> 8)
      0037B5 7As00            [12]11383 	mov	r2,#(_tcpip_uipcall >> 16)
      0037B7 12r00r00         [24]11384 	lcall	__sdcc_banked_call
                                  11385 ;	../../../../core/net/uip6.c:2174: goto tcp_send_ack;
      0037BA 80 44            [24]11386 	sjmp	00472$
      0037BC                      11387 00464$:
                                  11388 ;	../../../../core/net/uip6.c:2176: if(uip_len > 0) {
      0037BC 90r01r01         [24]11389 	mov	dptr,#_uip_len
      0037BF E0               [24]11390 	movx	a,@dptr
      0037C0 FB               [12]11391 	mov	r3,a
      0037C1 A3               [24]11392 	inc	dptr
      0037C2 E0               [24]11393 	movx	a,@dptr
      0037C3 FC               [12]11394 	mov	r4,a
      0037C4 4B               [12]11395 	orl	a,r3
      0037C5 70 03            [24]11396 	jnz	01389$
      0037C7 02r3Br87         [24]11397 	ljmp	00482$
      0037CA                      11398 01389$:
                                  11399 ;	../../../../core/net/uip6.c:2177: goto tcp_send_ack;
                                  11400 ;	../../../../core/net/uip6.c:2181: case UIP_TIME_WAIT:
      0037CA 80 34            [24]11401 	sjmp	00472$
      0037CC                      11402 00467$:
                                  11403 ;	../../../../core/net/uip6.c:2182: goto tcp_send_ack;
                                  11404 ;	../../../../core/net/uip6.c:2184: case UIP_CLOSING:
      0037CC 80 32            [24]11405 	sjmp	00472$
      0037CE                      11406 00468$:
                                  11407 ;	../../../../core/net/uip6.c:2185: if(uip_flags & UIP_ACKDATA) {
      0037CE 90r01r05         [24]11408 	mov	dptr,#_uip_flags
      0037D1 E0               [24]11409 	movx	a,@dptr
      0037D2 FC               [12]11410 	mov	r4,a
      0037D3 20 E0 03         [24]11411 	jb	acc.0,01390$
      0037D6 02r3Br87         [24]11412 	ljmp	00482$
      0037D9                      11413 01390$:
                                  11414 ;	../../../../core/net/uip6.c:2186: uip_connr->tcpstateflags = UIP_TIME_WAIT;
      0037D9 8D 82            [24]11415 	mov	dpl,r5
      0037DB 8E 83            [24]11416 	mov	dph,r6
      0037DD 8F F0            [24]11417 	mov	b,r7
      0037DF 74 07            [12]11418 	mov	a,#0x07
      0037E1 12r00r00         [24]11419 	lcall	__gptrput
                                  11420 ;	../../../../core/net/uip6.c:2187: uip_connr->timer = 0;
      0037E4 A8 81            [24]11421 	mov	r0,sp
      0037E6 18               [12]11422 	dec	r0
      0037E7 18               [12]11423 	dec	r0
      0037E8 74 26            [12]11424 	mov	a,#0x26
      0037EA 26               [12]11425 	add	a,@r0
      0037EB FD               [12]11426 	mov	r5,a
      0037EC E4               [12]11427 	clr	a
      0037ED 08               [12]11428 	inc	r0
      0037EE 36               [12]11429 	addc	a,@r0
      0037EF FE               [12]11430 	mov	r6,a
      0037F0 08               [12]11431 	inc	r0
      0037F1 86 07            [24]11432 	mov	ar7,@r0
      0037F3 8D 82            [24]11433 	mov	dpl,r5
      0037F5 8E 83            [24]11434 	mov	dph,r6
      0037F7 8F F0            [24]11435 	mov	b,r7
      0037F9 E4               [12]11436 	clr	a
      0037FA 12r00r00         [24]11437 	lcall	__gptrput
                                  11438 ;	../../../../core/net/uip6.c:2189: }
      0037FD                      11439 00471$:
                                  11440 ;	../../../../core/net/uip6.c:2190: goto drop;
      0037FD 02r3Br87         [24]11441 	ljmp	00482$
                                  11442 ;	../../../../core/net/uip6.c:2194: tcp_send_ack:
      003800                      11443 00472$:
                                  11444 ;	../../../../core/net/uip6.c:2195: UIP_TCP_BUF->flags = TCP_ACK;
      003800 7Er33            [12]11445 	mov	r6,#(_uip_aligned_buf + 0x0028)
      003802 7Fs00            [12]11446 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      003804 74 0D            [12]11447 	mov	a,#0x0D
      003806 2E               [12]11448 	add	a,r6
      003807 F5 82            [12]11449 	mov	dpl,a
      003809 E4               [12]11450 	clr	a
      00380A 3F               [12]11451 	addc	a,r7
      00380B F5 83            [12]11452 	mov	dph,a
      00380D 74 10            [12]11453 	mov	a,#0x10
      00380F F0               [24]11454 	movx	@dptr,a
                                  11455 ;	../../../../core/net/uip6.c:2197: tcp_send_nodata:
      003810                      11456 00473$:
                                  11457 ;	../../../../core/net/uip6.c:2198: uip_len = UIP_IPTCPH_LEN;
      003810 90r01r01         [24]11458 	mov	dptr,#_uip_len
      003813 74 3C            [12]11459 	mov	a,#0x3C
      003815 F0               [24]11460 	movx	@dptr,a
      003816 E4               [12]11461 	clr	a
      003817 A3               [24]11462 	inc	dptr
      003818 F0               [24]11463 	movx	@dptr,a
                                  11464 ;	../../../../core/net/uip6.c:2200: tcp_send_noopts:
      003819                      11465 00474$:
                                  11466 ;	../../../../core/net/uip6.c:2201: UIP_TCP_BUF->tcpoffset = (UIP_TCPH_LEN / 4) << 4;
      003819 7Er33            [12]11467 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00381B 7Fs00            [12]11468 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00381D 74 0C            [12]11469 	mov	a,#0x0C
      00381F 2E               [12]11470 	add	a,r6
      003820 F5 82            [12]11471 	mov	dpl,a
      003822 E4               [12]11472 	clr	a
      003823 3F               [12]11473 	addc	a,r7
      003824 F5 83            [12]11474 	mov	dph,a
      003826 74 50            [12]11475 	mov	a,#0x50
      003828 F0               [24]11476 	movx	@dptr,a
                                  11477 ;	../../../../core/net/uip6.c:2207: tcp_send:
      003829                      11478 00475$:
                                  11479 ;	../../../../core/net/uip6.c:2210: UIP_TCP_BUF->ackno[0] = uip_connr->rcv_nxt[0];
      003829 7Er33            [12]11480 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00382B 7Fs00            [12]11481 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00382D 74 08            [12]11482 	mov	a,#0x08
      00382F 2E               [12]11483 	add	a,r6
      003830 FE               [12]11484 	mov	r6,a
      003831 E4               [12]11485 	clr	a
      003832 3F               [12]11486 	addc	a,r7
      003833 FF               [12]11487 	mov	r7,a
      003834 A8 81            [24]11488 	mov	r0,sp
      003836 18               [12]11489 	dec	r0
      003837 18               [12]11490 	dec	r0
      003838 74 14            [12]11491 	mov	a,#0x14
      00383A 26               [12]11492 	add	a,@r0
      00383B FB               [12]11493 	mov	r3,a
      00383C E4               [12]11494 	clr	a
      00383D 08               [12]11495 	inc	r0
      00383E 36               [12]11496 	addc	a,@r0
      00383F FC               [12]11497 	mov	r4,a
      003840 08               [12]11498 	inc	r0
      003841 86 05            [24]11499 	mov	ar5,@r0
      003843 8B 82            [24]11500 	mov	dpl,r3
      003845 8C 83            [24]11501 	mov	dph,r4
      003847 8D F0            [24]11502 	mov	b,r5
      003849 12r00r00         [24]11503 	lcall	__gptrget
      00384C 8E 82            [24]11504 	mov	dpl,r6
      00384E 8F 83            [24]11505 	mov	dph,r7
      003850 F0               [24]11506 	movx	@dptr,a
                                  11507 ;	../../../../core/net/uip6.c:2211: UIP_TCP_BUF->ackno[1] = uip_connr->rcv_nxt[1];
      003851 7Er33            [12]11508 	mov	r6,#(_uip_aligned_buf + 0x0028)
      003853 7Fs00            [12]11509 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      003855 E5 81            [12]11510 	mov	a,sp
      003857 24 FC            [12]11511 	add	a,#0xfc
      003859 F8               [12]11512 	mov	r0,a
      00385A 74 09            [12]11513 	mov	a,#0x09
      00385C 2E               [12]11514 	add	a,r6
      00385D F6               [12]11515 	mov	@r0,a
      00385E E4               [12]11516 	clr	a
      00385F 3F               [12]11517 	addc	a,r7
      003860 08               [12]11518 	inc	r0
      003861 F6               [12]11519 	mov	@r0,a
      003862 74 01            [12]11520 	mov	a,#0x01
      003864 2B               [12]11521 	add	a,r3
      003865 FA               [12]11522 	mov	r2,a
      003866 E4               [12]11523 	clr	a
      003867 3C               [12]11524 	addc	a,r4
      003868 FE               [12]11525 	mov	r6,a
      003869 8D 07            [24]11526 	mov	ar7,r5
      00386B 8A 82            [24]11527 	mov	dpl,r2
      00386D 8E 83            [24]11528 	mov	dph,r6
      00386F 8F F0            [24]11529 	mov	b,r7
      003871 12r00r00         [24]11530 	lcall	__gptrget
      003874 FA               [12]11531 	mov	r2,a
      003875 E5 81            [12]11532 	mov	a,sp
      003877 24 FC            [12]11533 	add	a,#0xfc
      003879 F8               [12]11534 	mov	r0,a
      00387A 86 82            [24]11535 	mov	dpl,@r0
      00387C 08               [12]11536 	inc	r0
      00387D 86 83            [24]11537 	mov	dph,@r0
      00387F EA               [12]11538 	mov	a,r2
      003880 F0               [24]11539 	movx	@dptr,a
                                  11540 ;	../../../../core/net/uip6.c:2212: UIP_TCP_BUF->ackno[2] = uip_connr->rcv_nxt[2];
      003881 7Er33            [12]11541 	mov	r6,#(_uip_aligned_buf + 0x0028)
      003883 7Fs00            [12]11542 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      003885 E5 81            [12]11543 	mov	a,sp
      003887 24 FC            [12]11544 	add	a,#0xfc
      003889 F8               [12]11545 	mov	r0,a
      00388A 74 0A            [12]11546 	mov	a,#0x0A
      00388C 2E               [12]11547 	add	a,r6
      00388D F6               [12]11548 	mov	@r0,a
      00388E E4               [12]11549 	clr	a
      00388F 3F               [12]11550 	addc	a,r7
      003890 08               [12]11551 	inc	r0
      003891 F6               [12]11552 	mov	@r0,a
      003892 74 02            [12]11553 	mov	a,#0x02
      003894 2B               [12]11554 	add	a,r3
      003895 FA               [12]11555 	mov	r2,a
      003896 E4               [12]11556 	clr	a
      003897 3C               [12]11557 	addc	a,r4
      003898 FE               [12]11558 	mov	r6,a
      003899 8D 07            [24]11559 	mov	ar7,r5
      00389B 8A 82            [24]11560 	mov	dpl,r2
      00389D 8E 83            [24]11561 	mov	dph,r6
      00389F 8F F0            [24]11562 	mov	b,r7
      0038A1 12r00r00         [24]11563 	lcall	__gptrget
      0038A4 FA               [12]11564 	mov	r2,a
      0038A5 E5 81            [12]11565 	mov	a,sp
      0038A7 24 FC            [12]11566 	add	a,#0xfc
      0038A9 F8               [12]11567 	mov	r0,a
      0038AA 86 82            [24]11568 	mov	dpl,@r0
      0038AC 08               [12]11569 	inc	r0
      0038AD 86 83            [24]11570 	mov	dph,@r0
      0038AF EA               [12]11571 	mov	a,r2
      0038B0 F0               [24]11572 	movx	@dptr,a
                                  11573 ;	../../../../core/net/uip6.c:2213: UIP_TCP_BUF->ackno[3] = uip_connr->rcv_nxt[3];
      0038B1 7Er33            [12]11574 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0038B3 7Fs00            [12]11575 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0038B5 74 0B            [12]11576 	mov	a,#0x0B
      0038B7 2E               [12]11577 	add	a,r6
      0038B8 FE               [12]11578 	mov	r6,a
      0038B9 E4               [12]11579 	clr	a
      0038BA 3F               [12]11580 	addc	a,r7
      0038BB FF               [12]11581 	mov	r7,a
      0038BC 74 03            [12]11582 	mov	a,#0x03
      0038BE 2B               [12]11583 	add	a,r3
      0038BF FB               [12]11584 	mov	r3,a
      0038C0 E4               [12]11585 	clr	a
      0038C1 3C               [12]11586 	addc	a,r4
      0038C2 FC               [12]11587 	mov	r4,a
      0038C3 8B 82            [24]11588 	mov	dpl,r3
      0038C5 8C 83            [24]11589 	mov	dph,r4
      0038C7 8D F0            [24]11590 	mov	b,r5
      0038C9 12r00r00         [24]11591 	lcall	__gptrget
      0038CC 8E 82            [24]11592 	mov	dpl,r6
      0038CE 8F 83            [24]11593 	mov	dph,r7
      0038D0 F0               [24]11594 	movx	@dptr,a
                                  11595 ;	../../../../core/net/uip6.c:2215: UIP_TCP_BUF->seqno[0] = uip_connr->snd_nxt[0];
      0038D1 7Er33            [12]11596 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0038D3 7Fs00            [12]11597 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0038D5 74 04            [12]11598 	mov	a,#0x04
      0038D7 2E               [12]11599 	add	a,r6
      0038D8 FE               [12]11600 	mov	r6,a
      0038D9 E4               [12]11601 	clr	a
      0038DA 3F               [12]11602 	addc	a,r7
      0038DB FF               [12]11603 	mov	r7,a
      0038DC A8 81            [24]11604 	mov	r0,sp
      0038DE 18               [12]11605 	dec	r0
      0038DF 18               [12]11606 	dec	r0
      0038E0 74 18            [12]11607 	mov	a,#0x18
      0038E2 26               [12]11608 	add	a,@r0
      0038E3 FB               [12]11609 	mov	r3,a
      0038E4 E4               [12]11610 	clr	a
      0038E5 08               [12]11611 	inc	r0
      0038E6 36               [12]11612 	addc	a,@r0
      0038E7 FC               [12]11613 	mov	r4,a
      0038E8 08               [12]11614 	inc	r0
      0038E9 86 05            [24]11615 	mov	ar5,@r0
      0038EB 8B 82            [24]11616 	mov	dpl,r3
      0038ED 8C 83            [24]11617 	mov	dph,r4
      0038EF 8D F0            [24]11618 	mov	b,r5
      0038F1 12r00r00         [24]11619 	lcall	__gptrget
      0038F4 8E 82            [24]11620 	mov	dpl,r6
      0038F6 8F 83            [24]11621 	mov	dph,r7
      0038F8 F0               [24]11622 	movx	@dptr,a
                                  11623 ;	../../../../core/net/uip6.c:2216: UIP_TCP_BUF->seqno[1] = uip_connr->snd_nxt[1];
      0038F9 7Er33            [12]11624 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0038FB 7Fs00            [12]11625 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0038FD E5 81            [12]11626 	mov	a,sp
      0038FF 24 FC            [12]11627 	add	a,#0xfc
      003901 F8               [12]11628 	mov	r0,a
      003902 74 05            [12]11629 	mov	a,#0x05
      003904 2E               [12]11630 	add	a,r6
      003905 F6               [12]11631 	mov	@r0,a
      003906 E4               [12]11632 	clr	a
      003907 3F               [12]11633 	addc	a,r7
      003908 08               [12]11634 	inc	r0
      003909 F6               [12]11635 	mov	@r0,a
      00390A 74 01            [12]11636 	mov	a,#0x01
      00390C 2B               [12]11637 	add	a,r3
      00390D FA               [12]11638 	mov	r2,a
      00390E E4               [12]11639 	clr	a
      00390F 3C               [12]11640 	addc	a,r4
      003910 FE               [12]11641 	mov	r6,a
      003911 8D 07            [24]11642 	mov	ar7,r5
      003913 8A 82            [24]11643 	mov	dpl,r2
      003915 8E 83            [24]11644 	mov	dph,r6
      003917 8F F0            [24]11645 	mov	b,r7
      003919 12r00r00         [24]11646 	lcall	__gptrget
      00391C FA               [12]11647 	mov	r2,a
      00391D E5 81            [12]11648 	mov	a,sp
      00391F 24 FC            [12]11649 	add	a,#0xfc
      003921 F8               [12]11650 	mov	r0,a
      003922 86 82            [24]11651 	mov	dpl,@r0
      003924 08               [12]11652 	inc	r0
      003925 86 83            [24]11653 	mov	dph,@r0
      003927 EA               [12]11654 	mov	a,r2
      003928 F0               [24]11655 	movx	@dptr,a
                                  11656 ;	../../../../core/net/uip6.c:2217: UIP_TCP_BUF->seqno[2] = uip_connr->snd_nxt[2];
      003929 7Er33            [12]11657 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00392B 7Fs00            [12]11658 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00392D E5 81            [12]11659 	mov	a,sp
      00392F 24 FC            [12]11660 	add	a,#0xfc
      003931 F8               [12]11661 	mov	r0,a
      003932 74 06            [12]11662 	mov	a,#0x06
      003934 2E               [12]11663 	add	a,r6
      003935 F6               [12]11664 	mov	@r0,a
      003936 E4               [12]11665 	clr	a
      003937 3F               [12]11666 	addc	a,r7
      003938 08               [12]11667 	inc	r0
      003939 F6               [12]11668 	mov	@r0,a
      00393A 74 02            [12]11669 	mov	a,#0x02
      00393C 2B               [12]11670 	add	a,r3
      00393D FA               [12]11671 	mov	r2,a
      00393E E4               [12]11672 	clr	a
      00393F 3C               [12]11673 	addc	a,r4
      003940 FE               [12]11674 	mov	r6,a
      003941 8D 07            [24]11675 	mov	ar7,r5
      003943 8A 82            [24]11676 	mov	dpl,r2
      003945 8E 83            [24]11677 	mov	dph,r6
      003947 8F F0            [24]11678 	mov	b,r7
      003949 12r00r00         [24]11679 	lcall	__gptrget
      00394C FA               [12]11680 	mov	r2,a
      00394D E5 81            [12]11681 	mov	a,sp
      00394F 24 FC            [12]11682 	add	a,#0xfc
      003951 F8               [12]11683 	mov	r0,a
      003952 86 82            [24]11684 	mov	dpl,@r0
      003954 08               [12]11685 	inc	r0
      003955 86 83            [24]11686 	mov	dph,@r0
      003957 EA               [12]11687 	mov	a,r2
      003958 F0               [24]11688 	movx	@dptr,a
                                  11689 ;	../../../../core/net/uip6.c:2218: UIP_TCP_BUF->seqno[3] = uip_connr->snd_nxt[3];
      003959 7Er33            [12]11690 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00395B 7Fs00            [12]11691 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00395D 74 07            [12]11692 	mov	a,#0x07
      00395F 2E               [12]11693 	add	a,r6
      003960 FE               [12]11694 	mov	r6,a
      003961 E4               [12]11695 	clr	a
      003962 3F               [12]11696 	addc	a,r7
      003963 FF               [12]11697 	mov	r7,a
      003964 74 03            [12]11698 	mov	a,#0x03
      003966 2B               [12]11699 	add	a,r3
      003967 FB               [12]11700 	mov	r3,a
      003968 E4               [12]11701 	clr	a
      003969 3C               [12]11702 	addc	a,r4
      00396A FC               [12]11703 	mov	r4,a
      00396B 8B 82            [24]11704 	mov	dpl,r3
      00396D 8C 83            [24]11705 	mov	dph,r4
      00396F 8D F0            [24]11706 	mov	b,r5
      003971 12r00r00         [24]11707 	lcall	__gptrget
      003974 8E 82            [24]11708 	mov	dpl,r6
      003976 8F 83            [24]11709 	mov	dph,r7
      003978 F0               [24]11710 	movx	@dptr,a
                                  11711 ;	../../../../core/net/uip6.c:2220: UIP_IP_BUF->proto = UIP_PROTO_TCP;
      003979 7Er0B            [12]11712 	mov	r6,#_uip_aligned_buf
      00397B 7Fs00            [12]11713 	mov	r7,#(_uip_aligned_buf >> 8)
      00397D 74 06            [12]11714 	mov	a,#0x06
      00397F 2E               [12]11715 	add	a,r6
      003980 F5 82            [12]11716 	mov	dpl,a
      003982 E4               [12]11717 	clr	a
      003983 3F               [12]11718 	addc	a,r7
      003984 F5 83            [12]11719 	mov	dph,a
      003986 74 06            [12]11720 	mov	a,#0x06
      003988 F0               [24]11721 	movx	@dptr,a
                                  11722 ;	../../../../core/net/uip6.c:2222: UIP_TCP_BUF->srcport  = uip_connr->lport;
      003989 7Er33            [12]11723 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00398B 7Fs00            [12]11724 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00398D A8 81            [24]11725 	mov	r0,sp
      00398F 18               [12]11726 	dec	r0
      003990 18               [12]11727 	dec	r0
      003991 74 10            [12]11728 	mov	a,#0x10
      003993 26               [12]11729 	add	a,@r0
      003994 FB               [12]11730 	mov	r3,a
      003995 E4               [12]11731 	clr	a
      003996 08               [12]11732 	inc	r0
      003997 36               [12]11733 	addc	a,@r0
      003998 FC               [12]11734 	mov	r4,a
      003999 08               [12]11735 	inc	r0
      00399A 86 05            [24]11736 	mov	ar5,@r0
      00399C 8B 82            [24]11737 	mov	dpl,r3
      00399E 8C 83            [24]11738 	mov	dph,r4
      0039A0 8D F0            [24]11739 	mov	b,r5
      0039A2 12r00r00         [24]11740 	lcall	__gptrget
      0039A5 FB               [12]11741 	mov	r3,a
      0039A6 A3               [24]11742 	inc	dptr
      0039A7 12r00r00         [24]11743 	lcall	__gptrget
      0039AA FC               [12]11744 	mov	r4,a
      0039AB 8E 82            [24]11745 	mov	dpl,r6
      0039AD 8F 83            [24]11746 	mov	dph,r7
      0039AF EB               [12]11747 	mov	a,r3
      0039B0 F0               [24]11748 	movx	@dptr,a
      0039B1 EC               [12]11749 	mov	a,r4
      0039B2 A3               [24]11750 	inc	dptr
      0039B3 F0               [24]11751 	movx	@dptr,a
                                  11752 ;	../../../../core/net/uip6.c:2223: UIP_TCP_BUF->destport = uip_connr->rport;
      0039B4 7Er33            [12]11753 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0039B6 7Fs00            [12]11754 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0039B8 74 02            [12]11755 	mov	a,#0x02
      0039BA 2E               [12]11756 	add	a,r6
      0039BB FE               [12]11757 	mov	r6,a
      0039BC E4               [12]11758 	clr	a
      0039BD 3F               [12]11759 	addc	a,r7
      0039BE FF               [12]11760 	mov	r7,a
      0039BF A8 81            [24]11761 	mov	r0,sp
      0039C1 18               [12]11762 	dec	r0
      0039C2 18               [12]11763 	dec	r0
      0039C3 74 12            [12]11764 	mov	a,#0x12
      0039C5 26               [12]11765 	add	a,@r0
      0039C6 FB               [12]11766 	mov	r3,a
      0039C7 E4               [12]11767 	clr	a
      0039C8 08               [12]11768 	inc	r0
      0039C9 36               [12]11769 	addc	a,@r0
      0039CA FC               [12]11770 	mov	r4,a
      0039CB 08               [12]11771 	inc	r0
      0039CC 86 05            [24]11772 	mov	ar5,@r0
      0039CE 8B 82            [24]11773 	mov	dpl,r3
      0039D0 8C 83            [24]11774 	mov	dph,r4
      0039D2 8D F0            [24]11775 	mov	b,r5
      0039D4 12r00r00         [24]11776 	lcall	__gptrget
      0039D7 FB               [12]11777 	mov	r3,a
      0039D8 A3               [24]11778 	inc	dptr
      0039D9 12r00r00         [24]11779 	lcall	__gptrget
      0039DC FC               [12]11780 	mov	r4,a
      0039DD 8E 82            [24]11781 	mov	dpl,r6
      0039DF 8F 83            [24]11782 	mov	dph,r7
      0039E1 EB               [12]11783 	mov	a,r3
      0039E2 F0               [24]11784 	movx	@dptr,a
      0039E3 EC               [12]11785 	mov	a,r4
      0039E4 A3               [24]11786 	inc	dptr
      0039E5 F0               [24]11787 	movx	@dptr,a
                                  11788 ;	../../../../core/net/uip6.c:2225: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &uip_connr->ripaddr);
      0039E6 A8 81            [24]11789 	mov	r0,sp
      0039E8 18               [12]11790 	dec	r0
      0039E9 18               [12]11791 	dec	r0
      0039EA 86 05            [24]11792 	mov	ar5,@r0
      0039EC 08               [12]11793 	inc	r0
      0039ED 86 06            [24]11794 	mov	ar6,@r0
      0039EF 08               [12]11795 	inc	r0
      0039F0 86 07            [24]11796 	mov	ar7,@r0
      0039F2 7Br0B            [12]11797 	mov	r3,#_uip_aligned_buf
      0039F4 7Cs00            [12]11798 	mov	r4,#(_uip_aligned_buf >> 8)
      0039F6 74 18            [12]11799 	mov	a,#0x18
      0039F8 2B               [12]11800 	add	a,r3
      0039F9 FB               [12]11801 	mov	r3,a
      0039FA E4               [12]11802 	clr	a
      0039FB 3C               [12]11803 	addc	a,r4
      0039FC FC               [12]11804 	mov	r4,a
      0039FD 7A 00            [12]11805 	mov	r2,#0x00
      0039FF 74 10            [12]11806 	mov	a,#0x10
      003A01 C0 E0            [24]11807 	push	acc
      003A03 E4               [12]11808 	clr	a
      003A04 C0 E0            [24]11809 	push	acc
      003A06 C0 05            [24]11810 	push	ar5
      003A08 C0 06            [24]11811 	push	ar6
      003A0A C0 07            [24]11812 	push	ar7
      003A0C 8B 82            [24]11813 	mov	dpl,r3
      003A0E 8C 83            [24]11814 	mov	dph,r4
      003A10 8A F0            [24]11815 	mov	b,r2
      003A12 78r00            [12]11816 	mov	r0,#_memcpy
      003A14 79s00            [12]11817 	mov	r1,#(_memcpy >> 8)
      003A16 7As00            [12]11818 	mov	r2,#(_memcpy >> 16)
      003A18 12r00r00         [24]11819 	lcall	__sdcc_banked_call
      003A1B E5 81            [12]11820 	mov	a,sp
      003A1D 24 FB            [12]11821 	add	a,#0xfb
      003A1F F5 81            [12]11822 	mov	sp,a
                                  11823 ;	../../../../core/net/uip6.c:2226: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
      003A21 7Er0B            [12]11824 	mov	r6,#_uip_aligned_buf
      003A23 7Fs00            [12]11825 	mov	r7,#(_uip_aligned_buf >> 8)
      003A25 74 18            [12]11826 	mov	a,#0x18
      003A27 2E               [12]11827 	add	a,r6
      003A28 FE               [12]11828 	mov	r6,a
      003A29 E4               [12]11829 	clr	a
      003A2A 3F               [12]11830 	addc	a,r7
      003A2B FF               [12]11831 	mov	r7,a
      003A2C 7D 00            [12]11832 	mov	r5,#0x00
      003A2E 7Br0B            [12]11833 	mov	r3,#_uip_aligned_buf
      003A30 7Cs00            [12]11834 	mov	r4,#(_uip_aligned_buf >> 8)
      003A32 74 08            [12]11835 	mov	a,#0x08
      003A34 2B               [12]11836 	add	a,r3
      003A35 FB               [12]11837 	mov	r3,a
      003A36 E4               [12]11838 	clr	a
      003A37 3C               [12]11839 	addc	a,r4
      003A38 FC               [12]11840 	mov	r4,a
      003A39 7A 00            [12]11841 	mov	r2,#0x00
      003A3B C0 06            [24]11842 	push	ar6
      003A3D C0 07            [24]11843 	push	ar7
      003A3F C0 05            [24]11844 	push	ar5
      003A41 8B 82            [24]11845 	mov	dpl,r3
      003A43 8C 83            [24]11846 	mov	dph,r4
      003A45 8A F0            [24]11847 	mov	b,r2
      003A47 78r00            [12]11848 	mov	r0,#_uip_ds6_select_src
      003A49 79s00            [12]11849 	mov	r1,#(_uip_ds6_select_src >> 8)
      003A4B 7As00            [12]11850 	mov	r2,#(_uip_ds6_select_src >> 16)
      003A4D 12r00r00         [24]11851 	lcall	__sdcc_banked_call
      003A50 15 81            [12]11852 	dec	sp
      003A52 15 81            [12]11853 	dec	sp
      003A54 15 81            [12]11854 	dec	sp
                                  11855 ;	../../../../core/net/uip6.c:2233: if(uip_connr->tcpstateflags & UIP_STOPPED) {
      003A56 A8 81            [24]11856 	mov	r0,sp
      003A58 18               [12]11857 	dec	r0
      003A59 18               [12]11858 	dec	r0
      003A5A 74 25            [12]11859 	mov	a,#0x25
      003A5C 26               [12]11860 	add	a,@r0
      003A5D FD               [12]11861 	mov	r5,a
      003A5E E4               [12]11862 	clr	a
      003A5F 08               [12]11863 	inc	r0
      003A60 36               [12]11864 	addc	a,@r0
      003A61 FE               [12]11865 	mov	r6,a
      003A62 08               [12]11866 	inc	r0
      003A63 86 07            [24]11867 	mov	ar7,@r0
