      000082 74 BF            [12] 1318 	mov	a,#0xBF
      000084 5F               [12] 1319 	anl	a,r7
      000085 F5 C6            [12] 1320 	mov	_CLKCONCMD,a
                                   1321 ;	../../../../cpu/cc253x/dev/clock.c:116: while(CLKCONSTA & CLKCONCMD_OSC);
      000087                       1322 00101$:
      000087 E5 9E            [12] 1323 	mov	a,_CLKCONSTA
      000089 20 E6 FB         [24] 1324 	jb	acc.6,00101$
                                   1325 ;	../../../../cpu/cc253x/dev/clock.c:119: CLKCONCMD |= CLKCONCMD_TICKSPD2 | CLKCONCMD_TICKSPD1;
      00008C 43 C6 30         [24] 1326 	orl	_CLKCONCMD,#0x30
                                   1327 ;	../../../../cpu/cc253x/dev/clock.c:120: while(CLKCONSTA != CLKCONCMD);
      00008F                       1328 00104$:
      00008F E5 C6            [12] 1329 	mov	a,_CLKCONCMD
      000091 B5 9E FB         [24] 1330 	cjne	a,_CLKCONSTA,00104$
                                   1331 ;	../../../../cpu/cc253x/dev/clock.c:123: timer_value = ST0;
      000094 90r00r00         [24] 1332 	mov	dptr,#_timer_value
      000097 E5 95            [12] 1333 	mov	a,_ST0
      000099 F0               [24] 1334 	movx	@dptr,a
      00009A E4               [12] 1335 	clr	a
      00009B A3               [24] 1336 	inc	dptr
      00009C F0               [24] 1337 	movx	@dptr,a
      00009D E4               [12] 1338 	clr	a
      00009E A3               [24] 1339 	inc	dptr
      00009F F0               [24] 1340 	movx	@dptr,a
      0000A0 E4               [12] 1341 	clr	a
      0000A1 A3               [24] 1342 	inc	dptr
      0000A2 F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	../../../../cpu/cc253x/dev/clock.c:124: timer_value += ((unsigned long int)ST1) << 8;
      0000A3 AC 96            [24] 1345 	mov	r4,_ST1
      0000A5 7D 00            [12] 1346 	mov	r5,#0x00
      0000A7 7E 00            [12] 1347 	mov	r6,#0x00
      0000A9 8E 07            [24] 1348 	mov	ar7,r6
      0000AB 8D 06            [24] 1349 	mov	ar6,r5
      0000AD 8C 05            [24] 1350 	mov	ar5,r4
      0000AF 7C 00            [12] 1351 	mov	r4,#0x00
      0000B1 90r00r00         [24] 1352 	mov	dptr,#_timer_value
      0000B4 E0               [24] 1353 	movx	a,@dptr
      0000B5 F8               [12] 1354 	mov	r0,a
      0000B6 A3               [24] 1355 	inc	dptr
      0000B7 E0               [24] 1356 	movx	a,@dptr
      0000B8 F9               [12] 1357 	mov	r1,a
      0000B9 A3               [24] 1358 	inc	dptr
      0000BA E0               [24] 1359 	movx	a,@dptr
      0000BB FA               [12] 1360 	mov	r2,a
      0000BC A3               [24] 1361 	inc	dptr
      0000BD E0               [24] 1362 	movx	a,@dptr
      0000BE FB               [12] 1363 	mov	r3,a
      0000BF 90r00r00         [24] 1364 	mov	dptr,#_timer_value
      0000C2 EC               [12] 1365 	mov	a,r4
      0000C3 28               [12] 1366 	add	a,r0
      0000C4 F0               [24] 1367 	movx	@dptr,a
      0000C5 ED               [12] 1368 	mov	a,r5
      0000C6 39               [12] 1369 	addc	a,r1
      0000C7 A3               [24] 1370 	inc	dptr
      0000C8 F0               [24] 1371 	movx	@dptr,a
      0000C9 EE               [12] 1372 	mov	a,r6
      0000CA 3A               [12] 1373 	addc	a,r2
      0000CB A3               [24] 1374 	inc	dptr
      0000CC F0               [24] 1375 	movx	@dptr,a
      0000CD EF               [12] 1376 	mov	a,r7
      0000CE 3B               [12] 1377 	addc	a,r3
      0000CF A3               [24] 1378 	inc	dptr
      0000D0 F0               [24] 1379 	movx	@dptr,a
                                   1380 ;	../../../../cpu/cc253x/dev/clock.c:125: timer_value += ((unsigned long int)ST2) << 16;
      0000D1 AC 97            [24] 1381 	mov	r4,_ST2
      0000D3 7D 00            [12] 1382 	mov	r5,#0x00
      0000D5 8D 07            [24] 1383 	mov	ar7,r5
      0000D7 8C 06            [24] 1384 	mov	ar6,r4
      0000D9 7D 00            [12] 1385 	mov	r5,#0x00
      0000DB 7C 00            [12] 1386 	mov	r4,#0x00
      0000DD 90r00r00         [24] 1387 	mov	dptr,#_timer_value
      0000E0 E0               [24] 1388 	movx	a,@dptr
      0000E1 F8               [12] 1389 	mov	r0,a
      0000E2 A3               [24] 1390 	inc	dptr
      0000E3 E0               [24] 1391 	movx	a,@dptr
      0000E4 F9               [12] 1392 	mov	r1,a
      0000E5 A3               [24] 1393 	inc	dptr
      0000E6 E0               [24] 1394 	movx	a,@dptr
      0000E7 FA               [12] 1395 	mov	r2,a
      0000E8 A3               [24] 1396 	inc	dptr
      0000E9 E0               [24] 1397 	movx	a,@dptr
      0000EA FB               [12] 1398 	mov	r3,a
      0000EB 90r00r00         [24] 1399 	mov	dptr,#_timer_value
      0000EE EC               [12] 1400 	mov	a,r4
      0000EF 28               [12] 1401 	add	a,r0
      0000F0 F0               [24] 1402 	movx	@dptr,a
      0000F1 ED               [12] 1403 	mov	a,r5
      0000F2 39               [12] 1404 	addc	a,r1
      0000F3 A3               [24] 1405 	inc	dptr
      0000F4 F0               [24] 1406 	movx	@dptr,a
      0000F5 EE               [12] 1407 	mov	a,r6
      0000F6 3A               [12] 1408 	addc	a,r2
      0000F7 A3               [24] 1409 	inc	dptr
      0000F8 F0               [24] 1410 	movx	@dptr,a
      0000F9 EF               [12] 1411 	mov	a,r7
      0000FA 3B               [12] 1412 	addc	a,r3
      0000FB A3               [24] 1413 	inc	dptr
      0000FC F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	../../../../cpu/cc253x/dev/clock.c:126: timer_value += TICK_VAL;
      0000FD 90r00r00         [24] 1416 	mov	dptr,#_timer_value
      000100 E0               [24] 1417 	movx	a,@dptr
      000101 FC               [12] 1418 	mov	r4,a
      000102 A3               [24] 1419 	inc	dptr
      000103 E0               [24] 1420 	movx	a,@dptr
      000104 FD               [12] 1421 	mov	r5,a
      000105 A3               [24] 1422 	inc	dptr
      000106 E0               [24] 1423 	movx	a,@dptr
      000107 FE               [12] 1424 	mov	r6,a
      000108 A3               [24] 1425 	inc	dptr
      000109 E0               [24] 1426 	movx	a,@dptr
      00010A FF               [12] 1427 	mov	r7,a
      00010B 90r00r00         [24] 1428 	mov	dptr,#_timer_value
      00010E EC               [12] 1429 	mov	a,r4
      00010F F0               [24] 1430 	movx	@dptr,a
      000110 74 01            [12] 1431 	mov	a,#0x01
      000112 2D               [12] 1432 	add	a,r5
      000113 A3               [24] 1433 	inc	dptr
      000114 F0               [24] 1434 	movx	@dptr,a
      000115 E4               [12] 1435 	clr	a
      000116 3E               [12] 1436 	addc	a,r6
      000117 A3               [24] 1437 	inc	dptr
      000118 F0               [24] 1438 	movx	@dptr,a
      000119 E4               [12] 1439 	clr	a
      00011A 3F               [12] 1440 	addc	a,r7
      00011B A3               [24] 1441 	inc	dptr
      00011C F0               [24] 1442 	movx	@dptr,a
                                   1443 ;	../../../../cpu/cc253x/dev/clock.c:127: ST2 = (unsigned char)(timer_value >> 16);
      00011D 90r00r00         [24] 1444 	mov	dptr,#_timer_value
      000120 E0               [24] 1445 	movx	a,@dptr
      000121 A3               [24] 1446 	inc	dptr
      000122 E0               [24] 1447 	movx	a,@dptr
      000123 A3               [24] 1448 	inc	dptr
      000124 E0               [24] 1449 	movx	a,@dptr
      000125 FE               [12] 1450 	mov	r6,a
      000126 A3               [24] 1451 	inc	dptr
      000127 E0               [24] 1452 	movx	a,@dptr
      000128 8E 97            [24] 1453 	mov	_ST2,r6
                                   1454 ;	../../../../cpu/cc253x/dev/clock.c:128: ST1 = (unsigned char)(timer_value >> 8);
      00012A 90r00r00         [24] 1455 	mov	dptr,#_timer_value
      00012D E0               [24] 1456 	movx	a,@dptr
      00012E A3               [24] 1457 	inc	dptr
      00012F E0               [24] 1458 	movx	a,@dptr
      000130 FD               [12] 1459 	mov	r5,a
      000131 A3               [24] 1460 	inc	dptr
      000132 E0               [24] 1461 	movx	a,@dptr
      000133 A3               [24] 1462 	inc	dptr
      000134 E0               [24] 1463 	movx	a,@dptr
      000135 8D 96            [24] 1464 	mov	_ST1,r5
                                   1465 ;	../../../../cpu/cc253x/dev/clock.c:129: ST0 = (unsigned char)timer_value;
      000137 90r00r00         [24] 1466 	mov	dptr,#_timer_value
      00013A E0               [24] 1467 	movx	a,@dptr
      00013B FC               [12] 1468 	mov	r4,a
      00013C A3               [24] 1469 	inc	dptr
      00013D E0               [24] 1470 	movx	a,@dptr
      00013E FD               [12] 1471 	mov	r5,a
      00013F A3               [24] 1472 	inc	dptr
      000140 E0               [24] 1473 	movx	a,@dptr
      000141 FE               [12] 1474 	mov	r6,a
      000142 A3               [24] 1475 	inc	dptr
      000143 E0               [24] 1476 	movx	a,@dptr
      000144 FF               [12] 1477 	mov	r7,a
      000145 8C 95            [24] 1478 	mov	_ST0,r4
                                   1479 ;	../../../../cpu/cc253x/dev/clock.c:131: STIE = 1; /* IEN0.STIE interrupt enable */
      000147 D2 AD            [12] 1480 	setb	_STIE
      000149 02r00r00         [24] 1481 	ljmp	__sdcc_banked_ret
                                   1482 ;------------------------------------------------------------
                                   1483 ;Allocation info for local variables in function 'clock_isr'
                                   1484 ;------------------------------------------------------------
                                   1485 ;	../../../../cpu/cc253x/dev/clock.c:140: clock_isr(void) __interrupt(ST_VECTOR)
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function clock_isr
                                   1488 ;	-----------------------------------------
      00014C                       1489 _clock_isr:
      00014C C0 E0            [24] 1490 	push	acc
      00014E C0 82            [24] 1491 	push	dpl
      000150 C0 83            [24] 1492 	push	dph
      000152 C0 07            [24] 1493 	push	ar7
      000154 C0 06            [24] 1494 	push	ar6
      000156 C0 05            [24] 1495 	push	ar5
      000158 C0 04            [24] 1496 	push	ar4
      00015A C0 03            [24] 1497 	push	ar3
      00015C C0 02            [24] 1498 	push	ar2
      00015E C0 01            [24] 1499 	push	ar1
      000160 C0 00            [24] 1500 	push	ar0
      000162 C0 D0            [24] 1501 	push	psw
      000164 75 D0 00         [24] 1502 	mov	psw,#0x00
                                   1503 ;	../../../../cpu/cc253x/dev/clock.c:142: DISABLE_INTERRUPTS();
      000167 C2 AF            [12] 1504 	clr	_EA
                                   1505 ;	../../../../cpu/cc253x/dev/clock.c:149: timer_value = ST0;
      000169 90r00r00         [24] 1506 	mov	dptr,#_timer_value
      00016C E5 95            [12] 1507 	mov	a,_ST0
      00016E F0               [24] 1508 	movx	@dptr,a
      00016F E4               [12] 1509 	clr	a
      000170 A3               [24] 1510 	inc	dptr
      000171 F0               [24] 1511 	movx	@dptr,a
      000172 E4               [12] 1512 	clr	a
      000173 A3               [24] 1513 	inc	dptr
      000174 F0               [24] 1514 	movx	@dptr,a
      000175 E4               [12] 1515 	clr	a
      000176 A3               [24] 1516 	inc	dptr
      000177 F0               [24] 1517 	movx	@dptr,a
                                   1518 ;	../../../../cpu/cc253x/dev/clock.c:150: timer_value += ((unsigned long int)ST1) << 8;
      000178 AC 96            [24] 1519 	mov	r4,_ST1
      00017A 7D 00            [12] 1520 	mov	r5,#0x00
      00017C 7E 00            [12] 1521 	mov	r6,#0x00
      00017E 8E 07            [24] 1522 	mov	ar7,r6
      000180 8D 06            [24] 1523 	mov	ar6,r5
      000182 8C 05            [24] 1524 	mov	ar5,r4
      000184 7C 00            [12] 1525 	mov	r4,#0x00
      000186 90r00r00         [24] 1526 	mov	dptr,#_timer_value
      000189 E0               [24] 1527 	movx	a,@dptr
      00018A F8               [12] 1528 	mov	r0,a
      00018B A3               [24] 1529 	inc	dptr
      00018C E0               [24] 1530 	movx	a,@dptr
      00018D F9               [12] 1531 	mov	r1,a
      00018E A3               [24] 1532 	inc	dptr
      00018F E0               [24] 1533 	movx	a,@dptr
      000190 FA               [12] 1534 	mov	r2,a
      000191 A3               [24] 1535 	inc	dptr
      000192 E0               [24] 1536 	movx	a,@dptr
      000193 FB               [12] 1537 	mov	r3,a
      000194 90r00r00         [24] 1538 	mov	dptr,#_timer_value
      000197 EC               [12] 1539 	mov	a,r4
      000198 28               [12] 1540 	add	a,r0
      000199 F0               [24] 1541 	movx	@dptr,a
      00019A ED               [12] 1542 	mov	a,r5
      00019B 39               [12] 1543 	addc	a,r1
      00019C A3               [24] 1544 	inc	dptr
      00019D F0               [24] 1545 	movx	@dptr,a
      00019E EE               [12] 1546 	mov	a,r6
      00019F 3A               [12] 1547 	addc	a,r2
      0001A0 A3               [24] 1548 	inc	dptr
      0001A1 F0               [24] 1549 	movx	@dptr,a
      0001A2 EF               [12] 1550 	mov	a,r7
      0001A3 3B               [12] 1551 	addc	a,r3
      0001A4 A3               [24] 1552 	inc	dptr
      0001A5 F0               [24] 1553 	movx	@dptr,a
                                   1554 ;	../../../../cpu/cc253x/dev/clock.c:151: timer_value += ((unsigned long int)ST2) << 16;
      0001A6 AC 97            [24] 1555 	mov	r4,_ST2
      0001A8 7D 00            [12] 1556 	mov	r5,#0x00
      0001AA 8D 07            [24] 1557 	mov	ar7,r5
      0001AC 8C 06            [24] 1558 	mov	ar6,r4
      0001AE 7D 00            [12] 1559 	mov	r5,#0x00
      0001B0 7C 00            [12] 1560 	mov	r4,#0x00
      0001B2 90r00r00         [24] 1561 	mov	dptr,#_timer_value
      0001B5 E0               [24] 1562 	movx	a,@dptr
      0001B6 F8               [12] 1563 	mov	r0,a
      0001B7 A3               [24] 1564 	inc	dptr
      0001B8 E0               [24] 1565 	movx	a,@dptr
      0001B9 F9               [12] 1566 	mov	r1,a
      0001BA A3               [24] 1567 	inc	dptr
      0001BB E0               [24] 1568 	movx	a,@dptr
      0001BC FA               [12] 1569 	mov	r2,a
      0001BD A3               [24] 1570 	inc	dptr
      0001BE E0               [24] 1571 	movx	a,@dptr
      0001BF FB               [12] 1572 	mov	r3,a
      0001C0 90r00r00         [24] 1573 	mov	dptr,#_timer_value
      0001C3 EC               [12] 1574 	mov	a,r4
      0001C4 28               [12] 1575 	add	a,r0
      0001C5 F0               [24] 1576 	movx	@dptr,a
      0001C6 ED               [12] 1577 	mov	a,r5
      0001C7 39               [12] 1578 	addc	a,r1
      0001C8 A3               [24] 1579 	inc	dptr
      0001C9 F0               [24] 1580 	movx	@dptr,a
      0001CA EE               [12] 1581 	mov	a,r6
      0001CB 3A               [12] 1582 	addc	a,r2
      0001CC A3               [24] 1583 	inc	dptr
      0001CD F0               [24] 1584 	movx	@dptr,a
      0001CE EF               [12] 1585 	mov	a,r7
      0001CF 3B               [12] 1586 	addc	a,r3
      0001D0 A3               [24] 1587 	inc	dptr
      0001D1 F0               [24] 1588 	movx	@dptr,a
                                   1589 ;	../../../../cpu/cc253x/dev/clock.c:152: timer_value += TICK_VAL;
      0001D2 90r00r00         [24] 1590 	mov	dptr,#_timer_value
      0001D5 E0               [24] 1591 	movx	a,@dptr
      0001D6 FC               [12] 1592 	mov	r4,a
      0001D7 A3               [24] 1593 	inc	dptr
      0001D8 E0               [24] 1594 	movx	a,@dptr
      0001D9 FD               [12] 1595 	mov	r5,a
      0001DA A3               [24] 1596 	inc	dptr
      0001DB E0               [24] 1597 	movx	a,@dptr
      0001DC FE               [12] 1598 	mov	r6,a
      0001DD A3               [24] 1599 	inc	dptr
      0001DE E0               [24] 1600 	movx	a,@dptr
      0001DF FF               [12] 1601 	mov	r7,a
      0001E0 90r00r00         [24] 1602 	mov	dptr,#_timer_value
      0001E3 EC               [12] 1603 	mov	a,r4
      0001E4 F0               [24] 1604 	movx	@dptr,a
      0001E5 74 01            [12] 1605 	mov	a,#0x01
      0001E7 2D               [12] 1606 	add	a,r5
      0001E8 A3               [24] 1607 	inc	dptr
      0001E9 F0               [24] 1608 	movx	@dptr,a
      0001EA E4               [12] 1609 	clr	a
      0001EB 3E               [12] 1610 	addc	a,r6
      0001EC A3               [24] 1611 	inc	dptr
      0001ED F0               [24] 1612 	movx	@dptr,a
      0001EE E4               [12] 1613 	clr	a
      0001EF 3F               [12] 1614 	addc	a,r7
      0001F0 A3               [24] 1615 	inc	dptr
      0001F1 F0               [24] 1616 	movx	@dptr,a
                                   1617 ;	../../../../cpu/cc253x/dev/clock.c:153: ST2 = (unsigned char)(timer_value >> 16);
      0001F2 90r00r00         [24] 1618 	mov	dptr,#_timer_value
      0001F5 E0               [24] 1619 	movx	a,@dptr
      0001F6 A3               [24] 1620 	inc	dptr
      0001F7 E0               [24] 1621 	movx	a,@dptr
      0001F8 A3               [24] 1622 	inc	dptr
      0001F9 E0               [24] 1623 	movx	a,@dptr
      0001FA FE               [12] 1624 	mov	r6,a
      0001FB A3               [24] 1625 	inc	dptr
      0001FC E0               [24] 1626 	movx	a,@dptr
      0001FD 8E 97            [24] 1627 	mov	_ST2,r6
                                   1628 ;	../../../../cpu/cc253x/dev/clock.c:154: ST1 = (unsigned char)(timer_value >> 8);
      0001FF 90r00r00         [24] 1629 	mov	dptr,#_timer_value
      000202 E0               [24] 1630 	movx	a,@dptr
      000203 A3               [24] 1631 	inc	dptr
      000204 E0               [24] 1632 	movx	a,@dptr
      000205 FD               [12] 1633 	mov	r5,a
      000206 A3               [24] 1634 	inc	dptr
      000207 E0               [24] 1635 	movx	a,@dptr
      000208 A3               [24] 1636 	inc	dptr
      000209 E0               [24] 1637 	movx	a,@dptr
      00020A 8D 96            [24] 1638 	mov	_ST1,r5
                                   1639 ;	../../../../cpu/cc253x/dev/clock.c:155: ST0 = (unsigned char)timer_value;
      00020C 90r00r00         [24] 1640 	mov	dptr,#_timer_value
      00020F E0               [24] 1641 	movx	a,@dptr
      000210 FC               [12] 1642 	mov	r4,a
      000211 A3               [24] 1643 	inc	dptr
      000212 E0               [24] 1644 	movx	a,@dptr
      000213 FD               [12] 1645 	mov	r5,a
      000214 A3               [24] 1646 	inc	dptr
      000215 E0               [24] 1647 	movx	a,@dptr
      000216 FE               [12] 1648 	mov	r6,a
      000217 A3               [24] 1649 	inc	dptr
      000218 E0               [24] 1650 	movx	a,@dptr
      000219 FF               [12] 1651 	mov	r7,a
      00021A 8C 95            [24] 1652 	mov	_ST0,r4
                                   1653 ;	../../../../cpu/cc253x/dev/clock.c:157: ++count;
      00021C 74 01            [12] 1654 	mov	a,#0x01
      00021E 25*00            [12] 1655 	add	a,_count
      000220 F5*00            [12] 1656 	mov	_count,a
      000222 E4               [12] 1657 	clr	a
      000223 35*01            [12] 1658 	addc	a,(_count + 1)
      000225 F5*01            [12] 1659 	mov	(_count + 1),a
                                   1660 ;	../../../../cpu/cc253x/dev/clock.c:167: if(count % CLOCK_CONF_SECOND == 0) {
      000227 E5*00            [12] 1661 	mov	a,_count
      000229 54 7F            [12] 1662 	anl	a,#0x7F
      00022B 60 02            [24] 1663 	jz	00119$
      00022D 80 0B            [24] 1664 	sjmp	00107$
      00022F                       1665 00119$:
                                   1666 ;	../../../../cpu/cc253x/dev/clock.c:168: ++seconds;
      00022F 74 01            [12] 1667 	mov	a,#0x01
      000231 25*02            [12] 1668 	add	a,_seconds
      000233 F5*02            [12] 1669 	mov	_seconds,a
      000235 E4               [12] 1670 	clr	a
      000236 35*03            [12] 1671 	addc	a,(_seconds + 1)
      000238 F5*03            [12] 1672 	mov	(_seconds + 1),a
      00023A                       1673 00107$:
                                   1674 ;	../../../../cpu/cc253x/dev/clock.c:172: sleep_flag = 1;
      00023A 90r00r00         [24] 1675 	mov	dptr,#_sleep_flag
      00023D 74 01            [12] 1676 	mov	a,#0x01
      00023F F0               [24] 1677 	movx	@dptr,a
                                   1678 ;	../../../../cpu/cc253x/dev/clock.c:180: STIF = 0; /* IRCON.STIF */
      000240 C2 C7            [12] 1679 	clr	_STIF
                                   1680 ;	../../../../cpu/cc253x/dev/clock.c:182: ENABLE_INTERRUPTS();
      000242 D2 AF            [12] 1681 	setb	_EA
      000244 D0 D0            [24] 1682 	pop	psw
      000246 D0 00            [24] 1683 	pop	ar0
      000248 D0 01            [24] 1684 	pop	ar1
      00024A D0 02            [24] 1685 	pop	ar2
      00024C D0 03            [24] 1686 	pop	ar3
      00024E D0 04            [24] 1687 	pop	ar4
      000250 D0 05            [24] 1688 	pop	ar5
      000252 D0 06            [24] 1689 	pop	ar6
      000254 D0 07            [24] 1690 	pop	ar7
      000256 D0 83            [24] 1691 	pop	dph
      000258 D0 82            [24] 1692 	pop	dpl
      00025A D0 E0            [24] 1693 	pop	acc
      00025C 32               [24] 1694 	reti
                                   1695 ;	eliminated unneeded push/pop b
                                   1696 	.area CSEG    (CODE)
                                   1697 	.area CONST   (CODE)
                                   1698 	.area XINIT   (CODE)
                                   1699 	.area CABS    (ABS,CODE)
