                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:48 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      000FF6 7Er00            [12] 4109 	mov	r6,#_uip_aligned_buf
      000FF8 7Fs00            [12] 4110 	mov	r7,#(_uip_aligned_buf >> 8)
      000FFA 74 1A            [12] 4111 	mov	a,#0x1A
      000FFC 2E               [12] 4112 	add	a,r6
      000FFD F5 82            [12] 4113 	mov	dpl,a
      000FFF E4               [12] 4114 	clr	a
      001000 3F               [12] 4115 	addc	a,r7
      001001 F5 83            [12] 4116 	mov	dph,a
      001003 E0               [24] 4117 	movx	a,@dptr
      001004 FE               [12] 4118 	mov	r6,a
      001005 A3               [24] 4119 	inc	dptr
      001006 E0               [24] 4120 	movx	a,@dptr
      001007 FF               [12] 4121 	mov	r7,a
      001008 4E               [12] 4122 	orl	a,r6
      001009 60 03            [24] 4123 	jz	00425$
      00100B 02r10rEE         [24] 4124 	ljmp	00146$
      00100E                       4125 00425$:
      00100E 7Er00            [12] 4126 	mov	r6,#_uip_aligned_buf
      001010 7Fs00            [12] 4127 	mov	r7,#(_uip_aligned_buf >> 8)
      001012 74 1C            [12] 4128 	mov	a,#0x1C
      001014 2E               [12] 4129 	add	a,r6
      001015 F5 82            [12] 4130 	mov	dpl,a
      001017 E4               [12] 4131 	clr	a
      001018 3F               [12] 4132 	addc	a,r7
      001019 F5 83            [12] 4133 	mov	dph,a
      00101B E0               [24] 4134 	movx	a,@dptr
      00101C FE               [12] 4135 	mov	r6,a
      00101D A3               [24] 4136 	inc	dptr
      00101E E0               [24] 4137 	movx	a,@dptr
      00101F FF               [12] 4138 	mov	r7,a
      001020 4E               [12] 4139 	orl	a,r6
      001021 60 03            [24] 4140 	jz	00426$
      001023 02r10rEE         [24] 4141 	ljmp	00146$
      001026                       4142 00426$:
      001026 7Er00            [12] 4143 	mov	r6,#_uip_aligned_buf
      001028 7Fs00            [12] 4144 	mov	r7,#(_uip_aligned_buf >> 8)
      00102A 74 1E            [12] 4145 	mov	a,#0x1E
      00102C 2E               [12] 4146 	add	a,r6
      00102D F5 82            [12] 4147 	mov	dpl,a
      00102F E4               [12] 4148 	clr	a
      001030 3F               [12] 4149 	addc	a,r7
      001031 F5 83            [12] 4150 	mov	dph,a
      001033 E0               [24] 4151 	movx	a,@dptr
      001034 FE               [12] 4152 	mov	r6,a
      001035 A3               [24] 4153 	inc	dptr
      001036 E0               [24] 4154 	movx	a,@dptr
      001037 FF               [12] 4155 	mov	r7,a
      001038 4E               [12] 4156 	orl	a,r6
      001039 60 03            [24] 4157 	jz	00427$
      00103B 02r10rEE         [24] 4158 	ljmp	00146$
      00103E                       4159 00427$:
      00103E 7Er00            [12] 4160 	mov	r6,#_uip_aligned_buf
      001040 7Fs00            [12] 4161 	mov	r7,#(_uip_aligned_buf >> 8)
      001042 74 20            [12] 4162 	mov	a,#0x20
      001044 2E               [12] 4163 	add	a,r6
      001045 F5 82            [12] 4164 	mov	dpl,a
      001047 E4               [12] 4165 	clr	a
      001048 3F               [12] 4166 	addc	a,r7
      001049 F5 83            [12] 4167 	mov	dph,a
      00104B E0               [24] 4168 	movx	a,@dptr
      00104C FE               [12] 4169 	mov	r6,a
      00104D A3               [24] 4170 	inc	dptr
      00104E E0               [24] 4171 	movx	a,@dptr
      00104F FF               [12] 4172 	mov	r7,a
      001050 4E               [12] 4173 	orl	a,r6
      001051 60 03            [24] 4174 	jz	00428$
      001053 02r10rEE         [24] 4175 	ljmp	00146$
      001056                       4176 00428$:
      001056 7Er00            [12] 4177 	mov	r6,#_uip_aligned_buf
      001058 7Fs00            [12] 4178 	mov	r7,#(_uip_aligned_buf >> 8)
      00105A 74 22            [12] 4179 	mov	a,#0x22
      00105C 2E               [12] 4180 	add	a,r6
      00105D FE               [12] 4181 	mov	r6,a
      00105E E4               [12] 4182 	clr	a
      00105F 3F               [12] 4183 	addc	a,r7
      001060 FF               [12] 4184 	mov	r7,a
      001061 8E 82            [24] 4185 	mov	dpl,r6
      001063 8F 83            [24] 4186 	mov	dph,r7
      001065 E0               [24] 4187 	movx	a,@dptr
      001066 60 03            [24] 4188 	jz	00429$
      001068 02r10rEE         [24] 4189 	ljmp	00146$
      00106B                       4190 00429$:
                                   4191 ;	../../../../core/net/sicslowpan.c:675: iphc1 |= SICSLOWPAN_IPHC_DAM_01;
      00106B A8 81            [24] 4192 	mov	r0,sp
      00106D E6               [12] 4193 	mov	a,@r0
      00106E 44 01            [12] 4194 	orl	a,#0x01
      001070 F6               [12] 4195 	mov	@r0,a
                                   4196 ;	../../../../core/net/sicslowpan.c:677: *hc06_ptr = UIP_IP_BUF->destipaddr.u8[1];
      001071 90r00r15         [24] 4197 	mov	dptr,#_hc06_ptr
      001074 E0               [24] 4198 	movx	a,@dptr
      001075 FD               [12] 4199 	mov	r5,a
      001076 A3               [24] 4200 	inc	dptr
      001077 E0               [24] 4201 	movx	a,@dptr
      001078 FE               [12] 4202 	mov	r6,a
      001079 A3               [24] 4203 	inc	dptr
      00107A E0               [24] 4204 	movx	a,@dptr
      00107B FF               [12] 4205 	mov	r7,a
      00107C 7Br00            [12] 4206 	mov	r3,#_uip_aligned_buf
      00107E 7Cs00            [12] 4207 	mov	r4,#(_uip_aligned_buf >> 8)
      001080 74 19            [12] 4208 	mov	a,#0x19
      001082 2B               [12] 4209 	add	a,r3
      001083 F5 82            [12] 4210 	mov	dpl,a
      001085 E4               [12] 4211 	clr	a
      001086 3C               [12] 4212 	addc	a,r4
      001087 F5 83            [12] 4213 	mov	dph,a
      001089 E0               [24] 4214 	movx	a,@dptr
      00108A 8D 82            [24] 4215 	mov	dpl,r5
      00108C 8E 83            [24] 4216 	mov	dph,r6
      00108E 8F F0            [24] 4217 	mov	b,r7
      001090 12r00r00         [24] 4218 	lcall	__gptrput
                                   4219 ;	../../../../core/net/sicslowpan.c:678: memcpy(hc06_ptr + 1, &UIP_IP_BUF->destipaddr.u8[11], 5);
      001093 7Er00            [12] 4220 	mov	r6,#_uip_aligned_buf
      001095 7Fs00            [12] 4221 	mov	r7,#(_uip_aligned_buf >> 8)
      001097 74 23            [12] 4222 	mov	a,#0x23
      001099 2E               [12] 4223 	add	a,r6
      00109A FE               [12] 4224 	mov	r6,a
      00109B E4               [12] 4225 	clr	a
      00109C 3F               [12] 4226 	addc	a,r7
      00109D FF               [12] 4227 	mov	r7,a
      00109E 7D 00            [12] 4228 	mov	r5,#0x00
      0010A0 90r00r15         [24] 4229 	mov	dptr,#_hc06_ptr
      0010A3 E0               [24] 4230 	movx	a,@dptr
      0010A4 FA               [12] 4231 	mov	r2,a
      0010A5 A3               [24] 4232 	inc	dptr
      0010A6 E0               [24] 4233 	movx	a,@dptr
      0010A7 FB               [12] 4234 	mov	r3,a
      0010A8 A3               [24] 4235 	inc	dptr
      0010A9 E0               [24] 4236 	movx	a,@dptr
      0010AA FC               [12] 4237 	mov	r4,a
      0010AB 0A               [12] 4238 	inc	r2
      0010AC BA 00 01         [24] 4239 	cjne	r2,#0x00,00430$
      0010AF 0B               [12] 4240 	inc	r3
      0010B0                       4241 00430$:
      0010B0 74 05            [12] 4242 	mov	a,#0x05
      0010B2 C0 E0            [24] 4243 	push	acc
      0010B4 E4               [12] 4244 	clr	a
      0010B5 C0 E0            [24] 4245 	push	acc
      0010B7 C0 06            [24] 4246 	push	ar6
      0010B9 C0 07            [24] 4247 	push	ar7
      0010BB C0 05            [24] 4248 	push	ar5
      0010BD 8A 82            [24] 4249 	mov	dpl,r2
      0010BF 8B 83            [24] 4250 	mov	dph,r3
      0010C1 8C F0            [24] 4251 	mov	b,r4
      0010C3 78r00            [12] 4252 	mov	r0,#_memcpy
      0010C5 79s00            [12] 4253 	mov	r1,#(_memcpy >> 8)
      0010C7 7As00            [12] 4254 	mov	r2,#(_memcpy >> 16)
      0010C9 12r00r00         [24] 4255 	lcall	__sdcc_banked_call
      0010CC E5 81            [12] 4256 	mov	a,sp
      0010CE 24 FB            [12] 4257 	add	a,#0xfb
      0010D0 F5 81            [12] 4258 	mov	sp,a
                                   4259 ;	../../../../core/net/sicslowpan.c:679: hc06_ptr += 6;
      0010D2 90r00r15         [24] 4260 	mov	dptr,#_hc06_ptr
      0010D5 E0               [24] 4261 	movx	a,@dptr
      0010D6 FD               [12] 4262 	mov	r5,a
      0010D7 A3               [24] 4263 	inc	dptr
      0010D8 E0               [24] 4264 	movx	a,@dptr
      0010D9 FE               [12] 4265 	mov	r6,a
      0010DA A3               [24] 4266 	inc	dptr
      0010DB E0               [24] 4267 	movx	a,@dptr
      0010DC FF               [12] 4268 	mov	r7,a
      0010DD 90r00r15         [24] 4269 	mov	dptr,#_hc06_ptr
      0010E0 74 06            [12] 4270 	mov	a,#0x06
      0010E2 2D               [12] 4271 	add	a,r5
      0010E3 F0               [24] 4272 	movx	@dptr,a
      0010E4 E4               [12] 4273 	clr	a
      0010E5 3E               [12] 4274 	addc	a,r6
      0010E6 A3               [24] 4275 	inc	dptr
      0010E7 F0               [24] 4276 	movx	@dptr,a
      0010E8 EF               [12] 4277 	mov	a,r7
      0010E9 A3               [24] 4278 	inc	dptr
      0010EA F0               [24] 4279 	movx	@dptr,a
      0010EB 02r13r23         [24] 4280 	ljmp	00182$
      0010EE                       4281 00146$:
                                   4282 ;	../../../../core/net/sicslowpan.c:683: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u8[0], 16);
      0010EE 7Er00            [12] 4283 	mov	r6,#_uip_aligned_buf
      0010F0 7Fs00            [12] 4284 	mov	r7,#(_uip_aligned_buf >> 8)
      0010F2 74 18            [12] 4285 	mov	a,#0x18
      0010F4 2E               [12] 4286 	add	a,r6
      0010F5 FE               [12] 4287 	mov	r6,a
      0010F6 E4               [12] 4288 	clr	a
      0010F7 3F               [12] 4289 	addc	a,r7
      0010F8 FF               [12] 4290 	mov	r7,a
      0010F9 7D 00            [12] 4291 	mov	r5,#0x00
      0010FB 90r00r15         [24] 4292 	mov	dptr,#_hc06_ptr
      0010FE E0               [24] 4293 	movx	a,@dptr
      0010FF FA               [12] 4294 	mov	r2,a
      001100 A3               [24] 4295 	inc	dptr
      001101 E0               [24] 4296 	movx	a,@dptr
      001102 FB               [12] 4297 	mov	r3,a
      001103 A3               [24] 4298 	inc	dptr
      001104 E0               [24] 4299 	movx	a,@dptr
      001105 FC               [12] 4300 	mov	r4,a
      001106 74 10            [12] 4301 	mov	a,#0x10
      001108 C0 E0            [24] 4302 	push	acc
      00110A E4               [12] 4303 	clr	a
      00110B C0 E0            [24] 4304 	push	acc
      00110D C0 06            [24] 4305 	push	ar6
      00110F C0 07            [24] 4306 	push	ar7
      001111 C0 05            [24] 4307 	push	ar5
      001113 8A 82            [24] 4308 	mov	dpl,r2
      001115 8B 83            [24] 4309 	mov	dph,r3
      001117 8C F0            [24] 4310 	mov	b,r4
      001119 78r00            [12] 4311 	mov	r0,#_memcpy
      00111B 79s00            [12] 4312 	mov	r1,#(_memcpy >> 8)
      00111D 7As00            [12] 4313 	mov	r2,#(_memcpy >> 16)
      00111F 12r00r00         [24] 4314 	lcall	__sdcc_banked_call
      001122 E5 81            [12] 4315 	mov	a,sp
      001124 24 FB            [12] 4316 	add	a,#0xfb
      001126 F5 81            [12] 4317 	mov	sp,a
                                   4318 ;	../../../../core/net/sicslowpan.c:684: hc06_ptr += 16;
      001128 90r00r15         [24] 4319 	mov	dptr,#_hc06_ptr
      00112B E0               [24] 4320 	movx	a,@dptr
      00112C FD               [12] 4321 	mov	r5,a
      00112D A3               [24] 4322 	inc	dptr
      00112E E0               [24] 4323 	movx	a,@dptr
      00112F FE               [12] 4324 	mov	r6,a
      001130 A3               [24] 4325 	inc	dptr
      001131 E0               [24] 4326 	movx	a,@dptr
      001132 FF               [12] 4327 	mov	r7,a
      001133 90r00r15         [24] 4328 	mov	dptr,#_hc06_ptr
      001136 74 10            [12] 4329 	mov	a,#0x10
      001138 2D               [12] 4330 	add	a,r5
      001139 F0               [24] 4331 	movx	@dptr,a
      00113A E4               [12] 4332 	clr	a
      00113B 3E               [12] 4333 	addc	a,r6
      00113C A3               [24] 4334 	inc	dptr
      00113D F0               [24] 4335 	movx	@dptr,a
      00113E EF               [12] 4336 	mov	a,r7
      00113F A3               [24] 4337 	inc	dptr
      001140 F0               [24] 4338 	movx	@dptr,a
      001141 02r13r23         [24] 4339 	ljmp	00182$
      001144                       4340 00181$:
                                   4341 ;	../../../../core/net/sicslowpan.c:688: if((context = addr_context_lookup_by_prefix(&UIP_IP_BUF->destipaddr)) != NULL) {
      001144 7Er00            [12] 4342 	mov	r6,#_uip_aligned_buf
      001146 7Fs00            [12] 4343 	mov	r7,#(_uip_aligned_buf >> 8)
      001148 74 18            [12] 4344 	mov	a,#0x18
      00114A 2E               [12] 4345 	add	a,r6
      00114B FE               [12] 4346 	mov	r6,a
      00114C E4               [12] 4347 	clr	a
      00114D 3F               [12] 4348 	addc	a,r7
      00114E FF               [12] 4349 	mov	r7,a
      00114F 7D 00            [12] 4350 	mov	r5,#0x00
      001151 8E 82            [24] 4351 	mov	dpl,r6
      001153 8F 83            [24] 4352 	mov	dph,r7
      001155 8D F0            [24] 4353 	mov	b,r5
      001157 78r25            [12] 4354 	mov	r0,#_addr_context_lookup_by_prefix
      001159 79s01            [12] 4355 	mov	r1,#(_addr_context_lookup_by_prefix >> 8)
      00115B 7As00            [12] 4356 	mov	r2,#(_addr_context_lookup_by_prefix >> 16)
      00115D 12r00r00         [24] 4357 	lcall	__sdcc_banked_call
      001160 AD 82            [24] 4358 	mov	r5,dpl
      001162 AE 83            [24] 4359 	mov	r6,dph
      001164 AF F0            [24] 4360 	mov	r7,b
      001166 90r00r12         [24] 4361 	mov	dptr,#_context
      001169 ED               [12] 4362 	mov	a,r5
      00116A F0               [24] 4363 	movx	@dptr,a
      00116B EE               [12] 4364 	mov	a,r6
      00116C A3               [24] 4365 	inc	dptr
      00116D F0               [24] 4366 	movx	@dptr,a
      00116E EF               [12] 4367 	mov	a,r7
      00116F A3               [24] 4368 	inc	dptr
      001170 F0               [24] 4369 	movx	@dptr,a
      001171 ED               [12] 4370 	mov	a,r5
      001172 4E               [12] 4371 	orl	a,r6
      001173 70 03            [24] 4372 	jnz	00431$
      001175 02r12r22         [24] 4373 	ljmp	00178$
      001178                       4374 00431$:
                                   4375 ;	../../../../core/net/sicslowpan.c:690: iphc1 |= SICSLOWPAN_IPHC_DAC;
      001178 A8 81            [24] 4376 	mov	r0,sp
      00117A E6               [12] 4377 	mov	a,@r0
      00117B 44 04            [12] 4378 	orl	a,#0x04
      00117D F6               [12] 4379 	mov	@r0,a
                                   4380 ;	../../../../core/net/sicslowpan.c:691: RIME_IPHC_BUF[2] |= context->number;
      00117E 90r00r03         [24] 4381 	mov	dptr,#_rime_hdr_len
      001181 E5 81            [12] 4382 	mov	a,sp
      001183 24 FA            [12] 4383 	add	a,#0xfa
      001185 F8               [12] 4384 	mov	r0,a
      001186 E0               [24] 4385 	movx	a,@dptr
      001187 F6               [12] 4386 	mov	@r0,a
      001188 90r00r00         [24] 4387 	mov	dptr,#_rime_ptr
      00118B E0               [24] 4388 	movx	a,@dptr
      00118C FA               [12] 4389 	mov	r2,a
      00118D A3               [24] 4390 	inc	dptr
      00118E E0               [24] 4391 	movx	a,@dptr
      00118F FB               [12] 4392 	mov	r3,a
      001190 A3               [24] 4393 	inc	dptr
      001191 E0               [24] 4394 	movx	a,@dptr
      001192 FC               [12] 4395 	mov	r4,a
      001193 E5 81            [12] 4396 	mov	a,sp
      001195 24 FA            [12] 4397 	add	a,#0xfa
      001197 F8               [12] 4398 	mov	r0,a
      001198 E6               [12] 4399 	mov	a,@r0
      001199 2A               [12] 4400 	add	a,r2
      00119A FA               [12] 4401 	mov	r2,a
      00119B E4               [12] 4402 	clr	a
      00119C 3B               [12] 4403 	addc	a,r3
      00119D FB               [12] 4404 	mov	r3,a
      00119E E5 81            [12] 4405 	mov	a,sp
      0011A0 24 FA            [12] 4406 	add	a,#0xfa
      0011A2 F8               [12] 4407 	mov	r0,a
      0011A3 74 02            [12] 4408 	mov	a,#0x02
      0011A5 2A               [12] 4409 	add	a,r2
      0011A6 F6               [12] 4410 	mov	@r0,a
      0011A7 E4               [12] 4411 	clr	a
      0011A8 3B               [12] 4412 	addc	a,r3
      0011A9 08               [12] 4413 	inc	r0
      0011AA F6               [12] 4414 	mov	@r0,a
      0011AB 08               [12] 4415 	inc	r0
      0011AC A6 04            [24] 4416 	mov	@r0,ar4
      0011AE E5 81            [12] 4417 	mov	a,sp
      0011B0 24 FA            [12] 4418 	add	a,#0xfa
      0011B2 F8               [12] 4419 	mov	r0,a
      0011B3 86 82            [24] 4420 	mov	dpl,@r0
      0011B5 08               [12] 4421 	inc	r0
      0011B6 86 83            [24] 4422 	mov	dph,@r0
      0011B8 08               [12] 4423 	inc	r0
      0011B9 86 F0            [24] 4424 	mov	b,@r0
      0011BB 12r00r00         [24] 4425 	lcall	__gptrget
      0011BE FC               [12] 4426 	mov	r4,a
      0011BF 0D               [12] 4427 	inc	r5
      0011C0 BD 00 01         [24] 4428 	cjne	r5,#0x00,00432$
      0011C3 0E               [12] 4429 	inc	r6
      0011C4                       4430 00432$:
      0011C4 8D 82            [24] 4431 	mov	dpl,r5
      0011C6 8E 83            [24] 4432 	mov	dph,r6
      0011C8 8F F0            [24] 4433 	mov	b,r7
      0011CA 12r00r00         [24] 4434 	lcall	__gptrget
      0011CD 42 04            [12] 4435 	orl	ar4,a
      0011CF E5 81            [12] 4436 	mov	a,sp
      0011D1 24 FA            [12] 4437 	add	a,#0xfa
      0011D3 F8               [12] 4438 	mov	r0,a
      0011D4 86 82            [24] 4439 	mov	dpl,@r0
      0011D6 08               [12] 4440 	inc	r0
      0011D7 86 83            [24] 4441 	mov	dph,@r0
      0011D9 08               [12] 4442 	inc	r0
      0011DA 86 F0            [24] 4443 	mov	b,@r0
      0011DC EC               [12] 4444 	mov	a,r4
      0011DD 12r00r00         [24] 4445 	lcall	__gptrput
                                   4446 ;	../../../../core/net/sicslowpan.c:695: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
      0011E0 E5 81            [12] 4447 	mov	a,sp
      0011E2 24 F6            [12] 4448 	add	a,#0xf6
      0011E4 F8               [12] 4449 	mov	r0,a
      0011E5 86 05            [24] 4450 	mov	ar5,@r0
      0011E7 08               [12] 4451 	inc	r0
      0011E8 86 06            [24] 4452 	mov	ar6,@r0
      0011EA 08               [12] 4453 	inc	r0
      0011EB 86 07            [24] 4454 	mov	ar7,@r0
      0011ED 7Br00            [12] 4455 	mov	r3,#_uip_aligned_buf
      0011EF 7Cs00            [12] 4456 	mov	r4,#(_uip_aligned_buf >> 8)
      0011F1 74 18            [12] 4457 	mov	a,#0x18
      0011F3 2B               [12] 4458 	add	a,r3
      0011F4 FB               [12] 4459 	mov	r3,a
      0011F5 E4               [12] 4460 	clr	a
      0011F6 3C               [12] 4461 	addc	a,r4
      0011F7 FC               [12] 4462 	mov	r4,a
      0011F8 7A 00            [12] 4463 	mov	r2,#0x00
                                   4464 ;	../../../../core/net/sicslowpan.c:694: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      0011FA C0 05            [24] 4465 	push	ar5
      0011FC C0 06            [24] 4466 	push	ar6
      0011FE C0 07            [24] 4467 	push	ar7
      001200 C0 03            [24] 4468 	push	ar3
      001202 C0 04            [24] 4469 	push	ar4
      001204 C0 02            [24] 4470 	push	ar2
      001206 75 82 00         [24] 4471 	mov	dpl,#0x00
      001209 78r6C            [12] 4472 	mov	r0,#_compress_addr_64
      00120B 79s02            [12] 4473 	mov	r1,#(_compress_addr_64 >> 8)
      00120D 7As00            [12] 4474 	mov	r2,#(_compress_addr_64 >> 16)
      00120F 12r00r00         [24] 4475 	lcall	__sdcc_banked_call
      001212 AF 82            [24] 4476 	mov	r7,dpl
      001214 E5 81            [12] 4477 	mov	a,sp
      001216 24 FA            [12] 4478 	add	a,#0xfa
      001218 F5 81            [12] 4479 	mov	sp,a
      00121A A8 81            [24] 4480 	mov	r0,sp
      00121C EF               [12] 4481 	mov	a,r7
      00121D 46               [12] 4482 	orl	a,@r0
      00121E F6               [12] 4483 	mov	@r0,a
      00121F 02r13r23         [24] 4484 	ljmp	00182$
      001222                       4485 00178$:
                                   4486 ;	../../../../core/net/sicslowpan.c:697: } else if(uip_is_addr_link_local(&UIP_IP_BUF->destipaddr) &&
      001222 7Er00            [12] 4487 	mov	r6,#_uip_aligned_buf
      001224 7Fs00            [12] 4488 	mov	r7,#(_uip_aligned_buf >> 8)
      001226 74 18            [12] 4489 	mov	a,#0x18
      001228 2E               [12] 4490 	add	a,r6
      001229 F5 82            [12] 4491 	mov	dpl,a
      00122B E4               [12] 4492 	clr	a
      00122C 3F               [12] 4493 	addc	a,r7
      00122D F5 83            [12] 4494 	mov	dph,a
      00122F E0               [24] 4495 	movx	a,@dptr
      001230 FF               [12] 4496 	mov	r7,a
      001231 BF FE 02         [24] 4497 	cjne	r7,#0xFE,00433$
      001234 80 03            [24] 4498 	sjmp	00434$
      001236                       4499 00433$:
      001236 02r12rD0         [24] 4500 	ljmp	00171$
      001239                       4501 00434$:
      001239 7Er00            [12] 4502 	mov	r6,#_uip_aligned_buf
      00123B 7Fs00            [12] 4503 	mov	r7,#(_uip_aligned_buf >> 8)
      00123D 74 19            [12] 4504 	mov	a,#0x19
      00123F 2E               [12] 4505 	add	a,r6
      001240 F5 82            [12] 4506 	mov	dpl,a
      001242 E4               [12] 4507 	clr	a
      001243 3F               [12] 4508 	addc	a,r7
      001244 F5 83            [12] 4509 	mov	dph,a
      001246 E0               [24] 4510 	movx	a,@dptr
      001247 FF               [12] 4511 	mov	r7,a
      001248 BF 80 02         [24] 4512 	cjne	r7,#0x80,00435$
      00124B 80 03            [24] 4513 	sjmp	00436$
      00124D                       4514 00435$:
      00124D 02r12rD0         [24] 4515 	ljmp	00171$
      001250                       4516 00436$:
                                   4517 ;	../../../../core/net/sicslowpan.c:698: UIP_IP_BUF->destipaddr.u16[1] == 0 &&
      001250 7Er00            [12] 4518 	mov	r6,#_uip_aligned_buf
      001252 7Fs00            [12] 4519 	mov	r7,#(_uip_aligned_buf >> 8)
      001254 74 1A            [12] 4520 	mov	a,#0x1A
      001256 2E               [12] 4521 	add	a,r6
      001257 F5 82            [12] 4522 	mov	dpl,a
      001259 E4               [12] 4523 	clr	a
      00125A 3F               [12] 4524 	addc	a,r7
      00125B F5 83            [12] 4525 	mov	dph,a
      00125D E0               [24] 4526 	movx	a,@dptr
      00125E FE               [12] 4527 	mov	r6,a
      00125F A3               [24] 4528 	inc	dptr
      001260 E0               [24] 4529 	movx	a,@dptr
      001261 FF               [12] 4530 	mov	r7,a
      001262 4E               [12] 4531 	orl	a,r6
      001263 70 6B            [24] 4532 	jnz	00171$
                                   4533 ;	../../../../core/net/sicslowpan.c:699: UIP_IP_BUF->destipaddr.u16[2] == 0 &&
      001265 7Er00            [12] 4534 	mov	r6,#_uip_aligned_buf
      001267 7Fs00            [12] 4535 	mov	r7,#(_uip_aligned_buf >> 8)
      001269 74 1C            [12] 4536 	mov	a,#0x1C
      00126B 2E               [12] 4537 	add	a,r6
      00126C F5 82            [12] 4538 	mov	dpl,a
      00126E E4               [12] 4539 	clr	a
      00126F 3F               [12] 4540 	addc	a,r7
      001270 F5 83            [12] 4541 	mov	dph,a
      001272 E0               [24] 4542 	movx	a,@dptr
      001273 FE               [12] 4543 	mov	r6,a
      001274 A3               [24] 4544 	inc	dptr
      001275 E0               [24] 4545 	movx	a,@dptr
      001276 FF               [12] 4546 	mov	r7,a
      001277 4E               [12] 4547 	orl	a,r6
      001278 70 56            [24] 4548 	jnz	00171$
                                   4549 ;	../../../../core/net/sicslowpan.c:700: UIP_IP_BUF->destipaddr.u16[3] == 0) {
      00127A 7Er00            [12] 4550 	mov	r6,#_uip_aligned_buf
      00127C 7Fs00            [12] 4551 	mov	r7,#(_uip_aligned_buf >> 8)
      00127E 74 1E            [12] 4552 	mov	a,#0x1E
      001280 2E               [12] 4553 	add	a,r6
      001281 F5 82            [12] 4554 	mov	dpl,a
      001283 E4               [12] 4555 	clr	a
      001284 3F               [12] 4556 	addc	a,r7
      001285 F5 83            [12] 4557 	mov	dph,a
      001287 E0               [24] 4558 	movx	a,@dptr
      001288 FE               [12] 4559 	mov	r6,a
      001289 A3               [24] 4560 	inc	dptr
      00128A E0               [24] 4561 	movx	a,@dptr
      00128B FF               [12] 4562 	mov	r7,a
      00128C 4E               [12] 4563 	orl	a,r6
      00128D 70 41            [24] 4564 	jnz	00171$
                                   4565 ;	../../../../core/net/sicslowpan.c:702: &UIP_IP_BUF->destipaddr, (uip_lladdr_t *)rime_destaddr);
      00128F E5 81            [12] 4566 	mov	a,sp
      001291 24 F6            [12] 4567 	add	a,#0xf6
      001293 F8               [12] 4568 	mov	r0,a
      001294 86 05            [24] 4569 	mov	ar5,@r0
      001296 08               [12] 4570 	inc	r0
      001297 86 06            [24] 4571 	mov	ar6,@r0
      001299 08               [12] 4572 	inc	r0
      00129A 86 07            [24] 4573 	mov	ar7,@r0
      00129C 7Br00            [12] 4574 	mov	r3,#_uip_aligned_buf
      00129E 7Cs00            [12] 4575 	mov	r4,#(_uip_aligned_buf >> 8)
      0012A0 74 18            [12] 4576 	mov	a,#0x18
      0012A2 2B               [12] 4577 	add	a,r3
      0012A3 FB               [12] 4578 	mov	r3,a
      0012A4 E4               [12] 4579 	clr	a
      0012A5 3C               [12] 4580 	addc	a,r4
      0012A6 FC               [12] 4581 	mov	r4,a
      0012A7 7A 00            [12] 4582 	mov	r2,#0x00
                                   4583 ;	../../../../core/net/sicslowpan.c:701: iphc1 |= compress_addr_64(SICSLOWPAN_IPHC_DAM_BIT,
      0012A9 C0 05            [24] 4584 	push	ar5
      0012AB C0 06            [24] 4585 	push	ar6
      0012AD C0 07            [24] 4586 	push	ar7
      0012AF C0 03            [24] 4587 	push	ar3
      0012B1 C0 04            [24] 4588 	push	ar4
      0012B3 C0 02            [24] 4589 	push	ar2
      0012B5 75 82 00         [24] 4590 	mov	dpl,#0x00
      0012B8 78r6C            [12] 4591 	mov	r0,#_compress_addr_64
      0012BA 79s02            [12] 4592 	mov	r1,#(_compress_addr_64 >> 8)
      0012BC 7As00            [12] 4593 	mov	r2,#(_compress_addr_64 >> 16)
      0012BE 12r00r00         [24] 4594 	lcall	__sdcc_banked_call
      0012C1 AF 82            [24] 4595 	mov	r7,dpl
      0012C3 E5 81            [12] 4596 	mov	a,sp
      0012C5 24 FA            [12] 4597 	add	a,#0xfa
      0012C7 F5 81            [12] 4598 	mov	sp,a
      0012C9 A8 81            [24] 4599 	mov	r0,sp
      0012CB EF               [12] 4600 	mov	a,r7
      0012CC 46               [12] 4601 	orl	a,@r0
      0012CD F6               [12] 4602 	mov	@r0,a
      0012CE 80 53            [24] 4603 	sjmp	00182$
      0012D0                       4604 00171$:
                                   4605 ;	../../../../core/net/sicslowpan.c:706: memcpy(hc06_ptr, &UIP_IP_BUF->destipaddr.u16[0], 16);
      0012D0 7Er00            [12] 4606 	mov	r6,#_uip_aligned_buf
      0012D2 7Fs00            [12] 4607 	mov	r7,#(_uip_aligned_buf >> 8)
      0012D4 74 18            [12] 4608 	mov	a,#0x18
      0012D6 2E               [12] 4609 	add	a,r6
      0012D7 FE               [12] 4610 	mov	r6,a
      0012D8 E4               [12] 4611 	clr	a
      0012D9 3F               [12] 4612 	addc	a,r7
      0012DA FF               [12] 4613 	mov	r7,a
