                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
      0015FD C0 07            [24] 5072 	push	ar7
      0015FF C0 06            [24] 5073 	push	ar6
      001601 C0 05            [24] 5074 	push	ar5
      001603 C0 03            [24] 5075 	push	ar3
      001605 C0 04            [24] 5076 	push	ar4
      001607 C0 02            [24] 5077 	push	ar2
      001609 74 80            [12] 5078 	mov	a,#0x80
      00160B C0 E0            [24] 5079 	push	acc
      00160D C0 05            [24] 5080 	push	ar5
      00160F C0 06            [24] 5081 	push	ar6
      001611 C0 07            [24] 5082 	push	ar7
      001613 74 11            [12] 5083 	mov	a,#0x11
      001615 C0 E0            [24] 5084 	push	acc
      001617 E4               [12] 5085 	clr	a
      001618 C0 E0            [24] 5086 	push	acc
      00161A 74 05            [12] 5087 	mov	a,#0x05
      00161C C0 E0            [24] 5088 	push	acc
      00161E 90r00r9A         [24] 5089 	mov	dptr,#(_uip_ds6_if + 0x0088)
      001621 75 F0 00         [24] 5090 	mov	b,#0x00
      001624 78r2D            [12] 5091 	mov	r0,#_uip_ds6_list_loop
      001626 79s07            [12] 5092 	mov	r1,#(_uip_ds6_list_loop >> 8)
      001628 7As00            [12] 5093 	mov	r2,#(_uip_ds6_list_loop >> 16)
      00162A 12r00r00         [24] 5094 	lcall	__sdcc_banked_call
      00162D AC 82            [24] 5095 	mov	r4,dpl
      00162F E5 81            [12] 5096 	mov	a,sp
      001631 24 F6            [12] 5097 	add	a,#0xf6
      001633 F5 81            [12] 5098 	mov	sp,a
      001635 D0 05            [24] 5099 	pop	ar5
      001637 D0 06            [24] 5100 	pop	ar6
      001639 D0 07            [24] 5101 	pop	ar7
      00163B BC 01 5B         [24] 5102 	cjne	r4,#0x01,00102$
                                   5103 ;	../../../../core/net/uip-ds6.c:601: locmaddr->isused = 1;
      00163E 90r02r10         [24] 5104 	mov	dptr,#_locmaddr
      001641 E0               [24] 5105 	movx	a,@dptr
      001642 FA               [12] 5106 	mov	r2,a
      001643 A3               [24] 5107 	inc	dptr
      001644 E0               [24] 5108 	movx	a,@dptr
      001645 FB               [12] 5109 	mov	r3,a
      001646 A3               [24] 5110 	inc	dptr
      001647 E0               [24] 5111 	movx	a,@dptr
      001648 FC               [12] 5112 	mov	r4,a
      001649 8A 82            [24] 5113 	mov	dpl,r2
      00164B 8B 83            [24] 5114 	mov	dph,r3
      00164D 8C F0            [24] 5115 	mov	b,r4
      00164F 74 01            [12] 5116 	mov	a,#0x01
      001651 12r00r00         [24] 5117 	lcall	__gptrput
                                   5118 ;	../../../../core/net/uip-ds6.c:602: uip_ipaddr_copy(&locmaddr->ipaddr, ipaddr);
      001654 90r02r10         [24] 5119 	mov	dptr,#_locmaddr
      001657 E0               [24] 5120 	movx	a,@dptr
      001658 FA               [12] 5121 	mov	r2,a
      001659 A3               [24] 5122 	inc	dptr
      00165A E0               [24] 5123 	movx	a,@dptr
      00165B FB               [12] 5124 	mov	r3,a
      00165C A3               [24] 5125 	inc	dptr
      00165D E0               [24] 5126 	movx	a,@dptr
      00165E FC               [12] 5127 	mov	r4,a
      00165F 0A               [12] 5128 	inc	r2
      001660 BA 00 01         [24] 5129 	cjne	r2,#0x00,00110$
      001663 0B               [12] 5130 	inc	r3
      001664                       5131 00110$:
      001664 74 10            [12] 5132 	mov	a,#0x10
      001666 C0 E0            [24] 5133 	push	acc
      001668 E4               [12] 5134 	clr	a
      001669 C0 E0            [24] 5135 	push	acc
      00166B C0 05            [24] 5136 	push	ar5
      00166D C0 06            [24] 5137 	push	ar6
      00166F C0 07            [24] 5138 	push	ar7
      001671 8A 82            [24] 5139 	mov	dpl,r2
      001673 8B 83            [24] 5140 	mov	dph,r3
      001675 8C F0            [24] 5141 	mov	b,r4
      001677 78r00            [12] 5142 	mov	r0,#_memcpy
      001679 79s00            [12] 5143 	mov	r1,#(_memcpy >> 8)
      00167B 7As00            [12] 5144 	mov	r2,#(_memcpy >> 16)
      00167D 12r00r00         [24] 5145 	lcall	__sdcc_banked_call
      001680 E5 81            [12] 5146 	mov	a,sp
      001682 24 FB            [12] 5147 	add	a,#0xfb
      001684 F5 81            [12] 5148 	mov	sp,a
                                   5149 ;	../../../../core/net/uip-ds6.c:603: return locmaddr;
      001686 90r02r10         [24] 5150 	mov	dptr,#_locmaddr
      001689 E0               [24] 5151 	movx	a,@dptr
      00168A FD               [12] 5152 	mov	r5,a
      00168B A3               [24] 5153 	inc	dptr
      00168C E0               [24] 5154 	movx	a,@dptr
      00168D FE               [12] 5155 	mov	r6,a
      00168E A3               [24] 5156 	inc	dptr
      00168F E0               [24] 5157 	movx	a,@dptr
      001690 FF               [12] 5158 	mov	r7,a
      001691 8D 82            [24] 5159 	mov	dpl,r5
      001693 8E 83            [24] 5160 	mov	dph,r6
      001695 8F F0            [24] 5161 	mov	b,r7
      001697 80 06            [24] 5162 	sjmp	00103$
      001699                       5163 00102$:
                                   5164 ;	../../../../core/net/uip-ds6.c:605: return NULL;
      001699 90 00 00         [24] 5165 	mov	dptr,#0x0000
      00169C 75 F0 00         [24] 5166 	mov	b,#0x00
      00169F                       5167 00103$:
      00169F 02r00r00         [24] 5168 	ljmp	__sdcc_banked_ret
                                   5169 ;------------------------------------------------------------
                                   5170 ;Allocation info for local variables in function 'uip_ds6_maddr_rm'
                                   5171 ;------------------------------------------------------------
                                   5172 ;maddr                     Allocated to registers r5 r6 r7 
                                   5173 ;------------------------------------------------------------
                                   5174 ;	../../../../core/net/uip-ds6.c:610: uip_ds6_maddr_rm(uip_ds6_maddr_t *maddr)
                                   5175 ;	-----------------------------------------
                                   5176 ;	 function uip_ds6_maddr_rm
                                   5177 ;	-----------------------------------------
      0016A2                       5178 _uip_ds6_maddr_rm:
      0016A2 AD 82            [24] 5179 	mov	r5,dpl
      0016A4 AE 83            [24] 5180 	mov	r6,dph
      0016A6 AF F0            [24] 5181 	mov	r7,b
                                   5182 ;	../../../../core/net/uip-ds6.c:612: if(maddr != NULL) {
      0016A8 ED               [12] 5183 	mov	a,r5
      0016A9 4E               [12] 5184 	orl	a,r6
      0016AA 60 0A            [24] 5185 	jz	00102$
                                   5186 ;	../../../../core/net/uip-ds6.c:613: maddr->isused = 0;
      0016AC 8D 82            [24] 5187 	mov	dpl,r5
      0016AE 8E 83            [24] 5188 	mov	dph,r6
      0016B0 8F F0            [24] 5189 	mov	b,r7
      0016B2 E4               [12] 5190 	clr	a
      0016B3 12r00r00         [24] 5191 	lcall	__gptrput
      0016B6                       5192 00102$:
                                   5193 ;	../../../../core/net/uip-ds6.c:615: return;
      0016B6 02r00r00         [24] 5194 	ljmp	__sdcc_banked_ret
                                   5195 ;------------------------------------------------------------
                                   5196 ;Allocation info for local variables in function 'uip_ds6_maddr_lookup'
                                   5197 ;------------------------------------------------------------
                                   5198 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   5199 ;------------------------------------------------------------
                                   5200 ;	../../../../core/net/uip-ds6.c:620: uip_ds6_maddr_lookup(uip_ipaddr_t *ipaddr)
                                   5201 ;	-----------------------------------------
                                   5202 ;	 function uip_ds6_maddr_lookup
                                   5203 ;	-----------------------------------------
      0016B9                       5204 _uip_ds6_maddr_lookup:
      0016B9 AD 82            [24] 5205 	mov	r5,dpl
      0016BB AE 83            [24] 5206 	mov	r6,dph
      0016BD AF F0            [24] 5207 	mov	r7,b
                                   5208 ;	../../../../core/net/uip-ds6.c:625: (uip_ds6_element_t **)&locmaddr) == FOUND) {
      0016BF 7Br10            [12] 5209 	mov	r3,#_locmaddr
      0016C1 7Cs02            [12] 5210 	mov	r4,#(_locmaddr >> 8)
      0016C3 7A 00            [12] 5211 	mov	r2,#0x00
                                   5212 ;	../../../../core/net/uip-ds6.c:623: ((uip_ds6_element_t *)uip_ds6_if.maddr_list, UIP_DS6_MADDR_NB,
      0016C5 C0 03            [24] 5213 	push	ar3
      0016C7 C0 04            [24] 5214 	push	ar4
      0016C9 C0 02            [24] 5215 	push	ar2
      0016CB 74 80            [12] 5216 	mov	a,#0x80
      0016CD C0 E0            [24] 5217 	push	acc
      0016CF C0 05            [24] 5218 	push	ar5
      0016D1 C0 06            [24] 5219 	push	ar6
      0016D3 C0 07            [24] 5220 	push	ar7
      0016D5 74 11            [12] 5221 	mov	a,#0x11
      0016D7 C0 E0            [24] 5222 	push	acc
      0016D9 E4               [12] 5223 	clr	a
      0016DA C0 E0            [24] 5224 	push	acc
      0016DC 74 05            [12] 5225 	mov	a,#0x05
      0016DE C0 E0            [24] 5226 	push	acc
      0016E0 90r00r9A         [24] 5227 	mov	dptr,#(_uip_ds6_if + 0x0088)
      0016E3 75 F0 00         [24] 5228 	mov	b,#0x00
      0016E6 78r2D            [12] 5229 	mov	r0,#_uip_ds6_list_loop
      0016E8 79s07            [12] 5230 	mov	r1,#(_uip_ds6_list_loop >> 8)
      0016EA 7As00            [12] 5231 	mov	r2,#(_uip_ds6_list_loop >> 16)
      0016EC 12r00r00         [24] 5232 	lcall	__sdcc_banked_call
      0016EF AF 82            [24] 5233 	mov	r7,dpl
      0016F1 E5 81            [12] 5234 	mov	a,sp
      0016F3 24 F6            [12] 5235 	add	a,#0xf6
      0016F5 F5 81            [12] 5236 	mov	sp,a
      0016F7 EF               [12] 5237 	mov	a,r7
      0016F8 70 13            [24] 5238 	jnz	00102$
                                   5239 ;	../../../../core/net/uip-ds6.c:626: return locmaddr;
      0016FA 90r02r10         [24] 5240 	mov	dptr,#_locmaddr
      0016FD E0               [24] 5241 	movx	a,@dptr
      0016FE FD               [12] 5242 	mov	r5,a
      0016FF A3               [24] 5243 	inc	dptr
      001700 E0               [24] 5244 	movx	a,@dptr
      001701 FE               [12] 5245 	mov	r6,a
      001702 A3               [24] 5246 	inc	dptr
      001703 E0               [24] 5247 	movx	a,@dptr
      001704 FF               [12] 5248 	mov	r7,a
      001705 8D 82            [24] 5249 	mov	dpl,r5
      001707 8E 83            [24] 5250 	mov	dph,r6
      001709 8F F0            [24] 5251 	mov	b,r7
      00170B 80 06            [24] 5252 	sjmp	00103$
      00170D                       5253 00102$:
                                   5254 ;	../../../../core/net/uip-ds6.c:628: return NULL;
      00170D 90 00 00         [24] 5255 	mov	dptr,#0x0000
      001710 75 F0 00         [24] 5256 	mov	b,#0x00
      001713                       5257 00103$:
      001713 02r00r00         [24] 5258 	ljmp	__sdcc_banked_ret
                                   5259 ;------------------------------------------------------------
                                   5260 ;Allocation info for local variables in function 'uip_ds6_aaddr_add'
                                   5261 ;------------------------------------------------------------
                                   5262 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   5263 ;------------------------------------------------------------
                                   5264 ;	../../../../core/net/uip-ds6.c:634: uip_ds6_aaddr_add(uip_ipaddr_t *ipaddr)
                                   5265 ;	-----------------------------------------
                                   5266 ;	 function uip_ds6_aaddr_add
                                   5267 ;	-----------------------------------------
      001716                       5268 _uip_ds6_aaddr_add:
      001716 AD 82            [24] 5269 	mov	r5,dpl
      001718 AE 83            [24] 5270 	mov	r6,dph
      00171A AF F0            [24] 5271 	mov	r7,b
                                   5272 ;	../../../../core/net/uip-ds6.c:639: (uip_ds6_element_t **)&locaaddr) == FREESPACE) {
      00171C 7Br13            [12] 5273 	mov	r3,#_locaaddr
      00171E 7Cs02            [12] 5274 	mov	r4,#(_locaaddr >> 8)
      001720 7A 00            [12] 5275 	mov	r2,#0x00
                                   5276 ;	../../../../core/net/uip-ds6.c:637: ((uip_ds6_element_t *)uip_ds6_if.aaddr_list, UIP_DS6_AADDR_NB,
      001722 C0 07            [24] 5277 	push	ar7
      001724 C0 06            [24] 5278 	push	ar6
      001726 C0 05            [24] 5279 	push	ar5
      001728 C0 03            [24] 5280 	push	ar3
      00172A C0 04            [24] 5281 	push	ar4
      00172C C0 02            [24] 5282 	push	ar2
      00172E 74 80            [12] 5283 	mov	a,#0x80
      001730 C0 E0            [24] 5284 	push	acc
      001732 C0 05            [24] 5285 	push	ar5
      001734 C0 06            [24] 5286 	push	ar6
      001736 C0 07            [24] 5287 	push	ar7
      001738 74 11            [12] 5288 	mov	a,#0x11
      00173A C0 E0            [24] 5289 	push	acc
      00173C E4               [12] 5290 	clr	a
      00173D C0 E0            [24] 5291 	push	acc
      00173F 74 02            [12] 5292 	mov	a,#0x02
      001741 C0 E0            [24] 5293 	push	acc
      001743 90r00r78         [24] 5294 	mov	dptr,#(_uip_ds6_if + 0x0066)
      001746 75 F0 00         [24] 5295 	mov	b,#0x00
      001749 78r2D            [12] 5296 	mov	r0,#_uip_ds6_list_loop
      00174B 79s07            [12] 5297 	mov	r1,#(_uip_ds6_list_loop >> 8)
      00174D 7As00            [12] 5298 	mov	r2,#(_uip_ds6_list_loop >> 16)
      00174F 12r00r00         [24] 5299 	lcall	__sdcc_banked_call
      001752 AC 82            [24] 5300 	mov	r4,dpl
      001754 E5 81            [12] 5301 	mov	a,sp
      001756 24 F6            [12] 5302 	add	a,#0xf6
      001758 F5 81            [12] 5303 	mov	sp,a
      00175A D0 05            [24] 5304 	pop	ar5
      00175C D0 06            [24] 5305 	pop	ar6
      00175E D0 07            [24] 5306 	pop	ar7
      001760 BC 01 5B         [24] 5307 	cjne	r4,#0x01,00102$
                                   5308 ;	../../../../core/net/uip-ds6.c:640: locaaddr->isused = 1;
      001763 90r02r13         [24] 5309 	mov	dptr,#_locaaddr
      001766 E0               [24] 5310 	movx	a,@dptr
      001767 FA               [12] 5311 	mov	r2,a
      001768 A3               [24] 5312 	inc	dptr
      001769 E0               [24] 5313 	movx	a,@dptr
      00176A FB               [12] 5314 	mov	r3,a
      00176B A3               [24] 5315 	inc	dptr
      00176C E0               [24] 5316 	movx	a,@dptr
      00176D FC               [12] 5317 	mov	r4,a
      00176E 8A 82            [24] 5318 	mov	dpl,r2
      001770 8B 83            [24] 5319 	mov	dph,r3
      001772 8C F0            [24] 5320 	mov	b,r4
      001774 74 01            [12] 5321 	mov	a,#0x01
      001776 12r00r00         [24] 5322 	lcall	__gptrput
                                   5323 ;	../../../../core/net/uip-ds6.c:641: uip_ipaddr_copy(&locaaddr->ipaddr, ipaddr);
      001779 90r02r13         [24] 5324 	mov	dptr,#_locaaddr
      00177C E0               [24] 5325 	movx	a,@dptr
      00177D FA               [12] 5326 	mov	r2,a
      00177E A3               [24] 5327 	inc	dptr
      00177F E0               [24] 5328 	movx	a,@dptr
      001780 FB               [12] 5329 	mov	r3,a
      001781 A3               [24] 5330 	inc	dptr
      001782 E0               [24] 5331 	movx	a,@dptr
      001783 FC               [12] 5332 	mov	r4,a
      001784 0A               [12] 5333 	inc	r2
      001785 BA 00 01         [24] 5334 	cjne	r2,#0x00,00110$
      001788 0B               [12] 5335 	inc	r3
      001789                       5336 00110$:
      001789 74 10            [12] 5337 	mov	a,#0x10
      00178B C0 E0            [24] 5338 	push	acc
      00178D E4               [12] 5339 	clr	a
      00178E C0 E0            [24] 5340 	push	acc
      001790 C0 05            [24] 5341 	push	ar5
      001792 C0 06            [24] 5342 	push	ar6
      001794 C0 07            [24] 5343 	push	ar7
      001796 8A 82            [24] 5344 	mov	dpl,r2
      001798 8B 83            [24] 5345 	mov	dph,r3
      00179A 8C F0            [24] 5346 	mov	b,r4
      00179C 78r00            [12] 5347 	mov	r0,#_memcpy
      00179E 79s00            [12] 5348 	mov	r1,#(_memcpy >> 8)
      0017A0 7As00            [12] 5349 	mov	r2,#(_memcpy >> 16)
      0017A2 12r00r00         [24] 5350 	lcall	__sdcc_banked_call
      0017A5 E5 81            [12] 5351 	mov	a,sp
      0017A7 24 FB            [12] 5352 	add	a,#0xfb
      0017A9 F5 81            [12] 5353 	mov	sp,a
                                   5354 ;	../../../../core/net/uip-ds6.c:642: return locaaddr;
      0017AB 90r02r13         [24] 5355 	mov	dptr,#_locaaddr
      0017AE E0               [24] 5356 	movx	a,@dptr
      0017AF FD               [12] 5357 	mov	r5,a
      0017B0 A3               [24] 5358 	inc	dptr
      0017B1 E0               [24] 5359 	movx	a,@dptr
      0017B2 FE               [12] 5360 	mov	r6,a
      0017B3 A3               [24] 5361 	inc	dptr
      0017B4 E0               [24] 5362 	movx	a,@dptr
      0017B5 FF               [12] 5363 	mov	r7,a
      0017B6 8D 82            [24] 5364 	mov	dpl,r5
      0017B8 8E 83            [24] 5365 	mov	dph,r6
      0017BA 8F F0            [24] 5366 	mov	b,r7
      0017BC 80 06            [24] 5367 	sjmp	00103$
      0017BE                       5368 00102$:
                                   5369 ;	../../../../core/net/uip-ds6.c:644: return NULL;
      0017BE 90 00 00         [24] 5370 	mov	dptr,#0x0000
      0017C1 75 F0 00         [24] 5371 	mov	b,#0x00
      0017C4                       5372 00103$:
      0017C4 02r00r00         [24] 5373 	ljmp	__sdcc_banked_ret
                                   5374 ;------------------------------------------------------------
                                   5375 ;Allocation info for local variables in function 'uip_ds6_aaddr_rm'
                                   5376 ;------------------------------------------------------------
                                   5377 ;aaddr                     Allocated to registers r5 r6 r7 
                                   5378 ;------------------------------------------------------------
                                   5379 ;	../../../../core/net/uip-ds6.c:649: uip_ds6_aaddr_rm(uip_ds6_aaddr_t *aaddr)
                                   5380 ;	-----------------------------------------
                                   5381 ;	 function uip_ds6_aaddr_rm
                                   5382 ;	-----------------------------------------
      0017C7                       5383 _uip_ds6_aaddr_rm:
      0017C7 AD 82            [24] 5384 	mov	r5,dpl
      0017C9 AE 83            [24] 5385 	mov	r6,dph
      0017CB AF F0            [24] 5386 	mov	r7,b
                                   5387 ;	../../../../core/net/uip-ds6.c:651: if(aaddr != NULL) {
      0017CD ED               [12] 5388 	mov	a,r5
      0017CE 4E               [12] 5389 	orl	a,r6
      0017CF 60 0A            [24] 5390 	jz	00102$
                                   5391 ;	../../../../core/net/uip-ds6.c:652: aaddr->isused = 0;
      0017D1 8D 82            [24] 5392 	mov	dpl,r5
      0017D3 8E 83            [24] 5393 	mov	dph,r6
      0017D5 8F F0            [24] 5394 	mov	b,r7
      0017D7 E4               [12] 5395 	clr	a
      0017D8 12r00r00         [24] 5396 	lcall	__gptrput
      0017DB                       5397 00102$:
                                   5398 ;	../../../../core/net/uip-ds6.c:654: return;
      0017DB 02r00r00         [24] 5399 	ljmp	__sdcc_banked_ret
                                   5400 ;------------------------------------------------------------
                                   5401 ;Allocation info for local variables in function 'uip_ds6_aaddr_lookup'
                                   5402 ;------------------------------------------------------------
                                   5403 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   5404 ;------------------------------------------------------------
                                   5405 ;	../../../../core/net/uip-ds6.c:659: uip_ds6_aaddr_lookup(uip_ipaddr_t *ipaddr)
                                   5406 ;	-----------------------------------------
                                   5407 ;	 function uip_ds6_aaddr_lookup
                                   5408 ;	-----------------------------------------
      0017DE                       5409 _uip_ds6_aaddr_lookup:
      0017DE AD 82            [24] 5410 	mov	r5,dpl
      0017E0 AE 83            [24] 5411 	mov	r6,dph
      0017E2 AF F0            [24] 5412 	mov	r7,b
                                   5413 ;	../../../../core/net/uip-ds6.c:663: (uip_ds6_element_t **)&locaaddr) == FOUND) {
      0017E4 7Br13            [12] 5414 	mov	r3,#_locaaddr
      0017E6 7Cs02            [12] 5415 	mov	r4,#(_locaaddr >> 8)
      0017E8 7A 00            [12] 5416 	mov	r2,#0x00
                                   5417 ;	../../../../core/net/uip-ds6.c:661: if(uip_ds6_list_loop((uip_ds6_element_t *)uip_ds6_if.aaddr_list,
      0017EA C0 03            [24] 5418 	push	ar3
      0017EC C0 04            [24] 5419 	push	ar4
      0017EE C0 02            [24] 5420 	push	ar2
      0017F0 74 80            [12] 5421 	mov	a,#0x80
      0017F2 C0 E0            [24] 5422 	push	acc
      0017F4 C0 05            [24] 5423 	push	ar5
      0017F6 C0 06            [24] 5424 	push	ar6
      0017F8 C0 07            [24] 5425 	push	ar7
      0017FA 74 11            [12] 5426 	mov	a,#0x11
      0017FC C0 E0            [24] 5427 	push	acc
      0017FE E4               [12] 5428 	clr	a
      0017FF C0 E0            [24] 5429 	push	acc
      001801 74 02            [12] 5430 	mov	a,#0x02
      001803 C0 E0            [24] 5431 	push	acc
      001805 90r00r78         [24] 5432 	mov	dptr,#(_uip_ds6_if + 0x0066)
      001808 75 F0 00         [24] 5433 	mov	b,#0x00
      00180B 78r2D            [12] 5434 	mov	r0,#_uip_ds6_list_loop
      00180D 79s07            [12] 5435 	mov	r1,#(_uip_ds6_list_loop >> 8)
      00180F 7As00            [12] 5436 	mov	r2,#(_uip_ds6_list_loop >> 16)
      001811 12r00r00         [24] 5437 	lcall	__sdcc_banked_call
      001814 AF 82            [24] 5438 	mov	r7,dpl
      001816 E5 81            [12] 5439 	mov	a,sp
      001818 24 F6            [12] 5440 	add	a,#0xf6
      00181A F5 81            [12] 5441 	mov	sp,a
      00181C EF               [12] 5442 	mov	a,r7
      00181D 70 13            [24] 5443 	jnz	00102$
                                   5444 ;	../../../../core/net/uip-ds6.c:664: return locaaddr;
      00181F 90r02r13         [24] 5445 	mov	dptr,#_locaaddr
      001822 E0               [24] 5446 	movx	a,@dptr
      001823 FD               [12] 5447 	mov	r5,a
      001824 A3               [24] 5448 	inc	dptr
      001825 E0               [24] 5449 	movx	a,@dptr
      001826 FE               [12] 5450 	mov	r6,a
      001827 A3               [24] 5451 	inc	dptr
      001828 E0               [24] 5452 	movx	a,@dptr
      001829 FF               [12] 5453 	mov	r7,a
      00182A 8D 82            [24] 5454 	mov	dpl,r5
      00182C 8E 83            [24] 5455 	mov	dph,r6
      00182E 8F F0            [24] 5456 	mov	b,r7
      001830 80 06            [24] 5457 	sjmp	00103$
      001832                       5458 00102$:
                                   5459 ;	../../../../core/net/uip-ds6.c:666: return NULL;
      001832 90 00 00         [24] 5460 	mov	dptr,#0x0000
      001835 75 F0 00         [24] 5461 	mov	b,#0x00
      001838                       5462 00103$:
      001838 02r00r00         [24] 5463 	ljmp	__sdcc_banked_ret
                                   5464 ;------------------------------------------------------------
                                   5465 ;Allocation info for local variables in function 'uip_ds6_select_src'
                                   5466 ;------------------------------------------------------------
                                   5467 ;dst                       Allocated to stack - sp -12
                                   5468 ;src                       Allocated to stack - sp -6
                                   5469 ;best                      Allocated to stack - sp +0
                                   5470 ;n                         Allocated to registers r7 
                                   5471 ;matchaddr                 Allocated to registers r2 r3 r4 
                                   5472 ;sloc0                     Allocated to stack - sp -3
                                   5473 ;------------------------------------------------------------
                                   5474 ;	../../../../core/net/uip-ds6.c:671: uip_ds6_select_src(uip_ipaddr_t *src, uip_ipaddr_t *dst)
                                   5475 ;	-----------------------------------------
                                   5476 ;	 function uip_ds6_select_src
                                   5477 ;	-----------------------------------------
      00183B                       5478 _uip_ds6_select_src:
      00183B C0 82            [24] 5479 	push	dpl
      00183D C0 83            [24] 5480 	push	dph
      00183F C0 F0            [24] 5481 	push	b
      001841 E5 81            [12] 5482 	mov	a,sp
      001843 24 04            [12] 5483 	add	a,#0x04
      001845 F5 81            [12] 5484 	mov	sp,a
                                   5485 ;	../../../../core/net/uip-ds6.c:673: uint8_t best = 0;             /* number of bit in common with best match */
      001847 A8 81            [24] 5486 	mov	r0,sp
                                   5487 ;	../../../../core/net/uip-ds6.c:675: uip_ds6_addr_t *matchaddr = NULL;
                                   5488 ;	../../../../core/net/uip-ds6.c:677: if(!uip_is_addr_link_local(dst) && !uip_is_addr_mcast(dst)) {
      001849 E4               [12] 5489 	clr	a
      00184A F6               [12] 5490 	mov	@r0,a
      00184B FA               [12] 5491 	mov	r2,a
      00184C FB               [12] 5492 	mov	r3,a
      00184D FC               [12] 5493 	mov	r4,a
      00184E E5 81            [12] 5494 	mov	a,sp
      001850 24 F4            [12] 5495 	add	a,#0xf4
      001852 F8               [12] 5496 	mov	r0,a
      001853 E5 81            [12] 5497 	mov	a,sp
      001855 24 FD            [12] 5498 	add	a,#0xfd
      001857 F9               [12] 5499 	mov	r1,a
      001858 E6               [12] 5500 	mov	a,@r0
      001859 F7               [12] 5501 	mov	@r1,a
      00185A 08               [12] 5502 	inc	r0
      00185B 09               [12] 5503 	inc	r1
      00185C E6               [12] 5504 	mov	a,@r0
      00185D F7               [12] 5505 	mov	@r1,a
      00185E 08               [12] 5506 	inc	r0
      00185F 09               [12] 5507 	inc	r1
      001860 E6               [12] 5508 	mov	a,@r0
      001861 F7               [12] 5509 	mov	@r1,a
      001862 E5 81            [12] 5510 	mov	a,sp
      001864 24 FD            [12] 5511 	add	a,#0xfd
      001866 F8               [12] 5512 	mov	r0,a
      001867 86 82            [24] 5513 	mov	dpl,@r0
      001869 08               [12] 5514 	inc	r0
      00186A 86 83            [24] 5515 	mov	dph,@r0
      00186C 08               [12] 5516 	inc	r0
      00186D 86 F0            [24] 5517 	mov	b,@r0
      00186F 12r00r00         [24] 5518 	lcall	__gptrget
      001872 FF               [12] 5519 	mov	r7,a
      001873 BF FE 20         [24] 5520 	cjne	r7,#0xFE,00113$
      001876 E5 81            [12] 5521 	mov	a,sp
      001878 24 FD            [12] 5522 	add	a,#0xfd
      00187A F8               [12] 5523 	mov	r0,a
      00187B 74 01            [12] 5524 	mov	a,#0x01
      00187D 26               [12] 5525 	add	a,@r0
      00187E FD               [12] 5526 	mov	r5,a
      00187F E4               [12] 5527 	clr	a
      001880 08               [12] 5528 	inc	r0
      001881 36               [12] 5529 	addc	a,@r0
      001882 FE               [12] 5530 	mov	r6,a
      001883 08               [12] 5531 	inc	r0
      001884 86 07            [24] 5532 	mov	ar7,@r0
      001886 8D 82            [24] 5533 	mov	dpl,r5
      001888 8E 83            [24] 5534 	mov	dph,r6
      00188A 8F F0            [24] 5535 	mov	b,r7
      00188C 12r00r00         [24] 5536 	lcall	__gptrget
      00188F FD               [12] 5537 	mov	r5,a
      001890 BD 80 03         [24] 5538 	cjne	r5,#0x80,00154$
      001893 02r19rC0         [24] 5539 	ljmp	00110$
      001896                       5540 00154$:
      001896                       5541 00113$:
      001896 E5 81            [12] 5542 	mov	a,sp
      001898 24 FD            [12] 5543 	add	a,#0xfd
      00189A F8               [12] 5544 	mov	r0,a
      00189B 86 82            [24] 5545 	mov	dpl,@r0
      00189D 08               [12] 5546 	inc	r0
      00189E 86 83            [24] 5547 	mov	dph,@r0
      0018A0 08               [12] 5548 	inc	r0
      0018A1 86 F0            [24] 5549 	mov	b,@r0
      0018A3 12r00r00         [24] 5550 	lcall	__gptrget
      0018A6 FF               [12] 5551 	mov	r7,a
      0018A7 BF FF 03         [24] 5552 	cjne	r7,#0xFF,00155$
      0018AA 02r19rC0         [24] 5553 	ljmp	00110$
      0018AD                       5554 00155$:
                                   5555 ;	../../../../core/net/uip-ds6.c:679: for(locaddr = uip_ds6_if.addr_list;
      0018AD 90r02r0D         [24] 5556 	mov	dptr,#_locaddr
      0018B0 74r24            [12] 5557 	mov	a,#(_uip_ds6_if + 0x0012)
      0018B2 F0               [24] 5558 	movx	@dptr,a
      0018B3 74s00            [12] 5559 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      0018B5 A3               [24] 5560 	inc	dptr
      0018B6 F0               [24] 5561 	movx	@dptr,a
      0018B7 E4               [12] 5562 	clr	a
      0018B8 A3               [24] 5563 	inc	dptr
      0018B9 F0               [24] 5564 	movx	@dptr,a
      0018BA                       5565 00121$:
                                   5566 ;	../../../../core/net/uip-ds6.c:680: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      0018BA 90r02r0D         [24] 5567 	mov	dptr,#_locaddr
      0018BD E0               [24] 5568 	movx	a,@dptr
      0018BE FD               [12] 5569 	mov	r5,a
      0018BF A3               [24] 5570 	inc	dptr
      0018C0 E0               [24] 5571 	movx	a,@dptr
